{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 2.9996180126622543}, 'virtual': {'user_x': 2140.7303478860736, 'user_y': 164.6255997934371, 'user_direction': 2.6576984640988526}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.276763875768634}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.9254868430807472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.3574090370589564}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.825486843080747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.438054198349279}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.725486843080747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.5186993596396015}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.625486843080747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.599344520929924}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.525486843080747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.6799896822202465}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.425486843080747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.760634843510569}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.3254868430807467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.8412800048008915}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.2254868430807466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.921925166091214}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.1254868430807465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.0025703273815365}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.0254868430807464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.0832154886718595}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.9254868430807464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.163860649962182}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.8254868430807463}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.244505811252505}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.7254868430807462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.325150972542828}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.625486843080746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.405796133833151}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.525486843080746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.486441295123474}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.425486843080746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.567086456413797}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.3254868430807458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.64773161770412}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.2254868430807457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.728376778994443}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.1254868430807456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.809021940284766}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.0254868430807456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 4.889667101575089}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -0.9254868430807456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 5.038920832918373}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -0.8254868430807456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 5.188174564261656}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -0.7254868430807456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 5.33742829560494}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -0.5798227933893304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 5.486682026948223}, 'virtual': {'user_x': 2029.8612660893177, 'user_y': 222.02949112619353, 'user_direction': -0.5798227933893304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1490.2539757046775, 'user_y': 1749.1724037557515, 'user_direction': 5.507846048112245}, 'virtual': {'user_x': 2036.5537440912833, 'user_y': 217.64648551437807, 'user_direction': -0.5798227933893302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1494.8815090096987, 'user_y': 1744.8251797247492, 'user_direction': 5.529010069276266}, 'virtual': {'user_x': 2043.246222093249, 'user_y': 213.2634799025626, 'user_direction': -0.5798227933893298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1499.6000038539355, 'user_y': 1740.5768591542517, 'user_direction': 5.550174090440287}, 'virtual': {'user_x': 2049.9387000952147, 'user_y': 208.88047429074715, 'user_direction': -0.5798227933893294}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1504.4073468279212, 'user_y': 1736.4293448631042, 'user_direction': 5.571338111604309}, 'virtual': {'user_x': 2056.6311780971805, 'user_y': 204.49746867893168, 'user_direction': -0.5798227933893301}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1509.3013847271939, 'user_y': 1732.3844945191133, 'user_direction': 5.59250213276833}, 'virtual': {'user_x': 2063.3236560991463, 'user_y': 200.11446306711622, 'user_direction': -0.5798227933893307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1514.2799255167151, 'user_y': 1728.4441198069985, 'user_direction': 5.613666153932352}, 'virtual': {'user_x': 2070.016134101112, 'user_y': 195.73145745530076, 'user_direction': -0.5798227933893316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1519.3407393126804, 'user_y': 1724.6099856169408, 'user_direction': 5.634830175096373}, 'virtual': {'user_x': 2076.708612103078, 'user_y': 191.3484518434853, 'user_direction': -0.5798227933893325}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1524.4815593812814, 'user_y': 1720.8838092540896, 'user_direction': 5.655994196260394}, 'virtual': {'user_x': 2083.4010901050437, 'user_y': 186.9654462316698, 'user_direction': -0.5798227933893337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1529.700083153975, 'user_y': 1717.267259669384, 'user_direction': 5.677158217424416}, 'virtual': {'user_x': 2090.0935681070096, 'user_y': 182.5824406198543, 'user_direction': -0.5798227933893347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1534.840903222576, 'user_y': 1713.5410833065328, 'user_direction': 5.655994196260394}, 'virtual': {'user_x': 2096.7860461089754, 'user_y': 178.19943500803882, 'user_direction': -0.5798227933893362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
