{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.426298384672258}, 'virtual': {'user_x': 1565.0527202151584, 'user_y': 1902.8457624852979, 'user_direction': 4.82844511303286}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1501.307246882844, 'user_y': 1131.7919511067369, 'user_direction': 3.5069714824705187}, 'virtual': {'user_x': 1576.1691151784582, 'user_y': 1807.4915503967911, 'user_direction': -1.4547401941467217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1495.3771671114284, 'user_y': 1129.5233446689763, 'user_direction': 3.5069740221530585}, 'virtual': {'user_x': 1577.0954814254, 'user_y': 1799.5453660560822, 'user_direction': -1.4547401941467195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1489.447093101572, 'user_y': 1127.254723170703, 'user_direction': 3.5069765618355984}, 'virtual': {'user_x': 1578.0218476723417, 'user_y': 1791.5991817153733, 'user_direction': -1.4547401941467217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1483.517024853313, 'user_y': 1124.9860866119318, 'user_direction': 3.506979101518138}, 'virtual': {'user_x': 1578.9482139192835, 'user_y': 1783.6529973746644, 'user_direction': -1.4547401941467186}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1477.5869623666897, 'user_y': 1122.717434992677, 'user_direction': 3.506981641200678}, 'virtual': {'user_x': 1579.874580166225, 'user_y': 1775.7068130339555, 'user_direction': -1.454740194146722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1471.6569056417407, 'user_y': 1120.4487683129535, 'user_direction': 3.506984180883218}, 'virtual': {'user_x': 1580.800946413167, 'user_y': 1767.7606286932466, 'user_direction': -1.454740194146716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1465.7268546785037, 'user_y': 1118.1800865727755, 'user_direction': 3.5069867205657577}, 'virtual': {'user_x': 1581.7273126601085, 'user_y': 1759.8144443525377, 'user_direction': -1.4547401941467222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1459.7968094770174, 'user_y': 1115.9113897721581, 'user_direction': 3.5069892602482975}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.4547401941467222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 3.5069917999308373}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.5547401941467223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 3.58763696122116}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.6547401941467224}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 3.6682821225114823}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.7547401941467224}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 3.748927283801805}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.8547401941467225}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 3.8295724450921274}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.9547401941467226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 3.91021760638245}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.0547401941467225}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 3.9908627676727724}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.1547401941467226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.071507928963095}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.2547401941467227}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.152153090253418}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.3547401941467228}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.232798251543741}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.454740194146723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.313443412834064}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.554740194146723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.394088574124387}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.654740194146723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.47473373541471}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.754740194146723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.555378896705033}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.854740194146723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.636024057995356}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.9547401941467233}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.716669219285679}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -3.0547401941467234}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.797314380576002}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 3.1284451130328628}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.877959541866325}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 3.0284451130328627}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 4.958604703156648}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 2.9284451130328626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 5.039249864446971}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 2.8284451130328625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 5.119895025737294}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 2.7284451130328624}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 5.200540187027617}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 2.545699521329878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.8667700373198, 'user_y': 1113.6426779111157, 'user_direction': 5.28118534831794}, 'virtual': {'user_x': 1575.3888371881192, 'user_y': 1761.8794427560636, 'user_direction': 2.545699521329878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1457.2865824746839, 'user_y': 1108.2931635258606, 'user_direction': 5.2811878880004794}, 'virtual': {'user_x': 1568.767656706882, 'user_y': 1766.3694281719513, 'user_direction': 2.5456995213298788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1460.7064084981052, 'user_y': 1102.9436578258606, 'user_direction': 5.281190427683019}, 'virtual': {'user_x': 1562.1464762256448, 'user_y': 1770.859413587839, 'user_direction': 2.5456995213298796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1464.1262481075617, 'user_y': 1097.5941608111502, 'user_direction': 5.281192967365559}, 'virtual': {'user_x': 1555.5252957444077, 'user_y': 1775.3493990037268, 'user_direction': 2.545699521329881}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1467.5461013030313, 'user_y': 1092.2446724817642, 'user_direction': 5.281195507048099}, 'virtual': {'user_x': 1548.9041152631705, 'user_y': 1779.8393844196146, 'user_direction': 2.5456995213298823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1470.965968084492, 'user_y': 1086.8951928377367, 'user_direction': 5.281198046730639}, 'virtual': {'user_x': 1542.2829347819334, 'user_y': 1784.3293698355021, 'user_direction': 2.5456995213298845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1474.3858484519217, 'user_y': 1081.5457218791025, 'user_direction': 5.281200586413179}, 'virtual': {'user_x': 1535.6617543006962, 'user_y': 1788.8193552513899, 'user_direction': 2.5456995213298823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1477.8057424052984, 'user_y': 1076.196259605896, 'user_direction': 5.281203126095718}, 'virtual': {'user_x': 1529.040573819459, 'user_y': 1793.3093406672774, 'user_direction': 2.545699521329886}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1481.2256499446, 'user_y': 1070.8468060181517, 'user_direction': 5.281205665778258}, 'virtual': {'user_x': 1522.4193933382219, 'user_y': 1797.7993260831652, 'user_direction': 2.5456995213298823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.6455710698044, 'user_y': 1065.4973611159041, 'user_direction': 5.281208205460798}, 'virtual': {'user_x': 1515.7982128569847, 'user_y': 1802.2893114990527, 'user_direction': 2.54569952132989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1488.0655057808897, 'user_y': 1060.1479248991877, 'user_direction': 5.281210745143338}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 2.54569952132989}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1491.4854540778335, 'user_y': 1054.798497368037, 'user_direction': 5.281213284825878}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 2.64569952132989}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1491.4854540778335, 'user_y': 1054.798497368037, 'user_direction': 5.361858446116201}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 2.74569952132989}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1491.4854540778335, 'user_y': 1054.798497368037, 'user_direction': 5.442503607406524}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 2.84569952132989}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1491.4854540778335, 'user_y': 1054.798497368037, 'user_direction': 5.523148768696847}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 2.94569952132989}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1491.4854540778335, 'user_y': 1054.798497368037, 'user_direction': 5.6037939299871695}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 3.0456995213298903}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
