{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1130.4515704716785, 'user_y': 825.6987527098382, 'user_direction': 5.878295421624596}, 'virtual': {'user_x': 953.5938718950746, 'user_y': 1600.347966972702, 'user_direction': 0.5699782318407751}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.6538640957083, 'user_y': 803.4488248078387, 'user_direction': 5.958968519422857}, 'virtual': {'user_x': 1034.4174931839539, 'user_y': 1652.1508842819792, 'user_direction': 0.5699782318407666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.6722852470718, 'user_y': 801.4261957984497, 'user_direction': 5.958971059105397}, 'virtual': {'user_x': 1041.1527949580272, 'user_y': 1656.4677940577524, 'user_direction': 0.5699782318407719}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.6907115352517, 'user_y': 799.4035820739464, 'user_direction': 5.958973598787937}, 'virtual': {'user_x': 1047.8880967321006, 'user_y': 1660.7847038335256, 'user_direction': 0.5699782318407697}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1214.7091429602087, 'user_y': 797.3809836343418, 'user_direction': 5.958976138470477}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 0.5699782318407697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 5.9589786781530165}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 0.6699782318407697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 6.0396238394433395}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 0.7699782318407696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 6.120269000733662}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 0.8699782318407696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 6.200914162023985}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 0.9699782318407696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 6.281559323314308}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.0699782318407696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.07901917742504505}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.1699782318407697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.15966433871536764}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.2699782318407697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.24030950000569024}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.3699782318407698}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.3209546612960128}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.46997823184077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.4015998225863354}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.56997823184077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.48224498387665804}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.66997823184077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.5628901451669807}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.7699782318407702}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.6435353064573033}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.8699782318407703}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.7241804677476259}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.9699782318407704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.8048256290379485}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.0699782318407705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.8854707903282711}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.1699782318407705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 0.9661159516185938}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.2699782318407706}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 1.0467611129089163}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.3699782318407707}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 1.1274062741992388}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.469978231840771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 1.2080514354895613}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.569978231840771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 1.2886965967798838}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.669978231840771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 1.3693417580702063}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.769978231840771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 1.4499869193605288}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.869978231840771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 1.5306320806508513}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 3.0420793436114755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7275795219043, 'user_y': 795.3584004796488, 'user_direction': 1.6112772419411738}, 'virtual': {'user_x': 1045.5009725300483, 'user_y': 1665.1516338720564, 'user_direction': 3.0420793436114755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.4706119180248, 'user_y': 801.7024046501517, 'user_direction': 1.6112797816237134}, 'virtual': {'user_x': 1037.5405514471531, 'user_y': 1665.9464270420049, 'user_direction': 3.042079343611476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.2136282023896, 'user_y': 808.046408168018, 'user_direction': 1.611282321306253}, 'virtual': {'user_x': 1029.580130364258, 'user_y': 1666.7412202119533, 'user_direction': 3.0420793436114764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.9566283750003, 'user_y': 814.3904110332069, 'user_direction': 1.6112848609887926}, 'virtual': {'user_x': 1021.6197092813626, 'user_y': 1667.5360133819017, 'user_direction': 3.0420793436114772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.6996124358584, 'user_y': 820.7344132456773, 'user_direction': 1.6112874006713322}, 'virtual': {'user_x': 1013.6592881984673, 'user_y': 1668.3308065518502, 'user_direction': 3.0420793436114777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.4425803849658, 'user_y': 827.0784148053883, 'user_direction': 1.6112899403538719}, 'virtual': {'user_x': 1005.6988671155719, 'user_y': 1669.1255997217984, 'user_direction': 3.0420793436114786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.185532222324, 'user_y': 833.4224157122991, 'user_direction': 1.6112924800364115}, 'virtual': {'user_x': 997.7384460326766, 'user_y': 1669.9203928917468, 'user_direction': 3.0420793436114777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.9284679479347, 'user_y': 839.7664159663686, 'user_direction': 1.611295019718951}, 'virtual': {'user_x': 989.7780249497813, 'user_y': 1670.715186061695, 'user_direction': 3.0420793436114786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.6713875617995, 'user_y': 846.1104155675561, 'user_direction': 1.6112975594014907}, 'virtual': {'user_x': 981.817603866886, 'user_y': 1671.5099792316435, 'user_direction': 3.0420793436114777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.4142910639202, 'user_y': 852.4544145158205, 'user_direction': 1.6113000990840303}, 'virtual': {'user_x': 973.8571827839907, 'user_y': 1672.3047724015917, 'user_direction': 3.0420793436114786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.4142910639202, 'user_y': 852.4544145158205, 'user_direction': 1.6113000990840303}, 'virtual': {'user_x': 965.8967617010953, 'user_y': 1673.09956557154, 'user_direction': 3.0420793436114772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1218.4142910639202, 'user_y': 852.4544145158205, 'user_direction': 4.752892752673823}, 'virtual': {'user_x': 957.9363406182, 'user_y': 1673.8943587414885, 'user_direction': 3.042079343611478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.671403673542, 'user_y': 846.11041622052, 'user_direction': 4.752895292356363}, 'virtual': {'user_x': 949.9759195353047, 'user_y': 1674.6891519114367, 'user_direction': 3.0420793436114795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.9285323949048, 'user_y': 839.7664185782244, 'user_direction': 4.752897832038903}, 'virtual': {'user_x': 942.0154984524094, 'user_y': 1675.4839450813852, 'user_direction': 3.042079343611478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.1856772280069, 'user_y': 833.4224215889745, 'user_direction': 4.752900371721442}, 'virtual': {'user_x': 934.055077369514, 'user_y': 1676.2787382513334, 'user_direction': 3.0420793436114795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.4428381728465, 'user_y': 827.0784252528114, 'user_direction': 4.752902911403982}, 'virtual': {'user_x': 926.0946562866187, 'user_y': 1677.0735314212818, 'user_direction': 3.042079343611478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.700015229422, 'user_y': 820.7344295697759, 'user_direction': 4.752905451086522}, 'virtual': {'user_x': 918.1342352037234, 'user_y': 1677.86832459123, 'user_direction': 3.04207934361148}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.9572083977316, 'user_y': 814.3904345399089, 'user_direction': 4.752907990769062}, 'virtual': {'user_x': 910.1738141208281, 'user_y': 1678.6631177611785, 'user_direction': 3.0420793436114777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.2144176777738, 'user_y': 808.0464401632514, 'user_direction': 4.752910530451602}, 'virtual': {'user_x': 902.2133930379327, 'user_y': 1679.4579109311267, 'user_direction': 3.04207934361148}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
