{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.426298384672258}, 'virtual': {'user_x': 1565.0527202151584, 'user_y': 1902.8457624852979, 'user_direction': 4.82844511303286}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1493.990045604077, 'user_y': 1128.3534921171783, 'user_direction': 3.3998907403541647}, 'virtual': {'user_x': 1576.1691151784582, 'user_y': 1807.4915503967911, 'user_direction': -1.4547401941467217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1487.81852036614, 'user_y': 1126.8619501290639, 'user_direction': 3.3787267191901433}, 'virtual': {'user_x': 1577.0954814254, 'user_y': 1799.5453660560822, 'user_direction': -1.4547401941467195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1481.616812568725, 'user_y': 1125.501346711354, 'user_direction': 3.357562698026122}, 'virtual': {'user_x': 1578.0218476723417, 'user_y': 1791.5991817153733, 'user_direction': -1.4547401941467217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1475.3876999510055, 'user_y': 1124.2722912770585, 'user_direction': 3.3363986768621006}, 'virtual': {'user_x': 1578.9482139192835, 'user_y': 1783.6529973746644, 'user_direction': -1.4547401941467186}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1469.1339725267492, 'user_y': 1123.1753343189669, 'user_direction': 3.315234655698079}, 'virtual': {'user_x': 1579.874580166225, 'user_y': 1775.7068130339555, 'user_direction': -1.454740194146722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1462.858431334672, 'user_y': 1122.210967163084, 'user_direction': 3.294070634534058}, 'virtual': {'user_x': 1580.800946413167, 'user_y': 1767.7606286932466, 'user_direction': -1.454740194146716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.563887183857, 'user_y': 1121.3796217485651, 'user_direction': 3.2729066133700364}, 'virtual': {'user_x': 1581.7273126601085, 'user_y': 1759.8144443525377, 'user_direction': -1.4547401941467222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1450.2531593947942, 'user_y': 1120.6816704342507, 'user_direction': 3.251742592206015}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.4547401941467222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 3.2305785710419936}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.5547401941467223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 3.311223732332316}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.6547401941467224}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 3.3918688936226387}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.7547401941467224}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 3.472514054912961}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.8547401941467225}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 3.5531592162032837}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -1.9547401941467226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 3.633804377493606}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.0547401941467225}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 3.7144495387839287}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.1547401941467226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 3.795094700074251}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.2547401941467227}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 3.8757398613645737}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.3547401941467228}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 3.956385022654896}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.454740194146723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.037030183945219}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.554740194146723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.117675345235542}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.654740194146723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.198320506525865}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.754740194146723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.278965667816188}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.854740194146723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.3596108291065105}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -2.9547401941467233}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.4402559903968335}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': -3.0547401941467234}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.5209011516871564}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 3.1284451130328628}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.601546312977479}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 3.0284451130328627}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.682191474267802}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 2.9284451130328626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.762836635558125}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 2.8284451130328625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 4.912090366901409}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 2.7284451130328624}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 5.0613440982446924}, 'virtual': {'user_x': 1582.0100176693563, 'user_y': 1757.3894573401758, 'user_direction': 2.545699521329878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9290745366106, 'user_y': 1120.1174258318872, 'user_direction': 5.210597829587976}, 'virtual': {'user_x': 1575.3888371881192, 'user_y': 1761.8794427560636, 'user_direction': 2.545699521329878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.0804129813512, 'user_y': 1114.6054854048232, 'user_direction': 5.231761850751997}, 'virtual': {'user_x': 1568.767656706882, 'user_y': 1766.3694281719513, 'user_direction': 2.5456995213298788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1451.2348669551193, 'user_y': 1107.768782092565, 'user_direction': 5.258428517418664}, 'virtual': {'user_x': 1562.1464762256448, 'user_y': 1770.859413587839, 'user_direction': 2.5456995213298796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1455.5701343589653, 'user_y': 1101.0452817737469, 'user_direction': 5.28509518408533}, 'virtual': {'user_x': 1555.5252957444077, 'user_y': 1775.3493990037268, 'user_direction': 2.545699521329881}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1460.0831325187523, 'user_y': 1094.4397653208298, 'user_direction': 5.311761850751997}, 'virtual': {'user_x': 1548.9041152631705, 'user_y': 1779.8393844196146, 'user_direction': 2.5456995213298823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1464.7706523815173, 'user_y': 1087.9569297116088, 'user_direction': 5.338428517418663}, 'virtual': {'user_x': 1542.2829347819334, 'user_y': 1784.3293698355021, 'user_direction': 2.5456995213298845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1469.2836505413043, 'user_y': 1081.3514132586918, 'user_direction': 5.311761850751997}, 'virtual': {'user_x': 1535.6617543006962, 'user_y': 1788.8193552513899, 'user_direction': 2.5456995213298823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1472.7536494477195, 'user_y': 1076.0343154737832, 'user_direction': 5.290597829587975}, 'virtual': {'user_x': 1529.040573819459, 'user_y': 1793.3093406672774, 'user_direction': 2.545699521329886}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1476.110348479997, 'user_y': 1070.6449748024663, 'user_direction': 5.269433808423954}, 'virtual': {'user_x': 1522.4193933382219, 'user_y': 1797.7993260831652, 'user_direction': 2.5456995213298823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1479.3522441757514, 'user_y': 1065.185805125432, 'user_direction': 5.248269787259932}, 'virtual': {'user_x': 1515.7982128569847, 'user_y': 1802.2893114990527, 'user_direction': 2.54569952132989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1482.4778844929058, 'user_y': 1059.6592515997181, 'user_direction': 5.227105766095911}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 2.54569952132989}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1486.6004612799186, 'user_y': 1052.8032789746865, 'user_direction': 5.253772432762577}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 2.64569952132989}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1486.6004612799186, 'user_y': 1052.8032789746865, 'user_direction': 5.3344175940529}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 2.74569952132989}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1486.6004612799186, 'user_y': 1052.8032789746865, 'user_direction': 5.415062755343223}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 2.84569952132989}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1486.6004612799186, 'user_y': 1052.8032789746865, 'user_direction': 5.495707916633546}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 2.94569952132989}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1486.6004612799186, 'user_y': 1052.8032789746865, 'user_direction': 5.576353077923869}, 'virtual': {'user_x': 1512.2399794712294, 'user_y': 1804.7022371176247, 'user_direction': 3.0456995213298903}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
