{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1187.910273409798, 'user_y': 1609.9850622180625, 'user_direction': 5.160428379701657}, 'virtual': {'user_x': 1444.1731323935894, 'user_y': 566.9762889136783, 'user_direction': 0.7738495470336777}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.1439736440193, 'user_y': 1540.036224042196, 'user_direction': 5.0493646507274805}, 'virtual': {'user_x': 1507.7582170386327, 'user_y': 629.1094373656741, 'user_direction': 0.7738495470336764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1224.1159614674696, 'user_y': 1534.0010202105955, 'user_direction': 5.028200629563459}, 'virtual': {'user_x': 1507.7582170386327, 'user_y': 629.1094373656741, 'user_direction': 0.9614137827725083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1224.1159614674696, 'user_y': 1534.0010202105955, 'user_direction': 5.177454360906743}, 'virtual': {'user_x': 1512.3371070735213, 'user_y': 635.6694500217898, 'user_direction': 0.9614137827725083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1226.8427295687761, 'user_y': 1528.2671596449295, 'user_direction': 5.156290339742721}, 'virtual': {'user_x': 1516.91599710841, 'user_y': 642.2294626779054, 'user_direction': 0.9614137827725079}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1229.4475445242763, 'user_y': 1522.4768781049347, 'user_direction': 5.1351263185787}, 'virtual': {'user_x': 1521.4948871432987, 'user_y': 648.7894753340211, 'user_direction': 0.9614137827725074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.9292396397661, 'user_y': 1516.6327690523456, 'user_direction': 5.113962297414679}, 'virtual': {'user_x': 1526.0737771781874, 'user_y': 655.3494879901367, 'user_direction': 0.9614137827725068}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.286703366304, 'user_y': 1510.7374500581893, 'user_direction': 5.092798276250657}, 'virtual': {'user_x': 1530.652667213076, 'user_y': 661.9095006462524, 'user_direction': 0.961413782772506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.5188797980718, 'user_y': 1504.7935616303787, 'user_direction': 5.071634255086636}, 'virtual': {'user_x': 1535.2315572479647, 'user_y': 668.469513302368, 'user_direction': 0.9614137827725051}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1238.6247691453152, 'user_y': 1498.8037660310306, 'user_direction': 5.050470233922614}, 'virtual': {'user_x': 1539.8104472828534, 'user_y': 675.0295259584835, 'user_direction': 0.961413782772504}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1240.6034281821474, 'user_y': 1492.7707460840418, 'user_direction': 5.029306212758593}, 'virtual': {'user_x': 1544.389337317742, 'user_y': 681.5895386145991, 'user_direction': 0.9614137827725037}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1242.45397066902, 'user_y': 1486.6972039734542, 'user_direction': 5.008142191594572}, 'virtual': {'user_x': 1548.9682273526307, 'user_y': 688.1495512707146, 'user_direction': 0.9614137827725033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1244.1755677496685, 'user_y': 1480.585860033149, 'user_direction': 4.98697817043055}, 'virtual': {'user_x': 1553.5471173875194, 'user_y': 694.7095639268301, 'user_direction': 0.9614137827725028}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1245.7674483223564, 'user_y': 1474.439451528412, 'user_direction': 4.965814149266529}, 'virtual': {'user_x': 1558.126007422408, 'user_y': 701.2695765829457, 'user_direction': 0.961413782772502}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1247.2288993852508, 'user_y': 1468.2607314299153, 'user_direction': 4.9446501281025075}, 'virtual': {'user_x': 1562.7048974572967, 'user_y': 707.8295892390612, 'user_direction': 0.9614137827725004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1248.5592663557754, 'user_y': 1462.0524671806634, 'user_direction': 4.923486106938486}, 'virtual': {'user_x': 1567.2837874921854, 'user_y': 714.3896018951767, 'user_direction': 0.9614137827724968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1249.7579533637972, 'user_y': 1455.8174394564587, 'user_direction': 4.902322085774465}, 'virtual': {'user_x': 1569.317071717657, 'user_y': 717.3026157808437, 'user_direction': 0.9614137827724968}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.8244235185166, 'user_y': 1449.5584409204391, 'user_direction': 4.881158064610443}, 'virtual': {'user_x': 1569.317071717657, 'user_y': 717.3026157808437, 'user_direction': 0.8614137827724968}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.8244235185166, 'user_y': 1449.5584409204391, 'user_direction': 4.961803225900766}, 'virtual': {'user_x': 1569.317071717657, 'user_y': 717.3026157808437, 'user_direction': 0.7614137827724968}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.8244235185166, 'user_y': 1449.5584409204391, 'user_direction': 5.042448387191089}, 'virtual': {'user_x': 1569.317071717657, 'user_y': 717.3026157808437, 'user_direction': 0.6614137827724968}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.8244235185166, 'user_y': 1449.5584409204391, 'user_direction': 5.123093548481412}, 'virtual': {'user_x': 1569.317071717657, 'user_y': 717.3026157808437, 'user_direction': 0.5614137827724969}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.8244235185166, 'user_y': 1449.5584409204391, 'user_direction': 5.272347279824696}, 'virtual': {'user_x': 1569.317071717657, 'user_y': 717.3026157808437, 'user_direction': 0.4614137827724969}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.8244235185166, 'user_y': 1449.5584409204391, 'user_direction': 5.421601011167979}, 'virtual': {'user_x': 1569.317071717657, 'user_y': 717.3026157808437, 'user_direction': 0.3614137827724969}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.8244235185166, 'user_y': 1449.5584409204391, 'user_direction': 5.570854742511263}, 'virtual': {'user_x': 1569.317071717657, 'user_y': 717.3026157808437, 'user_direction': 0.22855779517033623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.8244235185166, 'user_y': 1449.5584409204391, 'user_direction': 5.7201084738545465}, 'virtual': {'user_x': 1577.1090250983452, 'user_y': 719.1152002652692, 'user_direction': 0.22855779517033623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.8244235185166, 'user_y': 1449.5584409204391, 'user_direction': 5.7201084738545465}, 'virtual': {'user_x': 1584.9009784790335, 'user_y': 720.9277847496948, 'user_direction': 0.22855779517033584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1250.8244235185166, 'user_y': 1449.5584409204391, 'user_direction': 2.289626326417174}, 'virtual': {'user_x': 1592.6929318597217, 'user_y': 722.7403692341203, 'user_direction': 0.22855779517033542}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1245.7187902917785, 'user_y': 1455.7173782763496, 'user_direction': 2.262959659750507}, 'virtual': {'user_x': 1600.48488524041, 'user_y': 724.5529537185458, 'user_direction': 0.22855779517033487}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1240.7791911586255, 'user_y': 1462.0102600012633, 'user_direction': 2.23629299308384}, 'virtual': {'user_x': 1608.2768386210982, 'user_y': 726.3655382029714, 'user_direction': 0.22855779517033414}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0091385147362, 'user_y': 1468.4326114222401, 'user_direction': 2.2096263264171734}, 'virtual': {'user_x': 1616.0687920017865, 'user_y': 728.1781226873969, 'user_direction': 0.2285577951703332}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.0695393815831, 'user_y': 1474.7254931471539, 'user_direction': 2.23629299308384}, 'virtual': {'user_x': 1623.8607453824748, 'user_y': 729.9907071718225, 'user_direction': 0.22855779517033192}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.963906154845, 'user_y': 1480.8844305030643, 'user_direction': 2.262959659750507}, 'virtual': {'user_x': 1631.652698763163, 'user_y': 731.8032916562479, 'user_direction': 0.22855779517033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.695869291893, 'user_y': 1486.905044060716, 'user_direction': 2.289626326417174}, 'virtual': {'user_x': 1639.4446521438513, 'user_y': 733.6158761406733, 'user_direction': 0.22855779517033126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.2691747302845, 'user_y': 1492.7830527486142, 'user_direction': 2.3162929930838407}, 'virtual': {'user_x': 1647.2366055245395, 'user_y': 735.4284606250989, 'user_direction': 0.2285577951703337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1209.6876812241437, 'user_y': 1498.514276897163, 'user_direction': 2.3429596597505076}, 'virtual': {'user_x': 1655.0285589052278, 'user_y': 737.2410451095243, 'user_direction': 0.2285577951703282}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.9553576003216, 'user_y': 1504.0946412106975, 'user_direction': 2.3696263264171744}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 0.2285577951703282}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 2.3962929930838412}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 0.32855779517032824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 2.545546724427125}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 0.4285577951703282}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 2.6948004557704084}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 0.5285577951703282}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 2.844054187113692}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 0.6285577951703282}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 2.9933079184569755}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 0.7285577951703281}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 3.142561649800259}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 0.8285577951703281}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 3.2232068110905816}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 0.9285577951703281}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 3.303851972380904}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 1.0285577951703282}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 3.3844971336712266}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 1.1285577951703283}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 3.465142294961549}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 1.2285577951703284}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 3.5457874562518716}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 1.3285577951703285}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.0762799362856, 'user_y': 1509.5201776653012, 'user_direction': 3.626432617542194}, 'virtual': {'user_x': 1655.9870086792318, 'user_y': 737.4640021916042, 'user_direction': 1.4285577951703285}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
