{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1207.9904766787822, 'user_y': 2142.6163626026478, 'user_direction': 5.508931319857679}, 'virtual': {'user_x': 1804.3584513272801, 'user_y': 391.18296995559876, 'user_direction': 5.0752857692524564}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1265.6644670578062, 'user_y': 2100.540963126869, 'user_direction': 5.5578675908835}, 'virtual': {'user_x': 1838.4369006344998, 'user_y': 301.43521626329016, 'user_direction': -1.2078995379271318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1270.3253084518444, 'user_y': 2096.229469329538, 'user_direction': 5.536703569719479}, 'virtual': {'user_x': 1841.2767714101014, 'user_y': 293.9562367889311, 'user_direction': -1.2078995379271322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1274.893864318429, 'user_y': 2091.82030630707, 'user_direction': 5.5155395485554575}, 'virtual': {'user_x': 1844.116642185703, 'user_y': 286.47725731457206, 'user_direction': -1.2078995379271327}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1279.368088405622, 'user_y': 2087.315448919496, 'user_direction': 5.494375527391436}, 'virtual': {'user_x': 1846.9565129613047, 'user_y': 278.998277840213, 'user_direction': -1.2078995379271333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1283.7459767126027, 'user_y': 2082.716914888263, 'user_direction': 5.473211506227415}, 'virtual': {'user_x': 1849.7963837369064, 'user_y': 271.51929836585396, 'user_direction': -1.2078995379271342}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1288.025568387256, 'user_y': 2078.026763892502, 'user_direction': 5.452047485063393}, 'virtual': {'user_x': 1852.636254512508, 'user_y': 264.0403188914949, 'user_direction': -1.2078995379271353}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1292.2049466044382, 'user_y': 2073.2470966464957, 'user_direction': 5.430883463899372}, 'virtual': {'user_x': 1855.4761252881096, 'user_y': 256.56133941713586, 'user_direction': -1.207899537927137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.2822394245197, 'user_y': 2068.3800539587733, 'user_direction': 5.4097194427353505}, 'virtual': {'user_x': 1858.3159960637113, 'user_y': 249.08235994277678, 'user_direction': -1.2078995379271396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1300.255620631826, 'user_y': 2063.427815773243, 'user_direction': 5.388555421571329}, 'virtual': {'user_x': 1861.1558668393127, 'user_y': 241.6033804684177, 'user_direction': -1.2078995379271442}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1304.1233105525978, 'user_y': 2058.392600192797, 'user_direction': 5.367391400407308}, 'virtual': {'user_x': 1863.9957376149143, 'user_y': 234.12440099405865, 'user_direction': -1.207899537927135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1307.8835768521046, 'user_y': 2053.2766624858273, 'user_direction': 5.346227379243286}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -1.207899537927135}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 5.325063358079265}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -1.1078995379271348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 5.405708519369588}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -1.0078995379271347}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 5.486353680659911}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.9078995379271347}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 5.566998841950234}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.8078995379271348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 5.647644003240557}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.7078995379271348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 5.72828916453088}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.6078995379271348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 5.808934325821203}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.5078995379271348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 5.889579487111526}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.40789953792713485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 5.970224648401849}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.30789953792713487}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 6.050869809692172}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.20789953792713486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 6.1315149709824945}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.10789953792713486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 6.2121601322728175}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.007899537927134853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 0.009619986383554213}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': 0.09210046207286515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 0.15887371772683778}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': 0.19210046207286516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 0.30812744907012135}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': 0.29210046207286516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 0.4573811804134049}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': 0.40297845935707766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5347353105565, 'user_y': 2048.08229407609, 'user_direction': 0.6066349117566885}, 'virtual': {'user_x': 1872.193090698618, 'user_y': 235.05428912767428, 'user_direction': 0.40297845935707766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1316.6732895776904, 'user_y': 2051.8115944539786, 'user_direction': 0.6277989329207097}, 'virtual': {'user_x': 1879.5522670470016, 'user_y': 238.19156875712952, 'user_direction': 0.4029784593570779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1321.731771967829, 'user_y': 2055.648804009562, 'user_direction': 0.6489629540847308}, 'virtual': {'user_x': 1886.911443395385, 'user_y': 241.32884838658475, 'user_direction': 0.402978459357078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1328.2321086745726, 'user_y': 2060.3120242165605, 'user_direction': 0.6222962874180642}, 'virtual': {'user_x': 1894.2706197437685, 'user_y': 244.46612801604, 'user_direction': 0.40297845935707816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1334.8544720887444, 'user_y': 2064.800264719323, 'user_direction': 0.5956296207513976}, 'virtual': {'user_x': 1901.629796092152, 'user_y': 247.60340764549522, 'user_direction': 0.40297845935707827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1334.8544720887444, 'user_y': 2064.800264719323, 'user_direction': 0.5956296207513976}, 'virtual': {'user_x': 1908.9889724405355, 'user_y': 250.74068727495046, 'user_direction': 0.4029784593570785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1334.8544720887444, 'user_y': 2064.800264719323, 'user_direction': 4.722690733308967}, 'virtual': {'user_x': 1916.348148788919, 'user_y': 253.8779669044057, 'user_direction': 0.40297845935707866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1335.1501520855284, 'user_y': 2056.8057307529493, 'user_direction': 4.749357399975634}, 'virtual': {'user_x': 1923.7073251373024, 'user_y': 257.01524653386093, 'user_direction': 0.4029784593570789}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1335.6588892645364, 'user_y': 2048.8219229845536, 'user_direction': 4.7760240666423}, 'virtual': {'user_x': 1931.0665014856859, 'user_y': 260.15252616331617, 'user_direction': 0.4029784593570791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1336.3803218785454, 'user_y': 2040.85451845212, 'user_direction': 4.802690733308967}, 'virtual': {'user_x': 1938.4256778340693, 'user_y': 263.2898057927714, 'user_direction': 0.4029784593570794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1337.3139369392081, 'user_y': 2032.9091825298003, 'user_direction': 4.829357399975633}, 'virtual': {'user_x': 1945.7848541824528, 'user_y': 266.42708542222664, 'user_direction': 0.40297845935707965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1338.459070581823, 'user_y': 2024.9915648994427, 'user_direction': 4.856024066642299}, 'virtual': {'user_x': 1953.1440305308363, 'user_y': 269.5643650516819, 'user_direction': 0.40297845935708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1339.8149085373877, 'user_y': 2017.1072955332775, 'user_direction': 4.882690733308966}, 'virtual': {'user_x': 1960.5032068792198, 'user_y': 272.7016446811371, 'user_direction': 0.4029784593570804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1341.3804867116007, 'user_y': 2009.2619806906196, 'user_direction': 4.909357399975632}, 'virtual': {'user_x': 1967.8623832276032, 'user_y': 275.83892431059235, 'user_direction': 0.40297845935708076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1343.1546918703987, 'user_y': 2001.4611989314305, 'user_direction': 4.9360240666422985}, 'virtual': {'user_x': 1975.2215595759867, 'user_y': 278.9762039400476, 'user_direction': 0.4029784593570813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.136262431543, 'user_y': 1993.7104971495785, 'user_direction': 4.962690733308965}, 'virtual': {'user_x': 1982.5807359243702, 'user_y': 282.1134835695028, 'user_direction': 0.40297845935708193}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1347.3237893616913, 'user_y': 1986.015386628613, 'user_direction': 4.989357399975631}, 'virtual': {'user_x': 1989.9399122727536, 'user_y': 285.25076319895805, 'user_direction': 0.40297845935708265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1349.7157171783178, 'user_y': 1978.381339122863, 'user_direction': 5.016024066642298}, 'virtual': {'user_x': 1997.2990886211371, 'user_y': 288.3880428284133, 'user_direction': 0.4029784593570836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1352.3103450557685, 'user_y': 1970.813782966642, 'user_direction': 5.042690733308964}, 'virtual': {'user_x': 2004.6582649695204, 'user_y': 291.5253224578686, 'user_direction': 0.40297845935708476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1355.1058280346654, 'user_y': 1963.3180992143284, 'user_direction': 5.0693573999756305}, 'virtual': {'user_x': 2012.0174413179038, 'user_y': 294.6626020873238, 'user_direction': 0.40297845935708354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
