{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1130.0160017407063, 'user_y': 1366.3131676156077, 'user_direction': 1.8964788575462097}, 'virtual': {'user_x': 654.2366378008577, 'user_y': 1754.9264723411811, 'user_direction': 4.880101096962687}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1085.2365273171554, 'user_y': 1446.7988161273586, 'user_direction': 1.9883883321903968}, 'virtual': {'user_x': 674.2678784248867, 'user_y': 1636.6101615507312, 'user_direction': -1.4030842102168986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.784934805655, 'user_y': 1452.6556169112641, 'user_direction': 1.9672243110263756}, 'virtual': {'user_x': 675.6032944664886, 'user_y': 1628.7224074980345, 'user_direction': -1.403084210216899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4578355296608, 'user_y': 1458.562987749841, 'user_direction': 1.9460602898623545}, 'virtual': {'user_x': 676.9387105080906, 'user_y': 1620.8346534453378, 'user_direction': -1.4030842102168983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1078.2562717947815, 'user_y': 1464.5182827371668, 'user_direction': 1.9248962686983333}, 'virtual': {'user_x': 678.2741265496925, 'user_y': 1612.9468993926412, 'user_direction': -1.403084210216899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.2832135338315, 'user_y': 1471.9453228324535, 'user_direction': 1.951562935365}, 'virtual': {'user_x': 679.6095425912945, 'user_y': 1605.0591453399445, 'user_direction': -1.403084210216898}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1072.1131813673612, 'user_y': 1479.2904502012295, 'user_direction': 1.9782296020316665}, 'virtual': {'user_x': 680.9449586328964, 'user_y': 1597.1713912872478, 'user_direction': -1.403084210216899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1068.7484294068852, 'user_y': 1486.5484419513261, 'user_direction': 2.0048962686983334}, 'virtual': {'user_x': 682.2803746744984, 'user_y': 1589.2836372345512, 'user_direction': -1.4030842102168979}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1065.1913502231214, 'user_y': 1493.7141371500095, 'user_direction': 2.031562935365}, 'virtual': {'user_x': 683.6157907161003, 'user_y': 1581.3958831818545, 'user_direction': -1.4030842102168988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1061.4444731447093, 'user_y': 1500.7824404937596, 'user_direction': 2.058229602031667}, 'virtual': {'user_x': 684.9512067577023, 'user_y': 1573.5081291291579, 'user_direction': -1.4030842102168972}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1057.5104624596818, 'user_y': 1507.7483259313829, 'user_direction': 2.084896268698334}, 'virtual': {'user_x': 686.2866227993043, 'user_y': 1565.6203750764612, 'user_direction': -1.4030842102168986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1054.5059271233063, 'user_y': 1513.341642360593, 'user_direction': 2.063732247534313}, 'virtual': {'user_x': 687.6220388409062, 'user_y': 1557.7326210237645, 'user_direction': -1.4030842102169006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.6204328815497, 'user_y': 1518.9972894717193, 'user_direction': 2.0425682263702916}, 'virtual': {'user_x': 688.9574548825082, 'user_y': 1549.8448669710679, 'user_direction': -1.4030842102168974}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1048.8552721446085, 'user_y': 1524.7127341056635, 'user_direction': 2.02140420520627}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -1.4030842102168974}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.000240184042249}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -1.3030842102168974}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.0808853453325713}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -1.2030842102168973}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.161530506622894}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -1.1030842102168972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.2421756679132163}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -1.003084210216897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.322820829203539}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.9030842102168971}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.4034659904938613}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.8030842102168971}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.484111151784184}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.7030842102168972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.5647563130745064}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.6030842102168972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.645401474364829}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.5030842102168972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.7260466356551514}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.4030842102168972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.806691796945474}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.30308421021689724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.8873369582357964}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.20308421021689724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 2.967982119526119}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.10308421021689723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 3.0486272808164414}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.0030842102168972263}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 3.129272442106764}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': 0.09691578978310278}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 3.2099176033970864}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': 0.19691578978310278}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 3.35917133474037}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': 0.2969157897831028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 3.5084250660836536}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': 0.4533536379484377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.2116834254136, 'user_y': 1530.4854163200719, 'user_direction': 3.657678797426937}, 'virtual': {'user_x': 697.3013837228444, 'user_y': 1546.543971339447, 'user_direction': 0.4533536379484377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1040.7569581815637, 'user_y': 1527.2360481078022, 'user_direction': 3.678842818590958}, 'virtual': {'user_x': 704.4932503192979, 'user_y': 1550.0478341876214, 'user_direction': 0.4533536379484377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.3722190847943, 'user_y': 1523.8719722875321, 'user_direction': 3.7000068397549795}, 'virtual': {'user_x': 711.6851169157513, 'user_y': 1553.551697035796, 'user_direction': 0.4533536379484377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.476840491489, 'user_y': 1519.8156495618377, 'user_direction': 3.6733401730883126}, 'virtual': {'user_x': 718.8769835122048, 'user_y': 1557.0555598839705, 'user_direction': 0.45335363794843764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.4757576565767, 'user_y': 1515.9446239692206, 'user_direction': 3.646673506421646}, 'virtual': {'user_x': 726.0688501086582, 'user_y': 1560.559422732145, 'user_direction': 0.45335363794843764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1014.3739488328332, 'user_y': 1512.2616480758702, 'user_direction': 3.620006839754979}, 'virtual': {'user_x': 733.2607167051117, 'user_y': 1564.0632855803196, 'user_direction': 0.4533536379484376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1008.8007126296725, 'user_y': 1509.22002688174, 'user_direction': 3.641170860919}, 'virtual': {'user_x': 740.4525833015651, 'user_y': 1567.5671484284942, 'user_direction': 0.4533536379484376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1008.8007126296725, 'user_y': 1509.22002688174, 'user_direction': 3.641170860919}, 'virtual': {'user_x': 747.6444498980186, 'user_y': 1571.0710112766687, 'user_direction': 0.4533536379484375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1008.8007126296725, 'user_y': 1509.22002688174, 'user_direction': 5.376851073364517}, 'virtual': {'user_x': 754.836316494472, 'user_y': 1574.5748741248433, 'user_direction': 0.4533536379484374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1013.8999712529599, 'user_y': 1503.0558106709937, 'user_direction': 5.403517740031184}, 'virtual': {'user_x': 762.0281830909255, 'user_y': 1578.0787369730178, 'user_direction': 0.4533536379484372}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.1617765316317, 'user_y': 1497.0297501660418, 'user_direction': 5.43018440669785}, 'virtual': {'user_x': 769.220049687379, 'user_y': 1581.5825998211924, 'user_direction': 0.4533536379484367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
