{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1139.0747484600518, 'user_y': 2096.960996991754, 'user_direction': 4.943920934543928}, 'virtual': {'user_x': 1495.1905999912453, 'user_y': 1803.3016015275864, 'user_direction': 1.342599026311242}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.5261979122442, 'user_y': 2030.4956805543336, 'user_direction': 5.024594032342189}, 'virtual': {'user_x': 1516.9079048982285, 'user_y': 1896.8128771448985, 'user_direction': 1.342599026311246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1162.4764217536274, 'user_y': 2024.453408776823, 'user_direction': 5.024596572024729}, 'virtual': {'user_x': 1518.7176803071438, 'user_y': 1904.6054834463412, 'user_direction': 1.3425990263112435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.4266609404565, 'user_y': 2018.4111419522812, 'user_direction': 5.024599111707269}, 'virtual': {'user_x': 1520.527455716059, 'user_y': 1912.3980897477838, 'user_direction': 1.3425990263112495}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.3769154727188, 'user_y': 2012.3688800807474, 'user_direction': 5.024601651389808}, 'virtual': {'user_x': 1522.337231124974, 'user_y': 1920.1906960492265, 'user_direction': 1.342599026311246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.3271853504018, 'user_y': 2006.3266231622604, 'user_direction': 5.024604191072348}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 1.342599026311246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.024606730754888}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 1.2425990263112459}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.105251892045211}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 1.1425990263112458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.185897053335534}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 1.0425990263112457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.266542214625857}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.9425990263112457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.34718737591618}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.8425990263112457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.427832537206503}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.7425990263112457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.508477698496826}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.6425990263112458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.589122859787149}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.5425990263112458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.669768021077472}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.4425990263112458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.750413182367795}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.34259902631124584}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.831058343658118}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.24259902631124583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.9117035049484405}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.14259902631124582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 5.9923486662387635}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.04259902631124582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 6.0729938275290865}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.05740097368875419}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 6.153638988819409}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.1574009736887542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 6.234284150109732}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.2574009736887542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 0.03174400422046908}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.35740097368875423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 0.11238916551079167}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.4574009736887542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 0.19303432680111426}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.5574009736887542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 0.27367948809143683}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.6574009736887542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 0.35432464938175945}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.7574009736887541}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 0.43496981067208207}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.9006265228741861}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.277470573493, 'user_y': 2000.2843711968592, 'user_direction': 0.5156149719624047}, 'virtual': {'user_x': 1528.4697602119636, 'user_y': 1918.931142491715, 'user_direction': -0.9006265228741861}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.8012065124283, 'user_y': 2003.4149881554981, 'user_direction': 0.5156175116449444}, 'virtual': {'user_x': 1533.4387128045664, 'user_y': 1912.6614128219076, 'user_direction': -0.9006265228741859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.3249345005725, 'user_y': 2006.5456191426626, 'user_direction': 0.5156200513274841}, 'virtual': {'user_x': 1538.4076653971692, 'user_y': 1906.3916831521, 'user_direction': -0.9006265228741855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.8486545378898, 'user_y': 2009.6762641583327, 'user_direction': 0.5156225910100238}, 'virtual': {'user_x': 1543.376617989772, 'user_y': 1900.1219534822926, 'user_direction': -0.9006265228741853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.372366624345, 'user_y': 2012.806923202488, 'user_direction': 0.5156251306925635}, 'virtual': {'user_x': 1548.3455705823749, 'user_y': 1893.8522238124851, 'user_direction': -0.900626522874185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8960707599022, 'user_y': 2015.9375962751083, 'user_direction': 0.5156276703751033}, 'virtual': {'user_x': 1553.3145231749777, 'user_y': 1887.5824941426777, 'user_direction': -0.9006265228741847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.419766944526, 'user_y': 2019.0682833761734, 'user_direction': 0.515630210057643}, 'virtual': {'user_x': 1558.2834757675805, 'user_y': 1881.3127644728702, 'user_direction': -0.9006265228741842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.9434551781806, 'user_y': 2022.1989845056632, 'user_direction': 0.5156327497401827}, 'virtual': {'user_x': 1563.2524283601833, 'user_y': 1875.0430348030627, 'user_direction': -0.9006265228741838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1214.4671354608304, 'user_y': 2025.3296996635574, 'user_direction': 0.5156352894227224}, 'virtual': {'user_x': 1568.2213809527864, 'user_y': 1868.7733051332552, 'user_direction': -0.9006265228741832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.9908077924397, 'user_y': 2028.460428849836, 'user_direction': 0.5156378291052621}, 'virtual': {'user_x': 1573.1903335453892, 'user_y': 1862.5035754634478, 'user_direction': -0.9006265228741841}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.514472172973, 'user_y': 2031.5911720644785, 'user_direction': 0.5156403687878018}, 'virtual': {'user_x': 1578.1592861379922, 'user_y': 1856.2338457936403, 'user_direction': -0.9006265228741835}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.0381286023946, 'user_y': 2034.721929307465, 'user_direction': 0.5156429084703416}, 'virtual': {'user_x': 1583.128238730595, 'user_y': 1849.9641161238328, 'user_direction': -0.9006265228741845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.561777080669, 'user_y': 2037.852700578775, 'user_direction': 0.5156454481528813}, 'virtual': {'user_x': 1588.0971913231979, 'user_y': 1843.6943864540253, 'user_direction': -0.900626522874184}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1242.08541760776, 'user_y': 2040.9834858783888, 'user_direction': 0.515647987835421}, 'virtual': {'user_x': 1593.066143915801, 'user_y': 1837.4246567842179, 'user_direction': -0.9006265228741833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1247.6090501836327, 'user_y': 2044.1142852062858, 'user_direction': 0.5156505275179607}, 'virtual': {'user_x': 1598.0350965084037, 'user_y': 1831.1549271144104, 'user_direction': -0.9006265228741845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1253.132674808251, 'user_y': 2047.245098562446, 'user_direction': 0.5156530672005004}, 'virtual': {'user_x': 1603.0040491010068, 'user_y': 1824.885197444603, 'user_direction': -0.9006265228741838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1258.6562914815797, 'user_y': 2050.375925946849, 'user_direction': 0.5156556068830401}, 'virtual': {'user_x': 1607.9730016936096, 'user_y': 1818.6154677747954, 'user_direction': -0.9006265228741853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1264.179900203583, 'user_y': 2053.5067673594745, 'user_direction': 0.5156581465655798}, 'virtual': {'user_x': 1612.9419542862124, 'user_y': 1812.345738104988, 'user_direction': -0.9006265228741844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1269.703500974225, 'user_y': 2056.637622800303, 'user_direction': 0.5156606862481196}, 'virtual': {'user_x': 1617.9109068788155, 'user_y': 1806.0760084351805, 'user_direction': -0.9006265228741833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
