{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1299.1593078683677, 'user_y': 1163.054476764014, 'user_direction': 3.996757236748554}, 'virtual': {'user_x': 1181.6769039717083, 'user_y': 1530.997136792343, 'user_direction': 2.489149127374315}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1297.9006475897088, 'user_y': 1177.9222759750342, 'user_direction': 1.5123143160469363}, 'virtual': {'user_x': 1105.3950510561099, 'user_y': 1589.2816022678267, 'user_direction': 2.4891491273743083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1298.1551274058602, 'user_y': 1185.9182274520738, 'user_direction': 1.538980982713603}, 'virtual': {'user_x': 1099.03822997981, 'user_y': 1594.1386410574505, 'user_direction': 2.4891491273743065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1298.1963166431965, 'user_y': 1193.9181214167916, 'user_direction': 1.5656476493802696}, 'virtual': {'user_x': 1092.6814089035101, 'user_y': 1598.9956798470741, 'user_direction': 2.489149127374309}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1298.0241860133292, 'user_y': 1201.9162693928083, 'user_direction': 1.5923143160469362}, 'virtual': {'user_x': 1086.3245878272103, 'user_y': 1603.852718636698, 'user_direction': 2.4891491273743065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1297.6388579130085, 'user_y': 1209.9069841452633, 'user_direction': 1.6189809827136028}, 'virtual': {'user_x': 1079.9677667509104, 'user_y': 1608.7097574263216, 'user_direction': 2.4891491273743123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1297.1989016925625, 'user_y': 1216.2409291867752, 'user_direction': 1.640145003877624}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.4891491273743123}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 1.6613090250416451}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.5891491273743124}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 1.8105627563849287}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.6891491273743124}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 1.9598164877282123}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.7891491273743125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 2.109070219071496}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.8891491273743126}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 2.2583239504147796}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.9891491273743127}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 2.407577681758063}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 3.089149127374313}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 2.5568314131013468}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -3.0940361798052733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 2.7060851444446303}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.9940361798052733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 2.855338875787914}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.894036179805273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 3.0045926071311975}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.794036179805273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 3.153846338474481}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.694036179805273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 3.3031000698177646}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.594036179805273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 3.452353801161048}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.494036179805273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 3.6016075325043317}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.3940361798052727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 3.7508612638476153}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.2940361798052726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 3.900114995190899}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.1940361798052725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 3.9807601564812214}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.0940361798052725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 4.061405317771544}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.9940361798052724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 4.142050479061867}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.8940361798052723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 4.22269564035219}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.7940361798052722}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 4.303340801642513}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.694036179805272}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 4.383985962932836}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.594036179805272}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 4.464631124223159}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.494036179805272}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 4.545276285513482}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.3940361798052718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 4.625921446803805}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.2940361798052717}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 4.7065666080941275}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.1383515774499662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.6250022602894, 'user_y': 1222.5641451965632, 'user_direction': 4.855820339437411}, 'virtual': {'user_x': 1077.1386427970615, 'user_y': 1606.1695614935525, 'user_direction': -1.1383515774499662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1297.5569986205094, 'user_y': 1214.6186192363427, 'user_direction': 4.829153672770745}, 'virtual': {'user_x': 1080.4913767799474, 'user_y': 1598.9060103758138, 'user_direction': -1.1383515774499657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1298.2768080425026, 'user_y': 1206.6510678938027, 'user_direction': 4.802487006104078}, 'virtual': {'user_x': 1083.8441107628332, 'user_y': 1591.6424592580752, 'user_direction': -1.138351577449965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1298.7141377121993, 'user_y': 1200.3169409591096, 'user_direction': 4.781322984940057}, 'virtual': {'user_x': 1087.196844745719, 'user_y': 1584.3789081403365, 'user_direction': -1.1383515774499644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.0173238529967, 'user_y': 1193.974977585766, 'user_direction': 4.7601589637760355}, 'virtual': {'user_x': 1090.549578728605, 'user_y': 1577.115357022598, 'user_direction': -1.1383515774499637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.1862306681035, 'user_y': 1187.6280183332883, 'user_direction': 4.738994942612014}, 'virtual': {'user_x': 1093.9023127114908, 'user_y': 1569.8518059048592, 'user_direction': -1.1383515774499628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.2207825043135, 'user_y': 1181.2789059988422, 'user_direction': 4.717830921447993}, 'virtual': {'user_x': 1097.2550466943767, 'user_y': 1562.5882547871206, 'user_direction': -1.1383515774499617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.1209638858916, 'user_y': 1174.9304843439568, 'user_direction': 4.696666900283971}, 'virtual': {'user_x': 1100.6077806772626, 'user_y': 1555.324703669382, 'user_direction': -1.1383515774499606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1298.886819521504, 'user_y': 1168.5855968208066, 'user_direction': 4.67550287911995}, 'virtual': {'user_x': 1103.9605146601484, 'user_y': 1548.0611525516433, 'user_direction': -1.138351577449959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1298.518454284195, 'user_y': 1162.2470852986316, 'user_direction': 4.654338857955929}, 'virtual': {'user_x': 1107.3132486430345, 'user_y': 1540.7976014339047, 'user_direction': -1.1383515774499573}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1298.0160331644129, 'user_y': 1155.9177887908672, 'user_direction': 4.633174836791907}, 'virtual': {'user_x': 1110.6659826259206, 'user_y': 1533.534050316166, 'user_direction': -1.1383515774499586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1297.379781196111, 'user_y': 1149.600542183552, 'user_direction': 4.612010815627886}, 'virtual': {'user_x': 1114.0187166088065, 'user_y': 1526.2704991984274, 'user_direction': -1.1383515774499602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1297.379781196111, 'user_y': 1149.600542183552, 'user_direction': 4.612010815627886}, 'virtual': {'user_x': 1117.3714505916926, 'user_y': 1519.0069480806887, 'user_direction': -1.1383515774499575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1297.379781196111, 'user_y': 1149.600542183552, 'user_direction': 1.4056476493802568}, 'virtual': {'user_x': 1120.7241845745784, 'user_y': 1511.74339696295, 'user_direction': -1.1383515774499595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
