{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1523.6714286199128, 'user_y': 807.8191409494366, 'user_direction': 5.662653963579351}, 'virtual': {'user_x': 1197.8396309192838, 'user_y': 1470.9245745268493, 'user_direction': 4.263311934955832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1550.9022243554439, 'user_y': 791.5006148129312, 'user_direction': 2.6017293284227403}, 'virtual': {'user_x': 1156.1627403082364, 'user_y': 1384.4431499953655, 'user_direction': -2.019873372223752}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1545.4560005570625, 'user_y': 794.7642121537111, 'user_direction': 2.60173186810528}, 'virtual': {'user_x': 1152.689666090649, 'user_y': 1377.2363646177419, 'user_direction': -2.0198733722237514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.0097684701973, 'user_y': 798.027795662801, 'user_direction': 2.60173440778782}, 'virtual': {'user_x': 1149.2165918730618, 'user_y': 1370.0295792401182, 'user_direction': -2.019873372223751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1534.5635280948838, 'user_y': 801.2913653401799, 'user_direction': 2.6017369474703598}, 'virtual': {'user_x': 1145.7435176554745, 'user_y': 1362.8227938624946, 'user_direction': -2.01987337222375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1529.117279431157, 'user_y': 804.5549211858267, 'user_direction': 2.6017394871528996}, 'virtual': {'user_x': 1142.2704434378873, 'user_y': 1355.616008484871, 'user_direction': -2.019873372223749}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.6710224790518, 'user_y': 807.8184631997203, 'user_direction': 2.6017420268354394}, 'virtual': {'user_x': 1138.7973692203, 'user_y': 1348.4092231072473, 'user_direction': -2.0198733722237483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1518.2247572386036, 'user_y': 811.0819913818397, 'user_direction': 2.6017445665179793}, 'virtual': {'user_x': 1135.3242950027127, 'user_y': 1341.2024377296236, 'user_direction': -2.0198733722237474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1512.7784837098475, 'user_y': 814.3455057321638, 'user_direction': 2.601747106200519}, 'virtual': {'user_x': 1131.8512207851254, 'user_y': 1333.995652352, 'user_direction': -2.0198733722237456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.3322018928184, 'user_y': 817.6090062506717, 'user_direction': 2.601749645883059}, 'virtual': {'user_x': 1128.3781465675381, 'user_y': 1326.7888669743763, 'user_direction': -2.019873372223744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1501.8859117875515, 'user_y': 820.8724929373421, 'user_direction': 2.6017521855655987}, 'virtual': {'user_x': 1124.9050723499508, 'user_y': 1319.5820815967527, 'user_direction': -2.019873372223742}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1496.4396133940822, 'user_y': 824.1359657921541, 'user_direction': 2.6017547252481386}, 'virtual': {'user_x': 1121.4319981323638, 'user_y': 1312.375296219129, 'user_direction': -2.019873372223739}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1490.9933067124455, 'user_y': 827.3994248150867, 'user_direction': 2.6017572649306784}, 'virtual': {'user_x': 1117.9589239147767, 'user_y': 1305.1685108415054, 'user_direction': -2.0198733722237403}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.5469917426763, 'user_y': 830.6628700061187, 'user_direction': 2.601759804613218}, 'virtual': {'user_x': 1114.4858496971895, 'user_y': 1297.9617254638817, 'user_direction': -2.019873372223742}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1480.1006684848098, 'user_y': 833.9263013652293, 'user_direction': 2.601762344295758}, 'virtual': {'user_x': 1111.0127754796024, 'user_y': 1290.754940086258, 'user_direction': -2.0198733722237354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1474.6543369388814, 'user_y': 837.1897188923972, 'user_direction': 2.601764883978298}, 'virtual': {'user_x': 1107.5397012620153, 'user_y': 1283.5481547086345, 'user_direction': -2.0198733722237368}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1469.207997104926, 'user_y': 840.4531225876015, 'user_direction': 2.6017674236608377}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -2.0198733722237368}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 2.6017699633433775}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.9198733722237367}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 2.6824151246337}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.8198733722237366}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 2.7630602859240225}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.7198733722237365}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 2.843705447214345}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.6198733722237364}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 2.9243506085046675}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.5198733722237363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.00499576979499}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.4198733722237362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.0856409310853126}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.3198733722237361}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.166286092375635}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.219873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.2469312536659576}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.119873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.32757641495628}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.0198733722237359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.4082215762466026}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.9198733722237359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.488866737536925}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.8198733722237359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.5695118988272476}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.7198733722237359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.65015706011757}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.619873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.7308022214078926}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.519873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.811447382698215}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.419873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.8920925439885377}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.319873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 3.97273770527886}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.219873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 4.053382866569183}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.11987337222373601}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 4.134028027859506}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.019873372223736002}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 4.214673189149829}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.080126627776264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 4.2953183504401515}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.180126627776264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 4.3759635117304745}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.280126627776264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 4.456608673020797}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.38012662777626405}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 4.53725383431112}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.480126627776264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 4.617898995601443}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.6175143834061354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.7616489829788, 'user_y': 843.716512450821, 'user_direction': 4.698544156891766}, 'virtual': {'user_x': 1111.6706915265684, 'user_y': 1283.217620000835, 'user_direction': 0.6175143834061354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.673764273366, 'user_y': 837.3679143738738, 'user_direction': 4.698546696574306}, 'virtual': {'user_x': 1118.193252899567, 'user_y': 1287.8497030242129, 'user_direction': 0.6175143834061356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.5858956871773, 'user_y': 831.0193160737477, 'user_direction': 4.698549236256846}, 'virtual': {'user_x': 1124.7158142725655, 'user_y': 1292.4817860475907, 'user_direction': 0.6175143834061358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.498043224413, 'user_y': 824.6707175504838, 'user_direction': 4.698551775939386}, 'virtual': {'user_x': 1131.238375645564, 'user_y': 1297.1138690709686, 'user_direction': 0.6175143834061361}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.4102068850739, 'user_y': 818.322118804123, 'user_direction': 4.698554315621926}, 'virtual': {'user_x': 1137.7609370185626, 'user_y': 1301.7459520943466, 'user_direction': 0.6175143834061363}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
