{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1846.0975059907378, 'user_y': 1424.2113152593313, 'user_direction': 1.422753302286105}, 'virtual': {'user_x': 1698.210858707784, 'user_y': 686.8762098546393, 'user_direction': 6.139097036038033}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.2555455057504, 'user_y': 1487.6977959367748, 'user_direction': 1.584069021692146}, 'virtual': {'user_x': 1785.298935168577, 'user_y': 674.2402714898403, 'user_direction': -0.144088271141556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.171260777729, 'user_y': 1494.046442827997, 'user_direction': 1.5840715613746856}, 'virtual': {'user_x': 1793.216033028649, 'user_y': 673.091549820313, 'user_direction': -0.1440882711415566}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.0869599261603, 'user_y': 1500.3950895051423, 'user_direction': 1.5840741010572252}, 'virtual': {'user_x': 1801.133130888721, 'user_y': 671.9428281507859, 'user_direction': -0.14408827114155578}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.0869599261603, 'user_y': 1500.3950895051423, 'user_direction': 1.5840741010572252}, 'virtual': {'user_x': 1809.0502287487932, 'user_y': 670.7941064812587, 'user_direction': -0.14408827114155648}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1845.0869599261603, 'user_y': 1500.3950895051423, 'user_direction': 4.725666754647018}, 'virtual': {'user_x': 1816.9673266088653, 'user_y': 669.6453848117314, 'user_direction': -0.14408827114155737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.1712769012759, 'user_y': 1494.046443042115, 'user_direction': 4.725669294329558}, 'virtual': {'user_x': 1824.8844244689374, 'user_y': 668.4966631422043, 'user_direction': -0.14408827114155628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.2556099999376, 'user_y': 1487.6977967932464, 'user_direction': 4.725671834012098}, 'virtual': {'user_x': 1832.8015223290095, 'user_y': 667.347941472677, 'user_direction': -0.14408827114155748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.3399592221454, 'user_y': 1481.3491507585777, 'user_direction': 4.725674373694638}, 'virtual': {'user_x': 1840.7186201890815, 'user_y': 666.1992198031498, 'user_direction': -0.1440882711415559}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.424324567898, 'user_y': 1475.0005049381498, 'user_direction': 4.725676913377177}, 'virtual': {'user_x': 1848.6357180491536, 'user_y': 665.0504981336226, 'user_direction': -0.14408827114155773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.5087060371957, 'user_y': 1468.6518593320034, 'user_direction': 4.725679453059717}, 'virtual': {'user_x': 1856.5528159092257, 'user_y': 663.9017764640954, 'user_direction': -0.14408827114155479}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.5931036300374, 'user_y': 1462.3032139401796, 'user_direction': 4.725681992742257}, 'virtual': {'user_x': 1864.4699137692978, 'user_y': 662.7530547945681, 'user_direction': -0.14408827114155884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.6775173464225, 'user_y': 1455.9545687627194, 'user_direction': 4.725684532424797}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': -0.14408827114155884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 4.725687072107337}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': -0.04408827114155883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 4.80633223339766}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.05591172885844117}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 4.886977394687983}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.15591172885844118}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 4.967622555978306}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.25591172885844116}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.0482677172686286}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.35591172885844113}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.1289128785589515}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.4559117288584411}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.2095580398492745}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.5559117288584411}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.290203201139597}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.6559117288584411}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.37084836242992}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.755911728858441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.451493523720243}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.855911728858441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.532138685010566}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.955911728858441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.612783846300889}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.055911728858441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.693429007591212}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.155911728858441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.774074168881535}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.2559117288584412}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.854719330171858}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.3559117288584412}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 5.935364491462181}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.4559117288584413}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 6.016009652752504}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.5559117288584414}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 6.096654814042827}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.6559117288584415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 6.17729997533315}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.7559117288584416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 6.257945136623473}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.8559117288584417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 0.05540499073420957}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.9559117288584418}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 0.13605015202453216}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 2.0559117288584416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 0.21669531331485475}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7619471863509, 'user_y': 1449.6059237996637, 'user_direction': 0.2973404746051773}, 'virtual': {'user_x': 1860.8453288738285, 'user_y': 668.7831048438767, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1851.8325396246787, 'user_y': 1451.4661196798113, 'user_direction': 0.297343014287717}, 'virtual': {'user_x': 1855.8290990665607, 'user_y': 675.0150739163834, 'user_direction': 2.248529421156539}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1857.90312733868, 'user_y': 1453.3263309773306, 'user_direction': 0.29734555397025664}, 'virtual': {'user_x': 1850.8128692592932, 'user_y': 681.24704298889, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1863.9737103283155, 'user_y': 1455.1865576922094, 'user_direction': 0.2973480936527963}, 'virtual': {'user_x': 1845.7966394520254, 'user_y': 687.4790120613967, 'user_direction': 2.2485294211565394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1870.0442885935463, 'user_y': 1457.0467998244358, 'user_direction': 0.29735063333533596}, 'virtual': {'user_x': 1840.7804096447576, 'user_y': 693.7109811339034, 'user_direction': 2.248529421156539}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1876.114862134333, 'user_y': 1458.9070573739978, 'user_direction': 0.2973531730178756}, 'virtual': {'user_x': 1835.76417983749, 'user_y': 699.94295020641, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1876.114862134333, 'user_y': 1458.9070573739978, 'user_direction': 0.2973531730178756}, 'virtual': {'user_x': 1830.7479500302222, 'user_y': 706.1749192789167, 'user_direction': 2.2485294211565394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1876.114862134333, 'user_y': 1458.9070573739978, 'user_direction': 3.438945826607669}, 'virtual': {'user_x': 1825.7317202229547, 'user_y': 712.4068883514234, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1870.0442933180295, 'user_y': 1457.046784407112, 'user_direction': 3.4389483662902087}, 'virtual': {'user_x': 1820.7154904156869, 'user_y': 718.6388574239301, 'user_direction': 2.24852942115654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1863.9737292262485, 'user_y': 1455.1864960229148, 'user_direction': 3.4389509059727486}, 'virtual': {'user_x': 1815.699260608419, 'user_y': 724.8708264964367, 'user_direction': 2.2485294211565394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1857.9031698590288, 'user_y': 1453.3261922214178, 'user_direction': 3.4389534456552884}, 'virtual': {'user_x': 1810.6830308011515, 'user_y': 731.1027955689434, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1851.8326152164097, 'user_y': 1451.4658730026333, 'user_direction': 3.438955985337828}, 'virtual': {'user_x': 1805.6668009938837, 'user_y': 737.3347646414501, 'user_direction': 2.24852942115654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
