{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.514659543690928}, 'virtual': {'user_x': 814.8301133389828, 'user_y': 1329.3001243124268, 'user_direction': 5.4801615327852256}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1747.0320211091446, 'user_y': 1241.822392039308, 'user_direction': 3.5953326414891884}, 'virtual': {'user_x': 881.5054161812859, 'user_y': 1260.2320130678931, 'user_direction': -0.8030237743943629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1741.3252723498451, 'user_y': 1239.0393290031848, 'user_direction': 3.5953351811717282}, 'virtual': {'user_x': 887.0616914181445, 'user_y': 1254.4763371308486, 'user_direction': -0.8030237743943613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1735.6185306586606, 'user_y': 1236.2562514737403, 'user_direction': 3.595337720854268}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -0.8030237743943613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 3.595340260536808}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -0.9030237743943613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 3.6759854218271304}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.0030237743943613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 3.756630583117453}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.1030237743943614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 3.8372757444077754}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.2030237743943615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 3.917920905698098}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.3030237743943616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 3.9985660669884204}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.4030237743943617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.079211228278743}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.5030237743943617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.159856389569066}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.6030237743943618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.240501550859389}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.703023774394362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.321146712149712}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.803023774394362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.401791873440035}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.903023774394362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.482437034730358}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.003023774394362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.563082196020681}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.1030237743943623}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.643727357311004}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.2030237743943624}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.724372518601327}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.3030237743943625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.80501767989165}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.4030237743943625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.885662841181973}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.5030237743943626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 4.966308002472296}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.6030237743943627}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 5.046953163762619}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.703023774394363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 5.127598325052942}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.803023774394363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 5.208243486343265}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.903023774394363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 5.288888647633588}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -3.003023774394363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 5.369533808923911}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -3.103023774394363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 5.450178970214234}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': 3.080161532785223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 5.5308241315045565}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': 2.980161532785223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 5.6114692927948795}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': 2.880161532785223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 5.6921144540852024}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.911796035628, 'user_y': 1233.4731594509926, 'user_direction': 5.772759615375525}, 'virtual': {'user_x': 884.0030399192012, 'user_y': 1253.007454928011, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1735.4517189326336, 'user_y': 1230.3712768677806, 'user_direction': 5.772762155058065}, 'virtual': {'user_x': 876.5997381857138, 'user_y': 1256.039141495409, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1740.9916497074184, 'user_y': 1227.269408354224, 'user_direction': 5.772764694740605}, 'virtual': {'user_x': 869.1964364522264, 'user_y': 1259.070828062807, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1746.5315883599467, 'user_y': 1224.1675539103428, 'user_direction': 5.772767234423145}, 'virtual': {'user_x': 861.793134718739, 'user_y': 1262.1025146302052, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1752.0715348901826, 'user_y': 1221.065713536157, 'user_direction': 5.772769774105685}, 'virtual': {'user_x': 854.3898329852516, 'user_y': 1265.1342011976033, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.6114892980906, 'user_y': 1217.9638872316868, 'user_direction': 5.7727723137882245}, 'virtual': {'user_x': 846.9865312517642, 'user_y': 1268.1658877650013, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1763.151451583635, 'user_y': 1214.8620749969523, 'user_direction': 5.772774853470764}, 'virtual': {'user_x': 839.5832295182768, 'user_y': 1271.1975743323994, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1768.6914217467797, 'user_y': 1211.7602768319732, 'user_direction': 5.772777393153304}, 'virtual': {'user_x': 832.1799277847894, 'user_y': 1274.2292608997975, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1774.2313997874892, 'user_y': 1208.6584927367696, 'user_direction': 5.772779932835844}, 'virtual': {'user_x': 824.776626051302, 'user_y': 1277.2609474671956, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1779.7713857057277, 'user_y': 1205.5567227113615, 'user_direction': 5.772782472518384}, 'virtual': {'user_x': 817.3733243178145, 'user_y': 1280.2926340345937, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1785.3113795014594, 'user_y': 1202.454966755769, 'user_direction': 5.772785012200924}, 'virtual': {'user_x': 809.9700225843271, 'user_y': 1283.3243206019918, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1790.8513811746488, 'user_y': 1199.353224870012, 'user_direction': 5.7727875518834635}, 'virtual': {'user_x': 802.5667208508397, 'user_y': 1286.3560071693898, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1796.3913907252602, 'user_y': 1196.2514970541104, 'user_direction': 5.772790091566003}, 'virtual': {'user_x': 795.1634191173523, 'user_y': 1289.387693736788, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1801.9314081532575, 'user_y': 1193.1497833080844, 'user_direction': 5.772792631248543}, 'virtual': {'user_x': 787.7601173838649, 'user_y': 1292.419380304186, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1807.4714334586054, 'user_y': 1190.048083631954, 'user_direction': 5.772795170931083}, 'virtual': {'user_x': 780.3568156503775, 'user_y': 1295.451066871584, 'user_direction': 2.7529195514665274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1813.0114666412678, 'user_y': 1186.946398025739, 'user_direction': 5.772797710613623}, 'virtual': {'user_x': 777.821842971865, 'user_y': 1296.489149999198, 'user_direction': 2.7529195514665274}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1818.5515077012092, 'user_y': 1183.8447264894596, 'user_direction': 5.772800250296163}, 'virtual': {'user_x': 777.821842971865, 'user_y': 1296.489149999198, 'user_direction': 2.686858508439692}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
