{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1263.660891722679, 'user_y': 1999.7823317054294, 'user_direction': 2.734830238690411}, 'virtual': {'user_x': 1414.9523263901635, 'user_y': 1666.3522928543068, 'user_direction': 3.6137613067676613}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.1917072033168, 'user_y': 2024.1041616210068, 'user_direction': 2.719427885377609}, 'virtual': {'user_x': 1329.4562586331128, 'user_y': 1622.6896956104197, 'user_direction': -2.669424000411918}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.456286312058, 'user_y': 2026.827646239086, 'user_direction': 2.6982638642135877}, 'virtual': {'user_x': 1322.3315863200253, 'user_y': 1619.0511458400958, 'user_direction': -2.6694240004119214}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.7797854488736, 'user_y': 2029.6718964417, 'user_direction': 2.6770998430495663}, 'virtual': {'user_x': 1315.2069140069377, 'user_y': 1615.4125960697718, 'user_direction': -2.6694240004119125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.1647471132383, 'user_y': 2032.6356382918193, 'user_direction': 2.655935821885545}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': -2.6694240004119125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 2.6347718007215235}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': -2.7694240004119126}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 2.715416962011846}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': -2.8694240004119127}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 2.7960621233021685}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': -2.969424000411913}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 2.876707284592491}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': -3.069424000411913}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 2.9573524458828135}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 3.1137613067676733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 3.037997607173136}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 3.013761306767673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 3.1186427684634586}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.913761306767673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 3.199287929753781}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.813761306767673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 3.2799330910441036}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.713761306767673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 3.360578252334426}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.613761306767673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 3.5098319836777097}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.5137613067676727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 3.6590857150209932}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.4137613067676726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 3.808339446364277}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.3137613067676726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 3.9575931777075604}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.2137613067676725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 4.106846909050844}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.1137613067676724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 4.256100640394128}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.0137613067676723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 4.4053543717374115}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.9137613067676722}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 4.554608103080695}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.813761306767672}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 4.703861834423979}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.713761306767672}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 4.853115565767262}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.613761306767672}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 5.002369297110546}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.5137613067676718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 5.151623028453829}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.4137613067676718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 5.300876759797113}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.3137613067676717}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 5.4501304911403965}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.2137613067676716}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 5.59938422248368}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.1137613067676715}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 5.748637953826964}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.0137613067676714}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 5.897891685170247}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 0.9137613067676714}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 6.047145416513531}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 0.8137613067676714}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 6.196399147856814}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 0.6290192633993131}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6136862756177, 'user_y': 2035.7175443322164, 'user_direction': 0.062467572020511675}, 'virtual': {'user_x': 1317.991641101969, 'user_y': 1618.2379465936492, 'user_direction': 0.6290192633993131}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1171.581927660566, 'user_y': 2036.429674398426, 'user_direction': 0.08913423868717835}, 'virtual': {'user_x': 1324.4604804255566, 'user_y': 1622.9447626943277, 'user_direction': 0.6290192633993132}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.528348176412, 'user_y': 2037.354012532088, 'user_direction': 0.11580090535384502}, 'virtual': {'user_x': 1330.9293197491443, 'user_y': 1627.6515787950061, 'user_direction': 0.6290192633993134}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.447297370087, 'user_y': 2038.489901465036, 'user_direction': 0.1424675720205117}, 'virtual': {'user_x': 1337.398159072732, 'user_y': 1632.3583948956846, 'user_direction': 0.6290192633993135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.333144322527, 'user_y': 2039.8365335018937, 'user_direction': 0.16913423868717836}, 'virtual': {'user_x': 1343.8669983963196, 'user_y': 1637.065210996363, 'user_direction': 0.6290192633993136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.180281652645, 'user_y': 2041.3929510944026, 'user_direction': 0.19580090535384503}, 'virtual': {'user_x': 1350.3358377199072, 'user_y': 1641.7720270970415, 'user_direction': 0.6290192633993138}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9831295045644, 'user_y': 2043.1580475223052, 'user_direction': 0.2224675720205117}, 'virtual': {'user_x': 1356.8046770434948, 'user_y': 1646.47884319772, 'user_direction': 0.629019263399314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.7361395152834, 'user_y': 2045.1305676802986, 'user_direction': 0.24913423868717838}, 'virtual': {'user_x': 1363.2735163670825, 'user_y': 1651.1856592983984, 'user_direction': 0.6290192633993144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1224.8548144246195, 'user_y': 2046.8259256421059, 'user_direction': 0.27029825985119954}, 'virtual': {'user_x': 1369.7423556906701, 'user_y': 1655.8924753990768, 'user_direction': 0.6290192633993147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1230.9362411462819, 'user_y': 2048.650390027577, 'user_direction': 0.2914622810152207}, 'virtual': {'user_x': 1376.2111950142578, 'user_y': 1660.5992914997553, 'user_direction': 0.6290192633993154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.977695814879, 'user_y': 2050.603143660805, 'user_direction': 0.31262630217924187}, 'virtual': {'user_x': 1382.6800343378454, 'user_y': 1665.3061076004337, 'user_direction': 0.6290192633993161}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1242.9764724684655, 'user_y': 2052.683311905248, 'user_direction': 0.33379032334326303}, 'virtual': {'user_x': 1389.148873661433, 'user_y': 1670.0129237011122, 'user_direction': 0.6290192633993177}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1248.9298842605385, 'user_y': 2054.8899630554774, 'user_direction': 0.3549543445072842}, 'virtual': {'user_x': 1395.6177129850207, 'user_y': 1674.7197398017906, 'user_direction': 0.629019263399321}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
