{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1149.9019373648857, 'user_y': 1261.5289005712232, 'user_direction': 3.042167455197056}, 'virtual': {'user_x': 1476.5795693367818, 'user_y': 1048.1572063789458, 'user_direction': 0.3740138576738791}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 2.9586169537361044}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': 0.27401385767387076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 3.039262115026427}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': 0.17401385767387076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 3.1199072763167495}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': 0.07401385767387075}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 3.200552437607072}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.025986142326129252}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 3.3498061689503555}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.12598614232612926}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 3.499059900293639}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.22598614232612926}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 3.6483136316369227}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.32598614232612927}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 3.7975673629802063}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.4259861423261293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 3.94682109432349}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.5259861423261293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 4.096074825666774}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.6259861423261293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 4.245328557010057}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.7259861423261292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 4.394582288353341}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.8259861423261292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 4.5438360196966245}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.9259861423261292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 4.693089751039908}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -1.0259861423261292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 4.842343482383192}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -1.1259861423261293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 4.991597213726475}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -1.3251767046127811}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.4242925767073, 'user_y': 1266.9001520870388, 'user_direction': 5.140850945069759}, 'virtual': {'user_x': 1558.2450524906867, 'user_y': 1071.6865492951865, 'user_direction': -1.3251767046127811}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.9409154143084, 'user_y': 1259.7145161501114, 'user_direction': 5.167517611736425}, 'virtual': {'user_x': 1560.1903116650374, 'user_y': 1063.926654531428, 'user_direction': -1.325176704612781}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.6478822201834, 'user_y': 1252.625200449697, 'user_direction': 5.194184278403092}, 'virtual': {'user_x': 1562.135570839388, 'user_y': 1056.1667597676696, 'user_direction': -1.3251767046127807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.542557085256, 'user_y': 1245.6372459782247, 'user_direction': 5.220850945069758}, 'virtual': {'user_x': 1564.0808300137387, 'user_y': 1048.4068650039112, 'user_direction': -1.3251767046127807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.7502434585883, 'user_y': 1240.1579057446618, 'user_direction': 5.242014966233779}, 'virtual': {'user_x': 1566.0260891880894, 'user_y': 1040.6469702401528, 'user_direction': -1.3251767046127805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.073167687823, 'user_y': 1234.747675081227, 'user_direction': 5.263178987397801}, 'virtual': {'user_x': 1567.97134836244, 'user_y': 1032.8870754763943, 'user_direction': -1.3251767046127803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.0768014285024, 'user_y': 1227.8215710630584, 'user_direction': 5.236512320731134}, 'virtual': {'user_x': 1569.9166075367907, 'user_y': 1025.127180712636, 'user_direction': -1.32517670461278}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.894337521297, 'user_y': 1220.7911786003142, 'user_direction': 5.209845654064468}, 'virtual': {'user_x': 1571.8618667111414, 'user_y': 1017.3672859488776, 'user_direction': -1.3251767046127798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.8979712619766, 'user_y': 1213.8650745821456, 'user_direction': 5.236512320731134}, 'virtual': {'user_x': 1573.807125885492, 'user_y': 1009.6073911851192, 'user_direction': -1.3251767046127798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1114.084855790812, 'user_y': 1207.048183946218, 'user_direction': 5.263178987397801}, 'virtual': {'user_x': 1575.7523850598427, 'user_y': 1001.8474964213609, 'user_direction': -1.3251767046127796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.452013944125, 'user_y': 1200.3453539719494, 'user_direction': 5.289845654064467}, 'virtual': {'user_x': 1577.6976442341934, 'user_y': 994.0876016576026, 'user_direction': -1.3251767046127796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.9963403712557, 'user_y': 1193.7613508337606, 'user_direction': 5.316512320731134}, 'virtual': {'user_x': 1579.642903408544, 'user_y': 986.3277068938443, 'user_direction': -1.3251767046127796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.7146037426824, 'user_y': 1187.3008562119958, 'user_direction': 5.3431789873978}, 'virtual': {'user_x': 1581.5881625828947, 'user_y': 978.5678121300859, 'user_direction': -1.3251767046127794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.603449047719, 'user_y': 1180.9684639639256, 'user_direction': 5.369845654064466}, 'virtual': {'user_x': 1583.5334217572454, 'user_y': 970.8079173663276, 'user_direction': -1.3251767046127791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.6593999801596, 'user_y': 1174.7686768571973, 'user_direction': 5.396512320731133}, 'virtual': {'user_x': 1585.478680931596, 'user_y': 963.0480226025693, 'user_direction': -1.325176704612779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.7752898888725, 'user_y': 1169.9342305058394, 'user_direction': 5.417676341895154}, 'virtual': {'user_x': 1587.4239401059467, 'user_y': 955.288127838811, 'user_direction': -1.325176704612779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.9925667328325, 'user_y': 1165.187969104884, 'user_direction': 5.4388403630591755}, 'virtual': {'user_x': 1589.3691992802974, 'user_y': 947.5282330750526, 'user_direction': -1.3251767046127787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.3093415976505, 'user_y': 1160.5320185004125, 'user_direction': 5.460004384223197}, 'virtual': {'user_x': 1591.314458454648, 'user_y': 939.7683383112943, 'user_direction': -1.3251767046127783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1154.723681003866, 'user_y': 1155.9684640883852, 'user_direction': 5.481168405387218}, 'virtual': {'user_x': 1593.2597176289987, 'user_y': 932.008443547536, 'user_direction': -1.325176704612778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.233607772951, 'user_y': 1151.4993498805927, 'user_direction': 5.50233242655124}, 'virtual': {'user_x': 1595.2049768033494, 'user_y': 924.2485487837777, 'user_direction': -1.3251767046127778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.8371019128863, 'user_y': 1147.126677589146, 'user_direction': 5.523496447715261}, 'virtual': {'user_x': 1597.1502359777, 'user_y': 916.4886540200193, 'user_direction': -1.3251767046127774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.5321015229138, 'user_y': 1142.8524057299114, 'user_direction': 5.544660468879282}, 'virtual': {'user_x': 1599.0954951520507, 'user_y': 908.728759256261, 'user_direction': -1.325176704612777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.31650371706, 'user_y': 1138.6784487452924, 'user_direction': 5.565824490043304}, 'virtual': {'user_x': 1601.0407543264014, 'user_y': 900.9688644925027, 'user_direction': -1.3251767046127763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.1881655660175, 'user_y': 1134.6066761467532, 'user_direction': 5.586988511207325}, 'virtual': {'user_x': 1602.986013500752, 'user_y': 893.2089697287444, 'user_direction': -1.3251767046127756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.1449050569597, 'user_y': 1130.6389116774662, 'user_direction': 5.608152532371347}, 'virtual': {'user_x': 1604.9312726751027, 'user_y': 885.449074964986, 'user_direction': -1.3251767046127745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.1845020708636, 'user_y': 1126.7769324954595, 'user_direction': 5.629316553535368}, 'virtual': {'user_x': 1606.8765318494534, 'user_y': 877.6891802012277, 'user_direction': -1.3251767046127727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.304699376898, 'user_y': 1123.0224683776287, 'user_direction': 5.650480574699389}, 'virtual': {'user_x': 1608.821791023804, 'user_y': 869.9292854374694, 'user_direction': -1.3251767046127703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.503203643436, 'user_y': 1119.3772009449717, 'user_direction': 5.671644595863411}, 'virtual': {'user_x': 1610.767050198155, 'user_y': 862.1693906737111, 'user_direction': -1.325176704612766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.503203643436, 'user_y': 1119.3772009449717, 'user_direction': 5.671644595863411}, 'virtual': {'user_x': 1612.7123093725056, 'user_y': 854.4094959099527, 'user_direction': -1.3251767046127734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1198.503203643436, 'user_y': 1119.3772009449717, 'user_direction': 3.141592653589793}, 'virtual': {'user_x': 1613.890838548404, 'user_y': 849.7081879806163, 'user_direction': -1.3251767046127734}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.5060479193248, 'user_y': 1119.16389289469, 'user_direction': 3.16825932025646}, 'virtual': {'user_x': 1613.890838548404, 'user_y': 849.7081879806163, 'user_direction': -1.4251767046127735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
