{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.3772887032685843}, 'virtual': {'user_x': 2048.9429871534135, 'user_y': 202.7056522940302, 'user_direction': 1.3436528540465935}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.614734551345149}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.5436528540466146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.6953797126354715}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.6436528540466147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.776024873925794}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.7436528540466147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.8566700352161165}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.843652854046615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.937315196506439}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.943652854046615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 3.0179603577967615}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 3.084740645320859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 3.167214089140045}, 'virtual': {'user_x': 2065.70003512904, 'user_y': 310.21635351302876, 'user_direction': 3.084740645320859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1189.8891718962807, 'user_y': 1297.0047143494453, 'user_direction': 3.1405474224733783}, 'virtual': {'user_x': 2057.7129602505256, 'user_y': 310.6709246130833, 'user_direction': 3.084740645320859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.8922434968185, 'user_y': 1297.2263811576902, 'user_direction': 3.1138807558067114}, 'virtual': {'user_x': 2049.7258853720114, 'user_y': 311.1254957131378, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.5506193061462, 'user_y': 1297.5365809144332, 'user_direction': 3.09271673464269}, 'virtual': {'user_x': 2041.738810493497, 'user_y': 311.58006681319233, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.2169799034, 'user_y': 1297.9809154514462, 'user_direction': 3.0715527134786687}, 'virtual': {'user_x': 2033.7517356149829, 'user_y': 312.0346379132468, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1162.894162119797, 'user_y': 1298.5591857517018, 'user_direction': 3.0503886923146473}, 'virtual': {'user_x': 2025.7646607364686, 'user_y': 312.4892090133013, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.5849979395618, 'user_y': 1299.2711328084686, 'user_direction': 3.029224671150626}, 'virtual': {'user_x': 2017.7775858579544, 'user_y': 312.9437801133558, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.2923132314822, 'user_y': 1300.1164377413197, 'user_direction': 3.0080606499866045}, 'virtual': {'user_x': 2009.7905109794401, 'user_y': 313.39835121341025, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.0189264832059, 'user_y': 1301.0947219389595, 'user_direction': 2.986896628822583}, 'virtual': {'user_x': 2001.8034361009259, 'user_y': 313.8529223134648, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.767647538842, 'user_y': 1302.2055472288025, 'user_direction': 2.9657326076585617}, 'virtual': {'user_x': 1993.8163612224116, 'user_y': 314.30749341351924, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.5412763404352, 'user_y': 1303.4484160732313, 'user_direction': 2.9445685864945403}, 'virtual': {'user_x': 1985.8292863438974, 'user_y': 314.7620645135737, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.3426016738736, 'user_y': 1304.8227717924424, 'user_direction': 2.923404565330519}, 'virtual': {'user_x': 1977.8422114653831, 'user_y': 315.2166356136282, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.1743999197943, 'user_y': 1306.327998813783, 'user_direction': 2.9022405441664976}, 'virtual': {'user_x': 1969.8551365868689, 'user_y': 315.6712067136827, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.0394338100452, 'user_y': 1307.963422947466, 'user_direction': 2.881076523002476}, 'virtual': {'user_x': 1961.8680617083544, 'user_y': 316.1257778137372, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.94045119026, 'user_y': 1309.7283116885374, 'user_direction': 2.859912501838455}, 'virtual': {'user_x': 1953.88098682984, 'user_y': 316.5803489137917, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.8801837891008, 'user_y': 1311.6218745449664, 'user_direction': 2.8387484806744334}, 'virtual': {'user_x': 1945.8939119513257, 'user_y': 317.0349200138462, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.8613459947185, 'user_y': 1313.6432633917047, 'user_direction': 2.817584459510412}, 'virtual': {'user_x': 1937.9068370728114, 'user_y': 317.48949111390067, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.8866336389822, 'user_y': 1315.7915728505618, 'user_direction': 2.7964204383463906}, 'virtual': {'user_x': 1929.9197621942972, 'user_y': 317.9440622139552, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.9587227900176, 'user_y': 1318.0658406957223, 'user_direction': 2.7752564171823693}, 'virtual': {'user_x': 1921.9326873157827, 'user_y': 318.39863331400966, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.0802685535991, 'user_y': 1320.4650482847267, 'user_direction': 2.754092396018348}, 'virtual': {'user_x': 1913.9456124372682, 'user_y': 318.8532044140642, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1069.595445785999, 'user_y': 1323.2894824117004, 'user_direction': 2.7807590626850147}, 'virtual': {'user_x': 1905.958537558754, 'user_y': 319.30777551411865, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1062.0379748139183, 'user_y': 1325.9133407360307, 'user_direction': 2.8074257293516816}, 'virtual': {'user_x': 1897.9714626802397, 'user_y': 319.76234661417317, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1054.4132295204736, 'user_y': 1328.3347575134756, 'user_direction': 2.8340923960183484}, 'virtual': {'user_x': 1889.9843878017255, 'user_y': 320.21691771422763, 'user_direction': 3.0847406453208603}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1048.4038686911267, 'user_y': 1330.3841485663288, 'user_direction': 2.8129283748543275}, 'virtual': {'user_x': 1881.9973129232112, 'user_y': 320.6714888142821, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1042.4392237731058, 'user_y': 1332.5602534045038, 'user_direction': 2.791764353690306}, 'virtual': {'user_x': 1874.010238044697, 'user_y': 321.1260599143366, 'user_direction': 3.084740645320859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.5219663253404, 'user_y': 1334.8620973526606, 'user_direction': 2.7706003325262847}, 'virtual': {'user_x': 1866.0231631661827, 'user_y': 321.5806310143911, 'user_direction': 3.0847406453208603}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
