{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1116.7034563958912, 'user_y': 720.396888065317, 'user_direction': 0.8518351018325443}, 'virtual': {'user_x': 1063.0943411682067, 'user_y': 1364.5547607940957, 'user_direction': 6.257348634774594}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.3034289097516, 'user_y': 774.2697381229623, 'user_direction': 1.0131508212385856}, 'virtual': {'user_x': 1151.064971321839, 'user_y': 1362.281386567784, 'user_direction': -0.025836672404989533}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.663350909934, 'user_y': 779.6570700616395, 'user_direction': 1.0131533609211252}, 'virtual': {'user_x': 1159.0623013358056, 'user_y': 1362.0747161835739, 'user_direction': -0.025836672404988915}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.0232592279929, 'user_y': 785.0444105334346, 'user_direction': 1.0131559006036648}, 'virtual': {'user_x': 1167.0596313497722, 'user_y': 1361.8680457993637, 'user_direction': -0.025836672404988194}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.3831538639063, 'user_y': 790.4317595383129, 'user_direction': 1.0131584402862044}, 'virtual': {'user_x': 1175.0569613637388, 'user_y': 1361.6613754151535, 'user_direction': -0.025836672404987337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.7430348176526, 'user_y': 795.8191170762395, 'user_direction': 1.013160979968744}, 'virtual': {'user_x': 1183.0542913777053, 'user_y': 1361.4547050309434, 'user_direction': -0.025836672404986303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1167.1029020892104, 'user_y': 801.2064831471797, 'user_direction': 1.0131635196512836}, 'virtual': {'user_x': 1191.051621391672, 'user_y': 1361.2480346467332, 'user_direction': -0.02583667240498503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.4627556785576, 'user_y': 806.5938577510988, 'user_direction': 1.0131660593338232}, 'virtual': {'user_x': 1199.0489514056385, 'user_y': 1361.041364262523, 'user_direction': -0.025836672404983423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.8225955856728, 'user_y': 811.9812408879619, 'user_direction': 1.0131685990163628}, 'virtual': {'user_x': 1207.046281419605, 'user_y': 1360.8346938783131, 'user_direction': -0.025836672404981345}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.1824218105344, 'user_y': 817.3686325577345, 'user_direction': 1.0131711386989024}, 'virtual': {'user_x': 1215.0436114335716, 'user_y': 1360.628023494103, 'user_direction': -0.025836672404983514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.5422343531204, 'user_y': 822.7560327603817, 'user_direction': 1.013173678381442}, 'virtual': {'user_x': 1223.0409414475382, 'user_y': 1360.421353109893, 'user_direction': -0.025836672404980568}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.9020332134096, 'user_y': 828.1434414958687, 'user_direction': 1.0131762180639816}, 'virtual': {'user_x': 1231.0382714615048, 'user_y': 1360.214682725683, 'user_direction': -0.0258366724049837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.2618183913798, 'user_y': 833.5308587641609, 'user_direction': 1.0131787577465212}, 'virtual': {'user_x': 1239.0356014754714, 'user_y': 1360.008012341473, 'user_direction': -0.02583667240497864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.6215898870098, 'user_y': 838.9182845652235, 'user_direction': 1.0131812974290608}, 'virtual': {'user_x': 1247.032931489438, 'user_y': 1359.8013419572628, 'user_direction': -0.025836672404984322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.9813477002776, 'user_y': 844.3057188990217, 'user_direction': 1.0131838371116004}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': -0.025836672404984322}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.01318637679414}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.07416332759501568}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.0938315380844625}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.17416332759501568}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.174476699374785}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.2741633275950157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.2551218606651076}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.3741633275950157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.33576702195543}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.47416332759501567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.4164121832457526}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.5741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.497057344536075}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.6741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.5777025058263976}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.7741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.65834766711672}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.8741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.7389928284070426}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.9741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.8196379896973651}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.0741633275950155}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.9002831509876876}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.1741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 1.9809283122780101}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.2741633275950157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 2.0615734735683326}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.3741633275950158}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 2.142218634858655}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.474163327595016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 2.2228637961489777}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.574163327595016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 2.3035089574393}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.6902800577071035}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.3410918311617, 'user_y': 849.6931617655208, 'user_direction': 2.3841541187296227}, 'virtual': {'user_x': 1251.6938587059212, 'user_y': 1367.599211504116, 'user_direction': 1.6902800577071035}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.727758344593, 'user_y': 854.055451921678, 'user_direction': 2.3841566584121625}, 'virtual': {'user_x': 1250.7402616263273, 'user_y': 1375.5421739621534, 'user_direction': 1.6902800577071029}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.114413779207, 'user_y': 858.4177303614186, 'user_direction': 2.3841591980947023}, 'virtual': {'user_x': 1249.7866645467334, 'user_y': 1383.4851364201907, 'user_direction': 1.6902800577071024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.5010581350336, 'user_y': 862.7799970847146, 'user_direction': 2.384161737777242}, 'virtual': {'user_x': 1248.8330674671395, 'user_y': 1391.428098878228, 'user_direction': 1.6902800577071018}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.8876914121024, 'user_y': 867.1422520915378, 'user_direction': 2.384164277459782}, 'virtual': {'user_x': 1247.8794703875456, 'user_y': 1399.3710613362653, 'user_direction': 1.6902800577071009}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.2743136104432, 'user_y': 871.5044953818599, 'user_direction': 2.384166817142322}, 'virtual': {'user_x': 1246.9258733079516, 'user_y': 1407.3140237943026, 'user_direction': 1.6902800577071}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.6609247300858, 'user_y': 875.8667269556529, 'user_direction': 2.3841693568248616}, 'virtual': {'user_x': 1245.9722762283577, 'user_y': 1415.2569862523399, 'user_direction': 1.690280057707099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1165.04752477106, 'user_y': 880.2289468128886, 'user_direction': 2.3841718965074015}, 'virtual': {'user_x': 1245.018679148764, 'user_y': 1423.1999487103772, 'user_direction': 1.690280057707098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.4341137333952, 'user_y': 884.5911549535389, 'user_direction': 2.3841744361899413}, 'virtual': {'user_x': 1244.0650820691703, 'user_y': 1431.1429111684145, 'user_direction': 1.690280057707099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1155.8206916171216, 'user_y': 888.9533513775757, 'user_direction': 2.384176975872481}, 'virtual': {'user_x': 1243.1114849895764, 'user_y': 1439.0858736264518, 'user_direction': 1.6902800577071004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.2072584222688, 'user_y': 893.3155360849709, 'user_direction': 2.384179515555021}, 'virtual': {'user_x': 1242.1578879099827, 'user_y': 1447.028836084489, 'user_direction': 1.6902800577070989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.5938141488664, 'user_y': 897.6777090756962, 'user_direction': 2.3841820552375608}, 'virtual': {'user_x': 1241.2042908303888, 'user_y': 1454.9717985425264, 'user_direction': 1.6902800577071007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.9803587969443, 'user_y': 902.0398703497235, 'user_direction': 2.3841845949201006}, 'virtual': {'user_x': 1240.250693750795, 'user_y': 1462.9147610005637, 'user_direction': 1.6902800577070989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.3668923665323, 'user_y': 906.4020199070249, 'user_direction': 2.3841871346026404}, 'virtual': {'user_x': 1239.2970966712012, 'user_y': 1470.857723458601, 'user_direction': 1.690280057707101}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.7534148576601, 'user_y': 910.764157747572, 'user_direction': 2.3841896742851802}, 'virtual': {'user_x': 1238.3434995916075, 'user_y': 1478.8006859166383, 'user_direction': 1.6902800577070989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
