{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.900703888634478}, 'virtual': {'user_x': 869.8645001835798, 'user_y': 1819.678961271111, 'user_direction': 0.3076506508002106}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1380.083810629039, 'user_y': 1698.1330903046487, 'user_direction': 5.981376986432739}, 'virtual': {'user_x': 961.3570726939411, 'user_y': 1848.7497227925487, 'user_direction': 0.3076506508002185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.1460410228199, 'user_y': 1696.2458214002475, 'user_direction': 5.981379526115279}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.3076506508002185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 5.981382065797819}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.40765065080021845}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 6.062027227088142}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.5076506508002184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 6.142672388378465}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.6076506508002184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 6.223317549668788}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.7076506508002184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.020777403779524306}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.8076506508002184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.1014225650698469}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.9076506508002183}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.1820677263601695}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.0076506508002183}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.26271288765049206}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.1076506508002184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.3433580489408147}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.2076506508002185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.4240032102311373}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.3076506508002186}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.5046483715214599}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.4076506508002187}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.5852935328117825}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.5076506508002188}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.6659386941021052}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.6076506508002189}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.7465838553924278}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.707650650800219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.8272290166827504}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.807650650800219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.907874177973073}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.9076506508002191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 0.9885193392633956}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 2.007650650800219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 1.0691645005537183}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 2.107650650800219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 1.1498096618440408}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 2.207650650800219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 1.2304548231343633}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 2.3076506508002192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 1.3110999844246858}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 2.48761926251711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2082762096452, 'user_y': 1694.358567891993, 'user_direction': 1.3917451457150083}, 'virtual': {'user_x': 961.4852399351507, 'user_y': 1855.674651530507, 'user_direction': 2.48761926251711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1393.3390286184572, 'user_y': 1700.6062730910855, 'user_direction': 1.391747685397548}, 'virtual': {'user_x': 955.1358569079321, 'user_y': 1860.5414097095895, 'user_direction': 2.48761926251711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1394.4697651600777, 'user_y': 1706.85398116191, 'user_direction': 1.3917502250800875}, 'virtual': {'user_x': 948.7864738807134, 'user_y': 1865.408167888672, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1395.6004858344995, 'user_y': 1713.1016921044263, 'user_direction': 1.391752764762627}, 'virtual': {'user_x': 942.4370908534947, 'user_y': 1870.2749260677547, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.7311906417153, 'user_y': 1719.349405918594, 'user_direction': 1.3917553044451667}, 'virtual': {'user_x': 936.0877078262761, 'user_y': 1875.1416842468373, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1397.8618795817179, 'user_y': 1725.5971226043728, 'user_direction': 1.3917578441277063}, 'virtual': {'user_x': 929.7383247990574, 'user_y': 1880.0084424259198, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1398.9925526544996, 'user_y': 1731.8448421617225, 'user_direction': 1.391760383810246}, 'virtual': {'user_x': 923.3889417718387, 'user_y': 1884.8752006050024, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1400.1232098600535, 'user_y': 1738.0925645906025, 'user_direction': 1.3917629234927855}, 'virtual': {'user_x': 917.0395587446201, 'user_y': 1889.741958784085, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1401.2538511983723, 'user_y': 1744.3402898909728, 'user_direction': 1.3917654631753251}, 'virtual': {'user_x': 910.6901757174014, 'user_y': 1894.6087169631676, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.3844766694485, 'user_y': 1750.588018062793, 'user_direction': 1.3917680028578647}, 'virtual': {'user_x': 904.3407926901828, 'user_y': 1899.4754751422502, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1403.5150862732748, 'user_y': 1756.8357491060228, 'user_direction': 1.3917705425404043}, 'virtual': {'user_x': 897.9914096629641, 'user_y': 1904.3422333213327, 'user_direction': 2.4876192625171107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1404.6456800098442, 'user_y': 1763.083483020622, 'user_direction': 1.391773082222944}, 'virtual': {'user_x': 891.6420266357454, 'user_y': 1909.2089915004153, 'user_direction': 2.4876192625171107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1405.7762578791492, 'user_y': 1769.3312198065503, 'user_direction': 1.3917756219054835}, 'virtual': {'user_x': 885.2926436085268, 'user_y': 1914.075749679498, 'user_direction': 2.4876192625171107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.9068198811824, 'user_y': 1775.5789594637672, 'user_direction': 1.3917781615880231}, 'virtual': {'user_x': 878.9432605813081, 'user_y': 1918.9425078585805, 'user_direction': 2.4876192625171107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1408.0373660159366, 'user_y': 1781.8267019922325, 'user_direction': 1.3917807012705627}, 'virtual': {'user_x': 872.5938775540894, 'user_y': 1923.809266037663, 'user_direction': 2.487619262517111}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1409.1678962834046, 'user_y': 1788.074447391906, 'user_direction': 1.3917832409531024}, 'virtual': {'user_x': 866.2444945268708, 'user_y': 1928.6760242167456, 'user_direction': 2.4876192625171116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1410.298410683579, 'user_y': 1794.3221956627474, 'user_direction': 1.391785780635642}, 'virtual': {'user_x': 859.8951114996521, 'user_y': 1933.5427823958282, 'user_direction': 2.4876192625171116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1411.4289092164527, 'user_y': 1800.5699468047162, 'user_direction': 1.3917883203181816}, 'virtual': {'user_x': 853.5457284724334, 'user_y': 1938.4095405749108, 'user_direction': 2.4876192625171125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.5593918820182, 'user_y': 1806.8177008177722, 'user_direction': 1.3917908600007212}, 'virtual': {'user_x': 847.1963454452148, 'user_y': 1943.2762987539934, 'user_direction': 2.4876192625171143}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1413.6898586802683, 'user_y': 1813.0654577018752, 'user_direction': 1.3917933996832608}, 'virtual': {'user_x': 842.0147251889401, 'user_y': 1947.247974845201, 'user_direction': 2.4876192625171143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1414.8203096111956, 'user_y': 1819.3132174569848, 'user_direction': 1.3917959393658004}, 'virtual': {'user_x': 842.0147251889401, 'user_y': 1947.247974845201, 'user_direction': 2.387619262517114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1414.8203096111956, 'user_y': 1819.3132174569848, 'user_direction': 1.4724411006561229}, 'virtual': {'user_x': 842.0147251889401, 'user_y': 1947.247974845201, 'user_direction': 2.287619262517114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1414.8203096111956, 'user_y': 1819.3132174569848, 'user_direction': 1.5530862619464454}, 'virtual': {'user_x': 842.0147251889401, 'user_y': 1947.247974845201, 'user_direction': 2.187619262517114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1414.8203096111956, 'user_y': 1819.3132174569848, 'user_direction': 1.633731423236768}, 'virtual': {'user_x': 842.0147251889401, 'user_y': 1947.247974845201, 'user_direction': 2.087619262517114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
