{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1305.9618435379712, 'user_y': 1423.9774190106543, 'user_direction': 5.169033097598718}, 'virtual': {'user_x': 1392.9945839977804, 'user_y': 592.4158931232714, 'user_direction': 5.705160206731884}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1341.7081550223859, 'user_y': 1363.9773841107844, 'user_direction': 5.249706195396979}, 'virtual': {'user_x': 1473.3987417810108, 'user_y': 539.9642829366485, 'user_direction': -0.5780251004477039}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1344.9579028194462, 'user_y': 1358.5228850026808, 'user_direction': 5.249708735079519}, 'virtual': {'user_x': 1480.0990882629467, 'user_y': 535.5933154210966, 'user_direction': -0.5780251004477042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1348.2076644691922, 'user_y': 1353.0683941479224, 'user_direction': 5.249711274762059}, 'virtual': {'user_x': 1486.7994347448825, 'user_y': 531.2223479055447, 'user_direction': -0.5780251004477047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1351.457439971603, 'user_y': 1347.6139115465446, 'user_direction': 5.249713814444599}, 'virtual': {'user_x': 1493.4997812268184, 'user_y': 526.8513803899928, 'user_direction': -0.5780251004477053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1354.7072293266574, 'user_y': 1342.1594371985825, 'user_direction': 5.2497163541271386}, 'virtual': {'user_x': 1500.2001277087543, 'user_y': 522.4804128744408, 'user_direction': -0.5780251004477058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1357.9570325343345, 'user_y': 1336.7049711040713, 'user_direction': 5.249718893809678}, 'virtual': {'user_x': 1506.9004741906901, 'user_y': 518.1094453588889, 'user_direction': -0.5780251004477068}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1361.2068495946137, 'user_y': 1331.250513263046, 'user_direction': 5.249721433492218}, 'virtual': {'user_x': 1513.600820672626, 'user_y': 513.738477843337, 'user_direction': -0.5780251004477079}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1364.4566805074735, 'user_y': 1325.796063675542, 'user_direction': 5.249723973174758}, 'virtual': {'user_x': 1520.3011671545619, 'user_y': 509.36751032778506, 'user_direction': -0.5780251004477097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1367.7065252728933, 'user_y': 1320.3416223415943, 'user_direction': 5.249726512857298}, 'virtual': {'user_x': 1527.0015136364977, 'user_y': 504.9965428122331, 'user_direction': -0.5780251004477108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1370.956383890852, 'user_y': 1314.8871892612383, 'user_direction': 5.249729052539838}, 'virtual': {'user_x': 1533.7018601184336, 'user_y': 500.6255752966811, 'user_direction': -0.5780251004477128}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.2062563613288, 'user_y': 1309.4327644345092, 'user_direction': 5.2497315922223775}, 'virtual': {'user_x': 1540.4022066003695, 'user_y': 496.2546077811291, 'user_direction': -0.5780251004477176}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.2062563613288, 'user_y': 1309.4327644345092, 'user_direction': 5.2497315922223775}, 'virtual': {'user_x': 1542.8553170922437, 'user_y': 494.65432243753526, 'user_direction': -0.5780251004477176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1374.2062563613288, 'user_y': 1309.4327644345092, 'user_direction': 2.1081389386325853}, 'virtual': {'user_x': 1542.8553170922437, 'user_y': 494.65432243753526, 'user_direction': -0.6884082581468717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.2062563613288, 'user_y': 1309.4327644345092, 'user_direction': 2.188784099922908}, 'virtual': {'user_x': 1549.033383015546, 'user_y': 489.5718524231297, 'user_direction': -0.6884082581468717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1370.5275366967205, 'user_y': 1314.6076502201113, 'user_direction': 2.1887866396054476}, 'virtual': {'user_x': 1555.2114489388482, 'user_y': 484.48938240872417, 'user_direction': -0.6884082581468717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1366.848803889557, 'user_y': 1319.7825266629166, 'user_direction': 2.1887891792879874}, 'virtual': {'user_x': 1561.3895148621505, 'user_y': 479.4069123943186, 'user_direction': -0.6884082581468716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.170057939862, 'user_y': 1324.9573937628916, 'user_direction': 2.1887917189705273}, 'virtual': {'user_x': 1567.5675807854527, 'user_y': 474.3244423799131, 'user_direction': -0.6884082581468716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1359.4912988476592, 'user_y': 1330.1322515200031, 'user_direction': 2.188794258653067}, 'virtual': {'user_x': 1573.745646708755, 'user_y': 469.24197236550754, 'user_direction': -0.6884082581468716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1355.8125266129723, 'user_y': 1335.3070999342178, 'user_direction': 2.188796798335607}, 'virtual': {'user_x': 1579.9237126320572, 'user_y': 464.159502351102, 'user_direction': -0.6884082581468716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1352.1337412358253, 'user_y': 1340.4819390055022, 'user_direction': 2.1887993380181467}, 'virtual': {'user_x': 1586.1017785553595, 'user_y': 459.07703233669645, 'user_direction': -0.6884082581468715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1348.4549427162415, 'user_y': 1345.656768733823, 'user_direction': 2.1888018777006866}, 'virtual': {'user_x': 1592.2798444786617, 'user_y': 453.9945623222909, 'user_direction': -0.6884082581468715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1344.7761310542448, 'user_y': 1350.8315891191464, 'user_direction': 2.1888044173832264}, 'virtual': {'user_x': 1598.457910401964, 'user_y': 448.91209230788536, 'user_direction': -0.6884082581468713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1341.0973062498592, 'user_y': 1356.0064001614396, 'user_direction': 2.1888069570657662}, 'virtual': {'user_x': 1604.6359763252663, 'user_y': 443.8296222934798, 'user_direction': -0.6884082581468713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1337.4184683031083, 'user_y': 1361.181201860669, 'user_direction': 2.188809496748306}, 'virtual': {'user_x': 1610.8140422485685, 'user_y': 438.74715227907427, 'user_direction': -0.6884082581468712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1333.7396172140157, 'user_y': 1366.3559942168013, 'user_direction': 2.188812036430846}, 'virtual': {'user_x': 1616.9921081718708, 'user_y': 433.6646822646687, 'user_direction': -0.6884082581468711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1330.060752982605, 'user_y': 1371.5307772298029, 'user_direction': 2.1888145761133857}, 'virtual': {'user_x': 1623.170174095173, 'user_y': 428.5822122502632, 'user_direction': -0.6884082581468711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.3818756089001, 'user_y': 1376.7055508996405, 'user_direction': 2.1888171157959255}, 'virtual': {'user_x': 1629.3482400184753, 'user_y': 423.49974223585764, 'user_direction': -0.6884082581468709}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1322.7029850929248, 'user_y': 1381.8803152262808, 'user_direction': 2.1888196554784654}, 'virtual': {'user_x': 1635.5263059417775, 'user_y': 418.4172722214521, 'user_direction': -0.6884082581468708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1319.0240814347028, 'user_y': 1387.0550702096905, 'user_direction': 2.188822195161005}, 'virtual': {'user_x': 1641.7043718650798, 'user_y': 413.33480220704655, 'user_direction': -0.6884082581468707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.3451646342578, 'user_y': 1392.229815849836, 'user_direction': 2.188824734843545}, 'virtual': {'user_x': 1647.882437788382, 'user_y': 408.252332192641, 'user_direction': -0.6884082581468705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.6662346916135, 'user_y': 1397.4045521466842, 'user_direction': 2.188827274526085}, 'virtual': {'user_x': 1654.0605037116843, 'user_y': 403.16986217823546, 'user_direction': -0.6884082581468702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1307.9872916067936, 'user_y': 1402.5792791002013, 'user_direction': 2.1888298142086247}, 'virtual': {'user_x': 1660.2385696349866, 'user_y': 398.0873921638299, 'user_direction': -0.6884082581468699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1304.308335379822, 'user_y': 1407.7539967103544, 'user_direction': 2.1888323538911645}, 'virtual': {'user_x': 1666.4166355582888, 'user_y': 393.0049221494244, 'user_direction': -0.6884082581468695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1300.6293660107222, 'user_y': 1412.9287049771099, 'user_direction': 2.1888348935737043}, 'virtual': {'user_x': 1672.594701481591, 'user_y': 387.92245213501883, 'user_direction': -0.6884082581468688}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.950383499518, 'user_y': 1418.1034039004344, 'user_direction': 2.188837433256244}, 'virtual': {'user_x': 1678.7727674048933, 'user_y': 382.83998212061334, 'user_direction': -0.6884082581468679}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1293.2713878462332, 'user_y': 1423.2780934802945, 'user_direction': 2.188839972938784}, 'virtual': {'user_x': 1684.9508333281956, 'user_y': 377.75751210620786, 'user_direction': -0.6884082581468682}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.5923790508914, 'user_y': 1428.452773716657, 'user_direction': 2.188842512621324}, 'virtual': {'user_x': 1691.1288992514978, 'user_y': 372.6750420918023, 'user_direction': -0.688408258146869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.5923790508914, 'user_y': 1428.452773716657, 'user_direction': 2.188842512621324}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -0.688408258146869}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1289.5923790508914, 'user_y': 1428.452773716657, 'user_direction': 5.330435166211117}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -0.788408258146869}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.5923790508914, 'user_y': 1428.452773716657, 'user_direction': 5.41108032750144}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -0.888408258146869}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.5923790508914, 'user_y': 1428.452773716657, 'user_direction': 5.491725488791763}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -0.988408258146869}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.5923790508914, 'user_y': 1428.452773716657, 'user_direction': 5.572370650082086}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -1.088408258146869}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.5923790508914, 'user_y': 1428.452773716657, 'user_direction': 5.653015811372409}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -1.1884082581468691}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.5923790508914, 'user_y': 1428.452773716657, 'user_direction': 5.733660972662732}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -1.2884082581468692}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.5923790508914, 'user_y': 1428.452773716657, 'user_direction': 5.814306133953055}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -1.3884082581468693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.5923790508914, 'user_y': 1428.452773716657, 'user_direction': 5.894951295243378}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -1.4884082581468694}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
