{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1312.1876300962372, 'user_y': 1645.7136778444305, 'user_direction': 5.86426425172236}, 'virtual': {'user_x': 754.1639404488457, 'user_y': 1292.4893104136117, 'user_direction': 5.381603244915787}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1378.0712248059247, 'user_y': 1622.5370749687695, 'user_direction': 5.944937349520621}, 'virtual': {'user_x': 813.7194526655045, 'user_y': 1217.195612373128, 'user_direction': -0.9015820622637942}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1384.0606746124197, 'user_y': 1620.4302023384762, 'user_direction': 5.944939889203161}, 'virtual': {'user_x': 818.6824120168927, 'user_y': 1210.9211375364212, 'user_direction': -0.9015820622637933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1390.050129769683, 'user_y': 1618.3233449194906, 'user_direction': 5.9449424288857005}, 'virtual': {'user_x': 823.645371368281, 'user_y': 1204.6466626997144, 'user_direction': -0.9015820622637938}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.039590277676, 'user_y': 1616.2165027118267, 'user_direction': 5.94494496856824}, 'virtual': {'user_x': 828.6083307196692, 'user_y': 1198.3721878630074, 'user_direction': -0.9015820622637942}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.0290561363602, 'user_y': 1614.1096757154978, 'user_direction': 5.94494750825078}, 'virtual': {'user_x': 833.5712900710574, 'user_y': 1192.0977130263007, 'user_direction': -0.9015820622637931}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1408.0185273456966, 'user_y': 1612.0028639305176, 'user_direction': 5.94495004793332}, 'virtual': {'user_x': 838.5342494224457, 'user_y': 1185.823238189594, 'user_direction': -0.9015820622637936}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1414.0080039056468, 'user_y': 1609.8960673568995, 'user_direction': 5.94495258761586}, 'virtual': {'user_x': 843.4972087738339, 'user_y': 1179.548763352887, 'user_direction': -0.9015820622637941}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1419.9974858161722, 'user_y': 1607.7892859946573, 'user_direction': 5.9449551272984}, 'virtual': {'user_x': 848.4601681252221, 'user_y': 1173.2742885161801, 'user_direction': -0.9015820622637927}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1425.986973077234, 'user_y': 1605.6825198438046, 'user_direction': 5.944957666980939}, 'virtual': {'user_x': 853.4231274766104, 'user_y': 1166.9998136794734, 'user_direction': -0.9015820622637933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1425.986973077234, 'user_y': 1605.6825198438046, 'user_direction': 5.944957666980939}, 'virtual': {'user_x': 858.3860868279986, 'user_y': 1160.7253388427666, 'user_direction': -0.9015820622637941}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1425.986973077234, 'user_y': 1605.6825198438046, 'user_direction': 2.803365013391147}, 'virtual': {'user_x': 863.3490461793868, 'user_y': 1154.4508640060596, 'user_direction': -0.9015820622637953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1419.9974804656742, 'user_y': 1607.7892707832543, 'user_direction': 2.803367553073687}, 'virtual': {'user_x': 868.3120055307751, 'user_y': 1148.176389169353, 'user_direction': -0.9015820622637927}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1414.007982503655, 'user_y': 1609.8960065112874, 'user_direction': 2.803370092756227}, 'virtual': {'user_x': 873.2749648821633, 'user_y': 1141.901914332646, 'user_direction': -0.9015820622637941}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1408.0184791912154, 'user_y': 1612.0027270278904, 'user_direction': 2.8033726324387667}, 'virtual': {'user_x': 878.2379242335517, 'user_y': 1135.6274394959391, 'user_direction': -0.9015820622637877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.0289705283938, 'user_y': 1614.1094323330497, 'user_direction': 2.8033751721213065}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -0.9015820622637877}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.0394565152287, 'user_y': 1616.2161224267516, 'user_direction': 2.8033777118038463}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.0015820622637877}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.0394565152287, 'user_y': 1616.2161224267516, 'user_direction': 2.884022873094169}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.1015820622637877}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.0394565152287, 'user_y': 1616.2161224267516, 'user_direction': 2.9646680343844913}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.2015820622637878}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.0394565152287, 'user_y': 1616.2161224267516, 'user_direction': 3.045313195674814}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.301582062263788}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.0394565152287, 'user_y': 1616.2161224267516, 'user_direction': 3.1259583569651364}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.401582062263788}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.0394565152287, 'user_y': 1616.2161224267516, 'user_direction': 3.206603518255459}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.557636066007929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.0394565152287, 'user_y': 1616.2161224267516, 'user_direction': 3.2872486795457814}, 'virtual': {'user_x': 882.6161641862536, 'user_y': 1122.2259953892906, 'user_direction': -1.557636066007929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1389.7574848736326, 'user_y': 1615.294572884413, 'user_direction': 3.287251219228321}, 'virtual': {'user_x': 882.721443233565, 'user_y': 1114.226688149148, 'user_direction': -1.5576360660079298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1383.4755155725002, 'user_y': 1614.3730073878635, 'user_direction': 3.287253758910861}, 'virtual': {'user_x': 882.8267222808764, 'user_y': 1106.2273809090054, 'user_direction': -1.557636066007929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1377.1935486118716, 'user_y': 1613.4514259371094, 'user_direction': 3.287256298593401}, 'virtual': {'user_x': 882.9320013281878, 'user_y': 1098.2280736688629, 'user_direction': -1.5576360660079298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1370.9115839917877, 'user_y': 1612.5298285321564, 'user_direction': 3.2872588382759407}, 'virtual': {'user_x': 883.0372803754992, 'user_y': 1090.2287664287203, 'user_direction': -1.5576360660079287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1364.6296217122888, 'user_y': 1611.6082151730106, 'user_direction': 3.2872613779584805}, 'virtual': {'user_x': 883.1425594228106, 'user_y': 1082.2294591885777, 'user_direction': -1.55763606600793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1358.3476617734157, 'user_y': 1610.6865858596777, 'user_direction': 3.2872639176410203}, 'virtual': {'user_x': 883.247838470122, 'user_y': 1074.2301519484352, 'user_direction': -1.5576360660079285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1352.0657041752086, 'user_y': 1609.7649405921638, 'user_direction': 3.28726645732356}, 'virtual': {'user_x': 883.3531175174334, 'user_y': 1066.2308447082926, 'user_direction': -1.5576360660079307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.7837489177082, 'user_y': 1608.8432793704749, 'user_direction': 3.2872689970061}, 'virtual': {'user_x': 883.4583965647448, 'user_y': 1058.23153746815, 'user_direction': -1.5576360660079278}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1339.501796000955, 'user_y': 1607.921602194617, 'user_direction': 3.28727153668864}, 'virtual': {'user_x': 883.5636756120562, 'user_y': 1050.2322302280074, 'user_direction': -1.557636066007933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1333.2198454249894, 'user_y': 1606.9999090645958, 'user_direction': 3.2872740763711796}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.557636066007933}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 3.2872766160537195}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.4576360660079328}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 3.367921777344042}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.3576360660079327}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 3.4485669386343645}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.2576360660079327}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 3.529212099924687}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.1576360660079326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 3.6098572612150095}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.0576360660079325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 3.690502422505332}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.9576360660079325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 3.7711475837956545}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.8576360660079325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 3.851792745085977}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.7576360660079325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 3.9324379063762995}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.6576360660079326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 4.0130830676666225}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.5576360660079326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 4.093728228956945}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.4576360660079326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 4.174373390247268}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.35763606600793263}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 4.255018551537591}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.25763606600793265}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 4.335663712827914}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.15763606600793265}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.937897189852, 'user_y': 1606.0781999804174, 'user_direction': 4.416308874118237}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.05763606600793264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
