{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 2.9996180126622543}, 'virtual': {'user_x': 2140.7303478860736, 'user_y': 164.6255997934371, 'user_direction': 2.6576984640988526}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.564177316297689}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.9254868430807472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.6448224775880114}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.825486843080747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.725467638878334}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.725486843080747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.8061128001686564}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.625486843080747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.886757961458979}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.525486843080747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.9674031227493014}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.425486843080747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.048048284039624}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.3254868430807467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.128693445329947}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.2254868430807466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.20933860662027}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.1254868430807465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.289983767910593}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -2.0254868430807464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.370628929200916}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.9254868430807464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.451274090491239}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.8254868430807463}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.531919251781562}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.7254868430807462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.612564413071885}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.625486843080746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.693209574362208}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.525486843080746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.773854735652531}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.425486843080746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.854499896942854}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.3254868430807458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 4.935145058233177}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.2254868430807457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 5.0157902195235}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.1254868430807456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 5.096435380813823}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -1.0254868430807456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 5.177080542104146}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -0.9254868430807456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 5.257725703394469}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -0.8254868430807456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 5.338370864684792}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -0.7254868430807456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 5.419016025975115}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -0.5798227933893304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 5.4996611872654375}, 'virtual': {'user_x': 2029.8612660893177, 'user_y': 222.02949112619353, 'user_direction': -0.5798227933893304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1502.757363878398, 'user_y': 1734.0759094732189, 'user_direction': 5.499663726947977}, 'virtual': {'user_x': 2036.5537440912833, 'user_y': 217.64648551437807, 'user_direction': -0.5798227933893302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.255359259226, 'user_y': 1729.5947869778106, 'user_direction': 5.499666266630517}, 'virtual': {'user_x': 2043.246222093249, 'user_y': 213.2634799025626, 'user_direction': -0.5798227933893298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1511.7533660206677, 'user_y': 1725.113675905897, 'user_direction': 5.499668806313057}, 'virtual': {'user_x': 2049.9387000952147, 'user_y': 208.88047429074715, 'user_direction': -0.5798227933893294}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1516.2513841626946, 'user_y': 1720.6325762575073, 'user_direction': 5.499671345995597}, 'virtual': {'user_x': 2056.6311780971805, 'user_y': 204.49746867893168, 'user_direction': -0.5798227933893301}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1520.7494136852777, 'user_y': 1716.15148803267, 'user_direction': 5.499673885678137}, 'virtual': {'user_x': 2063.3236560991463, 'user_y': 200.11446306711622, 'user_direction': -0.5798227933893307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1525.2474545883877, 'user_y': 1711.6704112314142, 'user_direction': 5.4996764253606765}, 'virtual': {'user_x': 2070.016134101112, 'user_y': 195.73145745530076, 'user_direction': -0.5798227933893316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1529.7455068719955, 'user_y': 1707.1893458537688, 'user_direction': 5.499678965043216}, 'virtual': {'user_x': 2076.708612103078, 'user_y': 191.3484518434853, 'user_direction': -0.5798227933893325}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1534.2435705360724, 'user_y': 1702.7082918997628, 'user_direction': 5.499681504725756}, 'virtual': {'user_x': 2083.4010901050437, 'user_y': 186.9654462316698, 'user_direction': -0.5798227933893337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1534.2435705360724, 'user_y': 1702.7082918997628, 'user_direction': 5.499681504725756}, 'virtual': {'user_x': 2090.0935681070096, 'user_y': 182.5824406198543, 'user_direction': -0.5798227933893347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1534.2435705360724, 'user_y': 1702.7082918997628, 'user_direction': 2.358088851135964}, 'virtual': {'user_x': 2096.7860461089754, 'user_y': 178.19943500803882, 'user_direction': -0.5798227933893362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
