{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.3772887032685843}, 'virtual': {'user_x': 2048.9429871534135, 'user_y': 202.7056522940302, 'user_direction': 1.3436528540465935}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.345066194308009}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.5436528540466146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.4257113555983314}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.6436528540466147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.506356516888654}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.7436528540466147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.5870016781789764}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.843652854046615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.667646839469299}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.943652854046615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.7482920007596214}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 3.084740645320859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1496419749233, 'user_y': 1281.7757458279743, 'user_direction': 2.828937162049944}, 'virtual': {'user_x': 2065.70003512904, 'user_y': 310.21635351302876, 'user_direction': 3.084740645320859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1207.108239348727, 'user_y': 1283.728660463331, 'user_direction': 2.8289397017324838}, 'virtual': {'user_x': 2057.7129602505256, 'user_y': 310.6709246130833, 'user_direction': 3.084740645320859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1201.066831762767, 'user_y': 1285.6815597554364, 'user_direction': 2.8289422414150236}, 'virtual': {'user_x': 2049.7258853720114, 'user_y': 311.1254957131378, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.0254192170821, 'user_y': 1287.6344437042783, 'user_direction': 2.8289447810975634}, 'virtual': {'user_x': 2041.738810493497, 'user_y': 311.58006681319233, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.9840017117115, 'user_y': 1289.587312309844, 'user_direction': 2.8289473207801032}, 'virtual': {'user_x': 2033.7517356149829, 'user_y': 312.0346379132468, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1182.942579246694, 'user_y': 1291.540165572121, 'user_direction': 2.828949860462643}, 'virtual': {'user_x': 2025.7646607364686, 'user_y': 312.4892090133013, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.9011518220689, 'user_y': 1293.4930034910963, 'user_direction': 2.828952400145183}, 'virtual': {'user_x': 2017.7775858579544, 'user_y': 312.9437801133558, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.8597194378747, 'user_y': 1295.4458260667575, 'user_direction': 2.8289549398277227}, 'virtual': {'user_x': 2009.7905109794401, 'user_y': 313.39835121341025, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.8182820941506, 'user_y': 1297.3986332990921, 'user_direction': 2.8289574795102626}, 'virtual': {'user_x': 2001.8034361009259, 'user_y': 313.8529223134648, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.7768397909356, 'user_y': 1299.3514251880877, 'user_direction': 2.8289600191928024}, 'virtual': {'user_x': 1993.8163612224116, 'user_y': 314.30749341351924, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.7353925282687, 'user_y': 1301.3042017337314, 'user_direction': 2.828962558875342}, 'virtual': {'user_x': 1985.8292863438974, 'user_y': 314.7620645135737, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.6939403061888, 'user_y': 1303.2569629360105, 'user_direction': 2.828965098557882}, 'virtual': {'user_x': 1977.8422114653831, 'user_y': 315.2166356136282, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.6524831247348, 'user_y': 1305.2097087949128, 'user_direction': 2.828967638240422}, 'virtual': {'user_x': 1969.8551365868689, 'user_y': 315.6712067136827, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.6110209839458, 'user_y': 1307.1624393104253, 'user_direction': 2.8289701779229617}, 'virtual': {'user_x': 1961.8680617083544, 'user_y': 316.1257778137372, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.5695538838606, 'user_y': 1309.1151544825357, 'user_direction': 2.8289727176055015}, 'virtual': {'user_x': 1953.88098682984, 'user_y': 316.5803489137917, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.5280818245183, 'user_y': 1311.0678543112313, 'user_direction': 2.8289752572880413}, 'virtual': {'user_x': 1945.8939119513257, 'user_y': 317.0349200138462, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.4866048059578, 'user_y': 1313.0205387964993, 'user_direction': 2.828977796970581}, 'virtual': {'user_x': 1937.9068370728114, 'user_y': 317.48949111390067, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.445122828218, 'user_y': 1314.9732079383275, 'user_direction': 2.828980336653121}, 'virtual': {'user_x': 1929.9197621942972, 'user_y': 317.9440622139552, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.4036358913381, 'user_y': 1316.9258617367032, 'user_direction': 2.828982876335661}, 'virtual': {'user_x': 1921.9326873157827, 'user_y': 318.39863331400966, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.3621439953567, 'user_y': 1318.8785001916135, 'user_direction': 2.8289854160182006}, 'virtual': {'user_x': 1913.9456124372682, 'user_y': 318.8532044140642, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.3206471403132, 'user_y': 1320.831123303046, 'user_direction': 2.8289879557007405}, 'virtual': {'user_x': 1905.958537558754, 'user_y': 319.30777551411865, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.2791453262462, 'user_y': 1322.7837310709883, 'user_direction': 2.8289904953832803}, 'virtual': {'user_x': 1897.9714626802397, 'user_y': 319.76234661417317, 'user_direction': 3.0847406453208595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.237638553195, 'user_y': 1324.7363234954275, 'user_direction': 2.82899303506582}, 'virtual': {'user_x': 1889.9843878017255, 'user_y': 320.21691771422763, 'user_direction': 3.0847406453208603}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1074.1961268211983, 'user_y': 1326.6889005763512, 'user_direction': 2.82899557474836}, 'virtual': {'user_x': 1881.9973129232112, 'user_y': 320.6714888142821, 'user_direction': 3.08474064532086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1068.1546101302952, 'user_y': 1328.6414623137468, 'user_direction': 2.8289981144308998}, 'virtual': {'user_x': 1874.010238044697, 'user_y': 321.1260599143366, 'user_direction': 3.084740645320859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1062.1130884805245, 'user_y': 1330.5940087076017, 'user_direction': 2.8290006541134396}, 'virtual': {'user_x': 1866.0231631661827, 'user_y': 321.5806310143911, 'user_direction': 3.0847406453208603}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
