{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1822.597633621192, 'user_y': 1452.0697944480673, 'user_direction': 1.4517651337096007}, 'virtual': {'user_x': 1046.5039000150166, 'user_y': 881.6750304797873, 'user_direction': 1.4132265699360975}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1808.5938863557772, 'user_y': 1499.7143291351208, 'user_direction': 3.7905520074032673}, 'virtual': {'user_x': 1065.3341243552627, 'user_y': 1000.1884164380667, 'user_direction': 1.4132265699360937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1803.4553186621836, 'user_y': 1495.9850472574453, 'user_direction': 3.769387986239246}, 'virtual': {'user_x': 1066.5894726446124, 'user_y': 1008.0893088352854, 'user_direction': 1.4132265699360926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1798.2389810398042, 'user_y': 1492.3653451876403, 'user_direction': 3.7482239650752245}, 'virtual': {'user_x': 1067.8448209339622, 'user_y': 1015.990201232504, 'user_direction': 1.4132265699360906}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1792.9472098814247, 'user_y': 1488.8568441869074, 'user_direction': 3.727059943911203}, 'virtual': {'user_x': 1069.100169223312, 'user_y': 1023.8910936297226, 'user_direction': 1.4132265699360875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1787.5823753664415, 'user_y': 1485.4611157095926, 'user_direction': 3.7058959227471817}, 'virtual': {'user_x': 1070.355517512662, 'user_y': 1031.7919860269412, 'user_direction': 1.413226569936081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1782.146880399261, 'user_y': 1482.1796806993332, 'user_direction': 3.6847319015831603}, 'virtual': {'user_x': 1071.6108658020116, 'user_y': 1039.6928784241597, 'user_direction': 1.413226569936089}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1776.6431595330403, 'user_y': 1479.0140089078284, 'user_direction': 3.663567880419139}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.413226569936089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 3.6424038592551176}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.5132265699360892}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 3.72304902054544}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.6132265699360893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 3.8036941818357626}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.7132265699360893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 3.884339343126085}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.8132265699360894}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 3.9649845044164076}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.9132265699360895}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 4.0456296657067305}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.0132265699360894}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 4.1262748269970535}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.1132265699360895}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 4.275528558340337}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.2132265699360896}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 4.424782289683621}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.3132265699360897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 4.574036021026904}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.4132265699360897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 4.723289752370188}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.51322656993609}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 4.872543483713471}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.61322656993609}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 5.021797215056755}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.71322656993609}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 5.1710509464000385}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.81322656993609}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 5.320304677743322}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.91322656993609}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 5.469558409086606}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 3.069049422714474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.0736778792536, 'user_y': 1475.9655182365393, 'user_direction': 5.618812140429889}, 'virtual': {'user_x': 1063.7681403632987, 'user_y': 1041.130141087572, 'user_direction': 3.069049422714474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1776.1541549829049, 'user_y': 1472.1574775770823, 'user_direction': 5.639976161593911}, 'virtual': {'user_x': 1055.7891812149278, 'user_y': 1041.7099780548544, 'user_direction': 3.0690494227144733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.314081752795, 'user_y': 1468.4578050247917, 'user_direction': 5.661140182757932}, 'virtual': {'user_x': 1047.810222066557, 'user_y': 1042.289815022137, 'user_direction': 3.0690494227144725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.5511470625067, 'user_y': 1464.868157659574, 'user_direction': 5.682304203921953}, 'virtual': {'user_x': 1039.831262918186, 'user_y': 1042.8696519894195, 'user_direction': 3.0690494227144716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1791.8630052353428, 'user_y': 1461.3901432811567, 'user_direction': 5.703468225085975}, 'virtual': {'user_x': 1031.852303769815, 'user_y': 1043.449488956702, 'user_direction': 3.0690494227144707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1797.2472770949512, 'user_y': 1458.025319688956, 'user_direction': 5.724632246249996}, 'virtual': {'user_x': 1023.8733446214442, 'user_y': 1044.0293259239845, 'user_direction': 3.0690494227144693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.701551030957, 'user_y': 1454.7751939843395, 'user_direction': 5.7457962674140175}, 'virtual': {'user_x': 1015.8943854730733, 'user_y': 1044.6091628912673, 'user_direction': 3.069049422714468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1808.2233840791205, 'user_y': 1451.6412218955977, 'user_direction': 5.766960288578039}, 'virtual': {'user_x': 1007.9154263247024, 'user_y': 1045.1889998585498, 'user_direction': 3.0690494227144693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1813.8103030155376, 'user_y': 1448.624807125924, 'user_direction': 5.78812430974206}, 'virtual': {'user_x': 999.9364671763315, 'user_y': 1045.7688368258325, 'user_direction': 3.0690494227144676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1819.4598054643957, 'user_y': 1445.7273007246977, 'user_direction': 5.809288330906082}, 'virtual': {'user_x': 991.9575080279606, 'user_y': 1046.348673793115, 'user_direction': 3.06904942271447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1825.169361018785, 'user_y': 1442.95000048235, 'user_direction': 5.830452352070103}, 'virtual': {'user_x': 983.9785488795897, 'user_y': 1046.9285107603978, 'user_direction': 3.069049422714467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1830.936412374065, 'user_y': 1440.2941503490852, 'user_direction': 5.851616373234124}, 'virtual': {'user_x': 975.9995897312187, 'user_y': 1047.5083477276803, 'user_direction': 3.0690494227144702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1836.75837647328, 'user_y': 1437.7609398777156, 'user_direction': 5.872780394398146}, 'virtual': {'user_x': 968.0206305828478, 'user_y': 1048.088184694963, 'user_direction': 3.069049422714466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1842.6326456641061, 'user_y': 1435.3515036908636, 'user_direction': 5.893944415562167}, 'virtual': {'user_x': 960.0416714344769, 'user_y': 1048.6680216622456, 'user_direction': 3.0690494227144716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1848.5565888668184, 'user_y': 1433.0669209727637, 'user_direction': 5.915108436726189}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': 3.0690494227144716}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1854.5275527527476, 'user_y': 1430.9082149858975, 'user_direction': 5.93627245789021}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': -3.1141358844651146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1854.5275527527476, 'user_y': 1430.9082149858975, 'user_direction': 6.0855261892334935}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': -3.0141358844651145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1854.5275527527476, 'user_y': 1430.9082149858975, 'user_direction': 6.234779920576777}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': -2.9141358844651144}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1854.5275527527476, 'user_y': 1430.9082149858975, 'user_direction': 0.10084834474047444}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': -2.8141358844651143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1854.5275527527476, 'user_y': 1430.9082149858975, 'user_direction': 0.250102076083758}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': -2.7141358844651142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
