{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1312.1876300962372, 'user_y': 1645.7136778444305, 'user_direction': 5.86426425172236}, 'virtual': {'user_x': 754.1639404488457, 'user_y': 1292.4893104136117, 'user_direction': 5.381603244915787}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1393.9700551415024, 'user_y': 1632.7125574792087, 'user_direction': 6.248015337562996}, 'virtual': {'user_x': 813.7194526655045, 'user_y': 1217.195612373128, 'user_direction': -0.9015820622637942}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1401.9697659186008, 'user_y': 1632.6445318753947, 'user_direction': 6.274682004229662}, 'virtual': {'user_x': 818.6824120168927, 'user_y': 1210.9211375364212, 'user_direction': -0.9015820622637933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1409.968446323754, 'user_y': 1632.7898307956136, 'user_direction': 0.01816336371674243}, 'virtual': {'user_x': 823.645371368281, 'user_y': 1204.6466626997144, 'user_direction': -0.9015820622637938}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1417.9604087435075, 'user_y': 1633.148350922312, 'user_direction': 0.044830030383409096}, 'virtual': {'user_x': 828.6083307196692, 'user_y': 1198.3721878630074, 'user_direction': -0.9015820622637942}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1425.9399703413576, 'user_y': 1633.7198373229514, 'user_direction': 0.07149669705007576}, 'virtual': {'user_x': 833.5712900710574, 'user_y': 1192.0977130263007, 'user_direction': -0.9015820622637931}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1433.9014570986403, 'user_y': 1634.5038836312847, 'user_direction': 0.09816336371674242}, 'virtual': {'user_x': 838.5342494224457, 'user_y': 1185.823238189594, 'user_direction': -0.9015820622637936}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1441.8392078491502, 'user_y': 1635.499932336309, 'user_direction': 0.12483003038340909}, 'virtual': {'user_x': 843.4972087738339, 'user_y': 1179.548763352887, 'user_direction': -0.9015820622637941}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1449.7475783046193, 'user_y': 1636.7072751786957, 'user_direction': 0.15149669705007576}, 'virtual': {'user_x': 848.4601681252221, 'user_y': 1173.2742885161801, 'user_direction': -0.9015820622637927}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1457.6209450681963, 'user_y': 1638.1250536544105, 'user_direction': 0.17816336371674243}, 'virtual': {'user_x': 853.4231274766104, 'user_y': 1166.9998136794734, 'user_direction': -0.9015820622637933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1465.453709633069, 'user_y': 1639.75225962517, 'user_direction': 0.2048300303834091}, 'virtual': {'user_x': 858.3860868279986, 'user_y': 1160.7253388427666, 'user_direction': -0.9015820622637941}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1465.453709633069, 'user_y': 1639.75225962517, 'user_direction': 0.2048300303834091}, 'virtual': {'user_x': 863.3490461793868, 'user_y': 1154.4508640060596, 'user_direction': -0.9015820622637953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1465.453709633069, 'user_y': 1639.75225962517, 'user_direction': 2.2896263264165095}, 'virtual': {'user_x': 868.3120055307751, 'user_y': 1148.176389169353, 'user_direction': -0.9015820622637927}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1460.348076406335, 'user_y': 1645.9111969810838, 'user_direction': 2.2629596597498427}, 'virtual': {'user_x': 873.2749648821633, 'user_y': 1141.901914332646, 'user_direction': -0.9015820622637941}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1455.4084772731862, 'user_y': 1652.204078706001, 'user_direction': 2.236292993083176}, 'virtual': {'user_x': 878.2379242335517, 'user_y': 1135.6274394959391, 'user_direction': -0.9015820622637877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1450.6384246293012, 'user_y': 1658.626430126981, 'user_direction': 2.209626326416509}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -0.9015820622637877}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1446.0413103111107, 'user_y': 1665.1736845092, 'user_direction': 2.182959659749842}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.0015820622637877}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1446.0413103111107, 'user_y': 1665.1736845092, 'user_direction': 2.2636048210401647}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.1015820622637877}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1446.0413103111107, 'user_y': 1665.1736845092, 'user_direction': 2.344249982330487}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.2015820622637878}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1446.0413103111107, 'user_y': 1665.1736845092, 'user_direction': 2.4248951436208097}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.301582062263788}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1446.0413103111107, 'user_y': 1665.1736845092, 'user_direction': 2.505540304911132}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.401582062263788}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1446.0413103111107, 'user_y': 1665.1736845092, 'user_direction': 2.5861854662014547}, 'virtual': {'user_x': 882.5108851389422, 'user_y': 1130.2253026294331, 'user_direction': -1.557636066007929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1446.0413103111107, 'user_y': 1665.1736845092, 'user_direction': 2.7354391975447383}, 'virtual': {'user_x': 882.6161641862536, 'user_y': 1122.2259953892906, 'user_direction': -1.557636066007929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1440.26301987722, 'user_y': 1667.8049923449366, 'user_direction': 2.714275176380717}, 'virtual': {'user_x': 882.721443233565, 'user_y': 1114.226688149148, 'user_direction': -1.5576360660079298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.541708386277, 'user_y': 1670.557993632333, 'user_direction': 2.6931111552166955}, 'virtual': {'user_x': 882.8267222808764, 'user_y': 1106.2273809090054, 'user_direction': -1.557636066007929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1428.879938408395, 'user_y': 1673.431455304664, 'user_direction': 2.671947134052674}, 'virtual': {'user_x': 882.9320013281878, 'user_y': 1098.2280736688629, 'user_direction': -1.5576360660079298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1423.280245845099, 'user_y': 1676.4240903411107, 'user_direction': 2.6507831128886528}, 'virtual': {'user_x': 883.0372803754992, 'user_y': 1090.2287664287203, 'user_direction': -1.5576360660079287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1417.745138793497, 'user_y': 1679.5345583432143, 'user_direction': 2.6296190917246314}, 'virtual': {'user_x': 883.1425594228106, 'user_y': 1082.2294591885777, 'user_direction': -1.55763606600793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.277096422907, 'user_y': 1682.7614661352397, 'user_direction': 2.60845507056061}, 'virtual': {'user_x': 883.247838470122, 'user_y': 1074.2301519484352, 'user_direction': -1.5576360660079285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.878567864438, 'user_y': 1686.1033683881783, 'user_direction': 2.5872910493965886}, 'virtual': {'user_x': 883.3531175174334, 'user_y': 1066.2308447082926, 'user_direction': -1.5576360660079307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1401.5519711140269, 'user_y': 1689.5587682671087, 'user_direction': 2.566127028232567}, 'virtual': {'user_x': 883.4583965647448, 'user_y': 1058.23153746815, 'user_direction': -1.5576360660079278}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.2996919494208, 'user_y': 1693.1261181016282, 'user_direction': 2.544963007068546}, 'virtual': {'user_x': 883.5636756120562, 'user_y': 1050.2322302280074, 'user_direction': -1.557636066007933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1391.1240828615887, 'user_y': 1696.8038200790527, 'user_direction': 2.5237989859045245}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.557636066007933}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 2.502634964740503}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.4576360660079328}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 2.5832801260308256}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.3576360660079327}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 2.663925287321148}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.2576360660079327}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 2.7445704486114706}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.1576360660079326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 2.825215609901793}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -1.0576360660079325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 2.9058607711921156}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.9576360660079325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 2.986505932482438}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.8576360660079325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 3.0671510937727606}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.7576360660079325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 3.147796255063083}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.6576360660079326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 3.2284414163534056}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.5576360660079326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 3.309086577643728}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.4576360660079326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 3.3897317389340507}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.35763606600793263}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 3.470376900224373}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.25763606600793265}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 3.5510220615146957}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.15763606600793265}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.0274620010434, 'user_y': 1700.5902269600756, 'user_direction': 3.631667222805018}, 'virtual': {'user_x': 883.5774137750583, 'user_y': 1049.188377822657, 'user_direction': -0.05763606600793264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
