{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1822.597633621192, 'user_y': 1452.0697944480673, 'user_direction': 1.4517651337096007}, 'virtual': {'user_x': 1046.5039000150166, 'user_y': 881.6750304797873, 'user_direction': 1.4132265699360975}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1825.0333733934256, 'user_y': 1515.515119713678, 'user_direction': 4.674033424780192}, 'virtual': {'user_x': 1065.3341243552627, 'user_y': 1000.1884164380667, 'user_direction': 1.4132265699360937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1824.7899218757905, 'user_y': 1509.1705824867902, 'user_direction': 4.674035964462732}, 'virtual': {'user_x': 1066.5894726446124, 'user_y': 1008.0893088352854, 'user_direction': 1.4132265699360926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1824.5464864712667, 'user_y': 1502.8260446416334, 'user_direction': 4.674038504145272}, 'virtual': {'user_x': 1067.8448209339622, 'user_y': 1015.990201232504, 'user_direction': 1.4132265699360906}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1824.3030671798556, 'user_y': 1496.4815061782485, 'user_direction': 4.6740410438278115}, 'virtual': {'user_x': 1069.100169223312, 'user_y': 1023.8910936297226, 'user_direction': 1.4132265699360875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1824.0596640015588, 'user_y': 1490.1369670966762, 'user_direction': 4.674043583510351}, 'virtual': {'user_x': 1070.355517512662, 'user_y': 1031.7919860269412, 'user_direction': 1.413226569936081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.816276936378, 'user_y': 1483.7924273969577, 'user_direction': 4.674046123192891}, 'virtual': {'user_x': 1071.6108658020116, 'user_y': 1039.6928784241597, 'user_direction': 1.413226569936089}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.5729059843147, 'user_y': 1477.4478870791338, 'user_direction': 4.674048662875431}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.413226569936089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 4.674051202557971}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.5132265699360892}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 4.754696363848294}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.6132265699360893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 4.835341525138617}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.7132265699360893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 4.91598668642894}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.8132265699360894}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 4.996631847719263}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 1.9132265699360895}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.077277009009586}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.0132265699360894}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.1579221702999085}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.1132265699360895}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.2385673315902315}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.2132265699360896}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.319212492880554}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.3132265699360897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.399857654170877}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.4132265699360897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.4805028154612}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.51322656993609}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.561147976751523}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.61322656993609}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.641793138041846}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.71322656993609}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.722438299332169}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.81322656993609}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.803083460622492}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 2.91322656993609}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.883728621912815}, 'virtual': {'user_x': 1071.7470995116696, 'user_y': 1040.5503041202894, 'user_direction': 3.069049422714474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.3295511453705, 'user_y': 1471.1033461432453, 'user_direction': 5.964373783203138}, 'virtual': {'user_x': 1063.7681403632987, 'user_y': 1041.130141087572, 'user_direction': 3.069049422714474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1829.3588171673025, 'user_y': 1469.11327767669, 'user_direction': 5.964376322885678}, 'virtual': {'user_x': 1055.7891812149278, 'user_y': 1041.7099780548544, 'user_direction': 3.0690494227144733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1835.3880882433573, 'user_y': 1467.1232245225624, 'user_direction': 5.964378862568218}, 'virtual': {'user_x': 1047.810222066557, 'user_y': 1042.289815022137, 'user_direction': 3.0690494227144725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1841.4173643734957, 'user_y': 1465.133186680876, 'user_direction': 5.9643814022507575}, 'virtual': {'user_x': 1039.831262918186, 'user_y': 1042.8696519894195, 'user_direction': 3.0690494227144716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1847.4466455576792, 'user_y': 1463.143164151643, 'user_direction': 5.964383941933297}, 'virtual': {'user_x': 1031.852303769815, 'user_y': 1043.449488956702, 'user_direction': 3.0690494227144707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1853.4759317958685, 'user_y': 1461.153156934877, 'user_direction': 5.964386481615837}, 'virtual': {'user_x': 1023.8733446214442, 'user_y': 1044.0293259239845, 'user_direction': 3.0690494227144693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1859.505223088025, 'user_y': 1459.16316503059, 'user_direction': 5.964389021298377}, 'virtual': {'user_x': 1015.8943854730733, 'user_y': 1044.6091628912673, 'user_direction': 3.069049422714468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1865.5345194341098, 'user_y': 1457.1731884387955, 'user_direction': 5.964391560980917}, 'virtual': {'user_x': 1007.9154263247024, 'user_y': 1045.1889998585498, 'user_direction': 3.0690494227144693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1871.563820834084, 'user_y': 1455.183227159506, 'user_direction': 5.964394100663457}, 'virtual': {'user_x': 999.9364671763315, 'user_y': 1045.7688368258325, 'user_direction': 3.0690494227144676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.5931272879086, 'user_y': 1453.1932811927345, 'user_direction': 5.9643966403459965}, 'virtual': {'user_x': 991.9575080279606, 'user_y': 1046.348673793115, 'user_direction': 3.06904942271447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1883.622438795545, 'user_y': 1451.2033505384936, 'user_direction': 5.964399180028536}, 'virtual': {'user_x': 983.9785488795897, 'user_y': 1046.9285107603978, 'user_direction': 3.069049422714467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1889.6517553569538, 'user_y': 1449.2134351967964, 'user_direction': 5.964401719711076}, 'virtual': {'user_x': 975.9995897312187, 'user_y': 1047.5083477276803, 'user_direction': 3.0690494227144702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1889.6517553569538, 'user_y': 1449.2134351967964, 'user_direction': 5.964401719711076}, 'virtual': {'user_x': 968.0206305828478, 'user_y': 1048.088184694963, 'user_direction': 3.069049422714466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1889.6517553569538, 'user_y': 1449.2134351967964, 'user_direction': 2.822809066121284}, 'virtual': {'user_x': 960.0416714344769, 'user_y': 1048.6680216622456, 'user_direction': 3.0690494227144716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1883.6224337418112, 'user_y': 1451.2033352259373, 'user_direction': 2.8228116058038237}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': 3.0690494227144716}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.5931070729735, 'user_y': 1453.193219942509, 'user_direction': 2.8228141454863636}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': -3.1141358844651146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.5931070729735, 'user_y': 1453.193219942509, 'user_direction': 2.903459306776686}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': -3.0141358844651145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.5931070729735, 'user_y': 1453.193219942509, 'user_direction': 2.9841044680670086}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': -2.9141358844651144}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.5931070729735, 'user_y': 1453.193219942509, 'user_direction': 3.064749629357331}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': -2.8141358844651143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.5931070729735, 'user_y': 1453.193219942509, 'user_direction': 3.1453947906476536}, 'virtual': {'user_x': 952.1961041224774, 'user_y': 1049.2381649443716, 'user_direction': -2.7141358844651142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
