{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1116.7034563958912, 'user_y': 720.396888065317, 'user_direction': 0.8518351018325443}, 'virtual': {'user_x': 1063.0943411682067, 'user_y': 1364.5547607940957, 'user_direction': 6.257348634774594}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.9636733428358, 'user_y': 775.7499739170473, 'user_direction': 0.9657551584873145}, 'virtual': {'user_x': 1151.064971321839, 'user_y': 1362.281386567784, 'user_direction': -0.025836672404989533}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.3369817005894, 'user_y': 782.4487927687557, 'user_direction': 0.9924218251539811}, 'virtual': {'user_x': 1159.0623013358056, 'user_y': 1362.0747161835739, 'user_direction': -0.025836672404988915}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1162.5301211978474, 'user_y': 789.2618376942302, 'user_direction': 1.0190884918206478}, 'virtual': {'user_x': 1167.0596313497722, 'user_y': 1361.8680457993637, 'user_direction': -0.025836672404988194}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.5401102232172, 'user_y': 796.1842641486184, 'user_direction': 1.0457551584873144}, 'virtual': {'user_x': 1175.0569613637388, 'user_y': 1361.6613754151535, 'user_direction': -0.025836672404987337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.3640973979243, 'user_y': 803.2111498092561, 'user_direction': 1.072421825153981}, 'virtual': {'user_x': 1183.0542913777053, 'user_y': 1361.4547050309434, 'user_direction': -0.025836672404986303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.9993636033385, 'user_y': 810.337498075779, 'user_direction': 1.0990884918206476}, 'virtual': {'user_x': 1191.051621391672, 'user_y': 1361.2480346467332, 'user_direction': -0.02583667240498503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.7641581769244, 'user_y': 816.0531198469139, 'user_direction': 1.1202525129846688}, 'virtual': {'user_x': 1199.0489514056385, 'user_y': 1361.041364262523, 'user_direction': -0.025836672404983423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.407377066111, 'user_y': 821.8259714099328, 'user_direction': 1.14141653414869}, 'virtual': {'user_x': 1207.046281419605, 'user_y': 1360.8346938783131, 'user_direction': -0.025836672404981345}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.9278363756077, 'user_y': 827.6534671099718, 'user_direction': 1.162580555312711}, 'virtual': {'user_x': 1215.0436114335716, 'user_y': 1360.628023494103, 'user_direction': -0.025836672404983514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.3244071940264, 'user_y': 833.5329968171087, 'user_direction': 1.1837445764767323}, 'virtual': {'user_x': 1223.0409414475382, 'user_y': 1360.421353109893, 'user_direction': -0.025836672404980568}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.5960160995191, 'user_y': 839.4619270954379, 'user_direction': 1.2049085976407534}, 'virtual': {'user_x': 1231.0382714615048, 'user_y': 1360.214682725683, 'user_direction': -0.0258366724049837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.7416456405626, 'user_y': 845.4376023825836, 'user_direction': 1.2260726188047746}, 'virtual': {'user_x': 1239.0356014754714, 'user_y': 1360.008012341473, 'user_direction': -0.02583667240497864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.7603347916745, 'user_y': 851.4573461791239, 'user_direction': 1.2472366399687957}, 'virtual': {'user_x': 1247.032931489438, 'user_y': 1359.8013419572628, 'user_direction': -0.025836672404984322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.6511793838552, 'user_y': 857.5184622473924, 'user_direction': 1.268400661132817}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': -0.025836672404984322}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 1.289564682296838}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.07416332759501568}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 1.4388184136401216}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.17416332759501568}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 1.5880721449834052}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.2741633275950157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 1.7373258763266888}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.3741633275950157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 1.8865796076699723}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.47416332759501567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 2.035833339013256}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.5741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 2.1850870703565395}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.6741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 2.334340801699823}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.7741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 2.4835945330431066}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.8741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 2.63284826438639}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 0.9741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 2.7821019957296738}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.0741633275950155}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 2.9313557270729573}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.1741633275950156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 3.080609458416241}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.2741633275950157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 3.2298631897595245}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.3741633275950158}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 3.310508351049847}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.474163327595016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 3.3911535123401695}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.574163327595016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 3.471798673630492}, 'virtual': {'user_x': 1252.6474557855151, 'user_y': 1359.6562490460788, 'user_direction': 1.6902800577071035}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.4133325095643, 'user_y': 863.6182358191207, 'user_direction': 3.6210524049737756}, 'virtual': {'user_x': 1251.6938587059212, 'user_y': 1367.599211504116, 'user_direction': 1.6902800577071035}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.2195029414866, 'user_y': 860.1184049452853, 'user_direction': 3.5943857383071087}, 'virtual': {'user_x': 1250.7402616263273, 'user_y': 1375.5421739621534, 'user_direction': 1.6902800577071029}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.9349132654058, 'user_y': 856.8116311019241, 'user_direction': 3.567719071640442}, 'virtual': {'user_x': 1249.7866645467334, 'user_y': 1383.4851364201907, 'user_direction': 1.6902800577071024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.5647433270158, 'user_y': 853.7002656333154, 'user_direction': 3.541052404973775}, 'virtual': {'user_x': 1248.8330674671395, 'user_y': 1391.428098878228, 'user_direction': 1.6902800577071018}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1165.1142338254792, 'user_y': 850.786520934905, 'user_direction': 3.514385738307108}, 'virtual': {'user_x': 1247.8794703875456, 'user_y': 1399.3710613362653, 'user_direction': 1.6902800577071009}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.58868258693, 'user_y': 848.0724688801407, 'user_direction': 3.4877190716404414}, 'virtual': {'user_x': 1246.9258733079516, 'user_y': 1407.3140237943026, 'user_direction': 1.6902800577071}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.9934407973524, 'user_y': 845.5600393472278, 'user_direction': 3.4610524049737745}, 'virtual': {'user_x': 1245.9722762283577, 'user_y': 1415.2569862523399, 'user_direction': 1.690280057707099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.3339091975192, 'user_y': 843.2510188468517, 'user_direction': 3.4343857383071077}, 'virtual': {'user_x': 1245.018679148764, 'user_y': 1423.1999487103772, 'user_direction': 1.690280057707098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1136.2174958943726, 'user_y': 841.5475196334986, 'user_direction': 3.4132217171430863}, 'virtual': {'user_x': 1244.0650820691703, 'user_y': 1431.1429111684145, 'user_direction': 1.690280057707099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.0664021571292, 'user_y': 839.9738401551905, 'user_direction': 3.392057695979065}, 'virtual': {'user_x': 1243.1114849895764, 'user_y': 1439.0858736264518, 'user_direction': 1.6902800577071004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1123.8833830549722, 'user_y': 838.5306852615068, 'user_direction': 3.3708936748150435}, 'virtual': {'user_x': 1242.1578879099827, 'user_y': 1447.028836084489, 'user_direction': 1.6902800577070989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.7322893177288, 'user_y': 836.9570057831987, 'user_direction': 3.392057695979065}, 'virtual': {'user_x': 1241.2042908303888, 'user_y': 1454.9717985425264, 'user_direction': 1.6902800577071007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.6158760145822, 'user_y': 835.2535065698456, 'user_direction': 3.4132217171430863}, 'virtual': {'user_x': 1240.250693750795, 'user_y': 1462.9147610005637, 'user_direction': 1.6902800577070989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.5368826813813, 'user_y': 833.4209506171662, 'user_direction': 3.4343857383071077}, 'virtual': {'user_x': 1239.2970966712012, 'user_y': 1470.857723458601, 'user_direction': 1.690280057707101}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.4980320936047, 'user_y': 831.460158725273, 'user_direction': 3.455549759471129}, 'virtual': {'user_x': 1238.3434995916075, 'user_y': 1478.8006859166383, 'user_direction': 1.6902800577070989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
