{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': 4.2267166570701}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 4.736676036946492}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.556468650109475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 4.885929768289776}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.656468650109475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 5.035183499633059}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.756468650109475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 5.184437230976343}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.856468650109475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 5.3336909623196265}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.9564686501094752}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 5.48294469366291}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -3.0564686501094753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 5.632198425006194}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 3.126716657070111}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 5.781452156349477}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 3.0267166570701107}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 5.930705887692761}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.9267166570701106}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 6.079959619036044}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.8267166570701105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 6.229213350379328}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.7267166570701105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 0.09528177454302522}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.6267166570701104}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 0.2445355058863088}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.5267166570701103}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 0.39378923722959236}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.42671665707011}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 0.5430429685728759}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.249294706224115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 0.6922966999161595}, 'virtual': {'user_x': 1471.5423149783455, 'user_y': 1284.8967715489214, 'user_direction': 2.249294706224115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.198976857402, 'user_y': 1528.1612607099612, 'user_direction': 0.6656300332494929}, 'virtual': {'user_x': 1466.5213174075761, 'user_y': 1291.1248999511245, 'user_direction': 2.2492947062241146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1770.6206920538416, 'user_y': 1532.9321698409146, 'user_direction': 0.6389633665828263}, 'virtual': {'user_x': 1461.5003198368067, 'user_y': 1297.3530283533275, 'user_direction': 2.2492947062241146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1777.1673332746684, 'user_y': 1537.53015730564, 'user_direction': 0.6122966999161596}, 'virtual': {'user_x': 1456.4793222660373, 'user_y': 1303.5811567555306, 'user_direction': 2.249294706224114}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1783.589048471108, 'user_y': 1542.3010664365934, 'user_direction': 0.6389633665828263}, 'virtual': {'user_x': 1451.458324695268, 'user_y': 1309.8092851577337, 'user_direction': 2.2492947062241138}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1789.8812713607363, 'user_y': 1547.241504788323, 'user_direction': 0.6656300332494929}, 'virtual': {'user_x': 1446.4373271244986, 'user_y': 1316.0374135599368, 'user_direction': 2.2492947062241133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1796.0395277390899, 'user_y': 1552.3479593684076, 'user_direction': 0.6922966999161595}, 'virtual': {'user_x': 1441.4163295537292, 'user_y': 1322.2655419621399, 'user_direction': 2.249294706224113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1796.0395277390899, 'user_y': 1552.3479593684076, 'user_direction': 0.6922966999161595}, 'virtual': {'user_x': 1436.3953319829598, 'user_y': 1328.493670364343, 'user_direction': 2.249294706224112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1796.0395277390899, 'user_y': 1552.3479593684076, 'user_direction': 3.9500630924449416}, 'virtual': {'user_x': 1431.3743344121904, 'user_y': 1334.721798766546, 'user_direction': 2.249294706224111}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1791.7528899080025, 'user_y': 1547.6642474462358, 'user_direction': 3.971227113608963}, 'virtual': {'user_x': 1426.353336841421, 'user_y': 1340.9499271687491, 'user_direction': 2.24929470622411}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1787.5663308458534, 'user_y': 1542.8908687179198, 'user_direction': 3.9923911347729844}, 'virtual': {'user_x': 1421.3323392706516, 'user_y': 1347.1780555709522, 'user_direction': 2.249294706224109}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1783.4817257085656, 'user_y': 1538.0299611753674, 'user_direction': 4.013555155937006}, 'virtual': {'user_x': 1416.3113416998822, 'user_y': 1353.4061839731553, 'user_direction': 2.2492947062241067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1779.5009039869938, 'user_y': 1533.0837020145607, 'user_direction': 4.034719177101027}, 'virtual': {'user_x': 1411.290344129113, 'user_y': 1359.6343123753584, 'user_direction': 2.249294706224103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1775.625648687497, 'user_y': 1528.054306660393, 'user_direction': 4.0558831982650485}, 'virtual': {'user_x': 1406.2693465583436, 'user_y': 1365.8624407775615, 'user_direction': 2.2492947062241058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.8576955333315, 'user_y': 1522.9440277743813, 'user_direction': 4.07704721942907}, 'virtual': {'user_x': 1401.2483489875744, 'user_y': 1372.0905691797645, 'user_direction': 2.2492947062240973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1768.1987321872225, 'user_y': 1517.7551542457015, 'user_direction': 4.098211240593091}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 2.2492947062240973}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.6503974954608, 'user_y': 1512.4900101659975, 'user_direction': 4.119375261757113}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 2.1492947062240972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.6503974954608, 'user_y': 1512.4900101659975, 'user_direction': 4.268628993100396}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 2.049294706224097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.6503974954608, 'user_y': 1512.4900101659975, 'user_direction': 4.41788272444368}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 1.949294706224097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.6503974954608, 'user_y': 1512.4900101659975, 'user_direction': 4.567136455786963}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 1.849294706224097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.6503974954608, 'user_y': 1512.4900101659975, 'user_direction': 4.716390187130247}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 1.7492947062240969}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.6503974954608, 'user_y': 1512.4900101659975, 'user_direction': 4.8656439184735305}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 1.6492947062240968}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
