{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': 4.2267166570701}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.47754056758108}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.556468650109475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.558185728871403}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.656468650109475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.638830890161726}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.756468650109475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.719476051452049}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.856468650109475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.800121212742372}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.9564686501094752}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.880766374032695}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -3.0564686501094753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 5.961411535323018}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 3.126716657070111}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 6.042056696613341}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 3.0267166570701107}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 6.122701857903664}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.9267166570701106}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 6.203347019193987}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.8267166570701105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 0.0008068733047235099}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.7267166570701105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 0.0814520345950461}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.6267166570701104}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 0.1620971958853687}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.5267166570701103}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 0.2427423571756913}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.42671665707011}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 0.3233875184660139}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': 2.249294706224115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.4998498026778, 'user_y': 1531.3571365782932, 'user_direction': 0.4040326797563365}, 'virtual': {'user_x': 1471.5423149783455, 'user_y': 1284.8967715489214, 'user_direction': 2.249294706224115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1808.337831459799, 'user_y': 1533.8532117846758, 'user_direction': 0.40403521943887616}, 'virtual': {'user_x': 1466.5213174075761, 'user_y': 1291.1248999511245, 'user_direction': 2.2492947062241146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1814.1758067776627, 'user_y': 1536.3493018176703, 'user_direction': 0.4040377591214158}, 'virtual': {'user_x': 1461.5003198368067, 'user_y': 1297.3530283533275, 'user_direction': 2.2492947062241146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1814.1758067776627, 'user_y': 1536.3493018176703, 'user_direction': 0.4040377591214158}, 'virtual': {'user_x': 1456.4793222660373, 'user_y': 1303.5811567555306, 'user_direction': 2.249294706224114}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1814.1758067776627, 'user_y': 1536.3493018176703, 'user_direction': 3.545630412711209}, 'virtual': {'user_x': 1451.458324695268, 'user_y': 1309.8092851577337, 'user_direction': 2.2492947062241138}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1808.337837799094, 'user_y': 1533.8531969580797, 'user_direction': 3.5456329523937486}, 'virtual': {'user_x': 1446.4373271244986, 'user_y': 1316.0374135599368, 'user_direction': 2.2492947062241133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.499875159858, 'user_y': 1531.3570772719092, 'user_direction': 3.5456354920762885}, 'virtual': {'user_x': 1441.4163295537292, 'user_y': 1322.2655419621399, 'user_direction': 2.249294706224113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1796.6619188599925, 'user_y': 1528.860942759175, 'user_direction': 3.5456380317588283}, 'virtual': {'user_x': 1436.3953319829598, 'user_y': 1328.493670364343, 'user_direction': 2.249294706224112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1790.823968899535, 'user_y': 1526.3647934198932, 'user_direction': 3.545640571441368}, 'virtual': {'user_x': 1431.3743344121904, 'user_y': 1334.721798766546, 'user_direction': 2.249294706224111}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1784.9860252785231, 'user_y': 1523.86862925408, 'user_direction': 3.545643111123908}, 'virtual': {'user_x': 1426.353336841421, 'user_y': 1340.9499271687491, 'user_direction': 2.24929470622411}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1779.1480879969947, 'user_y': 1521.3724502617513, 'user_direction': 3.545645650806448}, 'virtual': {'user_x': 1421.3323392706516, 'user_y': 1347.1780555709522, 'user_direction': 2.249294706224109}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1773.3101570549873, 'user_y': 1518.8762564429232, 'user_direction': 3.5456481904889876}, 'virtual': {'user_x': 1416.3113416998822, 'user_y': 1353.4061839731553, 'user_direction': 2.2492947062241067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1767.4722324525385, 'user_y': 1516.380047797612, 'user_direction': 3.5456507301715274}, 'virtual': {'user_x': 1411.290344129113, 'user_y': 1359.6343123753584, 'user_direction': 2.249294706224103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1761.6343141896862, 'user_y': 1513.8838243258335, 'user_direction': 3.5456532698540673}, 'virtual': {'user_x': 1406.2693465583436, 'user_y': 1365.8624407775615, 'user_direction': 2.2492947062241058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1755.7964022664678, 'user_y': 1511.3875860276041, 'user_direction': 3.545655809536607}, 'virtual': {'user_x': 1401.2483489875744, 'user_y': 1372.0905691797645, 'user_direction': 2.2492947062240973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1749.9584966829211, 'user_y': 1508.8913329029397, 'user_direction': 3.545658349219147}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 2.2492947062240973}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1744.1205974390837, 'user_y': 1506.3950649518565, 'user_direction': 3.5456608889016867}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 2.1492947062240972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1744.1205974390837, 'user_y': 1506.3950649518565, 'user_direction': 3.6263060501920092}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 2.049294706224097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1744.1205974390837, 'user_y': 1506.3950649518565, 'user_direction': 3.7069512114823318}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 1.949294706224097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1744.1205974390837, 'user_y': 1506.3950649518565, 'user_direction': 3.7875963727726543}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 1.849294706224097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1744.1205974390837, 'user_y': 1506.3950649518565, 'user_direction': 3.8682415340629768}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 1.7492947062240969}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1744.1205974390837, 'user_y': 1506.3950649518565, 'user_direction': 3.9488866953532993}, 'virtual': {'user_x': 1398.9461839629487, 'user_y': 1374.9462127395032, 'user_direction': 1.6492947062240968}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
