{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1263.660891722679, 'user_y': 1999.7823317054294, 'user_direction': 2.734830238690411}, 'virtual': {'user_x': 1414.9523263901635, 'user_y': 1666.3522928543068, 'user_direction': 3.6137613067676613}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.5003777819152, 'user_y': 2022.1561862642754, 'user_direction': 2.8155033364886717}, 'virtual': {'user_x': 1329.4562586331128, 'user_y': 1622.6896956104197, 'user_direction': -2.669424000411918}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.4857546119022, 'user_y': 2024.1900813912534, 'user_direction': 2.8155058761712115}, 'virtual': {'user_x': 1322.3315863200253, 'user_y': 1619.0511458400958, 'user_direction': -2.6694240004119214}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.4711262764606, 'user_y': 2026.2239612429914, 'user_direction': 2.8155084158537513}, 'virtual': {'user_x': 1315.2069140069377, 'user_y': 1615.4125960697718, 'user_direction': -2.6694240004119125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.4564927756294, 'user_y': 2028.2578258194762, 'user_direction': 2.815510955536291}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': -2.6694240004119125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 2.815513495218831}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': -2.7694240004119126}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 2.8961586565091535}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': -2.8694240004119127}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 2.976803817799476}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': -2.969424000411913}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.0574489790897985}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': -3.069424000411913}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.138094140380121}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 3.1137613067676733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.2187393016704435}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 3.013761306767673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.299384462960766}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.913761306767673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.3800296242510885}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.813761306767673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.460674785541411}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.713761306767673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.5413199468317336}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.613761306767673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.621965108122056}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.5137613067676727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.7026102694123786}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.4137613067676726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.783255430702701}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.3137613067676726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.8639005919930236}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.2137613067676725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 3.944545753283346}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.1137613067676724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.025190914573669}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 2.0137613067676723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.105836075863992}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.9137613067676722}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.1864812371543145}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.813761306767672}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.2671263984446375}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.713761306767672}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.34777155973496}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.613761306767672}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.428416721025283}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.5137613067676718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.509061882315606}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.4137613067676718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.589707043605929}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.3137613067676717}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.670352204896252}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.2137613067676716}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.750997366186575}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.1137613067676715}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.831642527476898}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 1.0137613067676714}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.912287688767221}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 0.9137613067676714}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 4.992932850057544}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 0.8137613067676714}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 5.073578011347867}, 'virtual': {'user_x': 1311.5228017783813, 'user_y': 1613.5311304929708, 'user_direction': 0.6290192633993131}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4418541094471, 'user_y': 2030.291675120695, 'user_direction': 5.15422317263819}, 'virtual': {'user_x': 1317.991641101969, 'user_y': 1618.2379465936492, 'user_direction': 0.6290192633993131}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.15677812173, 'user_y': 2024.5521970196535, 'user_direction': 5.15422571232073}, 'virtual': {'user_x': 1324.4604804255566, 'user_y': 1622.9447626943277, 'user_direction': 0.6290192633993132}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.8717167104562, 'user_y': 2018.8127258136758, 'user_direction': 5.15422825200327}, 'virtual': {'user_x': 1330.9293197491443, 'user_y': 1627.6515787950061, 'user_direction': 0.6290192633993134}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.5866698756085, 'user_y': 2013.0732615027987, 'user_direction': 5.154230791685809}, 'virtual': {'user_x': 1337.398159072732, 'user_y': 1632.3583948956846, 'user_direction': 0.6290192633993135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.3016376171695, 'user_y': 2007.3338040870592, 'user_direction': 5.154233331368349}, 'virtual': {'user_x': 1343.8669983963196, 'user_y': 1637.065210996363, 'user_direction': 0.6290192633993136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.0166199351215, 'user_y': 2001.5943535664944, 'user_direction': 5.154235871050889}, 'virtual': {'user_x': 1350.3358377199072, 'user_y': 1641.7720270970415, 'user_direction': 0.6290192633993138}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1189.731616829447, 'user_y': 1995.8549099411414, 'user_direction': 5.154238410733429}, 'virtual': {'user_x': 1356.8046770434948, 'user_y': 1646.47884319772, 'user_direction': 0.629019263399314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.4466283001284, 'user_y': 1990.1154732110372, 'user_direction': 5.154240950415969}, 'virtual': {'user_x': 1363.2735163670825, 'user_y': 1651.1856592983984, 'user_direction': 0.6290192633993144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.1616543471484, 'user_y': 1984.3760433762186, 'user_direction': 5.154243490098509}, 'virtual': {'user_x': 1369.7423556906701, 'user_y': 1655.8924753990768, 'user_direction': 0.6290192633993147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8766949704893, 'user_y': 1978.6366204367228, 'user_direction': 5.154246029781048}, 'virtual': {'user_x': 1376.2111950142578, 'user_y': 1660.5992914997553, 'user_direction': 0.6290192633993154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.5917501701338, 'user_y': 1972.8972043925867, 'user_direction': 5.154248569463588}, 'virtual': {'user_x': 1382.6800343378454, 'user_y': 1665.3061076004337, 'user_direction': 0.6290192633993161}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.3068199460643, 'user_y': 1967.1577952438474, 'user_direction': 5.154251109146128}, 'virtual': {'user_x': 1389.148873661433, 'user_y': 1670.0129237011122, 'user_direction': 0.6290192633993177}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.021904298263, 'user_y': 1961.418392990542, 'user_direction': 5.154253648828668}, 'virtual': {'user_x': 1395.6177129850207, 'user_y': 1674.7197398017906, 'user_direction': 0.629019263399321}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.737003226713, 'user_y': 1955.6789976327075, 'user_direction': 5.154256188511208}, 'virtual': {'user_x': 1400.0853550158433, 'user_y': 1677.9704573402628, 'user_direction': 0.629019263399321}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
