{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1207.9904766787822, 'user_y': 2142.6163626026478, 'user_direction': 5.508931319857679}, 'virtual': {'user_x': 1804.3584513272801, 'user_y': 391.18296995559876, 'user_direction': 5.0752857692524564}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.695171690996, 'user_y': 2097.96651706684, 'user_direction': 5.58960441765594}, 'virtual': {'user_x': 1838.4369006344998, 'user_y': 301.43521626329016, 'user_direction': -1.2078995379271318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1266.5774785442968, 'user_y': 2093.907514596403, 'user_direction': 5.5896069573384795}, 'virtual': {'user_x': 1841.2767714101014, 'user_y': 293.9562367889311, 'user_direction': -1.2078995379271322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1271.4597957061596, 'user_y': 2089.8485245254883, 'user_direction': 5.589609497021019}, 'virtual': {'user_x': 1844.116642185703, 'user_y': 286.47725731457206, 'user_direction': -1.2078995379271327}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1276.3421231765528, 'user_y': 2085.7895468541224, 'user_direction': 5.589612036703559}, 'virtual': {'user_x': 1846.9565129613047, 'user_y': 278.998277840213, 'user_direction': -1.2078995379271333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1281.224460955445, 'user_y': 2081.7305815823315, 'user_direction': 5.589614576386099}, 'virtual': {'user_x': 1849.7963837369064, 'user_y': 271.51929836585396, 'user_direction': -1.2078995379271342}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1286.1068090428048, 'user_y': 2077.6716287101417, 'user_direction': 5.589617116068639}, 'virtual': {'user_x': 1852.636254512508, 'user_y': 264.0403188914949, 'user_direction': -1.2078995379271353}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.9891674386006, 'user_y': 2073.6126882375793, 'user_direction': 5.589619655751179}, 'virtual': {'user_x': 1855.4761252881096, 'user_y': 256.56133941713586, 'user_direction': -1.207899537927137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.8715361428008, 'user_y': 2069.55376016467, 'user_direction': 5.589622195433718}, 'virtual': {'user_x': 1858.3159960637113, 'user_y': 249.08235994277678, 'user_direction': -1.2078995379271396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1300.753915155374, 'user_y': 2065.4948444914407, 'user_direction': 5.589624735116258}, 'virtual': {'user_x': 1861.1558668393127, 'user_y': 241.6033804684177, 'user_direction': -1.2078995379271442}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1305.6363044762888, 'user_y': 2061.4359412179174, 'user_direction': 5.589627274798798}, 'virtual': {'user_x': 1863.9957376149143, 'user_y': 234.12440099405865, 'user_direction': -1.207899537927135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1310.5187041055137, 'user_y': 2057.377050344126, 'user_direction': 5.589629814481338}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -1.207899537927135}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 5.589632354163878}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -1.1078995379271348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 5.670277515454201}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -1.0078995379271347}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 5.750922676744524}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.9078995379271347}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 5.831567838034847}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.8078995379271348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 5.9122129993251695}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.7078995379271348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 5.9928581606154925}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.6078995379271348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 6.073503321905815}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.5078995379271348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 6.154148483196138}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.40789953792713485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 6.234793644486461}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.30789953792713487}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 0.03225349859719806}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.20789953792713486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 0.11289865988752065}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.10789953792713486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 0.19354382117784324}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': -0.007899537927134853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 0.2741889824681658}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': 0.09210046207286515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 0.35483414375848843}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': 0.19210046207286516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 0.43547930504881105}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': 0.29210046207286516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 0.5161244663391337}, 'virtual': {'user_x': 1864.8339143502346, 'user_y': 231.91700949821907, 'user_direction': 0.40297845935707766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.401114043017, 'user_y': 2053.3181718700926, 'user_direction': 0.5967696276294563}, 'virtual': {'user_x': 1872.193090698618, 'user_y': 235.05428912767428, 'user_direction': 0.40297845935707766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1320.6528847327631, 'user_y': 2056.886270227359, 'user_direction': 0.596772167311996}, 'virtual': {'user_x': 1879.5522670470016, 'user_y': 238.19156875712952, 'user_direction': 0.4029784593570779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.904646360655, 'user_y': 2060.454381922444, 'user_direction': 0.5967747069945357}, 'virtual': {'user_x': 1886.911443395385, 'user_y': 241.32884838658475, 'user_direction': 0.402978459357078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1331.1563989266592, 'user_y': 2064.0225069553253, 'user_direction': 0.5967772466770754}, 'virtual': {'user_x': 1894.2706197437685, 'user_y': 244.46612801604, 'user_direction': 0.40297845935707816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1336.4081424307415, 'user_y': 2067.590645325979, 'user_direction': 0.5967797863596151}, 'virtual': {'user_x': 1901.629796092152, 'user_y': 247.60340764549522, 'user_direction': 0.40297845935707827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1336.4081424307415, 'user_y': 2067.590645325979, 'user_direction': 0.5967797863596151}, 'virtual': {'user_x': 1908.9889724405355, 'user_y': 250.74068727495046, 'user_direction': 0.4029784593570785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1336.4081424307415, 'user_y': 2067.590645325979, 'user_direction': 3.7383724399494085}, 'virtual': {'user_x': 1916.348148788919, 'user_y': 253.8779669044057, 'user_direction': 0.40297845935707866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1331.1564079886148, 'user_y': 2064.0224936175755, 'user_direction': 3.7383749796319483}, 'virtual': {'user_x': 1923.7073251373024, 'user_y': 257.01524653386093, 'user_direction': 0.4029784593570789}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.9046826084777, 'user_y': 2060.4543285714453, 'user_direction': 3.738377519314488}, 'virtual': {'user_x': 1931.0665014856859, 'user_y': 260.15252616331617, 'user_direction': 0.4029784593570791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1320.652966290364, 'user_y': 2056.8861501876113, 'user_direction': 3.738380058997028}, 'virtual': {'user_x': 1938.4256778340693, 'user_y': 263.2898057927714, 'user_direction': 0.4029784593570794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.4012590343077, 'user_y': 2053.3179584660966, 'user_direction': 3.738382598679568}, 'virtual': {'user_x': 1945.7848541824528, 'user_y': 266.42708542222664, 'user_direction': 0.40297845935707965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1310.1495608403425, 'user_y': 2049.749753406924, 'user_direction': 3.7383851383621076}, 'virtual': {'user_x': 1953.1440305308363, 'user_y': 269.5643650516819, 'user_direction': 0.40297845935708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1304.8978717085022, 'user_y': 2046.1815350101167, 'user_direction': 3.7383876780446474}, 'virtual': {'user_x': 1960.5032068792198, 'user_y': 272.7016446811371, 'user_direction': 0.4029784593570804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.646191638821, 'user_y': 2042.6133032756977, 'user_direction': 3.7383902177271873}, 'virtual': {'user_x': 1967.8623832276032, 'user_y': 275.83892431059235, 'user_direction': 0.40297845935708076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1294.3945206313324, 'user_y': 2039.0450582036901, 'user_direction': 3.738392757409727}, 'virtual': {'user_x': 1975.2215595759867, 'user_y': 278.9762039400476, 'user_direction': 0.4029784593570813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.1428586860704, 'user_y': 2035.476799794117, 'user_direction': 3.738395297092267}, 'virtual': {'user_x': 1982.5807359243702, 'user_y': 282.1134835695028, 'user_direction': 0.40297845935708193}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1283.891205803069, 'user_y': 2031.908528047001, 'user_direction': 3.7383978367748067}, 'virtual': {'user_x': 1989.9399122727536, 'user_y': 285.25076319895805, 'user_direction': 0.40297845935708265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1278.639561982362, 'user_y': 2028.3402429623654, 'user_direction': 3.7384003764573466}, 'virtual': {'user_x': 1997.2990886211371, 'user_y': 288.3880428284133, 'user_direction': 0.4029784593570836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1273.3879272239833, 'user_y': 2024.7719445402333, 'user_direction': 3.7384029161398864}, 'virtual': {'user_x': 2004.6582649695204, 'user_y': 291.5253224578686, 'user_direction': 0.40297845935708476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
