{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1215.1436345877416, 'user_y': 1400.678950604942, 'user_direction': 2.248977705942369}, 'virtual': {'user_x': 1112.0961691241748, 'user_y': 1146.5857753342104, 'user_direction': 1.064666411576867}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1167.0871514881517, 'user_y': 1451.358112050503, 'user_direction': 2.3296508037406296}, 'virtual': {'user_x': 1158.6365855302686, 'user_y': 1230.5499917644681, 'user_direction': 1.0646664115768694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1162.718310092747, 'user_y': 1455.9652419734161, 'user_direction': 2.3296533434231694}, 'virtual': {'user_x': 1162.5149535641099, 'user_y': 1237.547009800323, 'user_direction': 1.0646664115768678}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.3494569967093, 'user_y': 1460.5723608008443, 'user_direction': 2.3296558831057093}, 'virtual': {'user_x': 1166.393321597951, 'user_y': 1244.544027836178, 'user_direction': 1.0646664115768736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.9805922000662, 'user_y': 1465.1794685327577, 'user_direction': 2.329658422788249}, 'virtual': {'user_x': 1170.2716896317922, 'user_y': 1251.5410458720328, 'user_direction': 1.064666411576866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.6117157028461, 'user_y': 1469.7865651691266, 'user_direction': 2.329660962470789}, 'virtual': {'user_x': 1174.1500576656333, 'user_y': 1258.5380639078878, 'user_direction': 1.0646664115768807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.2428275050775, 'user_y': 1474.3936507099213, 'user_direction': 2.3296635021533287}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.0646664115768807}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 2.3296660418358686}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.1646664115768808}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 2.410311203126191}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.2646664115768809}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 2.4909563644165136}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.364666411576881}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 2.571601525706836}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.464666411576881}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 2.6522466869971586}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.5646664115768811}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 2.732891848287481}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.6646664115768812}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 2.8135370095778036}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.7646664115768813}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 2.894182170868126}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.8646664115768814}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 2.9748273321584486}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.9646664115768815}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.055472493448771}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.0646664115768814}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.1361176547390937}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.1646664115768814}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.216762816029416}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.2646664115768815}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.2974079773197387}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.3646664115768816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.378053138610061}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.4646664115768817}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.4586982999003837}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.564666411576882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.539343461190706}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.664666411576882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.6199886224810287}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.764666411576882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.700633783771351}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.864666411576882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.7812789450616737}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.964666411576882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.8619241063519962}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 3.0646664115768822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 3.9425692676423187}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -3.118518895602704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 4.023214428932642}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -3.018518895602704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 4.103859590222965}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -2.9185188956027037}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 4.184504751513288}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -2.8185188956027036}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 4.2651499128036106}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -2.7185188956027035}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 4.3457950740939335}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -2.606551365693318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8739276067881, 'user_y': 1479.000725155112, 'user_direction': 4.4264402353842565}, 'virtual': {'user_x': 1167.512901653746, 'user_y': 1254.9007429587732, 'user_direction': -2.606551365693318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.0830364178473, 'user_y': 1472.9093271206557, 'user_direction': 4.426442775066796}, 'virtual': {'user_x': 1160.6309210275263, 'user_y': 1250.8217304973634, 'user_direction': -2.606551365693317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.2921606991297, 'user_y': 1466.817924537924, 'user_direction': 4.426445314749336}, 'virtual': {'user_x': 1153.7489404013065, 'user_y': 1246.7427180359537, 'user_direction': -2.606551365693317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.5013004506466, 'user_y': 1460.7265174069562, 'user_direction': 4.426447854431876}, 'virtual': {'user_x': 1146.8669597750868, 'user_y': 1242.6637055745439, 'user_direction': -2.606551365693316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.7104556724096, 'user_y': 1454.6351057277916, 'user_direction': 4.426450394114416}, 'virtual': {'user_x': 1139.984979148867, 'user_y': 1238.584693113134, 'user_direction': -2.606551365693316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.91962636443, 'user_y': 1448.5436895004693, 'user_direction': 4.426452933796956}, 'virtual': {'user_x': 1133.1029985226473, 'user_y': 1234.5056806517243, 'user_direction': -2.6065513656933152}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.12881252672, 'user_y': 1442.452268725029, 'user_direction': 4.426455473479495}, 'virtual': {'user_x': 1126.2210178964276, 'user_y': 1230.4266681903146, 'user_direction': -2.606551365693315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.3380141592904, 'user_y': 1436.3608434015096, 'user_direction': 4.426458013162035}, 'virtual': {'user_x': 1119.3390372702079, 'user_y': 1226.3476557289048, 'user_direction': -2.606551365693314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1126.5472312621532, 'user_y': 1430.2694135299503, 'user_direction': 4.426460552844575}, 'virtual': {'user_x': 1112.4570566439882, 'user_y': 1222.268643267495, 'user_direction': -2.6065513656933135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.75646383532, 'user_y': 1424.1779791103907, 'user_direction': 4.426463092527115}, 'virtual': {'user_x': 1105.5750760177684, 'user_y': 1218.189630806085, 'user_direction': -2.6065513656933126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.965711878802, 'user_y': 1418.08654014287, 'user_direction': 4.426465632209655}, 'virtual': {'user_x': 1098.6930953915487, 'user_y': 1214.1106183446752, 'user_direction': -2.606551365693313}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.1749753926113, 'user_y': 1411.9950966274275, 'user_direction': 4.4264681718921945}, 'virtual': {'user_x': 1091.811114765329, 'user_y': 1210.0316058832652, 'user_direction': -2.606551365693312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.384254376759, 'user_y': 1405.9036485641025, 'user_direction': 4.426470711574734}, 'virtual': {'user_x': 1084.9291341391092, 'user_y': 1205.9525934218555, 'user_direction': -2.6065513656933126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.5935488312566, 'user_y': 1399.8121959529342, 'user_direction': 4.426473251257274}, 'virtual': {'user_x': 1078.0471535128895, 'user_y': 1201.8735809604455, 'user_direction': -2.6065513656933117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.802858756116, 'user_y': 1393.7207387939618, 'user_direction': 4.426475790939814}, 'virtual': {'user_x': 1071.1651728866698, 'user_y': 1197.7945684990354, 'user_direction': -2.606551365693312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
