{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1523.6714286199128, 'user_y': 807.8191409494366, 'user_direction': 5.662653963579351}, 'virtual': {'user_x': 1197.8396309192838, 'user_y': 1470.9245745268493, 'user_direction': 4.263311934955832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1552.9873671363885, 'user_y': 796.0159511270385, 'user_direction': 2.2081780990124256}, 'virtual': {'user_x': 1156.1627403082364, 'user_y': 1384.4431499953655, 'user_direction': -2.019873372223752}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1548.056886703883, 'user_y': 802.3159799130585, 'user_direction': 2.2348447656790924}, 'virtual': {'user_x': 1152.689666090649, 'user_y': 1377.2363646177419, 'user_direction': -2.0198733722237514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1542.9601783700712, 'user_y': 808.4823049255805, 'user_direction': 2.2615114323457592}, 'virtual': {'user_x': 1149.2165918730618, 'user_y': 1370.0295792401182, 'user_direction': -2.019873372223751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1537.7008662461096, 'user_y': 814.5105414822156, 'user_direction': 2.288178099012426}, 'virtual': {'user_x': 1145.7435176554745, 'user_y': 1362.8227938624946, 'user_direction': -2.01987337222375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1532.2826900656646, 'user_y': 820.3964030909913, 'user_direction': 2.314844765679093}, 'virtual': {'user_x': 1142.2704434378873, 'user_y': 1355.616008484871, 'user_direction': -2.019873372223749}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1526.709502525704, 'user_y': 826.135704498343, 'user_direction': 2.3415114323457598}, 'virtual': {'user_x': 1138.7973692203, 'user_y': 1348.4092231072473, 'user_direction': -2.0198733722237483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1520.9852665469639, 'user_y': 831.7243646651178, 'user_direction': 2.3681780990124266}, 'virtual': {'user_x': 1135.3242950027127, 'user_y': 1341.2024377296236, 'user_direction': -2.0198733722237474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1515.114052456038, 'user_y': 837.1584096684752, 'user_direction': 2.3948447656790934}, 'virtual': {'user_x': 1131.8512207851254, 'user_y': 1333.995652352, 'user_direction': -2.0198733722237456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1509.1000350910956, 'user_y': 842.4339755276196, 'user_direction': 2.4215114323457603}, 'virtual': {'user_x': 1128.3781465675381, 'user_y': 1326.7888669743763, 'user_direction': -2.019873372223744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1502.947490833283, 'user_y': 847.547310951358, 'user_direction': 2.448178099012427}, 'virtual': {'user_x': 1124.9050723499508, 'user_y': 1319.5820815967527, 'user_direction': -2.019873372223742}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1496.660794565922, 'user_y': 852.494780005526, 'user_direction': 2.474844765679094}, 'virtual': {'user_x': 1121.4319981323638, 'user_y': 1312.375296219129, 'user_direction': -2.019873372223739}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1490.2444165636662, 'user_y': 857.2728646983883, 'user_direction': 2.501511432345761}, 'virtual': {'user_x': 1117.9589239147767, 'user_y': 1305.1685108415054, 'user_direction': -2.0198733722237403}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1483.7029193138264, 'user_y': 861.8781674821734, 'user_direction': 2.5281780990124276}, 'virtual': {'user_x': 1114.4858496971895, 'user_y': 1297.9617254638817, 'user_direction': -2.019873372223742}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1477.040954272129, 'user_y': 866.3074136689642, 'user_direction': 2.5548447656790945}, 'virtual': {'user_x': 1111.0127754796024, 'user_y': 1290.754940086258, 'user_direction': -2.0198733722237354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1470.2632585552087, 'user_y': 870.557453759227, 'user_direction': 2.5815114323457613}, 'virtual': {'user_x': 1107.5397012620153, 'user_y': 1283.5481547086345, 'user_direction': -2.0198733722237368}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1463.374651572193, 'user_y': 874.6252656813231, 'user_direction': 2.608178099012428}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -2.0198733722237368}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 2.634844765679095}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.9198733722237367}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 2.7840984970223785}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.8198733722237366}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 2.933352228365662}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.7198733722237365}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 3.0826059597089457}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.6198733722237364}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 3.2318596910522293}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.5198733722237363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 3.381113422395513}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.4198733722237362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 3.5303671537387964}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.3198733722237361}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 3.67962088508208}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.219873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 3.8288746164253635}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.119873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 3.978128347768647}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -1.0198733722237359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 4.12738207911193}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.9198733722237359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 4.276635810455214}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.8198733722237359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 4.425889541798497}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.7198733722237359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 4.50653470308882}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.619873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 4.587179864379143}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.519873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 4.667825025669466}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.419873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 4.748470186959789}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.319873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 4.829115348250112}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.219873372223736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 4.909760509540435}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.11987337222373601}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 4.990405670830758}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': -0.019873372223736002}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 5.071050832121081}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.080126627776264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 5.151695993411404}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.180126627776264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 5.232341154701727}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.280126627776264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 5.31298631599205}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.38012662777626405}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 5.393631477282373}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.480126627776264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 5.474276638572696}, 'virtual': {'user_x': 1105.1481301535698, 'user_y': 1278.5855369774572, 'user_direction': 0.6175143834061354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.380031597769, 'user_y': 878.5079569404098, 'user_direction': 5.623530369915979}, 'virtual': {'user_x': 1111.6706915265684, 'user_y': 1283.217620000835, 'user_direction': 0.6175143834061354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1462.568689420828, 'user_y': 873.4383894688114, 'user_direction': 5.596863703249313}, 'virtual': {'user_x': 1118.193252899567, 'user_y': 1287.8497030242129, 'user_direction': 0.6175143834061356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1468.619974518466, 'user_y': 868.2056130865165, 'user_direction': 5.5701970365826465}, 'virtual': {'user_x': 1124.7158142725655, 'user_y': 1292.4817860475907, 'user_direction': 0.6175143834061358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1473.333618639405, 'user_y': 863.951911126348, 'user_direction': 5.549033015418625}, 'virtual': {'user_x': 1131.238375645564, 'user_y': 1297.1138690709686, 'user_direction': 0.6175143834061361}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1477.9561884241025, 'user_y': 859.5994095639815, 'user_direction': 5.527868994254604}, 'virtual': {'user_x': 1137.7609370185626, 'user_y': 1301.7459520943466, 'user_direction': 0.6175143834061363}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
