{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1513.1283076794023, 'user_y': 940.8732460036191, 'user_direction': 1.272014679084649}, 'virtual': {'user_x': 1970.834594589029, 'user_y': 322.74202883899824, 'user_direction': 3.069320575076723}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1521.8295592164495, 'user_y': 1003.7662531503181, 'user_direction': 1.43333039849069}, 'virtual': {'user_x': 1883.0643177177024, 'user_y': 329.096436595089, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6995965195429, 'user_y': 1010.0555660186709, 'user_direction': 1.4333329381732296}, 'virtual': {'user_x': 1875.0852016384908, 'user_y': 329.67411002746087, 'user_direction': 3.069320575076724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.5696178497753, 'user_y': 1016.344881096622, 'user_direction': 1.4333354778557692}, 'virtual': {'user_x': 1867.1060855592793, 'user_y': 330.2517834598328, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1524.4396232071413, 'user_y': 1022.6341983841307, 'user_direction': 1.4333380175383088}, 'virtual': {'user_x': 1859.1269694800678, 'user_y': 330.82945689220463, 'user_direction': 3.069320575076724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1525.3096125916352, 'user_y': 1028.9235178811566, 'user_direction': 1.4333405572208484}, 'virtual': {'user_x': 1851.1478534008563, 'user_y': 331.40713032457654, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1526.1795860032514, 'user_y': 1035.2128395876591, 'user_direction': 1.433343096903388}, 'virtual': {'user_x': 1843.1687373216448, 'user_y': 331.9848037569484, 'user_direction': 3.069320575076724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1526.1795860032514, 'user_y': 1035.2128395876591, 'user_direction': 1.433343096903388}, 'virtual': {'user_x': 1835.1896212424333, 'user_y': 332.5624771893203, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1526.1795860032514, 'user_y': 1035.2128395876591, 'user_direction': 4.574935750493181}, 'virtual': {'user_x': 1827.2105051632218, 'user_y': 333.14015062169216, 'user_direction': 3.0693205750767243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1525.3096285645186, 'user_y': 1028.9235156717207, 'user_direction': 4.574938290175721}, 'virtual': {'user_x': 1819.2313890840103, 'user_y': 333.71782405406407, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1524.4396870986748, 'user_y': 1022.6341895463868, 'user_direction': 4.574940829858261}, 'virtual': {'user_x': 1811.2522730047988, 'user_y': 334.2954974864359, 'user_direction': 3.069320575076725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.5697616057255, 'user_y': 1016.344861211698, 'user_direction': 4.574943369540801}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 3.069320575076725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 4.574945909223341}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.969320575076725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 4.655591070513664}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.869320575076725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 4.736236231803987}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.769320575076725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 4.8168813930943095}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.669320575076725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 4.8975265543846325}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.5693205750767247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 4.978171715674955}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.4693205750767246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.058816876965278}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.3693205750767246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.139462038255601}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.2693205750767245}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.220107199545924}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.1693205750767244}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.300752360836247}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.0693205750767243}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.38139752212657}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.9693205750767242}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.462042683416893}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.8693205750767241}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.542687844707216}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.769320575076724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.623333005997539}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.669320575076724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.703978167287862}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.5693205750767238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.784623328578185}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.4693205750767238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.865268489868508}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.3693205750767237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 5.945913651158831}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.2693205750767236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 6.026558812449154}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.1693205750767235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 6.107203973739477}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.0693205750767234}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 6.1878491350298}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.9693205750767234}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 6.268494296320123}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.8693205750767234}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 0.06595415043085939}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.7693205750767235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 0.14659931172118199}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.6693205750767235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 0.22724447301150458}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.5693205750767235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 0.30788963430182714}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.4073103073080903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.6998520856764, 'user_y': 1010.0555306676949, 'user_direction': 0.38853479559214976}, 'virtual': {'user_x': 1812.2788084135964, 'user_y': 337.9221091501714, 'user_direction': 0.4073103073080903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1528.5758149966177, 'user_y': 1012.4608333792146, 'user_direction': 0.3885373352746894}, 'virtual': {'user_x': 1819.6243255391275, 'user_y': 341.0912380775784, 'user_direction': 0.40731030730809015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1534.451771798835, 'user_y': 1014.8661510138069, 'user_direction': 0.3885398749572291}, 'virtual': {'user_x': 1826.9698426646587, 'user_y': 344.26036700498537, 'user_direction': 0.4073103073080899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.32772249229, 'user_y': 1017.2714835714563, 'user_direction': 0.38854241463976874}, 'virtual': {'user_x': 1834.3153597901899, 'user_y': 347.42949593239234, 'user_direction': 0.40731030730808965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1546.2036670769448, 'user_y': 1019.6768310521473, 'user_direction': 0.3885449543223084}, 'virtual': {'user_x': 1841.660876915721, 'user_y': 350.59862485979926, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1552.079605552762, 'user_y': 1022.0821934558645, 'user_direction': 0.38854749400484806}, 'virtual': {'user_x': 1849.0063940412522, 'user_y': 353.7677537872062, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1557.955537919703, 'user_y': 1024.4875707825922, 'user_direction': 0.3885500336873877}, 'virtual': {'user_x': 1856.3519111667833, 'user_y': 356.9368827146131, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1563.8314641777304, 'user_y': 1026.892963032315, 'user_direction': 0.3885525733699274}, 'virtual': {'user_x': 1863.6974282923145, 'user_y': 360.10601164202, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1569.707384326806, 'user_y': 1029.2983702050174, 'user_direction': 0.38855511305246704}, 'virtual': {'user_x': 1871.0429454178457, 'user_y': 363.2751405694269, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1575.5832983668922, 'user_y': 1031.7037923006837, 'user_direction': 0.3885576527350067}, 'virtual': {'user_x': 1878.3884625433768, 'user_y': 366.44426949683384, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
