{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1130.0160017407063, 'user_y': 1366.3131676156077, 'user_direction': 1.8964788575462097}, 'virtual': {'user_x': 654.2366378008577, 'user_y': 1754.9264723411811, 'user_direction': 4.880101096962687}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.4187023405905, 'user_y': 1444.86823906036, 'user_direction': 2.0578047356824123}, 'virtual': {'user_x': 674.2678784248867, 'user_y': 1636.6101615507312, 'user_direction': -1.4030842102168986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1085.4473597918886, 'user_y': 1450.4792589964393, 'user_direction': 2.057807275364952}, 'virtual': {'user_x': 675.6032944664886, 'user_y': 1628.7224074980345, 'user_direction': -1.403084210216899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.476002992987, 'user_y': 1456.0902713862336, 'user_direction': 2.057809815047492}, 'virtual': {'user_x': 676.9387105080906, 'user_y': 1620.8346534453378, 'user_direction': -1.4030842102168983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.504631943905, 'user_y': 1461.7012762297068, 'user_direction': 2.0578123547300318}, 'virtual': {'user_x': 678.2741265496925, 'user_y': 1612.9468993926412, 'user_direction': -1.403084210216899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1076.5332466446614, 'user_y': 1467.3122735268225, 'user_direction': 2.0578148944125716}, 'virtual': {'user_x': 679.6095425912945, 'user_y': 1605.0591453399445, 'user_direction': -1.403084210216898}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1073.5618470952754, 'user_y': 1472.923263277545, 'user_direction': 2.0578174340951114}, 'virtual': {'user_x': 680.9449586328964, 'user_y': 1597.1713912872478, 'user_direction': -1.403084210216899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1070.5904332957664, 'user_y': 1478.5342454818376, 'user_direction': 2.0578199737776512}, 'virtual': {'user_x': 682.2803746744984, 'user_y': 1589.2836372345512, 'user_direction': -1.4030842102168979}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1067.6190052461534, 'user_y': 1484.1452201396644, 'user_direction': 2.057822513460191}, 'virtual': {'user_x': 683.6157907161003, 'user_y': 1581.3958831818545, 'user_direction': -1.4030842102168988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.6475629464555, 'user_y': 1489.7561872509893, 'user_direction': 2.057825053142731}, 'virtual': {'user_x': 684.9512067577023, 'user_y': 1573.5081291291579, 'user_direction': -1.4030842102168972}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1061.6761063966921, 'user_y': 1495.3671468157759, 'user_direction': 2.0578275928252707}, 'virtual': {'user_x': 686.2866227993043, 'user_y': 1565.6203750764612, 'user_direction': -1.4030842102168986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.7046355968823, 'user_y': 1500.978098833988, 'user_direction': 2.0578301325078105}, 'virtual': {'user_x': 687.6220388409062, 'user_y': 1557.7326210237645, 'user_direction': -1.4030842102169006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.7331505470452, 'user_y': 1506.5890433055897, 'user_direction': 2.0578326721903504}, 'virtual': {'user_x': 688.9574548825082, 'user_y': 1549.8448669710679, 'user_direction': -1.4030842102168974}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.7616512472, 'user_y': 1512.1999802305445, 'user_direction': 2.05783521187289}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -1.4030842102168974}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.05783775155543}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -1.3030842102168974}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.1384829128457525}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -1.2030842102168973}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.219128074136075}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -1.1030842102168972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.2997732354263976}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -1.003084210216897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.38041839671672}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.9030842102168971}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.4610635580070426}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.8030842102168971}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.541708719297365}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.7030842102168972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.6223538805876876}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.6030842102168972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.70299904187801}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.5030842102168972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.7836442031683326}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.4030842102168972}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.864289364458655}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.30308421021689724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 2.9449345257489776}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.20308421021689724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 3.0255796870393}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.10308421021689723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 3.1062248483296226}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': -0.0030842102168972263}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 3.186870009619945}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': 0.09691578978310278}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 3.2675151709102677}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': 0.19691578978310278}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 3.34816033220059}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': 0.2969157897831028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 3.4288054934909127}, 'virtual': {'user_x': 690.109517126391, 'user_y': 1543.0401084912723, 'user_direction': 0.4533536379484377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.7901376973657, 'user_y': 1517.8109096088162, 'user_direction': 3.509450654781235}, 'virtual': {'user_x': 697.3013837228444, 'user_y': 1546.543971339447, 'user_direction': 0.4533536379484377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1043.8657004104546, 'user_y': 1515.5276084683053, 'user_direction': 3.509453194463775}, 'virtual': {'user_x': 704.4932503192979, 'user_y': 1550.0478341876214, 'user_direction': 0.4533536379484377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1037.9412689224225, 'user_y': 1513.2442922816117, 'user_direction': 3.509455734146315}, 'virtual': {'user_x': 711.6851169157513, 'user_y': 1553.551697035796, 'user_direction': 0.4533536379484377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1032.0168432333078, 'user_y': 1510.9609610487503, 'user_direction': 3.5094582738288547}, 'virtual': {'user_x': 718.8769835122048, 'user_y': 1557.0555598839705, 'user_direction': 0.45335363794843764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.0924233431488, 'user_y': 1508.6776147697358, 'user_direction': 3.5094608135113945}, 'virtual': {'user_x': 726.0688501086582, 'user_y': 1560.559422732145, 'user_direction': 0.45335363794843764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1020.1680092519834, 'user_y': 1506.394253444583, 'user_direction': 3.5094633531939343}, 'virtual': {'user_x': 733.2607167051117, 'user_y': 1564.0632855803196, 'user_direction': 0.4533536379484376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1014.2436009598501, 'user_y': 1504.1108770733065, 'user_direction': 3.509465892876474}, 'virtual': {'user_x': 740.4525833015651, 'user_y': 1567.5671484284942, 'user_direction': 0.4533536379484376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1008.319198466787, 'user_y': 1501.827485655921, 'user_direction': 3.509468432559014}, 'virtual': {'user_x': 747.6444498980186, 'user_y': 1571.0710112766687, 'user_direction': 0.4533536379484375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1008.319198466787, 'user_y': 1501.827485655921, 'user_direction': 3.509468432559014}, 'virtual': {'user_x': 754.836316494472, 'user_y': 1574.5748741248433, 'user_direction': 0.4533536379484374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1008.319198466787, 'user_y': 1501.827485655921, 'user_direction': 0.3678757789692213}, 'virtual': {'user_x': 762.0281830909255, 'user_y': 1578.0787369730178, 'user_direction': 0.4533536379484372}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1014.2435951607417, 'user_y': 1504.1108921194007, 'user_direction': 0.36787831865176096}, 'virtual': {'user_x': 769.220049687379, 'user_y': 1581.5825998211924, 'user_direction': 0.4533536379484367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
