{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1305.9618435379712, 'user_y': 1423.9774190106543, 'user_direction': 5.169033097598718}, 'virtual': {'user_x': 1392.9945839977804, 'user_y': 592.4158931232714, 'user_direction': 5.705160206731884}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1347.0821588450551, 'user_y': 1359.6189769720636, 'user_direction': 5.361461432116603}, 'virtual': {'user_x': 1473.3987417810108, 'user_y': 539.9642829366485, 'user_direction': -0.5780251004477039}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1352.0859522919127, 'user_y': 1353.377018053488, 'user_direction': 5.38812809878327}, 'virtual': {'user_x': 1480.0990882629467, 'user_y': 535.5933154210966, 'user_direction': -0.5780251004477042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1357.2543992284961, 'user_y': 1347.2706970445888, 'user_direction': 5.414794765449936}, 'virtual': {'user_x': 1486.7994347448825, 'user_y': 531.2223479055447, 'user_direction': -0.5780251004477047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1362.5838245325542, 'user_y': 1341.30435596077, 'user_direction': 5.441461432116602}, 'virtual': {'user_x': 1493.4997812268184, 'user_y': 526.8513803899928, 'user_direction': -0.5780251004477053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1368.0704386151137, 'user_y': 1335.4822372820536, 'user_direction': 5.468128098783269}, 'virtual': {'user_x': 1500.2001277087543, 'user_y': 522.4804128744408, 'user_direction': -0.5780251004477058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1373.3998639191718, 'user_y': 1329.5158961982347, 'user_direction': 5.441461432116602}, 'virtual': {'user_x': 1506.9004741906901, 'user_y': 518.1094453588889, 'user_direction': -0.5780251004477068}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1378.5683108557553, 'user_y': 1323.4095751893356, 'user_direction': 5.414794765449936}, 'virtual': {'user_x': 1513.600820672626, 'user_y': 513.738477843337, 'user_direction': -0.5780251004477079}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1378.5683108557553, 'user_y': 1323.4095751893356, 'user_direction': 5.414794765449936}, 'virtual': {'user_x': 1520.3011671545619, 'user_y': 509.36751032778506, 'user_direction': -0.5780251004477097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1378.5683108557553, 'user_y': 1323.4095751893356, 'user_direction': 4.575344672144334}, 'virtual': {'user_x': 1527.0015136364977, 'user_y': 504.9965428122331, 'user_direction': -0.5780251004477108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1377.2644654407893, 'user_y': 1315.5165411000976, 'user_direction': 4.548678005477668}, 'virtual': {'user_x': 1533.7018601184336, 'user_y': 500.6255752966811, 'user_direction': -0.5780251004477128}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1377.2644654407893, 'user_y': 1315.5165411000976, 'user_direction': 4.548678005477668}, 'virtual': {'user_x': 1540.4022066003695, 'user_y': 496.2546077811291, 'user_direction': -0.5780251004477176}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1377.2644654407893, 'user_y': 1315.5165411000976, 'user_direction': 2.677945044588757}, 'virtual': {'user_x': 1542.8553170922437, 'user_y': 494.65432243753526, 'user_direction': -0.5780251004477176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1370.2069861706, 'user_y': 1319.2837663854832, 'user_direction': 2.65127837792209}, 'virtual': {'user_x': 1542.8553170922437, 'user_y': 494.65432243753526, 'user_direction': -0.6884082581468717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1370.2069861706, 'user_y': 1319.2837663854832, 'user_direction': 2.8005321092653737}, 'virtual': {'user_x': 1549.033383015546, 'user_y': 489.5718524231297, 'user_direction': -0.6884082581468717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1364.2697744151012, 'user_y': 1321.5336414564972, 'user_direction': 2.7793680881013527}, 'virtual': {'user_x': 1555.2114489388482, 'user_y': 484.48938240872417, 'user_direction': -0.6884082581468717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1358.3815051444324, 'user_y': 1323.9086585639936, 'user_direction': 2.7582040669373313}, 'virtual': {'user_x': 1561.3895148621505, 'user_y': 479.4069123943186, 'user_direction': -0.6884082581468716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1352.5448157089418, 'user_y': 1326.4077539400114, 'user_direction': 2.73704004577331}, 'virtual': {'user_x': 1567.5675807854527, 'user_y': 474.3244423799131, 'user_direction': -0.6884082581468716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1346.762320356417, 'user_y': 1329.0298082420484, 'user_direction': 2.7158760246092886}, 'virtual': {'user_x': 1573.745646708755, 'user_y': 469.24197236550754, 'user_direction': -0.6884082581468716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1341.036609061166, 'user_y': 1331.773647054413, 'user_direction': 2.694712003445267}, 'virtual': {'user_x': 1579.9237126320572, 'user_y': 464.159502351102, 'user_direction': -0.6884082581468716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1335.3702463639709, 'user_y': 1334.6380414142448, 'user_direction': 2.673547982281246}, 'virtual': {'user_x': 1586.1017785553595, 'user_y': 459.07703233669645, 'user_direction': -0.6884082581468715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1329.7657702234308, 'user_y': 1337.6217083619651, 'user_direction': 2.6523839611172244}, 'virtual': {'user_x': 1592.2798444786617, 'user_y': 453.9945623222909, 'user_direction': -0.6884082581468715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1324.225690879214, 'user_y': 1340.723311515914, 'user_direction': 2.631219939953203}, 'virtual': {'user_x': 1598.457910401964, 'user_y': 448.91209230788536, 'user_direction': -0.6884082581468713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1318.7524897277235, 'user_y': 1343.941461670914, 'user_direction': 2.6100559187891816}, 'virtual': {'user_x': 1604.6359763252663, 'user_y': 443.8296222934798, 'user_direction': -0.6884082581468713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.7505910953869, 'user_y': 1347.8110114564163, 'user_direction': 2.6367225854558485}, 'virtual': {'user_x': 1610.8140422485685, 'user_y': 438.74715227907427, 'user_direction': -0.6884082581468712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1304.6480061144555, 'user_y': 1351.4924903153326, 'user_direction': 2.6633892521225153}, 'virtual': {'user_x': 1616.9921081718708, 'user_y': 433.6646822646687, 'user_direction': -0.6884082581468711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1297.4497852127317, 'user_y': 1354.9832804622745, 'user_direction': 2.690055918789182}, 'virtual': {'user_x': 1623.170174095173, 'user_y': 428.5822122502632, 'user_direction': -0.6884082581468711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.1610468217536, 'user_y': 1358.28089970468, 'user_direction': 2.716722585455849}, 'virtual': {'user_x': 1629.3482400184753, 'user_y': 423.49974223585764, 'user_direction': -0.6884082581468709}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1282.7869737372375, 'user_y': 1361.3830032078235, 'user_direction': 2.743389252122516}, 'virtual': {'user_x': 1635.5263059417775, 'user_y': 418.4172722214521, 'user_direction': -0.6884082581468708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.3328094337526, 'user_y': 1364.2873851621557, 'user_direction': 2.7700559187891827}, 'virtual': {'user_x': 1641.7043718650798, 'user_y': 413.33480220704655, 'user_direction': -0.6884082581468707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1267.8038543362486, 'user_y': 1366.9919803517855, 'user_direction': 2.7967225854558495}, 'virtual': {'user_x': 1647.882437788382, 'user_y': 408.252332192641, 'user_direction': -0.6884082581468705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1260.2054620510883, 'user_y': 1369.494865622991, 'user_direction': 2.8233892521225163}, 'virtual': {'user_x': 1654.0605037116843, 'user_y': 403.16986217823546, 'user_direction': -0.6884082581468702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1254.134305073917, 'user_y': 1371.3532181792477, 'user_direction': 2.8445532732865377}, 'virtual': {'user_x': 1660.2385696349866, 'user_y': 398.0873921638299, 'user_direction': -0.6884082581468699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1248.025180452744, 'user_y': 1373.0826740554648, 'user_direction': 2.865717294450559}, 'virtual': {'user_x': 1666.4166355582888, 'user_y': 393.0049221494244, 'user_direction': -0.6884082581468695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1241.8808244588245, 'user_y': 1374.6824586299585, 'user_direction': 2.8868813156145805}, 'virtual': {'user_x': 1672.594701481591, 'user_y': 387.92245213501883, 'user_direction': -0.6884082581468688}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1235.7039891435124, 'user_y': 1376.1518553607007, 'user_direction': 2.908045336778602}, 'virtual': {'user_x': 1678.7727674048933, 'user_y': 382.83998212061334, 'user_direction': -0.6884082581468679}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1229.4974411056198, 'user_y': 1377.4902061062578, 'user_direction': 2.9292093579426233}, 'virtual': {'user_x': 1684.9508333281956, 'user_y': 377.75751210620786, 'user_direction': -0.6884082581468682}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1221.6350076909976, 'user_y': 1378.967413200957, 'user_direction': 2.95587602460929}, 'virtual': {'user_x': 1691.1288992514978, 'user_y': 372.6750420918023, 'user_direction': -0.688408258146869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.7359821219447, 'user_y': 1380.2344550548232, 'user_direction': 2.982542691275957}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -0.688408258146869}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.805981150454, 'user_y': 1381.2904307137076, 'user_direction': 3.009209357942624}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -0.788408258146869}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.805981150454, 'user_y': 1381.2904307137076, 'user_direction': 3.1584630892859074}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -0.888408258146869}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.805981150454, 'user_y': 1381.2904307137076, 'user_direction': 3.307716820629191}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -0.988408258146869}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.805981150454, 'user_y': 1381.2904307137076, 'user_direction': 3.4569705519724745}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -1.088408258146869}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.805981150454, 'user_y': 1381.2904307137076, 'user_direction': 3.606224283315758}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -1.1884082581468691}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.805981150454, 'user_y': 1381.2904307137076, 'user_direction': 3.7554780146590416}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -1.2884082581468692}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.805981150454, 'user_y': 1381.2904307137076, 'user_direction': 3.904731746002325}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -1.3884082581468693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.805981150454, 'user_y': 1381.2904307137076, 'user_direction': 4.053985477345609}, 'virtual': {'user_x': 1696.0814056498946, 'user_y': 368.60079530025166, 'user_direction': -1.4884082581468694}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
