{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1617.3002411255175, 'user_y': 1509.2188271996486, 'user_direction': 0.1495296320159422}, 'virtual': {'user_x': 2065.6090674603834, 'user_y': 111.33122173891398, 'user_direction': 1.775485785393103}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1685.2993115989134, 'user_y': 1525.1539891844106, 'user_direction': 0.23020272981420134}, 'virtual': {'user_x': 2046.0958087925287, 'user_y': 205.32714045968262, 'user_direction': 1.7754857853931134}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1691.4810232031114, 'user_y': 1526.6027344716595, 'user_direction': 0.23020526949674103}, 'virtual': {'user_x': 2044.4697039035407, 'user_y': 213.16013368641333, 'user_direction': 1.775485785393113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1697.6627311279362, 'user_y': 1528.0514954584887, 'user_direction': 0.23020780917928071}, 'virtual': {'user_x': 2042.8435990145526, 'user_y': 220.99312691314404, 'user_direction': 1.7754857853931123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1703.8444353733482, 'user_y': 1529.5002721448889, 'user_direction': 0.2302103488618204}, 'virtual': {'user_x': 2041.2174941255646, 'user_y': 228.82612013987475, 'user_direction': 1.7754857853931112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1710.0261359393076, 'user_y': 1530.9490645308508, 'user_direction': 0.2302128885443601}, 'virtual': {'user_x': 2039.5913892365766, 'user_y': 236.65911336660548, 'user_direction': 1.7754857853931076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1716.2078328257742, 'user_y': 1532.397872616365, 'user_direction': 0.23021542822689978}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 1.7754857853931076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 0.23021796790943946}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 1.8754857853931077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 0.31086312919976206}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 1.9754857853931078}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 0.3915082904900846}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.075485785393108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 0.47215345178040724}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.175485785393108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 0.5527986130707299}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.275485785393108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 0.6334437743610525}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.375485785393108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 0.7140889356513751}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.4754857853931083}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 0.7947340969416977}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.5754857853931084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 0.8753792582320203}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.6754857853931084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 0.956024419522343}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.7754857853931085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 1.0366695808126656}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.8754857853931086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 1.117314742102988}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.9754857853931087}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 1.1979599033933106}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 3.075485785393109}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 1.278605064683633}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': -3.1076995217864773}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 1.3592502259739556}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.3895260327083, 'user_y': 1533.8466964014222, 'user_direction': 1.4398953872642781}, 'virtual': {'user_x': 2031.6161994702293, 'user_y': 235.7251182211917, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.2182556151797, 'user_y': 1540.1415854825689, 'user_direction': 1.4398979269468177}, 'virtual': {'user_x': 2023.815611633188, 'user_y': 233.9500606456175, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1724.0469692106285, 'user_y': 1546.4364766684052, 'user_direction': 1.4399004666293573}, 'virtual': {'user_x': 2016.0150237961466, 'user_y': 232.1750030700433, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1724.8756668190495, 'user_y': 1552.7313699588908, 'user_direction': 1.439903006311897}, 'virtual': {'user_x': 2008.2144359591052, 'user_y': 230.39994549446908, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1725.7043484404371, 'user_y': 1559.0262653539849, 'user_direction': 1.4399055459944365}, 'virtual': {'user_x': 2000.4138481220639, 'user_y': 228.62488791889487, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1726.5330140747863, 'user_y': 1565.321162853647, 'user_direction': 1.4399080856769761}, 'virtual': {'user_x': 1992.6132602850225, 'user_y': 226.84983034332066, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1727.3616637220914, 'user_y': 1571.6160624578363, 'user_direction': 1.4399106253595158}, 'virtual': {'user_x': 1984.8126724479812, 'user_y': 225.07477276774648, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1728.1902973823471, 'user_y': 1577.9109641665125, 'user_direction': 1.4399131650420554}, 'virtual': {'user_x': 1977.0120846109398, 'user_y': 223.29971519217227, 'user_direction': -2.9178482927239404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.0189150555484, 'user_y': 1584.2058679796348, 'user_direction': 1.439915704724595}, 'virtual': {'user_x': 1969.2114967738985, 'user_y': 221.52465761659806, 'user_direction': -2.9178482927239404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.8475167416896, 'user_y': 1590.5007738971626, 'user_direction': 1.4399182444071346}, 'virtual': {'user_x': 1961.4109089368571, 'user_y': 219.74960004102385, 'user_direction': -2.9178482927239404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1730.6761024407654, 'user_y': 1596.7956819190554, 'user_direction': 1.4399207840896742}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.9178482927239404}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 1.4399233237722138}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.8178482927239403}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 1.5205684850625363}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.7178482927239402}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 1.6012136463528588}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.61784829272394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 1.6818588076431813}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.51784829272394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 1.7625039689335038}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.41784829272394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 1.8431491302238263}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.31784829272394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 1.9237942915141488}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.21784829272394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 2.0044394528044713}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.1178482927239397}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 2.085084614094794}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.0178482927239396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 2.1657297753851164}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.9178482927239395}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 2.246374936675439}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.8178482927239394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 2.3270200979657614}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.7178482927239394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 2.407665259256084}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.6178482927239393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1731.5046721527706, 'user_y': 1603.0905920452724, 'user_direction': 2.4883104205464064}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.5178482927239392}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
