{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1130.4515704716785, 'user_y': 825.6987527098382, 'user_direction': 5.878295421624596}, 'virtual': {'user_x': 953.5938718950746, 'user_y': 1600.347966972702, 'user_direction': 0.5699782318407751}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.235246870589, 'user_y': 808.8230883143866, 'user_direction': 5.969559734978461}, 'virtual': {'user_x': 1034.4174931839539, 'user_y': 1652.1508842819792, 'user_direction': 0.5699782318407666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.7765042096466, 'user_y': 806.152987614767, 'user_direction': 5.942893068311794}, 'virtual': {'user_x': 1041.1527949580272, 'user_y': 1656.4677940577524, 'user_direction': 0.5699782318407719}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.2438861248652, 'user_y': 803.282759865569, 'user_direction': 5.916226401645128}, 'virtual': {'user_x': 1047.8880967321006, 'user_y': 1660.7847038335256, 'user_direction': 0.5699782318407697}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.6320827926613, 'user_y': 800.2144459966884, 'user_direction': 5.889559734978461}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 0.5699782318407697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 5.86839571381444}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 0.6699782318407697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 6.017649445157724}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 0.7699782318407696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 6.166903176501007}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 0.8699782318407696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 0.0329716006647045}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 0.9699782318407696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 0.18222533200798807}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.0699782318407696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 0.33147906335127164}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.1699782318407697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 0.4807327946945552}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.2699782318407697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 0.6299865260378388}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.3699782318407698}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 0.7792402573811223}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.46997823184077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 0.9284939887244059}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.56997823184077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 1.0777477200676895}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.66997823184077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 1.227001451410973}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.7699782318407702}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 1.3762551827542566}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.8699782318407703}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 1.5255089140975402}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 1.9699782318407704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 1.6747626454408238}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.0699782318407705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 1.8240163767841073}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.1699782318407705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 1.973270108127391}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.2699782318407706}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 2.1225238394706745}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.3699782318407707}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 2.271777570813958}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.469978231840771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 2.3524227321042805}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.569978231840771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 2.433067893394603}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.669978231840771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 2.5137130546849256}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.769978231840771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 2.594358215975248}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 2.869978231840771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 2.6750033772655706}, 'virtual': {'user_x': 1053.4613936129435, 'user_y': 1664.356840702108, 'user_direction': 3.0420793436114755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4428836439245, 'user_y': 797.6557325051534, 'user_direction': 2.824257108608854}, 'virtual': {'user_x': 1045.5009725300483, 'user_y': 1665.1516338720564, 'user_direction': 3.0420793436114755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1223.9115841815467, 'user_y': 800.3537926245701, 'user_direction': 2.7975904419421873}, 'virtual': {'user_x': 1037.5405514471531, 'user_y': 1665.9464270420049, 'user_direction': 3.042079343611476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.3110226129008, 'user_y': 802.8500826400178, 'user_direction': 2.824257108608854}, 'virtual': {'user_x': 1029.580130364258, 'user_y': 1666.7412202119533, 'user_direction': 3.0420793436114764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.2382551389335, 'user_y': 804.7031656041415, 'user_direction': 2.845421129772875}, 'virtual': {'user_x': 1021.6197092813626, 'user_y': 1667.5360133819017, 'user_direction': 3.0420793436114772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1204.1276318990685, 'user_y': 806.4273189863045, 'user_direction': 2.8665851509368965}, 'virtual': {'user_x': 1013.6592881984673, 'user_y': 1668.3308065518502, 'user_direction': 3.0420793436114777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.9818898357908, 'user_y': 808.0217705398051, 'user_direction': 2.887749172100918}, 'virtual': {'user_x': 1005.6988671155719, 'user_y': 1669.1255997217984, 'user_direction': 3.0420793436114786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.8037816212734, 'user_y': 809.4858061112703, 'user_direction': 2.9089131932649392}, 'virtual': {'user_x': 997.7384460326766, 'user_y': 1669.9203928917468, 'user_direction': 3.0420793436114777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.9729471341548, 'user_y': 811.1222752479644, 'user_direction': 2.935579859931606}, 'virtual': {'user_x': 989.7780249497813, 'user_y': 1670.715186061695, 'user_direction': 3.0420793436114786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1012627736393, 'user_y': 812.5493650588792, 'user_direction': 2.962246526598273}, 'virtual': {'user_x': 981.817603866886, 'user_y': 1671.5099792316435, 'user_direction': 3.0420793436114777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.194325850235, 'user_y': 813.7660607847297, 'user_direction': 2.9889131932649398}, 'virtual': {'user_x': 973.8571827839907, 'user_y': 1672.3047724015917, 'user_direction': 3.0420793436114786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.2577587414528, 'user_y': 814.7714972709366, 'user_direction': 3.0155798599316066}, 'virtual': {'user_x': 965.8967617010953, 'user_y': 1673.09956557154, 'user_direction': 3.0420793436114772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.3508218180484, 'user_y': 815.9881929967871, 'user_direction': 2.9889131932649398}, 'virtual': {'user_x': 957.9363406182, 'user_y': 1673.8943587414885, 'user_direction': 3.042079343611478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.479137457533, 'user_y': 817.4152828077019, 'user_direction': 2.962246526598273}, 'virtual': {'user_x': 949.9759195353047, 'user_y': 1674.6891519114367, 'user_direction': 3.0420793436114795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.257136825652, 'user_y': 818.6798496907395, 'user_direction': 2.9410825054342515}, 'virtual': {'user_x': 942.0154984524094, 'user_y': 1675.4839450813852, 'user_direction': 3.042079343611478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.0632909302972, 'user_y': 820.0758060974364, 'user_direction': 2.91991848427023}, 'virtual': {'user_x': 934.055077369514, 'user_y': 1676.2787382513334, 'user_direction': 3.0420793436114795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.9003739893035, 'user_y': 821.602526780212, 'user_direction': 2.8987544631062088}, 'virtual': {'user_x': 926.0946562866187, 'user_y': 1677.0735314212818, 'user_direction': 3.042079343611478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.771146367456, 'user_y': 823.2593279222878, 'user_direction': 2.8775904419421874}, 'virtual': {'user_x': 918.1342352037234, 'user_y': 1677.86832459123, 'user_direction': 3.04207934361148}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.6783533401249, 'user_y': 825.0454674439679, 'user_direction': 2.856426420778166}, 'virtual': {'user_x': 910.1738141208281, 'user_y': 1678.6631177611785, 'user_direction': 3.0420793436114777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6247238636595, 'user_y': 826.9601453350165, 'user_direction': 2.8352623996141446}, 'virtual': {'user_x': 902.2133930379327, 'user_y': 1679.4579109311267, 'user_direction': 3.04207934361148}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
