{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.514659543690928}, 'virtual': {'user_x': 814.8301133389828, 'user_y': 1329.3001243124268, 'user_direction': 5.4801615327852256}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1743.9999409256984, 'user_y': 1233.6991097138412, 'user_direction': 3.6224317935527295}, 'virtual': {'user_x': 881.5054161812859, 'user_y': 1260.2320130678931, 'user_direction': -0.8030237743943629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1737.0082657243752, 'user_y': 1229.8111182170396, 'user_direction': 3.6490984602193963}, 'virtual': {'user_x': 887.0616914181445, 'user_y': 1254.4763371308486, 'user_direction': -0.8030237743943613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1730.1227437904133, 'user_y': 1225.7380864596223, 'user_direction': 3.675765126886063}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -0.8030237743943613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 3.70243179355273}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -0.9030237743943613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 3.8516855248960136}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.0030237743943613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 4.000939256239297}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.1030237743943614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 4.150192987582581}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.2030237743943615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 4.299446718925864}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.3030237743943616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 4.448700450269148}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.4030237743943617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 4.597954181612431}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.5030237743943617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 4.747207912955715}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.6030237743943618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 4.8964616442989986}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.703023774394362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.045715375642282}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.803023774394362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.126360536932605}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -1.903023774394362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.207005698222928}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.003023774394362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.287650859513251}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.1030237743943623}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.368296020803574}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.2030237743943624}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.448941182093897}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.3030237743943625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.52958634338422}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.4030237743943625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.610231504674543}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.5030237743943626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.690876665964866}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.6030237743943627}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.771521827255189}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.703023774394363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.852166988545512}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.803023774394363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 5.932812149835835}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -2.903023774394363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 6.013457311126158}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -3.003023774394363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 6.0941024724164805}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': -3.103023774394363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 6.1747476337068035}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': 3.080161532785223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 6.255392794997126}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': 2.980161532785223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 0.05285264910786314}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': 2.880161532785223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 0.13349781039818573}, 'virtual': {'user_x': 891.4063416526886, 'user_y': 1249.9757683606128, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.3482712048176, 'user_y': 1221.4829106480945, 'user_direction': 0.2827515417414693}, 'virtual': {'user_x': 884.0030399192012, 'user_y': 1253.007454928011, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.481481616764, 'user_y': 1223.1249067831673, 'user_direction': 0.26158752057744816}, 'virtual': {'user_x': 876.5997381857138, 'user_y': 1256.039141495409, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1735.6480671458219, 'user_y': 1224.6367414889528, 'user_direction': 0.240423499413427}, 'virtual': {'user_x': 869.1964364522264, 'user_y': 1259.070828062807, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1741.8452657840487, 'user_y': 1226.017737616088, 'user_direction': 0.21925947824940584}, 'virtual': {'user_x': 861.793134718739, 'user_y': 1262.1025146302052, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1748.070301811919, 'user_y': 1227.2672766176875, 'user_direction': 0.19809545708538467}, 'virtual': {'user_x': 854.3898329852516, 'user_y': 1265.1342011976033, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1754.3203870415666, 'user_y': 1228.3847988263906, 'user_direction': 0.1769314359213635}, 'virtual': {'user_x': 846.9865312517642, 'user_y': 1268.1658877650013, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1760.5927220656104, 'user_y': 1229.3698037050362, 'user_direction': 0.15576741475734235}, 'virtual': {'user_x': 839.5832295182768, 'user_y': 1271.1975743323994, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1766.8844975110076, 'user_y': 1230.2218500708523, 'user_direction': 0.13460339359332119}, 'virtual': {'user_x': 832.1799277847894, 'user_y': 1274.2292608997975, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1773.1928952973683, 'user_y': 1230.940556293061, 'user_direction': 0.11343937242930002}, 'virtual': {'user_x': 824.776626051302, 'user_y': 1277.2609474671956, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1779.5150898991717, 'user_y': 1231.525600463812, 'user_direction': 0.09227535126527886}, 'virtual': {'user_x': 817.3733243178145, 'user_y': 1280.2926340345937, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1785.848249611316, 'user_y': 1231.9767205423634, 'user_direction': 0.0711113301012577}, 'virtual': {'user_x': 809.9700225843271, 'user_y': 1283.3243206019918, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1792.1895378174372, 'user_y': 1232.2937144724501, 'user_direction': 0.049947308937236534}, 'virtual': {'user_x': 802.5667208508397, 'user_y': 1286.3560071693898, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1798.5361142604256, 'user_y': 1232.4764402727849, 'user_direction': 0.02878328777321537}, 'virtual': {'user_x': 795.1634191173523, 'user_y': 1289.387693736788, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1804.8851363145754, 'user_y': 1232.524816100651, 'user_direction': 0.0076192666091942085}, 'virtual': {'user_x': 787.7601173838649, 'user_y': 1292.419380304186, 'user_direction': 2.752919551466528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1811.233760258794, 'user_y': 1232.43882028856, 'user_direction': -0.013544754554826954}, 'virtual': {'user_x': 780.3568156503775, 'user_y': 1295.451066871584, 'user_direction': 2.7529195514665274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1819.2272932966787, 'user_y': 1232.1172156053728, 'user_direction': -0.04021142122149362}, 'virtual': {'user_x': 777.821842971865, 'user_y': 1296.489149999198, 'user_direction': 2.7529195514665274}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1827.209409249411, 'user_y': 1231.5825896453448, 'user_direction': -0.06687808788816028}, 'virtual': {'user_x': 777.821842971865, 'user_y': 1296.489149999198, 'user_direction': 2.686858508439692}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
