{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935283}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.6559289263223, 'user_y': 2175.7185427148293, 'user_direction': 0.499453674296742}, 'virtual': {'user_x': 1134.8403183460582, 'user_y': 2028.1638649142385, 'user_direction': 2.8475352984935176}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295361455692, 'user_y': 2178.7594839885733, 'user_direction': 0.49945621397928164}, 'virtual': {'user_x': 1127.183712093089, 'user_y': 2030.4825672856077, 'user_direction': 2.847535298493521}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1230.8031356417728, 'user_y': 2181.8004394175005, 'user_direction': 0.4994587536618213}, 'virtual': {'user_x': 1119.52710584012, 'user_y': 2032.8012696569772, 'user_direction': 2.847535298493516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1230.8031356417728, 'user_y': 2181.8004394175005, 'user_direction': 0.4994587536618213}, 'virtual': {'user_x': 1111.8704995871508, 'user_y': 2035.1199720283464, 'user_direction': 2.847535298493523}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1230.8031356417728, 'user_y': 2181.8004394175005, 'user_direction': 3.6410514072516142}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.847535298493523}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 3.641053946934154}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.747535298493523}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 3.7216991082244766}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.6475352984935228}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 3.802344269514799}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.5475352984935227}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 3.8829894308051216}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.4475352984935226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 3.963634592095444}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.3475352984935225}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.044279753385767}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.2475352984935224}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.12492491467609}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.1475352984935223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.2055700759664125}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.0475352984935222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.2862152372567355}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.9475352984935221}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.366860398547058}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.847535298493522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.447505559837381}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.747535298493522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.528150721127704}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.6475352984935219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.608795882418027}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.5475352984935218}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.68944104370835}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.4475352984935217}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.770086204998673}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.3475352984935216}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.850731366288996}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.2475352984935215}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 4.931376527579319}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.1475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.012021688869642}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.0475352984935213}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.092666850159965}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.9475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.173312011450288}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.8475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.253957172740611}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.7475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.334602334030934}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.6475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.415247495321257}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.5475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.49589265661158}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.44753529849352147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.576537817901903}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.3475352984935215}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.657182979192226}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.2475352984935215}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.737828140482549}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.14753529849352148}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.818473301772872}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.04753529849352148}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.8991184630631945}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': -0.05246470150647853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 5.9797636243535175}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': -0.15246470150647853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 6.0604087856438404}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': -0.2908251910557222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295438686485, 'user_y': 2178.7594698334096, 'user_direction': 6.141053946934163}, 'virtual': {'user_x': 1116.6687690792562, 'user_y': 2033.6938962513461, 'user_direction': -0.2908251910557222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.5147292046324, 'user_y': 2177.8600997443273, 'user_direction': 6.141056486616703}, 'virtual': {'user_x': 1124.3328297517967, 'user_y': 2031.3999533558888, 'user_direction': -0.29082519105572313}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1237.7999168247104, 'user_y': 2176.960745617623, 'user_direction': 6.141059026299243}, 'virtual': {'user_x': 1131.9968904243372, 'user_y': 2029.1060104604314, 'user_direction': -0.29082519105572413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1237.7999168247104, 'user_y': 2176.960745617623, 'user_direction': 6.141059026299243}, 'virtual': {'user_x': 1139.6609510968776, 'user_y': 2026.8120675649739, 'user_direction': -0.2908251910557253}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1237.7999168247104, 'user_y': 2176.960745617623, 'user_direction': 2.999466372709449}, 'virtual': {'user_x': 1147.325011769418, 'user_y': 2024.5181246695165, 'user_direction': -0.29082519105572446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.5147269205786, 'user_y': 2177.860083781943, 'user_direction': 2.999468912391989}, 'virtual': {'user_x': 1154.9890724419586, 'user_y': 2022.224181774059, 'user_direction': -0.2908251910557259}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.2295347324336, 'user_y': 2178.759405983873, 'user_direction': 2.9994714520745287}, 'virtual': {'user_x': 1162.653133114499, 'user_y': 2019.9302388786014, 'user_direction': -0.290825191055725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.944340260316, 'user_y': 2179.6587122234073, 'user_direction': 2.9994739917570685}, 'virtual': {'user_x': 1170.3171937870395, 'user_y': 2017.636295983144, 'user_direction': -0.2908251910557239}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1212.6591435042665, 'user_y': 2180.5580025005397, 'user_direction': 2.9994765314396084}, 'virtual': {'user_x': 1177.98125445958, 'user_y': 2015.3423530876864, 'user_direction': -0.29082519105572574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.3739444643252, 'user_y': 2181.457276815265, 'user_direction': 2.999479071122148}, 'virtual': {'user_x': 1185.6453151321205, 'user_y': 2013.048410192229, 'user_direction': -0.2908251910557245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
