{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1299.1593078683677, 'user_y': 1163.054476764014, 'user_direction': 3.996757236748554}, 'virtual': {'user_x': 1181.6769039717083, 'user_y': 1530.997136792343, 'user_direction': 2.489149127374315}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1310.4572930274292, 'user_y': 1178.389642978031, 'user_direction': 0.9358326015919414}, 'virtual': {'user_x': 1105.3950510561099, 'user_y': 1589.2816022678267, 'user_direction': 2.4891491273743083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1314.2233010621596, 'user_y': 1183.501355484339, 'user_direction': 0.9358351412744811}, 'virtual': {'user_x': 1099.03822997981, 'user_y': 1594.1386410574505, 'user_direction': 2.4891491273743065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9892961147511, 'user_y': 1188.6130775550955, 'user_direction': 0.9358376809570208}, 'virtual': {'user_x': 1092.6814089035101, 'user_y': 1598.9956798470741, 'user_direction': 2.489149127374309}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1321.7552781851791, 'user_y': 1193.7248091902675, 'user_direction': 0.9358402206395605}, 'virtual': {'user_x': 1086.3245878272103, 'user_y': 1603.852718636698, 'user_direction': 2.4891491273743065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1321.7552781851791, 'user_y': 1193.7248091902675, 'user_direction': 0.9358402206395605}, 'virtual': {'user_x': 1079.9677667509104, 'user_y': 1608.7097574263216, 'user_direction': 2.4891491273743123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1321.7552781851791, 'user_y': 1193.7248091902675, 'user_direction': 4.077432874229354}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.4891491273743123}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.077435413911894}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.5891491273743124}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.1580805752022165}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.6891491273743124}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.2387257364925395}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.7891491273743125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.319370897782862}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.8891491273743126}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.400016059073185}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 2.9891491273743127}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.480661220363508}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': 3.089149127374313}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.561306381653831}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -3.0940361798052733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.641951542944154}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.9940361798052733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.722596704234477}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.894036179805273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.8032418655248}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.794036179805273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.883887026815123}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.694036179805273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 4.964532188105446}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.594036179805273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.045177349395769}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.494036179805273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.125822510686092}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.3940361798052727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.206467671976415}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.2940361798052726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.287112833266738}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.1940361798052725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.367757994557061}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -2.0940361798052725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.448403155847384}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.9940361798052724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.529048317137707}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.8940361798052723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.60969347842803}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.7940361798052722}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.690338639718353}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.694036179805272}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.770983801008676}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.594036179805272}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.8516289622989985}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.494036179805272}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 5.9322741235893215}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.3940361798052718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 6.012919284879644}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.2940361798052717}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 6.093564446169967}, 'virtual': {'user_x': 1073.7859088141756, 'user_y': 1613.433112611291, 'user_direction': -1.1383515774499662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9893090969388, 'user_y': 1188.6130679907133, 'user_direction': 6.17420960746029}, 'virtual': {'user_x': 1077.1386427970615, 'user_y': 1606.1695614935525, 'user_direction': -1.1383515774499662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1324.3008538503962, 'user_y': 1187.922543487232, 'user_direction': 6.17421214714283}, 'virtual': {'user_x': 1080.4913767799474, 'user_y': 1598.9060103758138, 'user_direction': -1.1383515774499657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1330.612400357546, 'user_y': 1187.2320350130728, 'user_direction': 6.17421468682537}, 'virtual': {'user_x': 1083.8441107628332, 'user_y': 1591.6424592580752, 'user_direction': -1.138351577449965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1336.9239486183478, 'user_y': 1186.5415425682404, 'user_direction': 6.17421722650791}, 'virtual': {'user_x': 1087.196844745719, 'user_y': 1584.3789081403365, 'user_direction': -1.1383515774499644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1336.9239486183478, 'user_y': 1186.5415425682404, 'user_direction': 6.17421722650791}, 'virtual': {'user_x': 1090.549578728605, 'user_y': 1577.115357022598, 'user_direction': -1.1383515774499637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1336.9239486183478, 'user_y': 1186.5415425682404, 'user_direction': 3.0326245729181167}, 'virtual': {'user_x': 1093.9023127114908, 'user_y': 1569.8518059048592, 'user_direction': -1.1383515774499628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1330.6123986039347, 'user_y': 1187.2320189837417, 'user_direction': 3.0326271126006565}, 'virtual': {'user_x': 1097.2550466943767, 'user_y': 1562.5882547871206, 'user_direction': -1.1383515774499617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1324.300846835951, 'user_y': 1187.9224793699073, 'user_direction': 3.0326296522831964}, 'virtual': {'user_x': 1100.6077806772626, 'user_y': 1555.324703669382, 'user_direction': -1.1383515774499606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.9892933144374, 'user_y': 1188.6129237267328, 'user_direction': 3.032632191965736}, 'virtual': {'user_x': 1103.9605146601484, 'user_y': 1548.0611525516433, 'user_direction': -1.138351577449959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.6777380394349, 'user_y': 1189.303352054214, 'user_direction': 3.032634731648276}, 'virtual': {'user_x': 1107.3132486430345, 'user_y': 1540.7976014339047, 'user_direction': -1.1383515774499573}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1305.3661810109838, 'user_y': 1189.993764352346, 'user_direction': 3.032637271330816}, 'virtual': {'user_x': 1110.6659826259206, 'user_y': 1533.534050316166, 'user_direction': -1.1383515774499586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.054622229125, 'user_y': 1190.6841606211249, 'user_direction': 3.0326398110133557}, 'virtual': {'user_x': 1114.0187166088065, 'user_y': 1526.2704991984274, 'user_direction': -1.1383515774499602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1292.7430616938993, 'user_y': 1191.3745408605457, 'user_direction': 3.0326423506958955}, 'virtual': {'user_x': 1117.3714505916926, 'user_y': 1519.0069480806887, 'user_direction': -1.1383515774499575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1286.4314994053473, 'user_y': 1192.0649050706043, 'user_direction': 3.0326448903784353}, 'virtual': {'user_x': 1120.7241845745784, 'user_y': 1511.74339696295, 'user_direction': -1.1383515774499595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
