{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1836.2388263817036, 'user_y': 1192.7047642347923, 'user_direction': 0.42846254976621906}, 'virtual': {'user_x': 1542.0907533293648, 'user_y': 1965.4630798855192, 'user_direction': 5.609637425018522}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1889.0051995431234, 'user_y': 1228.016971609234, 'user_direction': 0.5897782691722614}, 'virtual': {'user_x': 1610.8727459262575, 'user_y': 1910.5719376638385, 'user_direction': -0.6735478821610645}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1894.2817875339028, 'user_y': 1231.5482660518376, 'user_direction': 0.5897808088548011}, 'virtual': {'user_x': 1617.1256543441568, 'user_y': 1905.5818338255037, 'user_direction': -0.6735478821610651}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1899.5583665562986, 'user_y': 1235.0795738952884, 'user_direction': 0.5897833485373408}, 'virtual': {'user_x': 1623.3785627620562, 'user_y': 1900.5917299871692, 'user_direction': -0.6735478821610621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.8349366102764, 'user_y': 1238.6108951395634, 'user_direction': 0.5897858882198805}, 'virtual': {'user_x': 1629.6314711799555, 'user_y': 1895.6016261488346, 'user_direction': -0.6735478821610623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1910.1114976958022, 'user_y': 1242.1422297846398, 'user_direction': 0.5897884279024203}, 'virtual': {'user_x': 1635.8843795978548, 'user_y': 1890.6115223105, 'user_direction': -0.6735478821610628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1915.3880498128422, 'user_y': 1245.6735778304949, 'user_direction': 0.58979096758496}, 'virtual': {'user_x': 1642.1372880157542, 'user_y': 1885.6214184721655, 'user_direction': -0.6735478821610634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1920.6645929613621, 'user_y': 1249.2049392771057, 'user_direction': 0.5897935072674997}, 'virtual': {'user_x': 1648.3901964336535, 'user_y': 1880.6313146338307, 'user_direction': -0.6735478821610651}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1925.941127141328, 'user_y': 1252.7363141244498, 'user_direction': 0.5897960469500394}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.6735478821610651}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 0.5897985866325791}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.5735478821610651}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 0.6704437479229017}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.47354788216106514}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 0.7510889092132244}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.37354788216106516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 0.831734070503547}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.2735478821610652}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 0.9123792317938696}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.17354788216106518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 0.9930243930841922}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.07354788216106517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.0736695543745147}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.026452117838934835}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.1543147156648372}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.12645211783893484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.2349598769551597}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.22645211783893485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.3156050382454823}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.32645211783893485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.3962501995358048}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.4264521178389349}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.4768953608261273}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.5264521178389349}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.5575405221164498}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.6264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.6381856834067723}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.7264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.7188308446970948}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.8264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.7994760059874173}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.9264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.8801211672777398}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.0264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 1.9607663285680623}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.1264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.041411489858385}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.226452117838935}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.1220566511487076}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.326452117838935}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.20270181243903}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.426452117838935}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.2833469737293526}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.5264521178389352}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.363992135019675}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.6264521178389353}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.4446372963099976}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.7264521178389354}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.52528245760032}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.8264521178389355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.6059276188906426}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.9264521178389356}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.686572780180965}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 2.0264521178389354}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.7672179414712876}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 2.1264521178389355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.84786310276161}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 2.2264521178389356}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 2.9285082640519327}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 2.421054279719849}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.2176523527057, 'user_y': 1256.2677023725041, 'user_direction': 3.009153425342255}, 'virtual': {'user_x': 1647.3065469131361, 'user_y': 1881.976897822906, 'user_direction': 2.421054279719849}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1924.9240455443203, 'user_y': 1257.1061143274796, 'user_direction': 3.009155965024795}, 'virtual': {'user_x': 1641.2949419153256, 'user_y': 1887.255212454519, 'user_direction': 2.4210542797198498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1918.630436606655, 'user_y': 1257.9445102986892, 'user_direction': 3.009158504707335}, 'virtual': {'user_x': 1635.283336917515, 'user_y': 1892.5335270861322, 'user_direction': 2.4210542797198498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1912.3368255397502, 'user_y': 1258.7828902861274, 'user_direction': 3.0091610443898746}, 'virtual': {'user_x': 1629.2717319197045, 'user_y': 1897.8118417177452, 'user_direction': 2.4210542797198507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1906.0432123436467, 'user_y': 1259.6212542897888, 'user_direction': 3.0091635840724145}, 'virtual': {'user_x': 1623.260126921894, 'user_y': 1903.0901563493583, 'user_direction': 2.421054279719851}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1899.7495970183852, 'user_y': 1260.4596023096678, 'user_direction': 3.0091661237549543}, 'virtual': {'user_x': 1617.2485219240834, 'user_y': 1908.3684709809713, 'user_direction': 2.421054279719852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1893.4559795640062, 'user_y': 1261.2979343457591, 'user_direction': 3.009168663437494}, 'virtual': {'user_x': 1611.236916926273, 'user_y': 1913.6467856125844, 'user_direction': 2.421054279719853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1887.16235998055, 'user_y': 1262.1362503980574, 'user_direction': 3.009171203120034}, 'virtual': {'user_x': 1605.2253119284624, 'user_y': 1918.9251002441974, 'user_direction': 2.4210542797198538}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
