{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.900703888634478}, 'virtual': {'user_x': 869.8645001835798, 'user_y': 1819.678961271111, 'user_direction': 0.3076506508002106}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1396.7583583737978, 'user_y': 1705.3873883813094, 'user_direction': 6.247629577649716}, 'virtual': {'user_x': 961.3570726939411, 'user_y': 1848.7497227925487, 'user_direction': 0.3076506508002185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1404.7580423141246, 'user_y': 1705.3162768148977, 'user_direction': 6.274296244316383}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.3076506508002185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 0.017777603803462938}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.40765065080021845}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 0.1670313351467465}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.5076506508002184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 0.3162850664900301}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.6076506508002184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 0.46553879783331364}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.7076506508002184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 0.6147925291765972}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.8076506508002184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 0.7640462605198808}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 0.9076506508002183}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 0.9132999918631644}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.0076506508002183}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 0.993945153153487}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.1076506508002184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.0745903144438096}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.2076506508002185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.155235475734132}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.3076506508002186}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.2358806370244546}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.4076506508002187}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.3165257983147771}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.5076506508002188}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.3971709596050996}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.6076506508002189}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.4778161208954221}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.707650650800219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.5584612821857446}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.807650650800219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.6391064434760672}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 1.9076506508002191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.7197516047663897}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 2.007650650800219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.8003967660567122}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 2.107650650800219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.8810419273470347}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 2.207650650800219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 1.9616870886373572}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 2.3076506508002192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 2.04233224992768}, 'virtual': {'user_x': 967.8346229623694, 'user_y': 1850.8078933514244, 'user_direction': 2.48761926251711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.7567781746307, 'user_y': 1705.4584901541227, 'user_direction': 2.1915859812709635}, 'virtual': {'user_x': 961.4852399351507, 'user_y': 1855.674651530507, 'user_direction': 2.48761926251711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1408.2785202329908, 'user_y': 1712.0876081805377, 'user_direction': 2.1649193146042967}, 'virtual': {'user_x': 955.1358569079321, 'user_y': 1860.5414097095895, 'user_direction': 2.48761926251711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1403.9786099966495, 'user_y': 1718.8337753856556, 'user_direction': 2.13825264793763}, 'virtual': {'user_x': 948.7864738807134, 'user_y': 1865.408167888672, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1399.860104998359, 'user_y': 1725.6921947792955, 'user_direction': 2.111585981270963}, 'virtual': {'user_x': 942.4370908534947, 'user_y': 1870.2749260677547, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1395.9259337792355, 'user_y': 1732.6579895522284, 'user_direction': 2.084919314604296}, 'virtual': {'user_x': 936.0877078262761, 'user_y': 1875.1416842468373, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.1788938063642, 'user_y': 1739.7262065439247, 'user_direction': 2.0582526479376293}, 'virtual': {'user_x': 929.7383247990574, 'user_y': 1880.0084424259198, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1388.6216494836074, 'user_y': 1746.8918197645928, 'user_direction': 2.0315859812709625}, 'virtual': {'user_x': 923.3889417718387, 'user_y': 1884.8752006050024, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1385.2567302570294, 'user_y': 1754.149733969005, 'user_direction': 2.0049193146042956}, 'virtual': {'user_x': 917.0395587446201, 'user_y': 1889.741958784085, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1382.0865288162863, 'user_y': 1761.4947882795673, 'user_direction': 1.978252647937629}, 'virtual': {'user_x': 910.6901757174014, 'user_y': 1894.6087169631676, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1379.113299393258, 'user_y': 1768.9217598560606, 'user_direction': 1.9515859812709624}, 'virtual': {'user_x': 904.3407926901828, 'user_y': 1899.4754751422502, 'user_direction': 2.4876192625171103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1376.3391561591347, 'user_y': 1776.4253676094395, 'user_direction': 1.9249193146042958}, 'virtual': {'user_x': 897.9914096629641, 'user_y': 1904.3422333213327, 'user_direction': 2.4876192625171107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1373.7660717210945, 'user_y': 1784.0002759570511, 'user_direction': 1.8982526479376292}, 'virtual': {'user_x': 891.6420266357454, 'user_y': 1909.2089915004153, 'user_direction': 2.4876192625171107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1371.395875719644, 'user_y': 1791.6410986166022, 'user_direction': 1.8715859812709625}, 'virtual': {'user_x': 885.2926436085268, 'user_y': 1914.075749679498, 'user_direction': 2.4876192625171107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1369.230253527618, 'user_y': 1799.3424024361775, 'user_direction': 1.844919314604296}, 'virtual': {'user_x': 878.9432605813081, 'user_y': 1918.9425078585805, 'user_direction': 2.4876192625171107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1367.2707450517628, 'user_y': 1807.0987112575856, 'user_direction': 1.8182526479376293}, 'virtual': {'user_x': 872.5938775540894, 'user_y': 1923.809266037663, 'user_direction': 2.487619262517111}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1365.5187436377562, 'user_y': 1814.9045098102847, 'user_direction': 1.7915859812709627}, 'virtual': {'user_x': 866.2444945268708, 'user_y': 1928.6760242167456, 'user_direction': 2.4876192625171116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.975495079443, 'user_y': 1822.7542476331207, 'user_direction': 1.764919314604296}, 'virtual': {'user_x': 859.8951114996521, 'user_y': 1933.5427823958282, 'user_direction': 2.4876192625171116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1362.642096732989, 'user_y': 1830.6423430210882, 'user_direction': 1.7382526479376295}, 'virtual': {'user_x': 853.5457284724334, 'user_y': 1938.4095405749108, 'user_direction': 2.4876192625171125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1361.5194967365867, 'user_y': 1838.563186994307, 'user_direction': 1.7115859812709628}, 'virtual': {'user_x': 847.1963454452148, 'user_y': 1943.2762987539934, 'user_direction': 2.4876192625171143}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1360.608493336261, 'user_y': 1846.5111472863941, 'user_direction': 1.6849193146042962}, 'virtual': {'user_x': 842.0147251889401, 'user_y': 1947.247974845201, 'user_direction': 2.4876192625171143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1359.9097343182639, 'user_y': 1854.480572349394, 'user_direction': 1.6582526479376296}, 'virtual': {'user_x': 842.0147251889401, 'user_y': 1947.247974845201, 'user_direction': 2.387619262517114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1359.9097343182639, 'user_y': 1854.480572349394, 'user_direction': 1.7388978092279521}, 'virtual': {'user_x': 842.0147251889401, 'user_y': 1947.247974845201, 'user_direction': 2.287619262517114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1359.9097343182639, 'user_y': 1854.480572349394, 'user_direction': 1.8195429705182746}, 'virtual': {'user_x': 842.0147251889401, 'user_y': 1947.247974845201, 'user_direction': 2.187619262517114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1359.9097343182639, 'user_y': 1854.480572349394, 'user_direction': 1.9001881318085971}, 'virtual': {'user_x': 842.0147251889401, 'user_y': 1947.247974845201, 'user_direction': 2.087619262517114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
