{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1103.3988420687895, 'user_y': 539.6114870260667, 'user_direction': 1.8744225893599813}, 'virtual': {'user_x': 1885.3063048253969, 'user_y': 1641.1757241144785, 'user_direction': 3.852916360810627}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2060516348517, 'user_y': 592.874280944187, 'user_direction': 2.41293005204655}, 'virtual': {'user_x': 1824.7064348436404, 'user_y': 1588.9487602146469, 'user_direction': -2.4302689463689626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.0976128499212, 'user_y': 598.0402247699324, 'user_direction': 2.439596718713217}, 'virtual': {'user_x': 1818.6464478454648, 'user_y': 1583.7260638246637, 'user_direction': -2.4302689463689617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1042.8536036499681, 'user_y': 603.0414595285596, 'user_direction': 2.4662633853798837}, 'virtual': {'user_x': 1812.5864608472891, 'user_y': 1578.5033674346805, 'user_direction': -2.4302689463689626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.4784639561967, 'user_y': 607.8744289972092, 'user_direction': 2.4929300520465505}, 'virtual': {'user_x': 1806.5264738491135, 'user_y': 1573.2806710446976, 'user_direction': -2.4302689463689635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.9767269326364, 'user_y': 612.5356966012484, 'user_direction': 2.5195967187132173}, 'virtual': {'user_x': 1800.4664868509378, 'user_y': 1568.0579746547144, 'user_direction': -2.4302689463689626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3530157627503, 'user_y': 617.021947857913, 'user_direction': 2.546263385379884}, 'virtual': {'user_x': 1794.4064998527622, 'user_y': 1562.8352782647314, 'user_direction': -2.4302689463689635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.6120403620317, 'user_y': 621.3299927331329, 'user_direction': 2.572930052046551}, 'virtual': {'user_x': 1788.3465128545865, 'user_y': 1557.6125818747482, 'user_direction': -2.430268946368962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1009.7585940289307, 'user_y': 625.4567679098665, 'user_direction': 2.599596718713218}, 'virtual': {'user_x': 1782.286525856411, 'user_y': 1552.3898854847653, 'user_direction': -2.4302689463689635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1002.7975500364872, 'user_y': 629.3993389663303, 'user_direction': 2.6262633853798847}, 'virtual': {'user_x': 1776.2265388582352, 'user_y': 1547.167189094782, 'user_direction': -2.4302689463689617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 995.7338581670984, 'user_y': 633.1549024625756, 'user_direction': 2.6529300520465515}, 'virtual': {'user_x': 1770.1665518600596, 'user_y': 1541.9444927047991, 'user_direction': -2.4302689463689635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1920858916855, 'user_y': 636.2534797671245, 'user_direction': 2.63176603088253}, 'virtual': {'user_x': 1764.106564861884, 'user_y': 1536.721796314816, 'user_direction': -2.430268946368961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.7171281537696, 'user_y': 639.4686405769189, 'user_direction': 2.6106020097185088}, 'virtual': {'user_x': 1758.0465778637083, 'user_y': 1531.499099924833, 'user_direction': -2.4302689463689635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.3114371818467, 'user_y': 642.7989448244124, 'user_direction': 2.5894379885544874}, 'virtual': {'user_x': 1751.9865908655327, 'user_y': 1526.2764035348498, 'user_direction': -2.4302689463689586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.977434179892, 'user_y': 646.2429008694195, 'user_direction': 2.568273967390466}, 'virtual': {'user_x': 1745.926603867357, 'user_y': 1521.0537071448668, 'user_direction': -2.430268946368964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 968.7175082429059, 'user_y': 649.7989661672202, 'user_direction': 2.5471099462264446}, 'virtual': {'user_x': 1745.6025878312948, 'user_y': 1520.7744594530238, 'user_direction': -2.430268946368964}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 963.5340152868396, 'user_y': 653.465547959464, 'user_direction': 2.525945925062423}, 'virtual': {'user_x': 1745.6025878312948, 'user_y': 1520.7744594530238, 'user_direction': -2.495665192699773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 963.5340152868396, 'user_y': 653.465547959464, 'user_direction': 2.675199656405707}, 'virtual': {'user_x': 1739.2142531489128, 'user_y': 1515.9589449440773, 'user_direction': -2.495665192699773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 957.9246187476272, 'user_y': 656.439954073409, 'user_direction': 2.6540356352416854}, 'virtual': {'user_x': 1732.8259184665308, 'user_y': 1511.1434304351308, 'user_direction': -2.4956651926997724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 952.3794241248085, 'user_y': 659.5324025951898, 'user_direction': 2.632871614077664}, 'virtual': {'user_x': 1726.4375837841487, 'user_y': 1506.3279159261842, 'user_direction': -2.495665192699772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.9009151059147, 'user_y': 662.7415084199799, 'user_direction': 2.6117075929136426}, 'virtual': {'user_x': 1720.0492491017667, 'user_y': 1501.5124014172377, 'user_direction': -2.4956651926997715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 941.4915455100572, 'user_y': 666.0658341922554, 'user_direction': 2.5905435717496212}, 'virtual': {'user_x': 1713.6609144193847, 'user_y': 1496.6968869082912, 'user_direction': -2.4956651926997715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.1537381888636, 'user_y': 669.5038909495842, 'user_direction': 2.5693795505856}, 'virtual': {'user_x': 1707.2725797370026, 'user_y': 1491.8813723993446, 'user_direction': -2.4956651926997706}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 930.8898839412851, 'user_y': 673.0541387895316, 'user_direction': 2.5482155294215785}, 'virtual': {'user_x': 1700.8842450546206, 'user_y': 1487.065857890398, 'user_direction': -2.4956651926997706}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 925.7023404427598, 'user_y': 676.7149875593813, 'user_direction': 2.527051508257557}, 'virtual': {'user_x': 1694.4959103722385, 'user_y': 1482.2503433814516, 'user_direction': -2.4956651926997697}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 920.593431189212, 'user_y': 680.4847975683625, 'user_direction': 2.5058874870935357}, 'virtual': {'user_x': 1688.1075756898565, 'user_y': 1477.434828872505, 'user_direction': -2.4956651926997693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 915.5654444563604, 'user_y': 684.3618803220669, 'user_direction': 2.4847234659295143}, 'virtual': {'user_x': 1681.7192410074745, 'user_y': 1472.6193143635585, 'user_direction': -2.4956651926997684}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 910.6206322748021, 'user_y': 688.3444992787229, 'user_direction': 2.463559444765493}, 'virtual': {'user_x': 1675.3309063250924, 'user_y': 1467.803799854612, 'user_direction': -2.4956651926997675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 905.7612094213296, 'user_y': 692.4308706269915, 'user_direction': 2.4423954236014715}, 'virtual': {'user_x': 1668.9425716427104, 'user_y': 1462.9882853456654, 'user_direction': -2.495665192699766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 900.9893524269343, 'user_y': 696.6191640849338, 'user_direction': 2.42123140243745}, 'virtual': {'user_x': 1662.5542369603284, 'user_y': 1458.1727708367189, 'user_direction': -2.4956651926997653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 896.3071986019406, 'user_y': 700.9075037197924, 'user_direction': 2.400067381273429}, 'virtual': {'user_x': 1656.1659022779463, 'user_y': 1453.3572563277723, 'user_direction': -2.4956651926997635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.7168450787067, 'user_y': 705.29396878822, 'user_direction': 2.3789033601094074}, 'virtual': {'user_x': 1649.7775675955643, 'user_y': 1448.5417418188256, 'user_direction': -2.4956651926997613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.2203478723204, 'user_y': 709.7765945965787, 'user_direction': 2.357739338945386}, 'virtual': {'user_x': 1643.3892329131822, 'user_y': 1443.726227309879, 'user_direction': -2.495665192699762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 882.8197209597124, 'user_y': 714.3533733809239, 'user_direction': 2.3365753177813646}, 'virtual': {'user_x': 1637.0008982308002, 'user_y': 1438.9107128009323, 'user_direction': -2.495665192699759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 878.5169353775976, 'user_y': 719.0222552062808, 'user_direction': 2.3154112966173432}, 'virtual': {'user_x': 1630.6125635484182, 'user_y': 1434.0951982919855, 'user_direction': -2.49566519269976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 874.3139183396498, 'user_y': 723.7811488848075, 'user_direction': 2.294247275453322}, 'virtual': {'user_x': 1624.2242288660361, 'user_y': 1429.2796837830388, 'user_direction': -2.4956651926997613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 870.2125523733042, 'user_y': 728.627922912437, 'user_direction': 2.2730832542893005}, 'virtual': {'user_x': 1617.835894183654, 'user_y': 1424.4641692740922, 'user_direction': -2.495665192699764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 866.2146744765752, 'user_y': 733.560406423575, 'user_direction': 2.251919233125279}, 'virtual': {'user_x': 1611.4475595012723, 'user_y': 1419.6486547651455, 'user_direction': -2.495665192699751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 862.3220752952669, 'user_y': 738.5763901634291, 'user_direction': 2.2307552119612577}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': -2.495665192699751}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 2.2095911907972363}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': -2.595665192699751}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 2.290236352087559}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': -2.6956651926997512}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 2.3708815133778813}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': -2.7956651926997513}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 2.451526674668204}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': -2.8956651926997514}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 2.5321718359585264}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': -2.9956651926997515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 2.612816997248849}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': -3.0956651926997516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 2.6934621585391714}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': 3.0875201144798345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 2.774107319829494}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': 2.9875201144798345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 2.8547524811198164}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': 2.8875201144798344}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 2.935397642410139}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': 2.7875201144798343}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 3.0160428037004614}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': 2.687520114479834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 3.096687964990784}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': 2.587520114479834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 3.1773331262811064}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': 2.487520114479834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 3.32658685762439}, 'virtual': {'user_x': 1610.6081957509266, 'user_y': 1419.0159439697609, 'user_direction': 2.326583235077371}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.5364983209444, 'user_y': 743.6736274775318, 'user_direction': 3.4758405889676736}, 'virtual': {'user_x': 1605.1213034362568, 'user_y': 1424.8378004371789, 'user_direction': 2.326583235077371}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 852.5840969423069, 'user_y': 741.4642522055607, 'user_direction': 3.497004610131695}, 'virtual': {'user_x': 1599.634411121587, 'user_y': 1430.6596569045969, 'user_direction': 2.3265832350773707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 846.6797843755907, 'user_y': 739.1294043776887, 'user_direction': 3.5181686312957163}, 'virtual': {'user_x': 1594.147518806917, 'user_y': 1436.481513372015, 'user_direction': 2.3265832350773703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 840.8262051569211, 'user_y': 736.6701297700937, 'user_direction': 3.5393326524597377}, 'virtual': {'user_x': 1588.6606264922473, 'user_y': 1442.303369839433, 'user_direction': 2.32658323507737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 835.0259810990042, 'user_y': 734.0875298895927, 'user_direction': 3.560496673623759}, 'virtual': {'user_x': 1583.1737341775774, 'user_y': 1448.125226306851, 'user_direction': 2.3265832350773694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 829.2817101168189, 'user_y': 731.3827614802782, 'user_direction': 3.5816606947877805}, 'virtual': {'user_x': 1577.6868418629076, 'user_y': 1453.947082774269, 'user_direction': 2.3265832350773685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 823.5959650640133, 'user_y': 728.5570360054135, 'user_direction': 3.602824715951802}, 'virtual': {'user_x': 1572.1999495482378, 'user_y': 1459.768939241687, 'user_direction': 2.3265832350773676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 817.9712925805261, 'user_y': 725.6116191048194, 'user_direction': 3.6239887371158233}, 'virtual': {'user_x': 1566.713057233568, 'user_y': 1465.590795709105, 'user_direction': 2.3265832350773668}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 812.4102119519489, 'user_y': 722.5478300279955, 'user_direction': 3.6451527582798446}, 'virtual': {'user_x': 1561.2261649188981, 'user_y': 1471.412652176523, 'user_direction': 2.3265832350773654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 806.9152139811401, 'user_y': 719.3670410432292, 'user_direction': 3.666316779443866}, 'virtual': {'user_x': 1555.7392726042283, 'user_y': 1477.234508643941, 'user_direction': 2.326583235077364}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 801.4887598725974, 'user_y': 716.0706768229584, 'user_direction': 3.6874808006078874}, 'virtual': {'user_x': 1550.2523802895585, 'user_y': 1483.056365111359, 'user_direction': 2.3265832350773623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 801.4887598725974, 'user_y': 716.0706768229584, 'user_direction': 3.6874808006078874}, 'virtual': {'user_x': 1544.7654879748886, 'user_y': 1488.878221578777, 'user_direction': 2.3265832350773596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 801.4887598725974, 'user_y': 716.0706768229584, 'user_direction': 0}, 'virtual': {'user_x': 1539.2785956602188, 'user_y': 1494.7000780461951, 'user_direction': 2.326583235077356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 809.4859155967087, 'user_y': 715.8573687726766, 'user_direction': -0.026666666666666665}, 'virtual': {'user_x': 1533.7917033455492, 'user_y': 1500.5219345136134, 'user_direction': 2.326583235077355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 817.4859155967087, 'user_y': 715.8573687726766, 'user_direction': 0}, 'virtual': {'user_x': 1528.3048110308794, 'user_y': 1506.3437909810314, 'user_direction': 2.3265832350773614}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 825.4830713208199, 'user_y': 715.6440607223949, 'user_direction': -0.026666666666666665}, 'virtual': {'user_x': 1522.8179187162098, 'user_y': 1512.1656474484496, 'user_direction': 2.3265832350773534}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 833.4830713208199, 'user_y': 715.6440607223949, 'user_direction': 0}, 'virtual': {'user_x': 1517.5351485359581, 'user_y': 1517.77092052034, 'user_direction': 2.3265832350773534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
