{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 5.014809038245671, 'user_y': 20.040870033742575, 'user_direction': 3.1319823349744795}, 'virtual': {'user_x': 374.5785136581663, 'user_y': 14751.282341204624, 'user_direction': 6.045050047871467}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.89573340630116, 'user_y': 108.7285558696845, 'user_direction': 0.7459434508398154}, 'virtual': {'user_x': 530.0632399876706, 'user_y': 14713.539793884138, 'user_direction': -0.23813525930811044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.62446325784039, 'user_y': 114.31260944106823, 'user_direction': 0.772610117506482}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': -0.23813525930811044}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 0.7992767841731486}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': -0.13813525930811044}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 0.8799219454634712}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': -0.03813525930811043}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 0.9605671067537939}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': 0.061864740691889575}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 1.0412122680441165}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': 0.16186474069188958}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 1.121857429334439}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': 0.2618647406918896}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 1.2025025906247615}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': 0.36186474069188956}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 1.283147751915084}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': 0.46186474069188954}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 1.3637929132054065}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': 0.5618647406918895}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 1.444438074495729}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': 0.6618647406918895}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 1.5250832357860515}, 'virtual': {'user_x': 532.6724568735301, 'user_y': 14712.906429475242, 'user_direction': 0.8553497246797944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.20226590085832, 'user_y': 120.04742571323791, 'user_direction': 1.674336967129335}, 'virtual': {'user_x': 537.9200934938659, 'user_y': 14718.944832401588, 'user_direction': 0.8553497246797944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.58787965927631, 'user_y': 128.02379892079, 'user_direction': 1.6476703004626685}, 'virtual': {'user_x': 543.1677301142017, 'user_y': 14724.983235327934, 'user_direction': 0.8553497246797983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.18638993034372, 'user_y': 136.0137179440068, 'user_direction': 1.6210036337960019}, 'virtual': {'user_x': 548.4153667345375, 'user_y': 14731.02163825428, 'user_direction': 0.855349724679803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.99808220094944, 'user_y': 144.01150139938056, 'user_direction': 1.5943369671293353}, 'virtual': {'user_x': 553.6630033548732, 'user_y': 14737.060041180626, 'user_direction': 0.8553497246798085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.02309037087707, 'user_y': 152.0114623112499, 'user_direction': 1.5676703004626686}, 'virtual': {'user_x': 558.9106399752089, 'user_y': 14743.098444106972, 'user_direction': 0.8553497246798141}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.26139665759293, 'user_y': 160.00791215563157, 'user_direction': 1.541003633796002}, 'virtual': {'user_x': 564.1582765955446, 'user_y': 14749.136847033318, 'user_direction': 0.855349724679821}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.71283160889064, 'user_y': 167.9951649051536, 'user_direction': 1.5143369671293354}, 'virtual': {'user_x': 569.4059132158802, 'user_y': 14755.175249959664, 'user_direction': 0.8553497246798301}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.37707422338339, 'user_y': 175.96754107221267, 'user_direction': 1.4876703004626688}, 'virtual': {'user_x': 574.6535498362158, 'user_y': 14761.21365288601, 'user_direction': 0.85534972467984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.253652178758, 'user_y': 183.91937174748182, 'user_direction': 1.4610036337960022}, 'virtual': {'user_x': 579.9011864565513, 'user_y': 14767.252055812356, 'user_direction': 0.8553497246798544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.34194216762869, 'user_y': 191.8450026308957, 'user_direction': 1.4343369671293356}, 'virtual': {'user_x': 585.1488230768866, 'user_y': 14773.290458738704, 'user_direction': 0.8553497246798731}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.64117034075163, 'user_y': 199.73879805224806, 'user_direction': 1.407670300462669}, 'virtual': {'user_x': 590.3964596972221, 'user_y': 14779.32886166505, 'user_direction': 0.8553497246798505}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.1504128572851, 'user_y': 207.59514497854195, 'user_direction': 1.3810036337960023}, 'virtual': {'user_x': 595.6440963175573, 'user_y': 14785.367264591398, 'user_direction': 0.8553497246798863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.86859654170411, 'user_y': 215.40845700524332, 'user_direction': 1.3543369671293357}, 'virtual': {'user_x': 600.7135504649606, 'user_y': 14791.200634729877, 'user_direction': 0.8553497246798863}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.79449964690212, 'user_y': 223.17317832859993, 'user_direction': 1.327670300462669}, 'virtual': {'user_x': 600.7135504649606, 'user_y': 14791.200634729877, 'user_direction': 0.9553497246798863}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.79449964690212, 'user_y': 223.17317832859993, 'user_direction': 1.4083154617529916}, 'virtual': {'user_x': 600.7135504649606, 'user_y': 14791.200634729877, 'user_direction': 1.0553497246798864}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.79449964690212, 'user_y': 223.17317832859993, 'user_direction': 1.4889606230433141}, 'virtual': {'user_x': 600.7135504649606, 'user_y': 14791.200634729877, 'user_direction': 1.1553497246798865}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.79449964690212, 'user_y': 223.17317832859993, 'user_direction': 1.5696057843336366}, 'virtual': {'user_x': 600.7135504649606, 'user_y': 14791.200634729877, 'user_direction': 1.2553497246798866}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.79449964690212, 'user_y': 223.17317832859993, 'user_direction': 1.6502509456239591}, 'virtual': {'user_x': 600.7135504649606, 'user_y': 14791.200634729877, 'user_direction': 1.3553497246798867}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.79449964690212, 'user_y': 223.17317832859993, 'user_direction': 1.7308961069142816}, 'virtual': {'user_x': 600.7135504649606, 'user_y': 14791.200634729877, 'user_direction': 1.4553497246798868}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.79449964690212, 'user_y': 223.17317832859993, 'user_direction': 1.8115412682046041}, 'virtual': {'user_x': 600.7135504649606, 'user_y': 14791.200634729877, 'user_direction': 1.6434856494746382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.79449964690212, 'user_y': 223.17317832859993, 'user_direction': 1.9607949995478877}, 'virtual': {'user_x': 600.1325478433304, 'user_y': 14799.179509083673, 'user_direction': 1.6434856494746382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.50542853276505, 'user_y': 229.09538861693193, 'user_direction': 1.9396309783838666}, 'virtual': {'user_x': 599.5515452217002, 'user_y': 14807.158383437469, 'user_direction': 1.6434856494746377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.34219848233718, 'user_y': 235.0647149619836, 'user_direction': 1.9184669572198454}, 'virtual': {'user_x': 598.97054260007, 'user_y': 14815.137257791264, 'user_direction': 1.6434856494746375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.30577840435286, 'user_y': 241.07848370801838, 'user_direction': 1.8973029360558242}, 'virtual': {'user_x': 598.3895399784398, 'user_y': 14823.11613214506, 'user_direction': 1.643485649474637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.39708040947734, 'user_y': 247.13400129358945, 'user_direction': 1.876138914891803}, 'virtual': {'user_x': 597.8085373568096, 'user_y': 14831.095006498856, 'user_direction': 1.6434856494746366}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.61695940177322, 'user_y': 253.22855545798348, 'user_direction': 1.854974893727782}, 'virtual': {'user_x': 597.2275347351793, 'user_y': 14839.073880852651, 'user_direction': 1.643485649474636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.96621269578974, 'user_y': 259.3594164560397, 'user_direction': 1.8338108725637607}, 'virtual': {'user_x': 596.6465321135493, 'user_y': 14847.052755206447, 'user_direction': 1.6434856494746355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 114.44557965944631, 'user_y': 265.5238382808002, 'user_direction': 1.8126468513997396}, 'virtual': {'user_x': 596.065529491919, 'user_y': 14855.031629560242, 'user_direction': 1.643485649474636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.05574138287035, 'user_y': 271.7190598934438, 'user_direction': 1.7914828302357184}, 'virtual': {'user_x': 595.484526870289, 'user_y': 14863.010503914038, 'user_direction': 1.6434856494746353}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.79732037333761, 'user_y': 277.942306459953, 'user_direction': 1.7703188090716973}, 'virtual': {'user_x': 594.9035242486589, 'user_y': 14870.989378267834, 'user_direction': 1.6434856494746357}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.67088027645174, 'user_y': 284.19079059395943, 'user_direction': 1.749154787907676}, 'virtual': {'user_x': 594.3225216270287, 'user_y': 14878.96825262163, 'user_direction': 1.6434856494746364}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.67692562368796, 'user_y': 290.46171360521157, 'user_direction': 1.727990766743655}, 'virtual': {'user_x': 593.7415190053986, 'user_y': 14886.947126975425, 'user_direction': 1.6434856494746355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.81590160641389, 'user_y': 296.7522667531056, 'user_direction': 1.7068267455796338}, 'virtual': {'user_x': 593.1605163837684, 'user_y': 14894.92600132922, 'user_direction': 1.6434856494746364}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.08819387648872, 'user_y': 303.0596325047177, 'user_direction': 1.6856627244156126}, 'virtual': {'user_x': 592.5795137621383, 'user_y': 14902.904875683016, 'user_direction': 1.643485649474635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.49412837353012, 'user_y': 309.38098579677444, 'user_direction': 1.6644987032515914}, 'virtual': {'user_x': 591.9985111405081, 'user_y': 14910.883750036812, 'user_direction': 1.6434856494746364}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.0339711789262, 'user_y': 315.713495300996, 'user_direction': 1.6433346820875703}, 'virtual': {'user_x': 591.417508518878, 'user_y': 14918.862624390607, 'user_direction': 1.6434856494746344}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.66712635471077, 'user_y': 323.7050799295253, 'user_direction': 1.6166680154209037}, 'virtual': {'user_x': 590.8365058972478, 'user_y': 14926.841498744403, 'user_direction': 1.643485649474636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.513495623453, 'user_y': 331.70360464339683, 'user_direction': 1.590001348754237}, 'virtual': {'user_x': 590.2555032756177, 'user_y': 14934.820373098199, 'user_direction': 1.6434856494746317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.57318822719903, 'user_y': 339.70338193986316, 'user_direction': 1.5633346820875704}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 1.6434856494746317}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.84616172039048, 'user_y': 347.69872342550434, 'user_direction': 1.5366680154209038}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 1.7434856494746318}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.84616172039048, 'user_y': 347.69872342550434, 'user_direction': 1.6173131767112263}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 1.843485649474632}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.84616172039048, 'user_y': 347.69872342550434, 'user_direction': 1.6979583380015488}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 1.943485649474632}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.84616172039048, 'user_y': 347.69872342550434, 'user_direction': 1.7786034992918713}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 2.043485649474632}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.84616172039048, 'user_y': 347.69872342550434, 'user_direction': 1.8592486605821938}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 2.143485649474632}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.84616172039048, 'user_y': 347.69872342550434, 'user_direction': 1.9398938218725164}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 2.243485649474632}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.84616172039048, 'user_y': 347.69872342550434, 'user_direction': 2.020538983162839}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 2.343485649474632}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.84616172039048, 'user_y': 347.69872342550434, 'user_direction': 2.1011841444531614}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 2.443485649474632}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.84616172039048, 'user_y': 347.69872342550434, 'user_direction': 2.181829305743484}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 2.5434856494746323}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.84616172039048, 'user_y': 347.69872342550434, 'user_direction': 2.2624744670338064}, 'virtual': {'user_x': 589.8072151539562, 'user_y': 14940.976687138573, 'user_direction': 2.6434856494746324}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
