{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 411.5734146848821, 'user_y': 1195.9064317993643, 'user_direction': 1.6944374013957326}, 'virtual': {'user_x': 2423.2902409713397, 'user_y': 6373.0768575981765, 'user_direction': 2.5063647996115583}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.04485638345204, 'user_y': 1077.2027815456968, 'user_direction': 4.778642589746012}, 'virtual': {'user_x': 2307.379382419722, 'user_y': 6458.520832633444, 'user_direction': 2.506364799611607}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.7871493331556, 'user_y': 1069.2372934139612, 'user_direction': 4.805309256412678}, 'virtual': {'user_x': 2300.9398902779653, 'user_y': 6463.267720135403, 'user_direction': 2.506364799611596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 427.3167905292514, 'user_y': 1061.2548451552252, 'user_direction': 4.778642589746012}, 'virtual': {'user_x': 2294.500398136209, 'user_y': 6468.014607637362, 'user_direction': 2.5063647996115668}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 428.05908347895496, 'user_y': 1053.2893570234896, 'user_direction': 4.805309256412678}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 2.5063647996115668}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 4.831975923079344}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 2.4063647996115667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 4.981229654422628}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 2.3063647996115666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.061874815712951}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 2.2063647996115665}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.142519977003274}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 2.1063647996115664}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.223165138293597}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 2.0063647996115663}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.30381029958392}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 1.9063647996115662}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.384455460874243}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 1.8063647996115662}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.465100622164566}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 1.706364799611566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.545745783454889}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 1.606364799611566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.626390944745212}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 1.5063647996115659}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.707036106035535}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 1.4063647996115658}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.7876812673258575}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 1.3063647996115657}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.8683264286161805}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 1.2063647996115656}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 5.948971589906503}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 1.1063647996115655}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 6.029616751196826}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 1.0063647996115654}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 6.110261912487149}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 0.9063647996115655}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 6.190907073777472}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 0.8063647996115655}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 6.271552235067795}, 'virtual': {'user_x': 2292.8399418985614, 'user_y': 6469.238617045018, 'user_direction': 0.6676911253951869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.0135003607814, 'user_y': 1045.3464930302134, 'user_direction': 0.13762065923149258}, 'virtual': {'user_x': 2299.121968731722, 'user_y': 6474.192013745006, 'user_direction': 0.6676911253951869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 436.9643077046951, 'user_y': 1046.2323048499402, 'user_direction': 0.11095399256482591}, 'virtual': {'user_x': 2305.4039955648827, 'user_y': 6479.145410444994, 'user_direction': 0.6676911253951863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 444.93590711142855, 'user_y': 1046.90580533143, 'user_direction': 0.08428732589815924}, 'virtual': {'user_x': 2311.6860223980434, 'user_y': 6484.098807144982, 'user_direction': 0.6676911253951855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 452.92263022398487, 'user_y': 1047.3665155693875, 'user_direction': 0.05762065923149257}, 'virtual': {'user_x': 2317.968049231204, 'user_y': 6489.05220384497, 'user_direction': 0.6676911253951846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 460.9187979313692, 'user_y': 1047.6141079670574, 'user_direction': 0.030953992564825908}, 'virtual': {'user_x': 2324.2500760643647, 'user_y': 6494.005600544958, 'user_direction': 0.6676911253951837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 468.9187244068284, 'user_y': 1047.648406469168, 'user_direction': 0.004287325898159243}, 'virtual': {'user_x': 2330.5321028975254, 'user_y': 6498.958997244946, 'user_direction': 0.6676911253951827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 476.91672115086595, 'user_y': 1047.4693866871187, 'user_direction': -0.022379340768507422}, 'virtual': {'user_x': 2336.814129730686, 'user_y': 6503.912393944934, 'user_direction': 0.6676911253951816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 484.9071010361574, 'user_y': 1047.077175916322, 'user_direction': -0.04904600743517409}, 'virtual': {'user_x': 2343.0961565638468, 'user_y': 6508.865790644922, 'user_direction': 0.6676911253951804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 492.88418235149044, 'user_y': 1046.4720530456873, 'user_direction': -0.07571267410184075}, 'virtual': {'user_x': 2349.3781833970074, 'user_y': 6513.81918734491, 'user_direction': 0.667691125395179}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 500.84229284185295, 'user_y': 1045.6544483593125, 'user_direction': -0.10237934076850741}, 'virtual': {'user_x': 2355.660210230168, 'user_y': 6518.7725840448975, 'user_direction': 0.6676911253951775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.775773741798, 'user_y': 1044.6249432305215, 'user_direction': -0.12904600743517408}, 'virtual': {'user_x': 2361.942237063329, 'user_y': 6523.725980744885, 'user_direction': 0.6676911253951759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 516.6789837992161, 'user_y': 1043.384269708468, 'user_direction': -0.15571267410184075}, 'virtual': {'user_x': 2368.2242638964894, 'user_y': 6528.679377444873, 'user_direction': 0.667691125395174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 524.5463032866548, 'user_y': 1041.9333099975984, 'user_direction': -0.18237934076850743}, 'virtual': {'user_x': 2374.50629072965, 'user_y': 6533.632774144861, 'user_direction': 0.6676911253951718}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 532.3721379973323, 'user_y': 1040.2730958303428, 'user_direction': -0.2090460074351741}, 'virtual': {'user_x': 2380.788317562811, 'user_y': 6538.586170844849, 'user_direction': 0.6676911253951693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 540.1509232230042, 'user_y': 1038.4048077334828, 'user_direction': -0.23571267410184077}, 'virtual': {'user_x': 2387.0703443959715, 'user_y': 6543.539567544837, 'user_direction': 0.6676911253951663}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 547.8771277108551, 'user_y': 1036.3297741887152, 'user_direction': -0.26237934076850744}, 'virtual': {'user_x': 2393.352371229132, 'user_y': 6548.492964244825, 'user_direction': 0.6676911253951628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 555.5452575966011, 'user_y': 1034.04947068801, 'user_direction': -0.2890460074351741}, 'virtual': {'user_x': 2399.634398062293, 'user_y': 6553.446360944813, 'user_direction': 0.6676911253951586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 563.1498603110057, 'user_y': 1031.5655186844335, 'user_direction': -0.3157126741018408}, 'virtual': {'user_x': 2405.9164248954535, 'user_y': 6558.399757644801, 'user_direction': 0.6676911253951536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 570.6855284570327, 'user_y': 1028.879684439184, 'user_direction': -0.34237934076850746}, 'virtual': {'user_x': 2412.198451728614, 'user_y': 6563.353154344789, 'user_direction': 0.6676911253951472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 578.1469036548787, 'user_y': 1025.993877765658, 'user_direction': -0.36904600743517413}, 'virtual': {'user_x': 2418.480478561775, 'user_y': 6568.306551044776, 'user_direction': 0.667691125395139}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 585.5286803521507, 'user_y': 1022.9101506714404, 'user_direction': -0.3957126741018408}, 'virtual': {'user_x': 2424.7625053949355, 'user_y': 6573.259947744763, 'user_direction': 0.6676911253951429}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 592.8256095964796, 'user_y': 1019.6306958991868, 'user_direction': -0.42237934076850747}, 'virtual': {'user_x': 2431.044532228096, 'user_y': 6578.213344444751, 'user_direction': 0.6676911253951484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 600.0325027678875, 'user_y': 1016.1578453674314, 'user_direction': -0.44904600743517414}, 'virtual': {'user_x': 2437.3265590612573, 'user_y': 6583.166741144738, 'user_direction': 0.6676911253951344}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 607.1442352682544, 'user_y': 1012.4940685124325, 'user_direction': -0.4757126741018408}, 'virtual': {'user_x': 2443.608585894418, 'user_y': 6588.120137844726, 'user_direction': 0.6676911253951524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 614.1557501652607, 'user_y': 1008.6419705322326, 'user_direction': -0.5023793407685074}, 'virtual': {'user_x': 2449.890612727579, 'user_y': 6593.073534544713, 'user_direction': 0.6676911253951265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 621.0620617882149, 'user_y': 1004.6042905341833, 'user_direction': -0.529046007435174}, 'virtual': {'user_x': 2456.1726395607398, 'user_y': 6598.026931244701, 'user_direction': 0.6676911253951721}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 627.8582592732098, 'user_y': 1000.3838995872509, 'user_direction': -0.5557126741018407}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': 0.6676911253951721}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': -0.5345486529378195}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': 0.5676911253951721}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': -0.38529492159453593}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': 0.4676911253951721}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': -0.23604119025125236}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': 0.3676911253951721}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': -0.0867874589079688}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': 0.26769112539517215}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': 0.062466272435314774}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': 0.16769112539517214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': 0.21172000377859834}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': 0.06769112539517214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': 0.3609737351218819}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': -0.03230887460482787}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': 0.5102274664651655}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': -0.13230887460482788}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': 0.659481197808449}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': -0.23230887460482788}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': 0.8087349291517326}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': -0.3323088746048279}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': 0.9579886604950162}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': -0.4323088746048279}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': 1.1072423918382999}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': -0.5323088746048279}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': 1.2564961231815834}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': -0.6323088746048279}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.321742809069, 'user_y': 997.1492792203147, 'user_direction': 1.405749854524867}, 'virtual': {'user_x': 2456.2964031422966, 'user_y': 6598.124519194059, 'user_direction': -0.7323088746048279}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
