{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1027.1215474649098, 'user_y': 434.32155804048034, 'user_direction': 6.098129745587192}, 'virtual': {'user_x': 251.38803698227184, 'user_y': 17969.514609895432, 'user_direction': 6.162299073414218}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 2.4547612274781265}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -1.5208862337654667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 2.60401495882141}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -1.6208862337654668}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 2.7532686901646937}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -1.720886233765467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 2.9025224215079772}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -1.820886233765467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 3.051776152851261}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -1.920886233765467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 3.2010298841945444}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -2.020886233765467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 3.281675045484867}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -2.120886233765467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 3.3623202067751894}, 'virtual': {'user_x': 454.6234554469788, 'user_y': 17944.825865425315, 'user_direction': -2.234915008798406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.065152249443, 'user_y': 474.6364532406024, 'user_direction': 3.511573938118473}, 'virtual': {'user_x': 449.6925324929637, 'user_y': 17938.526182987163, 'user_direction': -2.234915008798406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.5319993981834, 'user_y': 471.9435722332869, 'user_direction': 3.484907271451806}, 'virtual': {'user_x': 444.7616095389487, 'user_y': 17932.22650054901, 'user_direction': -2.234915008798402}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.9297231928876, 'user_y': 469.4525089064334, 'user_direction': 3.4582406047851393}, 'virtual': {'user_x': 439.83068658493363, 'user_y': 17925.92681811086, 'user_direction': -2.2349150087983976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1162.2637293762832, 'user_y': 467.16503457788156, 'user_direction': 3.4315739381184724}, 'virtual': {'user_x': 434.89976363091864, 'user_y': 17919.62713567271, 'user_direction': -2.234915008798392}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1154.5394689987143, 'user_y': 465.08277579965096, 'user_direction': 3.4049072714518056}, 'virtual': {'user_x': 429.96884067690365, 'user_y': 17913.327453234557, 'user_direction': -2.234915008798387}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.7624345420684, 'user_y': 463.2072132013509, 'user_direction': 3.3782406047851388}, 'virtual': {'user_x': 425.0379177228887, 'user_y': 17907.027770796405, 'user_direction': -2.2349150087983802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.9381560142433, 'user_y': 461.53968043735046, 'user_direction': 3.351573938118472}, 'virtual': {'user_x': 420.10699476887385, 'user_y': 17900.728088358253, 'user_direction': -2.234915008798373}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.07219701693, 'user_y': 460.0813632384582, 'user_direction': 3.324907271451805}, 'virtual': {'user_x': 415.17607181485903, 'user_y': 17894.4284059201, 'user_direction': -2.234915008798365}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1123.170150789508, 'user_y': 458.8332985687859, 'user_direction': 3.2982406047851383}, 'virtual': {'user_x': 410.24514886084427, 'user_y': 17888.12872348195, 'user_direction': -2.234915008798356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.2376362318662, 'user_y': 457.79637388839546, 'user_direction': 3.2715739381184714}, 'virtual': {'user_x': 405.31422590682956, 'user_y': 17881.8290410438, 'user_direction': -2.2349150087983447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.2802939089784, 'user_y': 456.9713265222536, 'user_direction': 3.2449072714518046}, 'virtual': {'user_x': 400.3833029528149, 'user_y': 17875.529358605647, 'user_direction': -2.2349150087983314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.3037820400712, 'user_y': 456.3587431359429, 'user_direction': 3.2182406047851377}, 'virtual': {'user_x': 395.4523799988004, 'user_y': 17869.229676167495, 'user_direction': -2.2349150087983136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.313772475241, 'user_y': 455.95905931850234, 'user_direction': 3.191573938118471}, 'virtual': {'user_x': 390.521457044786, 'user_y': 17862.929993729344, 'user_direction': -2.234915008798291}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.315946662377, 'user_y': 455.7725592726932, 'user_direction': 3.164907271451804}, 'virtual': {'user_x': 385.5905340907718, 'user_y': 17856.630311291192, 'user_direction': -2.2349150087982603}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.3159916072595, 'user_y': 455.79937561291126, 'user_direction': 3.1382406047851372}, 'virtual': {'user_x': 380.659611136758, 'user_y': 17850.33062885304, 'user_direction': -2.234915008798212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1067.3195958297074, 'user_y': 456.03948927088913, 'user_direction': 3.1115739381184704}, 'virtual': {'user_x': 375.7286881827447, 'user_y': 17844.030946414885, 'user_direction': -2.2349150087981213}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.3324453186474, 'user_y': 456.4927295092548, 'user_direction': 3.0849072714518035}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': -2.2349150087981213}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.0582406047851367}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': -2.3349150087981214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.138885766075459}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': -2.4349150087981215}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.2195309273657817}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': -2.5349150087981216}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.3001760886561042}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': -2.6349150087981217}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.3808212499464267}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': -2.7349150087981218}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.4614664112367493}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': -2.834915008798122}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.5421115725270718}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': -2.934915008798122}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.6227567338173943}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': -3.034915008798122}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.703401895107717}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': -3.134915008798122}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.7840470563980393}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': 3.048270298381464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.864692217688362}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': 2.948270298381464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 3.9453373789786843}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': 2.848270298381464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 4.025982540269007}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': 2.7482702983814637}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 4.10662770155933}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': 2.6482702983814637}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 4.187272862849653}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': 2.5482702983814636}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.360219488984, 'user_y': 457.1587740429378, 'user_direction': 4.267918024139976}, 'virtual': {'user_x': 373.14673037705546, 'user_y': 17840.732271015524, 'user_direction': 2.4482702983814635}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
