{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.27815796715228, 'user_y': 1116.2351426498606, 'user_direction': 4.8083093783946405}, 'virtual': {'user_x': 1999.8279935759158, 'user_y': 9928.000205460092, 'user_direction': -1.573185307179584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.2564000788754, 'user_y': 1108.295177765124, 'user_direction': 4.834976045061307}, 'virtual': {'user_x': 1999.8088817510175, 'user_y': 9920.000228288991, 'user_direction': -1.5731853071795883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.44600169540058, 'user_y': 1100.3841191764166, 'user_direction': 4.861642711727973}, 'virtual': {'user_x': 1999.7897699261193, 'user_y': 9912.00025111789, 'user_direction': -1.5731853071795836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.84611692792905, 'user_y': 1092.5075921920381, 'user_direction': 4.88830937839464}, 'virtual': {'user_x': 1999.770658101221, 'user_y': 9904.00027394679, 'user_direction': -1.5731853071795951}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.45575019796144, 'user_y': 1084.671197565936, 'user_direction': 4.914976045061306}, 'virtual': {'user_x': 1999.7674379355265, 'user_y': 9902.652351800125, 'user_direction': -1.5731853071795951}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.27375694522283, 'user_y': 1076.8805075151822, 'user_direction': 4.941642711727972}, 'virtual': {'user_x': 1999.7674379355265, 'user_y': 9902.652351800125, 'user_direction': -1.679129488580803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.27375694522283, 'user_y': 1076.8805075151822, 'user_direction': 5.090896443071256}, 'virtual': {'user_x': 1998.902466854759, 'user_y': 9894.699250202042, 'user_direction': -1.679129488580803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.03076829778527, 'user_y': 1069.3705881812718, 'user_direction': 5.06422977640459}, 'virtual': {'user_x': 1998.0374957739916, 'user_y': 9886.74614860396, 'user_direction': -1.679129488580803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.58655865637218, 'user_y': 1061.789827293145, 'user_direction': 5.037563109737923}, 'virtual': {'user_x': 1997.1725246932242, 'user_y': 9878.793047005876, 'user_direction': -1.6791294885808028}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.93931067776012, 'user_y': 1054.1436152946549, 'user_direction': 5.010896443071257}, 'virtual': {'user_x': 1996.3075536124568, 'user_y': 9870.839945407793, 'user_direction': -1.6791294885808026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.49510103634702, 'user_y': 1046.562854406528, 'user_direction': 5.037563109737923}, 'virtual': {'user_x': 1995.4425825316894, 'user_y': 9862.88684380971, 'user_direction': -1.6791294885808024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.25211238890947, 'user_y': 1039.0529350726176, 'user_direction': 5.06422977640459}, 'virtual': {'user_x': 1994.577611450922, 'user_y': 9854.933742211628, 'user_direction': -1.6791294885808021}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.20838431021866, 'user_y': 1031.6191973635457, 'user_direction': 5.090896443071256}, 'virtual': {'user_x': 1993.7126403701545, 'user_y': 9846.980640613545, 'user_direction': -1.679129488580802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 231.361814687038, 'user_y': 1024.2669271795446, 'user_direction': 5.117563109737922}, 'virtual': {'user_x': 1992.847669289387, 'user_y': 9839.027539015462, 'user_direction': -1.6791294885808017}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.71016121287056, 'user_y': 1017.0013524918172, 'user_direction': 5.144229776404589}, 'virtual': {'user_x': 1991.9826982086197, 'user_y': 9831.07443741738, 'user_direction': -1.6791294885808012}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.25104298239367, 'user_y': 1009.8276396250892, 'user_direction': 5.170896443071255}, 'virtual': {'user_x': 1991.1177271278523, 'user_y': 9823.121335819296, 'user_direction': -1.6791294885808008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.9819421844468, 'user_y': 1002.7508895839956, 'user_direction': 5.197563109737922}, 'virtual': {'user_x': 1990.2527560470849, 'user_y': 9815.168234221213, 'user_direction': -1.6791294885808001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.52282395396992, 'user_y': 995.5771767172675, 'user_direction': 5.170896443071255}, 'virtual': {'user_x': 1989.3877849663174, 'user_y': 9807.21513262313, 'user_direction': -1.6791294885807995}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.25372315602306, 'user_y': 988.5004266761739, 'user_direction': 5.197563109737922}, 'virtual': {'user_x': 1988.52281388555, 'user_y': 9799.262031025048, 'user_direction': -1.6791294885807984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.17198686394528, 'user_y': 981.5256715180927, 'user_direction': 5.224229776404588}, 'virtual': {'user_x': 1987.6578428047826, 'user_y': 9791.308929426965, 'user_direction': -1.6791294885807968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.9028860659984, 'user_y': 974.4489214769991, 'user_direction': 5.197563109737922}, 'virtual': {'user_x': 1986.7928717240152, 'user_y': 9783.355827828882, 'user_direction': -1.6791294885807944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.4437678355215, 'user_y': 967.2752086102711, 'user_direction': 5.170896443071255}, 'virtual': {'user_x': 1985.9279006432478, 'user_y': 9775.402726230799, 'user_direction': -1.6791294885807897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.79211436135404, 'user_y': 960.0096339225437, 'user_direction': 5.144229776404589}, 'virtual': {'user_x': 1985.0629295624806, 'user_y': 9767.449624632716, 'user_direction': -1.6791294885807784}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.3269075103278, 'user_y': 954.1883587223218, 'user_direction': 5.123065755240567}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.6791294885807784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 5.101901734076546}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.5791294885807783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 5.182546895366869}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.4791294885807782}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 5.263192056657192}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.379129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 5.343837217947515}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.279129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 5.424482379237838}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.179129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 5.505127540528161}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.0791294885807778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 5.654381271871444}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.9791294885807779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 5.803635003214728}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.8791294885807779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 5.9528887345580115}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.7791294885807779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 6.102142465901295}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.6791294885807779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 6.251396197244579}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.579129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 0.11746462140827596}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.479129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 0.26671835275155953}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.379129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 0.4159720840948431}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.279129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 0.5652258154381267}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.179129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 0.7144795467814102}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.079129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 0.8637332781246938}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.020870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 1.0129870094679774}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.120870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 1.162240740811261}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.220870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 1.3114944721545445}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.320870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 1.460748203497828}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.42087051141922205}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 1.6100019348411116}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.520870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 1.7592556661843952}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.620870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 1.9085093975276788}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.720870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 2.0577631288709624}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.820870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 2.207016860214246}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.9208705114192219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 2.3562705915575295}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 1.020870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 2.436915752847852}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 1.1208705114192221}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 2.5175609141381745}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 1.316490057645198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.7379405991287, 'user_y': 948.3147447828882, 'user_direction': 2.666814645481458}, 'virtual': {'user_x': 1986.765023743131, 'user_y': 9772.337408303109, 'user_direction': 1.316490057645198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.72282834029227, 'user_y': 952.1602876569078, 'user_direction': 2.6401479788147912}, 'virtual': {'user_x': 1988.7776161440045, 'user_y': 9780.08011272908, 'user_direction': 1.3164900576451979}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.81274585237918, 'user_y': 956.1915107976229, 'user_direction': 2.6134813121481244}, 'virtual': {'user_x': 1990.790208544878, 'user_y': 9787.82281715505, 'user_direction': 1.3164900576451974}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.79763359354277, 'user_y': 960.0370536716425, 'user_direction': 2.6401479788147912}, 'virtual': {'user_x': 1992.8028009457514, 'user_y': 9795.565521581022, 'user_direction': 1.3164900576451972}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.16674287700198, 'user_y': 962.9705653902448, 'user_direction': 2.661311999978812}, 'virtual': {'user_x': 1994.815393346625, 'user_y': 9803.308226006993, 'user_direction': 1.3164900576451968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.47503292642764, 'user_y': 965.7842567562861, 'user_direction': 2.6824760211428336}, 'virtual': {'user_x': 1996.8279857474984, 'user_y': 9811.050930432964, 'user_direction': 1.3164900576451963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.7250530534306, 'user_y': 968.4768675200118, 'user_direction': 2.703640042306855}, 'virtual': {'user_x': 1998.8405781483718, 'user_y': 9818.793634858936, 'user_direction': 1.3164900576451959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.9193786686659, 'user_y': 971.0471916635565, 'user_direction': 2.7248040634708763}, 'virtual': {'user_x': 2000.8531705492453, 'user_y': 9826.536339284907, 'user_direction': 1.3164900576451952}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.06061012830884, 'user_y': 973.4940779411193, 'user_direction': 2.7459680846348977}, 'virtual': {'user_x': 2002.8657629501188, 'user_y': 9834.279043710878, 'user_direction': 1.3164900576451946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.1513715693578, 'user_y': 975.8164303946044, 'user_direction': 2.767132105798919}, 'virtual': {'user_x': 2004.8783553509923, 'user_y': 9842.021748136849, 'user_direction': 1.3164900576451937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.1943097342856, 'user_y': 978.0132088445007, 'user_direction': 2.7882961269629405}, 'virtual': {'user_x': 2006.8909477518657, 'user_y': 9849.76445256282, 'user_direction': 1.3164900576451926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.19209278556625, 'user_y': 980.0834293557768, 'user_direction': 2.809460148126962}, 'virtual': {'user_x': 2008.9035401527392, 'user_y': 9857.507156988791, 'user_direction': 1.3164900576451914}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.14740911060719, 'user_y': 982.0261646785848, 'user_direction': 2.8306241692909833}, 'virtual': {'user_x': 2010.9161325536127, 'user_y': 9865.249861414763, 'user_direction': 1.3164900576451897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.06296611762323, 'user_y': 983.8405446635744, 'user_direction': 2.8517881904550046}, 'virtual': {'user_x': 2012.9287249544861, 'user_y': 9872.992565840734, 'user_direction': 1.3164900576451877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.94148902299088, 'user_y': 985.5257566516322, 'user_direction': 2.872952211619026}, 'virtual': {'user_x': 2014.9413173553596, 'user_y': 9880.735270266705, 'user_direction': 1.3164900576451846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.7857196306264, 'user_y': 987.0810458378709, 'user_direction': 2.8941162327830474}, 'virtual': {'user_x': 2016.953909756233, 'user_y': 9888.477974692676, 'user_direction': 1.3164900576451803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.59841510393446, 'user_y': 988.5057156097056, 'user_direction': 2.915280253947069}, 'virtual': {'user_x': 2018.9665021571068, 'user_y': 9896.220679118647, 'user_direction': 1.3164900576451732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.38234673087715, 'user_y': 989.7991278588662, 'user_direction': 2.93644427511109}, 'virtual': {'user_x': 2020.9790945579805, 'user_y': 9903.963383544618, 'user_direction': 1.3164900576451721}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.14029868271666, 'user_y': 990.9607032672053, 'user_direction': 2.9576082962751116}, 'virtual': {'user_x': 2022.9916869588542, 'user_y': 9911.70608797059, 'user_direction': 1.3164900576451695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.8750667669876, 'user_y': 991.9899215661742, 'user_direction': 2.978772317439133}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.3164900576451695}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
