{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 902.5362033160229, 'user_y': 1015.5663309978382, 'user_direction': 3.9326645805430624}, 'virtual': {'user_x': 3722.273663142702, 'user_y': 16069.712828553793, 'user_direction': 2.2559495844590747}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 855.6265346813207, 'user_y': 939.8630511630134, 'user_direction': 4.082764872732905}, 'virtual': {'user_x': 3651.400993891812, 'user_y': 16156.436901066872, 'user_direction': 2.2559495844590796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 851.7800989080022, 'user_y': 934.8115807724699, 'user_direction': 4.061600851568883}, 'virtual': {'user_x': 3646.3386603738913, 'user_y': 16162.63147767495, 'user_direction': 2.2559495844590804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 847.8276230968288, 'user_y': 929.842641627452, 'user_direction': 4.040436830404862}, 'virtual': {'user_x': 3641.2763268559706, 'user_y': 16168.826054283027, 'user_direction': 2.255949584459081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 843.7708775580526, 'user_y': 924.9584593111967, 'user_direction': 4.0192728092408405}, 'virtual': {'user_x': 3636.21399333805, 'user_y': 16175.020630891104, 'user_direction': 2.255949584459082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 839.6116793042398, 'user_y': 920.161221444436, 'user_direction': 3.998108788076819}, 'virtual': {'user_x': 3631.151659820129, 'user_y': 16181.21520749918, 'user_direction': 2.2559495844590827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 835.351891236433, 'user_y': 915.4530767055636, 'user_direction': 3.9769447669127977}, 'virtual': {'user_x': 3626.0893263022085, 'user_y': 16187.409784107258, 'user_direction': 2.255949584459084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 830.9934213097589, 'user_y': 910.8361338682437, 'user_direction': 3.9557807457487764}, 'virtual': {'user_x': 3621.026992784288, 'user_y': 16193.604360715335, 'user_direction': 2.2559495844590858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 826.5382216788577, 'user_y': 906.3124608568933, 'user_direction': 3.934616724584755}, 'virtual': {'user_x': 3615.964659266367, 'user_y': 16199.798937323412, 'user_direction': 2.2559495844590884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 821.988287823514, 'user_y': 901.884083820461, 'user_direction': 3.9134527034207336}, 'virtual': {'user_x': 3610.9023257484464, 'user_y': 16205.99351393149, 'user_direction': 2.2559495844590933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 817.3456576548843, 'user_y': 897.5529862249165, 'user_direction': 3.892288682256712}, 'virtual': {'user_x': 3605.8399922305257, 'user_y': 16212.188090539566, 'user_direction': 2.255949584459102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 812.6124106027174, 'user_y': 893.321107964858, 'user_direction': 3.871124661092691}, 'virtual': {'user_x': 3600.7776587126045, 'user_y': 16218.382667147644, 'user_direction': 2.2559495844591297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 807.7906666839805, 'user_y': 889.1903444946354, 'user_direction': 3.8499606399286694}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 2.2559495844591297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 3.828796618764648}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 2.1559495844591297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 3.9094417800549706}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 2.0559495844591296}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 3.990086941345293}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 1.9559495844591295}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 4.070732102635616}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 1.8559495844591294}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 4.151377263925939}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 1.7559495844591293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 4.232022425216262}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 1.6559495844591292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 4.312667586506585}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 1.5559495844591291}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 4.393312747796908}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 1.455949584459129}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 4.473957909087231}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 1.355949584459129}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 4.554603070377554}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 1.2559495844591289}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 4.635248231667877}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 1.1559495844591288}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 4.7158933929582}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 1.0559495844591287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 4.865147124301483}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 0.9559495844591287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 5.014400855644767}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 0.8559495844591287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 5.16365458698805}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 0.7559495844591287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 5.312908318331334}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 0.6559495844591288}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 5.4621620496746175}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 0.5559495844591288}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 5.611415781017901}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 0.4559495844591288}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 5.760669512361185}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 0.35594958445912883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 5.909923243704468}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 0.25594958445912885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 6.059176975047752}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 0.15594958445912885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 6.208430706391035}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': 0.05594958445912884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 0.07449913055473267}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': -0.04405041554087116}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 0.22375286189801624}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': -0.14405041554087117}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 0.3730065932412998}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': -0.24405041554087117}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 0.5222603245845834}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': -0.3440504155408712}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 0.671514055927867}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': -0.4440504155408712}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 0.8207677872711505}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': -0.5440504155408712}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 0.9700215186144341}, 'virtual': {'user_x': 3600.761806430231, 'user_y': 16218.402064956426, 'user_direction': -0.7344787845146695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 802.882585553305, 'user_y': 885.1625459793779, 'user_direction': 1.1192752499577177}, 'virtual': {'user_x': 3606.6992478144816, 'user_y': 16213.040461669294, 'user_direction': -0.7344787845146695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 806.180090668507, 'user_y': 892.451336003464, 'user_direction': 1.1459419166243843}, 'virtual': {'user_x': 3612.6366891987323, 'user_y': 16207.678858382162, 'user_direction': -0.7344787845146686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 809.2820787083036, 'user_y': 899.8254576596993, 'user_direction': 1.1726085832910509}, 'virtual': {'user_x': 3618.574130582983, 'user_y': 16202.31725509503, 'user_direction': -0.7344787845146677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 812.1863439452477, 'user_y': 907.2796674389768, 'user_direction': 1.1992752499577175}, 'virtual': {'user_x': 3624.5115719672335, 'user_y': 16196.955651807897, 'user_direction': -0.7344787845146666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 814.8908212464422, 'user_y': 914.8086648840105, 'user_direction': 1.2259419166243841}, 'virtual': {'user_x': 3630.449013351484, 'user_y': 16191.594048520765, 'user_direction': -0.7344787845146655}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 817.3935875419924, 'user_y': 922.4070963583252, 'user_direction': 1.2526085832910507}, 'virtual': {'user_x': 3636.386454735735, 'user_y': 16186.232445233632, 'user_direction': -0.7344787845146643}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 819.6928631924407, 'user_y': 930.0695588530625, 'user_direction': 1.2792752499577174}, 'virtual': {'user_x': 3642.3238961199854, 'user_y': 16180.8708419465, 'user_direction': -0.7344787845146631}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 821.7870132542135, 'user_y': 937.7906038288917, 'user_direction': 1.305941916624384}, 'virtual': {'user_x': 3648.261337504236, 'user_y': 16175.509238659368, 'user_direction': -0.7344787845146616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 823.674548642179, 'user_y': 945.5647410902975, 'user_direction': 1.3326085832910506}, 'virtual': {'user_x': 3654.1987788884867, 'user_y': 16170.147635372236, 'user_direction': -0.7344787845146601}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 825.3541271884887, 'user_y': 953.3864426894878, 'user_direction': 1.3592752499577172}, 'virtual': {'user_x': 3660.1362202727373, 'user_y': 16164.786032085103, 'user_direction': -0.7344787845146583}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 826.8245545969521, 'user_y': 961.2501468571456, 'user_direction': 1.3859419166243838}, 'virtual': {'user_x': 3666.073661656988, 'user_y': 16159.42442879797, 'user_direction': -0.7344787845146564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 828.0847852922631, 'user_y': 969.150261957231, 'user_direction': 1.4126085832910504}, 'virtual': {'user_x': 3672.0111030412386, 'user_y': 16154.062825510839, 'user_direction': -0.7344787845146544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 829.1339231634764, 'user_y': 977.0811704630194, 'user_direction': 1.439275249957717}, 'virtual': {'user_x': 3677.948544425489, 'user_y': 16148.701222223706, 'user_direction': -0.7344787845146521}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 829.9712222012043, 'user_y': 985.037232951551, 'user_direction': 1.4659419166243837}, 'virtual': {'user_x': 3683.8859858097403, 'user_y': 16143.339618936574, 'user_direction': -0.7344787845146494}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 830.5960870280807, 'user_y': 993.0127921136494, 'user_direction': 1.4926085832910503}, 'virtual': {'user_x': 3689.8234271939914, 'user_y': 16137.978015649442, 'user_direction': -0.734478784514649}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 831.0080733221153, 'user_y': 1001.0021767766586, 'user_direction': 1.519275249957717}, 'virtual': {'user_x': 3695.7608685782425, 'user_y': 16132.61641236231, 'user_direction': -0.7344787845146484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 831.200786930325, 'user_y': 1007.3484577923413, 'user_direction': 1.540439271121738}, 'virtual': {'user_x': 3701.6983099624936, 'user_y': 16127.254809075177, 'user_direction': -0.7344787845146478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 831.259154581264, 'user_y': 1013.6973958517435, 'user_direction': 1.5616032922857592}, 'virtual': {'user_x': 3707.6357513467447, 'user_y': 16121.893205788045, 'user_direction': -0.7344787845146471}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 831.1831501321158, 'user_y': 1020.0461472713938, 'user_direction': 1.5827673134497804}, 'virtual': {'user_x': 3713.5731927309957, 'user_y': 16116.531602500912, 'user_direction': -0.7344787845146462}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 830.9728076252026, 'user_y': 1026.3918684514165, 'user_direction': 1.6039313346138016}, 'virtual': {'user_x': 3719.510634115247, 'user_y': 16111.16999921378, 'user_direction': -0.7344787845146452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 830.6282212727382, 'user_y': 1032.731717149177, 'user_direction': 1.6250953557778227}, 'virtual': {'user_x': 3725.448075499498, 'user_y': 16105.808395926648, 'user_direction': -0.734478784514644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 830.1495454146306, 'user_y': 1039.0628537523207, 'user_direction': 1.6462593769418439}, 'virtual': {'user_x': 3731.385516883749, 'user_y': 16100.446792639515, 'user_direction': -0.7344787845146424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 829.5369944493527, 'user_y': 1045.3824425506318, 'user_direction': 1.667423398105865}, 'virtual': {'user_x': 3737.322958268, 'user_y': 16095.085189352383, 'user_direction': -0.7344787845146405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 828.7908427379142, 'user_y': 1051.6876530061456, 'user_direction': 1.6885874192698862}, 'virtual': {'user_x': 3743.260399652251, 'user_y': 16089.72358606525, 'user_direction': -0.7344787845146379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 827.911424480975, 'user_y': 1057.9756610209436, 'user_direction': 1.7097514404339074}, 'virtual': {'user_x': 3749.1978410365023, 'user_y': 16084.361982778119, 'user_direction': -0.7344787845146343}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 826.8991335691571, 'user_y': 1064.2436502020648, 'user_direction': 1.7309154615979285}, 'virtual': {'user_x': 3755.1352824207534, 'user_y': 16079.000379490986, 'user_direction': -0.7344787845146291}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
