{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 115.9341040802725, 'user_y': 711.2243720820488, 'user_direction': 3.742235906874487}, 'virtual': {'user_x': 2750.495083002976, 'user_y': 9461.473034701645, 'user_direction': 0.12387649214377437}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.26552109676317, 'user_y': 673.2722953015095, 'user_direction': 4.060801807529941}, 'virtual': {'user_x': 2821.9433552132605, 'user_y': 9470.369348441902, 'user_direction': 0.12387649214377575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.52274888474405, 'user_y': 668.1435452165726, 'user_direction': 4.081965828693963}, 'virtual': {'user_x': 2829.8820521255143, 'user_y': 9471.357827746375, 'user_direction': 0.1238764921437751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 74.88935173718305, 'user_y': 662.9367375157931, 'user_direction': 4.103129849857984}, 'virtual': {'user_x': 2837.820749037768, 'user_y': 9472.346307050848, 'user_direction': 0.12387649214377439}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.36695704929454, 'user_y': 657.6542043235133, 'user_direction': 4.124293871022005}, 'virtual': {'user_x': 2845.759445950022, 'user_y': 9473.33478635532, 'user_direction': 0.12387649214377358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 67.95714249839409, 'user_y': 652.2983116814536, 'user_direction': 4.145457892186027}, 'virtual': {'user_x': 2853.6981428622757, 'user_y': 9474.323265659794, 'user_direction': 0.12387649214377269}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.66143533725825, 'user_y': 646.8714584889634, 'user_direction': 4.166621913350048}, 'virtual': {'user_x': 2861.6368397745296, 'user_y': 9475.311744964267, 'user_direction': 0.12387649214377171}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.481311710069505, 'user_y': 641.3760754285573, 'user_direction': 4.1877859345140696}, 'virtual': {'user_x': 2869.5755366867834, 'user_y': 9476.30022426874, 'user_direction': 0.1238764921437706}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 58.418195991252595, 'user_y': 635.814623877214, 'user_direction': 4.208949955678091}, 'virtual': {'user_x': 2877.514233599037, 'user_y': 9477.288703573213, 'user_direction': 0.12387649214376932}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 55.473460147498585, 'user_y': 630.189594803928, 'user_direction': 4.230113976842112}, 'virtual': {'user_x': 2885.452930511291, 'user_y': 9478.277182877686, 'user_direction': 0.12387649214376788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 52.64842312326222, 'user_y': 624.5035076540071, 'user_direction': 4.251277998006134}, 'virtual': {'user_x': 2893.391627423545, 'user_y': 9479.265662182159, 'user_direction': 0.12387649214376621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.944350250007936, 'user_y': 618.7589092206149, 'user_direction': 4.272442019170155}, 'virtual': {'user_x': 2901.3303243357987, 'user_y': 9480.254141486632, 'user_direction': 0.12387649214376424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 47.36245267946909, 'user_y': 612.9583725040646, 'user_direction': 4.2936060403341765}, 'virtual': {'user_x': 2909.2690212480525, 'user_y': 9481.242620791105, 'user_direction': 0.12387649214376192}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.90388684117419, 'user_y': 607.1044955593748, 'user_direction': 4.314770061498198}, 'virtual': {'user_x': 2917.2077181603063, 'user_y': 9482.231100095578, 'user_direction': 0.12387649214375915}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 42.56975392448321, 'user_y': 601.1999003326025, 'user_direction': 4.335934082662219}, 'virtual': {'user_x': 2925.14641507256, 'user_y': 9483.21957940005, 'user_direction': 0.1238764921437557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.36109938536587, 'user_y': 595.2472314864765, 'user_direction': 4.357098103826241}, 'virtual': {'user_x': 2933.085111984814, 'user_y': 9484.208058704524, 'user_direction': 0.12387649214375142}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.278912478142885, 'user_y': 589.2491552158551, 'user_direction': 4.378262124990262}, 'virtual': {'user_x': 2941.0238088970677, 'user_y': 9485.196538008997, 'user_direction': 0.12387649214374587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.3241258123999, 'user_y': 583.2083580535399, 'user_direction': 4.399426146154283}, 'virtual': {'user_x': 2948.9625058093216, 'user_y': 9486.18501731347, 'user_direction': 0.12387649214373843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 34.49761493527247, 'user_y': 577.1275456669803, 'user_direction': 4.420590167318305}, 'virtual': {'user_x': 2956.9012027215754, 'user_y': 9487.173496617943, 'user_direction': 0.1238764921437279}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.80019793928936, 'user_y': 571.0094416464074, 'user_direction': 4.441754188482326}, 'virtual': {'user_x': 2964.839899633829, 'user_y': 9488.161975922416, 'user_direction': 0.12387649214371187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.232635095949615, 'user_y': 564.8567862849409, 'user_direction': 4.462918209646348}, 'virtual': {'user_x': 2972.778596546083, 'user_y': 9489.150455226889, 'user_direction': 0.12387649214368458}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.795628515197688, 'user_y': 558.6723353512137, 'user_direction': 4.484082230810369}, 'virtual': {'user_x': 2980.717293458337, 'user_y': 9490.13893453136, 'user_direction': 0.12387649214362757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.489821830949044, 'user_y': 552.4588588550665, 'user_direction': 4.50524625197439}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': 0.12387649214362757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 4.526410273138412}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': 0.023876492143627567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 4.675664004481695}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -0.07612350785637244}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 4.824917735824979}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -0.17612350785637243}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 4.974171467168262}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -0.2761235078563724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 5.123425198511546}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -0.3761235078563724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 5.2726789298548296}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -0.47612350785637236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 5.421932661198113}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -0.5761235078563723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 5.571186392541397}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -0.6761235078563723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 5.72044012388468}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -0.7761235078563723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 5.869693855227964}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -0.8761235078563723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 6.018947586571247}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -0.9761235078563723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 6.168201317914531}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -1.0761235078563722}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.034269742078228305}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -1.1761235078563723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.1149149033685509}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -1.2761235078563724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.1955600646588735}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -1.3761235078563725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.27620522594919605}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -1.4761235078563726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.3568503872395187}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -1.5761235078563727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.4374955485298413}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -1.6761235078563728}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.5181407098201639}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -1.7761235078563729}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.5987858711104865}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -1.876123507856373}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.6794310324008092}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -1.976123507856373}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.7600761936911318}, 'virtual': {'user_x': 2987.371123542987, 'user_y': 9490.967429863384, 'user_direction': -2.0875337658887787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.315799912807122, 'user_y': 546.2191398068621, 'user_direction': 0.9093299250344153}, 'virtual': {'user_x': 2983.418754059241, 'user_y': 9484.011944584558, 'user_direction': -2.0875337658887787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.396569594558095, 'user_y': 552.398604139715, 'user_direction': 0.8826632583677487}, 'virtual': {'user_x': 2979.4663845754953, 'user_y': 9477.056459305732, 'user_direction': -2.087533765888781}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 37.64029907354955, 'user_y': 558.4404003255488, 'user_direction': 0.8559965917010821}, 'virtual': {'user_x': 2975.5140150917496, 'user_y': 9470.100974026906, 'user_direction': -2.0875337658887836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 43.043259696450406, 'user_y': 564.3402322305595, 'user_direction': 0.8293299250344155}, 'virtual': {'user_x': 2971.561645608004, 'user_y': 9463.14548874808, 'user_direction': -2.0875337658887863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.60160958560374, 'user_y': 570.0939046673384, 'user_direction': 0.8026632583677489}, 'virtual': {'user_x': 2967.609276124258, 'user_y': 9456.190003469253, 'user_direction': -2.0875337658887894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 54.31139637086679, 'user_y': 575.6973263779395, 'user_direction': 0.7759965917010823}, 'virtual': {'user_x': 2963.656906640512, 'user_y': 9449.234518190427, 'user_direction': -2.0875337658887925}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 60.168560000018715, 'user_y': 581.1465129430462, 'user_direction': 0.7493299250344156}, 'virtual': {'user_x': 2959.7045371567656, 'user_y': 9442.279032911601, 'user_direction': -2.087533765888794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 66.16893562573779, 'user_y': 586.4375896151685, 'user_direction': 0.722663258367749}, 'virtual': {'user_x': 2955.7521676730194, 'user_y': 9435.323547632775, 'user_direction': -2.0875337658887956}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.30825656709504, 'user_y': 591.5667940738552, 'user_direction': 0.6959965917010824}, 'virtual': {'user_x': 2951.799798189273, 'user_y': 9428.36806235395, 'user_direction': -2.087533765888797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.58215734345876, 'user_y': 596.5304791009639, 'user_direction': 0.6693299250344158}, 'virtual': {'user_x': 2947.847428705527, 'user_y': 9421.412577075123, 'user_direction': -2.0875337658887987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.98617677865225, 'user_y': 601.325115174084, 'user_direction': 0.6426632583677492}, 'virtual': {'user_x': 2943.8950592217807, 'user_y': 9414.4570917963, 'user_direction': -2.087533765888801}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.51576117315784, 'user_y': 605.9472929762709, 'user_direction': 0.6159965917010826}, 'virtual': {'user_x': 2939.9426897380345, 'user_y': 9407.501606517473, 'user_direction': -2.0875337658887965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.16626754211127, 'user_y': 610.3937258203055, 'user_direction': 0.589329925034416}, 'virtual': {'user_x': 2935.9903202542882, 'user_y': 9400.546121238647, 'user_direction': -2.0875337658887987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.93296691678422, 'user_y': 614.6612519857555, 'user_direction': 0.5626632583677493}, 'virtual': {'user_x': 2932.037950770542, 'user_y': 9393.590635959823, 'user_direction': -2.087533765888801}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.81104770720721, 'user_y': 618.7468369671767, 'user_direction': 0.5359965917010827}, 'virtual': {'user_x': 2928.085581286796, 'user_y': 9386.635150680997, 'user_direction': -2.0875337658887965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.79561912354194, 'user_y': 622.6475756318555, 'user_direction': 0.5093299250344161}, 'virtual': {'user_x': 2924.1332118030496, 'user_y': 9379.679665402171, 'user_direction': -2.0875337658887987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.88171465377019, 'user_y': 626.3606942855588, 'user_direction': 0.4826632583677494}, 'virtual': {'user_x': 2920.1808423193033, 'user_y': 9372.724180123347, 'user_direction': -2.087533765888802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 133.0642955952264, 'user_y': 629.8835526448219, 'user_direction': 0.45599659170108275}, 'virtual': {'user_x': 2916.228472835557, 'user_y': 9365.76869484452, 'user_direction': -2.0875337658887956}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.33825463746288, 'user_y': 633.2136457143721, 'user_direction': 0.4293299250344161}, 'virtual': {'user_x': 2912.276103351811, 'user_y': 9358.813209565695, 'user_direction': -2.0875337658887987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 147.69841949389968, 'user_y': 636.3486055683532, 'user_direction': 0.4026632583677494}, 'virtual': {'user_x': 2908.3237338680647, 'user_y': 9351.85772428687, 'user_direction': -2.0875337658888027}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 155.13955657967716, 'user_y': 639.2862030340838, 'user_direction': 0.37599659170108274}, 'virtual': {'user_x': 2904.3713643843184, 'user_y': 9344.902239008044, 'user_direction': -2.0875337658887947}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.65637473309582, 'user_y': 642.0243492771533, 'user_direction': 0.34932992503441607}, 'virtual': {'user_x': 2900.418994900572, 'user_y': 9337.946753729218, 'user_direction': -2.087533765888799}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.24352897799713, 'user_y': 644.561097286727, 'user_direction': 0.3226632583677494}, 'virtual': {'user_x': 2896.466625416826, 'user_y': 9330.991268450394, 'user_direction': -2.0875337658888045}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.8956243244103, 'user_y': 646.894643260005, 'user_direction': 0.2959965917010827}, 'virtual': {'user_x': 2892.5142559330798, 'user_y': 9324.035783171568, 'user_direction': -2.087533765888793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.60721960476226, 'user_y': 649.0233278848503, 'user_direction': 0.26932992503441605}, 'virtual': {'user_x': 2888.5618864493335, 'user_y': 9317.080297892742, 'user_direction': -2.087533765888799}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.37283134292304, 'user_y': 650.945637519675, 'user_direction': 0.24266325836774938}, 'virtual': {'user_x': 2884.6095169655873, 'user_y': 9310.124812613918, 'user_direction': -2.087533765888808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.18693765333552, 'user_y': 652.6602052697425, 'user_direction': 0.2159965917010827}, 'virtual': {'user_x': 2880.6571474818415, 'user_y': 9303.169327335092, 'user_direction': -2.0875337658887885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.4160176407999, 'user_y': 653.8894260695067, 'user_direction': 0.19483257053706154}, 'virtual': {'user_x': 2876.7047779980953, 'user_y': 9296.213842056268, 'user_direction': -2.0875337658888222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
