{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 88.73753960786686, 'user_y': 200.63196573836484, 'user_direction': 3.0505322750937425}, 'virtual': {'user_x': 3605.2806068155587, 'user_y': 9644.724593234867, 'user_direction': 6.241756798396641}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 1.1524778028315021}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 1.1585714912171106}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 1.2331229641218246}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 1.2585714912171106}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 1.3137681254121472}, 'virtual': {'user_x': 3822.5513527567327, 'user_y': 9635.718237038256, 'user_direction': 1.3876076278717324}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.78213021791952, 'user_y': 240.67757439052488, 'user_direction': 1.4630218567554307}, 'virtual': {'user_x': 3824.0086794708564, 'user_y': 9643.584379602964, 'user_direction': 1.3876076278717324}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.85442231100869, 'user_y': 248.60538554286057, 'user_direction': 1.4363551900887641}, 'virtual': {'user_x': 3825.46600618498, 'user_y': 9651.450522167672, 'user_direction': 1.3876076278717318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.13771640976788, 'user_y': 256.5017870179687, 'user_direction': 1.4096885234220975}, 'virtual': {'user_x': 3826.9233328991036, 'user_y': 9659.31666473238, 'user_direction': 1.387607627871731}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.63110000358124, 'user_y': 264.36116392976834, 'user_direction': 1.3830218567554309}, 'virtual': {'user_x': 3828.380659613227, 'user_y': 9667.182807297087, 'user_direction': 1.3876076278717302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 93.33351119371164, 'user_y': 272.1779277191967, 'user_direction': 1.3563551900887643}, 'virtual': {'user_x': 3829.837986327351, 'user_y': 9675.048949861795, 'user_direction': 1.3876076278717293}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.24373944838386, 'user_y': 279.94652012806023, 'user_direction': 1.3296885234220976}, 'virtual': {'user_x': 3831.2953130414744, 'user_y': 9682.915092426503, 'user_direction': 1.3876076278717284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.36042646355621, 'user_y': 287.6614171513393, 'user_direction': 1.303021856755431}, 'virtual': {'user_x': 3832.752639755598, 'user_y': 9690.781234991211, 'user_direction': 1.3876076278717273}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.68206712876835, 'user_y': 295.3171329651371, 'user_direction': 1.2763551900887644}, 'virtual': {'user_x': 3834.2099664697216, 'user_y': 9698.647377555919, 'user_direction': 1.3876076278717262}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.20701059737867, 'user_y': 302.9082238274784, 'user_direction': 1.2496885234220978}, 'virtual': {'user_x': 3835.6672931838452, 'user_y': 9706.513520120627, 'user_direction': 1.3876076278717249}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.9334614604301, 'user_y': 310.429291949186, 'user_direction': 1.2230218567554312}, 'virtual': {'user_x': 3837.124619897969, 'user_y': 9714.379662685335, 'user_direction': 1.3876076278717235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.85948102330971, 'user_y': 317.87498933208076, 'user_direction': 1.1963551900887646}, 'virtual': {'user_x': 3838.5819466120925, 'user_y': 9722.245805250042, 'user_direction': 1.387607627871722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.98298868429431, 'user_y': 325.2400215717774, 'user_direction': 1.169688523422098}, 'virtual': {'user_x': 3840.039273326216, 'user_y': 9730.11194781475, 'user_direction': 1.38760762787172}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 114.30176341400178, 'user_y': 332.519151622371, 'user_direction': 1.1430218567554313}, 'virtual': {'user_x': 3841.4966000403397, 'user_y': 9737.978090379458, 'user_direction': 1.387607627871718}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.81344533469613, 'user_y': 339.7072035203381, 'user_direction': 1.1163551900887647}, 'virtual': {'user_x': 3842.9539267544633, 'user_y': 9745.844232944166, 'user_direction': 1.3876076278717155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.51553739832333, 'user_y': 346.79906606500356, 'user_direction': 1.089688523422098}, 'virtual': {'user_x': 3844.411253468587, 'user_y': 9753.710375508874, 'user_direction': 1.3876076278717129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.40540716208474, 'user_y': 353.7896964529568, 'user_direction': 1.0630218567554315}, 'virtual': {'user_x': 3845.868580182711, 'user_y': 9761.576518073582, 'user_direction': 1.3876076278717098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.48028866028548, 'user_y': 360.6741238638328, 'user_direction': 1.0363551900887649}, 'virtual': {'user_x': 3847.325906896835, 'user_y': 9769.44266063829, 'user_direction': 1.387607627871711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 133.73728437112683, 'user_y': 367.4474529949085, 'user_direction': 1.0096885234220982}, 'virtual': {'user_x': 3848.7832336109586, 'user_y': 9777.308803202997, 'user_direction': 1.3876076278717129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.17336727704406, 'user_y': 374.10486754200025, 'user_direction': 0.9830218567554316}, 'virtual': {'user_x': 3850.2405603250827, 'user_y': 9785.174945767705, 'user_direction': 1.3876076278717087}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.7853830171247, 'user_y': 380.6416336241886, 'user_direction': 0.956355190088765}, 'virtual': {'user_x': 3851.6978870392068, 'user_y': 9793.041088332413, 'user_direction': 1.3876076278717104}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 147.5700521300767, 'user_y': 387.0531031499341, 'user_direction': 0.9296885234220984}, 'virtual': {'user_x': 3853.1552137533304, 'user_y': 9800.90723089712, 'user_direction': 1.3876076278717129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.52397238615163, 'user_y': 393.3347171221908, 'user_direction': 0.9030218567554318}, 'virtual': {'user_x': 3854.6125404674544, 'user_y': 9808.773373461829, 'user_direction': 1.3876076278717062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 157.64362120636468, 'user_y': 399.4820088801677, 'user_direction': 0.8763551900887652}, 'virtual': {'user_x': 3856.0698671815785, 'user_y': 9816.639516026537, 'user_direction': 1.3876076278717089}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.9253581672913, 'user_y': 405.49060727543275, 'user_direction': 0.8496885234220986}, 'virtual': {'user_x': 3857.527193895702, 'user_y': 9824.505658591244, 'user_direction': 1.3876076278717129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.36542758965928, 'user_y': 411.3562397801007, 'user_direction': 0.8230218567554319}, 'virtual': {'user_x': 3858.984520609826, 'user_y': 9832.371801155952, 'user_direction': 1.3876076278716987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.95996120889578, 'user_y': 417.0747355248951, 'user_direction': 0.7963551900887653}, 'virtual': {'user_x': 3860.4418473239502, 'user_y': 9840.23794372066, 'user_direction': 1.3876076278717013}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.7049809257303, 'user_y': 422.64202826492436, 'user_direction': 0.7696885234220987}, 'virtual': {'user_x': 3861.2868464438297, 'user_y': 9844.798954974764, 'user_direction': 1.3876076278717013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.59640163489757, 'user_y': 428.05415927106185, 'user_direction': 0.7430218567554321}, 'virtual': {'user_x': 3861.2868464438297, 'user_y': 9844.798954974764, 'user_direction': 1.2876076278717012}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.59640163489757, 'user_y': 428.05415927106185, 'user_direction': 0.8236670180457547}, 'virtual': {'user_x': 3861.2868464438297, 'user_y': 9844.798954974764, 'user_direction': 1.1055207396364033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.59640163489757, 'user_y': 428.05415927106185, 'user_direction': 0.9729207493890383}, 'virtual': {'user_x': 3864.876199325106, 'user_y': 9851.948538591569, 'user_direction': 1.1055207396364033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.27420954271938, 'user_y': 434.54400620126904, 'user_direction': 0.9462540827223717}, 'virtual': {'user_x': 3868.465552206382, 'user_y': 9859.098122208374, 'user_direction': 1.105520739636402}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.12339640292424, 'user_y': 440.90681900653186, 'user_direction': 0.919587416055705}, 'virtual': {'user_x': 3872.0549050876584, 'user_y': 9866.247705825177, 'user_direction': 1.1055207396364004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.80120431074604, 'user_y': 447.39666593673905, 'user_direction': 0.9462540827223717}, 'virtual': {'user_x': 3875.6442579689347, 'user_y': 9873.397289441982, 'user_direction': 1.1055207396364033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.30430702212365, 'user_y': 454.00893226310427, 'user_direction': 0.9729207493890383}, 'virtual': {'user_x': 3879.233610850211, 'user_y': 9880.546873058785, 'user_direction': 1.1055207396364015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.6295025204404, 'user_y': 460.738916208207, 'user_direction': 0.9995874160557049}, 'virtual': {'user_x': 3882.822963731487, 'user_y': 9887.69645667559, 'user_direction': 1.1055207396364046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.94839457039367, 'user_y': 466.1516213383207, 'user_direction': 1.020751437219726}, 'virtual': {'user_x': 3886.4123166127633, 'user_y': 9894.846040292396, 'user_direction': 1.1055207396364028}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
