{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 266.8721578895654, 'user_y': 888.4819809982691, 'user_direction': 1.691450297206912}, 'virtual': {'user_x': 1930.1785730516217, 'user_y': 12984.247528811587, 'user_direction': 3.138527139247758}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.5322316461551, 'user_y': 1025.2725995813921, 'user_direction': 1.778905086751254}, 'virtual': {'user_x': 1754.179400020255, 'user_y': 12984.787058490756, 'user_direction': 3.1385271392477616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.35218251132017, 'user_y': 1031.5111815760586, 'user_direction': 1.7577410655872328}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 3.1385271392477616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 1.7365770444232116}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 3.0385271392477615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 1.817222205713534}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 2.9385271392477614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 1.8978673670038566}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 2.8385271392477613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 1.9785125282941791}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 2.7385271392477613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 2.059157689584502}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 2.638527139247761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 2.2084114209277854}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 2.538527139247761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 2.357665152271069}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 2.438527139247761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 2.5069188836143526}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 2.338527139247761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 2.656172614957636}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 2.238527139247761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 2.8054263463009197}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 2.1385271392477607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 2.9546800776442033}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 2.0385271392477606}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 3.103933808987487}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 1.9385271392477605}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 3.2531875403307704}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 1.8385271392477605}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 3.402441271674054}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 1.7385271392477604}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 3.5516950030173375}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 1.6385271392477603}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 3.700948734360621}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 1.5385271392477602}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 3.8502024657039047}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 1.43852713924776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 3.9994561970471882}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 1.33852713924776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 4.148709928390472}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 1.23852713924776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 4.297963659733756}, 'virtual': {'user_x': 1751.7748860389775, 'user_y': 12984.794429585942, 'user_direction': 1.072117671243628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.30442127288447, 'user_y': 1037.7733391636664, 'user_direction': 4.447217391077039}, 'virtual': {'user_x': 1755.601010291525, 'user_y': 12991.820151840917, 'user_direction': 1.072117671243628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.41442018575728, 'user_y': 1029.9998009801454, 'user_direction': 4.473884057743706}, 'virtual': {'user_x': 1759.4271345440725, 'user_y': 12998.845874095892, 'user_direction': 1.0721176712436293}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.73236084340996, 'user_y': 1022.178632501662, 'user_direction': 4.500550724410372}, 'virtual': {'user_x': 1763.25325879662, 'user_y': 13005.871596350868, 'user_direction': 1.0721176712436307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.25943930605024, 'user_y': 1014.3153951184476, 'user_direction': 4.527217391077039}, 'virtual': {'user_x': 1767.0793830491675, 'user_y': 13012.897318605843, 'user_direction': 1.0721176712436322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.9967029224818, 'user_y': 1006.4156801346262, 'user_direction': 4.553884057743705}, 'virtual': {'user_x': 1770.905507301715, 'user_y': 13019.923040860818, 'user_direction': 1.0721176712436338}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.94504958536706, 'user_y': 998.485104792412, 'user_direction': 4.580550724410371}, 'virtual': {'user_x': 1774.7316315542625, 'user_y': 13026.948763115794, 'user_direction': 1.0721176712436356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.10522709276356, 'user_y': 990.5293082778626, 'user_direction': 4.607217391077038}, 'virtual': {'user_x': 1778.55775580681, 'user_y': 13033.974485370769, 'user_direction': 1.0721176712436375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.4778326163879, 'user_y': 982.5539477110284, 'user_direction': 4.633884057743704}, 'virtual': {'user_x': 1782.3838800593576, 'user_y': 13041.000207625744, 'user_direction': 1.0721176712436395}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.06331227698558, 'user_y': 974.5646941233507, 'user_direction': 4.6605507244103705}, 'virtual': {'user_x': 1786.210004311905, 'user_y': 13048.02592988072, 'user_direction': 1.0721176712436418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.8619608271083, 'user_y': 966.5672284251665, 'user_direction': 4.687217391077037}, 'virtual': {'user_x': 1790.0361285644526, 'user_y': 13055.051652135695, 'user_direction': 1.0721176712436442}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.87392144152457, 'user_y': 958.56723736619, 'user_direction': 4.713884057743703}, 'virtual': {'user_x': 1793.8622528170001, 'user_y': 13062.07737439067, 'user_direction': 1.0721176712436469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.09918561541258, 'user_y': 950.5704094918412, 'user_direction': 4.74055072441037}, 'virtual': {'user_x': 1797.6883770695476, 'user_y': 13069.103096645646, 'user_direction': 1.07211767124365}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.53759317040775, 'user_y': 942.5824310982974, 'user_direction': 4.767217391077036}, 'virtual': {'user_x': 1801.5145013220952, 'user_y': 13076.12881890062, 'user_direction': 1.0721176712436533}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.18883236850053, 'user_y': 934.6089821891447, 'user_direction': 4.7938840577437025}, 'virtual': {'user_x': 1805.3406255746427, 'user_y': 13083.154541155598, 'user_direction': 1.0721176712436569}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.05244013370367, 'user_y': 926.655732436504, 'user_direction': 4.820550724410369}, 'virtual': {'user_x': 1809.1667498271902, 'user_y': 13090.180263410573, 'user_direction': 1.0721176712436542}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.1278023813312, 'user_y': 918.7283371495022, 'user_direction': 4.847217391077035}, 'virtual': {'user_x': 1812.9928740797375, 'user_y': 13097.20598566555, 'user_direction': 1.0721176712436584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.414154454655, 'user_y': 910.8324332529584, 'user_direction': 4.873884057743702}, 'virtual': {'user_x': 1816.818998332285, 'user_y': 13104.231707920526, 'user_direction': 1.0721176712436538}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.91058166862837, 'user_y': 902.9736352791407, 'user_direction': 4.900550724410368}, 'virtual': {'user_x': 1820.6451225848323, 'user_y': 13111.257430175503, 'user_direction': 1.0721176712436586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.61601996029032, 'user_y': 895.1575313754472, 'user_direction': 4.9272173910770345}, 'virtual': {'user_x': 1824.4712468373798, 'user_y': 13118.283152430478, 'user_direction': 1.072117671243653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.100515356488, 'user_y': 888.984307364975, 'user_direction': 4.948381412241056}, 'virtual': {'user_x': 1828.297371089927, 'user_y': 13125.308874685456, 'user_direction': 1.0721176712436589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.71531879107147, 'user_y': 882.8438813917661, 'user_direction': 4.969545433405077}, 'virtual': {'user_x': 1832.1234953424746, 'user_y': 13132.33459694043, 'user_direction': 1.072117671243652}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.19981418726914, 'user_y': 876.670657381294, 'user_direction': 4.948381412241056}, 'virtual': {'user_x': 1835.9496195950219, 'user_y': 13139.360319195408, 'user_direction': 1.072117671243659}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.55333664096912, 'user_y': 870.4674003148705, 'user_direction': 4.9272173910770345}, 'virtual': {'user_x': 1839.7757438475694, 'user_y': 13146.386041450383, 'user_direction': 1.0721176712436506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.77527991071904, 'user_y': 864.2368886255856, 'user_direction': 4.906053369913013}, 'virtual': {'user_x': 1843.6018681001167, 'user_y': 13153.41176370536, 'user_direction': 1.0721176712436595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.8650966892611, 'user_y': 857.9819129538495, 'user_direction': 4.884889348748992}, 'virtual': {'user_x': 1847.4279923526642, 'user_y': 13160.437485960336, 'user_direction': 1.072117671243648}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.8222988486704, 'user_y': 851.7052748974673, 'user_direction': 4.86372532758497}, 'virtual': {'user_x': 1851.2541166052115, 'user_y': 13167.463208215313, 'user_direction': 1.0721176712436602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.64645765898706, 'user_y': 845.4097857568064, 'user_direction': 4.842561306420949}, 'virtual': {'user_x': 1855.080240857759, 'user_y': 13174.488930470288, 'user_direction': 1.0721176712436429}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.33720398024388, 'user_y': 839.0982652756171, 'user_direction': 4.821397285256928}, 'virtual': {'user_x': 1858.9063651103063, 'user_y': 13181.514652725265, 'user_direction': 1.072117671243662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.89422842780388, 'user_y': 832.7735403780723, 'user_direction': 4.800233264092906}, 'virtual': {'user_x': 1862.7324893628538, 'user_y': 13188.54037498024, 'user_direction': 1.072117671243626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.31728151093336, 'user_y': 826.438443902591, 'user_direction': 4.779069242928885}, 'virtual': {'user_x': 1865.569239314499, 'user_y': 13193.749358262425, 'user_direction': 1.072117671243626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.63730486441506, 'user_y': 818.4448473995626, 'user_direction': 4.752402576262218}, 'virtual': {'user_x': 1865.569239314499, 'user_y': 13193.749358262425, 'user_direction': 0.972117671243626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.63730486441506, 'user_y': 818.4448473995626, 'user_direction': 4.833047737552541}, 'virtual': {'user_x': 1865.569239314499, 'user_y': 13193.749358262425, 'user_direction': 0.872117671243626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.63730486441506, 'user_y': 818.4448473995626, 'user_direction': 4.913692898842864}, 'virtual': {'user_x': 1865.569239314499, 'user_y': 13193.749358262425, 'user_direction': 0.7721176712436261}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.63730486441506, 'user_y': 818.4448473995626, 'user_direction': 4.994338060133187}, 'virtual': {'user_x': 1865.569239314499, 'user_y': 13193.749358262425, 'user_direction': 0.6721176712436261}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.63730486441506, 'user_y': 818.4448473995626, 'user_direction': 5.07498322142351}, 'virtual': {'user_x': 1865.569239314499, 'user_y': 13193.749358262425, 'user_direction': 0.5721176712436261}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.63730486441506, 'user_y': 818.4448473995626, 'user_direction': 5.155628382713833}, 'virtual': {'user_x': 1865.569239314499, 'user_y': 13193.749358262425, 'user_direction': 0.47211767124362614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.63730486441506, 'user_y': 818.4448473995626, 'user_direction': 5.236273544004156}, 'virtual': {'user_x': 1865.569239314499, 'user_y': 13193.749358262425, 'user_direction': 0.37211767124362616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
