{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1027.6366874393125, 'user_y': 16.688918083841962, 'user_direction': 4.443811454006952}, 'virtual': {'user_x': 817.7316241951993, 'user_y': 11303.019147853767, 'user_direction': 2.4658928424607787}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 989.3378972174983, 'user_y': 75.11798835243768, 'user_direction': 1.924499680297964}, 'virtual': {'user_x': 724.0992902070277, 'user_y': 11378.072369183223, 'user_direction': 2.465892842460782}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 986.7679916973258, 'user_y': 82.69397578757687, 'user_direction': 1.8978330136312973}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 2.465892842460782}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.8711663469646307}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 2.365892842460782}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 2.0204200783079145}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 2.265892842460782}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.871166346964631}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 2.165892842460782}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.7219126156213473}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 2.065892842460782}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.5726588842780638}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 1.9658928424607818}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.4920137229877413}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 1.8658928424607817}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.4113685616974188}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 1.7658928424607816}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.3307234004070962}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 1.6658928424607815}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.2500782391167737}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 1.5658928424607814}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.1694330778264512}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 1.4658928424607813}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.0887879165361287}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 1.3658928424607812}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 1.0081427552458062}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 1.2658928424607812}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.9274975939554836}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 1.165892842460781}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.846852432665161}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 1.065892842460781}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.7662072713748384}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 0.965892842460781}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.6855621100845157}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 0.865892842460781}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.6049169487941931}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 0.765892842460781}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.5242717875038705}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 0.6658928424607811}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.44362662621354787}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 0.5658928424607811}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.36298146492322525}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 0.4658928424607811}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.28233630363290263}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 0.36589284246078113}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.20169114234258004}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 0.26589284246078115}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.12104598105225745}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': 0.16589284246078115}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': 0.04040081976193485}, 'virtual': {'user_x': 723.8126063282284, 'user_y': 11378.302167455791, 'user_direction': -0.03049002247928527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4010022557852, 'user_y': 90.33579238990616, 'user_direction': -0.10885291158134872}, 'virtual': {'user_x': 731.8088880504141, 'user_y': 11378.058285067253, 'user_direction': -0.03049002247928527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.7258136348298, 'user_y': 89.77975076888325, 'user_direction': -0.08768889041732755}, 'virtual': {'user_x': 739.8051697725998, 'user_y': 11377.814402678714, 'user_direction': -0.030490022479284045}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 997.0609757734347, 'user_y': 89.35768212234699, 'user_direction': -0.06652486925330639}, 'virtual': {'user_x': 747.8014514947855, 'user_y': 11377.570520290175, 'user_direction': -0.03049002247928263}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1003.4036511583505, 'user_y': 89.06977549445293, 'user_direction': -0.04536084808928523}, 'virtual': {'user_x': 755.7977332169712, 'user_y': 11377.326637901637, 'user_direction': -0.03049002247928098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1009.7509989111518, 'user_y': 88.91615983831281, 'user_direction': -0.024196826925264064}, 'virtual': {'user_x': 763.7940149391569, 'user_y': 11377.082755513098, 'user_direction': -0.03049002247927902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.1001760606638, 'user_y': 88.89690395823662, 'user_direction': -0.0030328057612429016}, 'virtual': {'user_x': 771.7902966613426, 'user_y': 11376.83887312456, 'user_direction': -0.03049002247927667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.4483388163267, 'user_y': 89.01201647891521, 'user_direction': 0.01813121540277826}, 'virtual': {'user_x': 779.7865783835283, 'user_y': 11376.594990736021, 'user_direction': -0.030490022479273782}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.7926438419267, 'user_y': 89.26144584155728, 'user_direction': 0.039295236566799424}, 'virtual': {'user_x': 787.782860105714, 'user_y': 11376.351108347482, 'user_direction': -0.030490022479270157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.130249529124, 'user_y': 89.64508032698248, 'user_direction': 0.06045925773082059}, 'virtual': {'user_x': 795.7791418278997, 'user_y': 11376.107225958944, 'user_direction': -0.030490022479265473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.458317270206, 'user_y': 90.16274810566043, 'user_direction': 0.08162327889484175}, 'virtual': {'user_x': 803.7754235500854, 'user_y': 11375.863343570405, 'user_direction': -0.030490022479259183}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.7740127294971, 'user_y': 90.81421731467292, 'user_direction': 0.10278730005886291}, 'virtual': {'user_x': 811.7717052722711, 'user_y': 11375.619461181866, 'user_direction': -0.03049002247925029}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1054.0745071128558, 'user_y': 91.59919616156512, 'user_direction': 0.12395132122288408}, 'virtual': {'user_x': 819.7679869944568, 'user_y': 11375.375578793328, 'user_direction': -0.030490022479236767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1060.356978434688, 'user_y': 92.51733305503915, 'user_direction': 0.14511534238690524}, 'virtual': {'user_x': 827.7642687166425, 'user_y': 11375.13169640479, 'user_direction': -0.03049002247921371}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1066.6186127819124, 'user_y': 93.5682167624315, 'user_direction': 0.1662793635509264}, 'virtual': {'user_x': 835.7605504388282, 'user_y': 11374.887814016252, 'user_direction': -0.030490022479165546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1072.856605574309, 'user_y': 94.75137659390379, 'user_direction': 0.18744338471494756}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -0.030490022479165546}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': 0.20860740587896873}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -0.13049002247916555}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': 0.2892525671692913}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -0.23049002247916556}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': 0.20860740587896873}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -0.3304900224791656}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': 0.12796224458864613}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -0.43049002247916557}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': 0.04731708329832354}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -0.5304900224791655}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': -0.03332807799199905}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -0.6304900224791655}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': -0.11397323928232164}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -0.7304900224791655}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': -0.19461840057264423}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -0.8304900224791655}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': -0.27526356186296685}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -0.9304900224791655}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': -0.3559087231532895}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -1.0304900224791655}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': -0.4365538844436121}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -1.1304900224791656}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': -0.5171990457339347}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -1.2304900224791657}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': -0.5978442070242573}, 'virtual': {'user_x': 842.4538600233658, 'user_y': 11374.683671592884, 'user_direction': -1.3306927817235406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.0681628206887, 'user_y': 96.06628261326422, 'user_direction': -0.7470979383675409}, 'virtual': {'user_x': 844.3562856426665, 'user_y': 11366.913164739208, 'user_direction': -1.3306927817235406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.8166058812408, 'user_y': 91.85146236021697, 'user_direction': -0.7259339172035197}, 'virtual': {'user_x': 846.2587112619673, 'user_y': 11359.142657885532, 'user_direction': -1.3306927817235403}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.6531814161526, 'user_y': 87.73807466150754, 'user_direction': -0.7047698960394986}, 'virtual': {'user_x': 848.161136881268, 'user_y': 11351.372151031856, 'user_direction': -1.33069278172354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.5757231277255, 'user_y': 83.72796189967319, 'user_direction': -0.6836058748754774}, 'virtual': {'user_x': 850.0635625005688, 'user_y': 11343.60164417818, 'user_direction': -1.3306927817235399}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.5820262140899, 'user_y': 79.82292020050272, 'user_direction': -0.6624418537114563}, 'virtual': {'user_x': 851.9659881198695, 'user_y': 11335.831137324503, 'user_direction': -1.3306927817235394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.669848356734, 'user_y': 76.02469862855335, 'user_direction': -0.6412778325474351}, 'virtual': {'user_x': 853.8684137391703, 'user_y': 11328.060630470827, 'user_direction': -1.3306927817235392}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.8369107248366, 'user_y': 72.33499840374634, 'user_direction': -0.6201138113834139}, 'virtual': {'user_x': 855.770839358471, 'user_y': 11320.290123617151, 'user_direction': -1.3306927817235388}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1114.0808989959523, 'user_y': 68.75547213939214, 'user_direction': -0.5989497902193928}, 'virtual': {'user_x': 857.6732649777717, 'user_y': 11312.519616763475, 'user_direction': -1.3306927817235383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.399464392596, 'user_y': 65.28772310198647, 'user_direction': -0.5777857690553716}, 'virtual': {'user_x': 859.5756905970726, 'user_y': 11304.749109909799, 'user_direction': -1.3306927817235379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.7902247342563, 'user_y': 61.93330449310869, 'user_direction': -0.5566217478913504}, 'virtual': {'user_x': 861.4781162163733, 'user_y': 11296.978603056123, 'user_direction': -1.3306927817235386}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.2507655043732, 'user_y': 58.69371875374429, 'user_direction': -0.5354577267273293}, 'virtual': {'user_x': 863.3805418356742, 'user_y': 11289.208096202447, 'user_direction': -1.3306927817235379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.7786409317976, 'user_y': 55.57041689134295, 'user_direction': -0.5142937055633081}, 'virtual': {'user_x': 865.2829674549749, 'user_y': 11281.43758934877, 'user_direction': -1.3306927817235388}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
