{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.13786409592265, 'user_y': 1136.132477411273, 'user_direction': 4.873697080743114}, 'virtual': {'user_x': 1999.8471054008135, 'user_y': 9936.000182631193, 'user_direction': -1.5731853071795847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.1576226293471, 'user_y': 1129.8656988290738, 'user_direction': 4.873699620425654}, 'virtual': {'user_x': 1999.8279935759153, 'user_y': 9928.000205460092, 'user_direction': -1.573185307179584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.17739707839638, 'user_y': 1123.5989228367578, 'user_direction': 4.873702160108194}, 'virtual': {'user_x': 1999.808881751017, 'user_y': 9920.000228288991, 'user_direction': -1.5731853071795847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.19718744306397, 'user_y': 1117.3321494343654, 'user_direction': 4.873704699790734}, 'virtual': {'user_x': 1999.7897699261189, 'user_y': 9912.00025111789, 'user_direction': -1.573185307179584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.21699372334325, 'user_y': 1111.065378621937, 'user_direction': 4.873707239473274}, 'virtual': {'user_x': 1999.7706581012205, 'user_y': 9904.00027394679, 'user_direction': -1.5731853071795847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.23681591922767, 'user_y': 1104.798610399513, 'user_direction': 4.8737097791558135}, 'virtual': {'user_x': 1999.7515462763224, 'user_y': 9896.000296775688, 'user_direction': -1.5731853071795838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.25665403071062, 'user_y': 1098.5318447671339, 'user_direction': 4.873712318838353}, 'virtual': {'user_x': 1999.732434451424, 'user_y': 9888.000319604587, 'user_direction': -1.5731853071795847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.27650805778555, 'user_y': 1092.26508172484, 'user_direction': 4.873714858520893}, 'virtual': {'user_x': 1999.713322626526, 'user_y': 9880.000342433486, 'user_direction': -1.5731853071795838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.29637800044586, 'user_y': 1085.9983212726718, 'user_direction': 4.873717398203433}, 'virtual': {'user_x': 1999.6942108016276, 'user_y': 9872.000365262385, 'user_direction': -1.573185307179585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.31626385868498, 'user_y': 1079.7315634106697, 'user_direction': 4.873719937885973}, 'virtual': {'user_x': 1999.6750989767295, 'user_y': 9864.000388091285, 'user_direction': -1.5731853071795838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.33616563249635, 'user_y': 1073.464808138874, 'user_direction': 4.873722477568513}, 'virtual': {'user_x': 1999.6559871518311, 'user_y': 9856.000410920184, 'user_direction': -1.573185307179585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.35608332187337, 'user_y': 1067.1980554573254, 'user_direction': 4.8737250172510524}, 'virtual': {'user_x': 1999.636875326933, 'user_y': 9848.000433749083, 'user_direction': -1.5731853071795836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.37601692680948, 'user_y': 1060.931305366064, 'user_direction': 4.873727556933592}, 'virtual': {'user_x': 1999.6177635020347, 'user_y': 9840.000456577982, 'user_direction': -1.5731853071795852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.3959664472981, 'user_y': 1054.6645578651303, 'user_direction': 4.873730096616132}, 'virtual': {'user_x': 1999.5986516771366, 'user_y': 9832.000479406881, 'user_direction': -1.5731853071795834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.4159318833326, 'user_y': 1048.3978129545649, 'user_direction': 4.873732636298672}, 'virtual': {'user_x': 1999.5795398522382, 'user_y': 9824.00050223578, 'user_direction': -1.5731853071795852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.43591323490645, 'user_y': 1042.1310706344082, 'user_direction': 4.873735175981212}, 'virtual': {'user_x': 1999.56042802734, 'user_y': 9816.00052506468, 'user_direction': -1.5731853071795832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 4.873737715663752}, 'virtual': {'user_x': 1999.5413162024417, 'user_y': 9808.000547893578, 'user_direction': -1.5731853071795856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.47592368464586, 'user_y': 1029.597593765482, 'user_direction': 4.873740255346291}, 'virtual': {'user_x': 1999.5222043775436, 'user_y': 9800.000570722477, 'user_direction': -1.5731853071795827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.49595278279827, 'user_y': 1023.3308592167937, 'user_direction': 4.873742795028831}, 'virtual': {'user_x': 1999.5030925526453, 'user_y': 9792.000593551376, 'user_direction': -1.5731853071795863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.5159977964637, 'user_y': 1017.0641272586756, 'user_direction': 4.873745334711371}, 'virtual': {'user_x': 1999.4839807277472, 'user_y': 9784.000616380275, 'user_direction': -1.5731853071795816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.53605872563557, 'user_y': 1010.7973978911683, 'user_direction': 4.873747874393911}, 'virtual': {'user_x': 1999.4648689028488, 'user_y': 9776.000639209175, 'user_direction': -1.5731853071795887}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.55613557030733, 'user_y': 1004.5306711143121, 'user_direction': 4.873750414076451}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -1.5731853071795887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 4.8737529537589905}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -1.4731853071795886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 4.9543981150493135}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -1.3731853071795885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.035043276339636}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -1.2731853071795884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.115688437629959}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -1.1731853071795884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.196333598920282}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -1.0731853071795883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.276978760210605}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -0.9731853071795883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.357623921500928}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -0.8731853071795883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.438269082791251}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -0.7731853071795883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.518914244081574}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -0.6731853071795884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.599559405371897}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -0.5731853071795884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.68020456666222}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -0.4731853071795884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.760849727952543}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -0.3731853071795884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.841494889242866}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -0.27318530717958844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 5.922140050533189}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -0.17318530717958844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 6.002785211823512}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': -0.07318530717958843}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 6.083430373113835}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 0.026814692820411573}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 6.164075534404158}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 0.12681469282041158}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 6.244720695694481}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 0.22681469282041158}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 0.04218054980521746}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 0.3268146928204116}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 0.12282571109554005}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 0.4268146928204116}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 0.20347087238586264}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 0.5268146928204116}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 0.2841160336761852}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 0.6268146928204116}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 0.36476119496650783}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 0.7268146928204116}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 0.44540635625683045}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 0.8268146928204115}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 0.5260515175471531}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 0.9268146928204115}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 0.6066966788374757}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 1.0268146928204116}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 0.6873418401277983}, 'virtual': {'user_x': 1999.4535794221604, 'user_y': 9771.275000068876, 'user_direction': 1.166075984455858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.57622833047236, 'user_y': 998.2639469281474, 'user_direction': 0.7679870014181209}, 'virtual': {'user_x': 2002.6036731096785, 'user_y': 9778.628700481584, 'user_direction': 1.166075984455858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.14326813413294, 'user_y': 1002.6746802794828, 'user_direction': 0.7679895411006606}, 'virtual': {'user_x': 2005.7537667971967, 'user_y': 9785.982400894292, 'user_direction': 1.166075984455856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.7102967359163, 'user_y': 1007.0854252296352, 'user_direction': 0.7679920807832004}, 'virtual': {'user_x': 2008.9038604847149, 'user_y': 9793.336101307, 'user_direction': 1.1660759844558537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.277314135793, 'user_y': 1011.4961817785762, 'user_direction': 0.7679946204657401}, 'virtual': {'user_x': 2012.053954172233, 'user_y': 9800.689801719709, 'user_direction': 1.1660759844558508}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.84432033373358, 'user_y': 1015.9069499262773, 'user_direction': 0.7679971601482798}, 'virtual': {'user_x': 2015.2040478597512, 'user_y': 9808.043502132417, 'user_direction': 1.1660759844558475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.41131532970857, 'user_y': 1020.3177296727101, 'user_direction': 0.7679996998308195}, 'virtual': {'user_x': 2018.3541415472694, 'user_y': 9815.397202545126, 'user_direction': 1.1660759844558433}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.97829912368854, 'user_y': 1024.728521017846, 'user_direction': 0.7680022395133592}, 'virtual': {'user_x': 2021.5042352347875, 'user_y': 9822.750902957834, 'user_direction': 1.166075984455838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.545271715644, 'user_y': 1029.1393239616568, 'user_direction': 0.7680047791958989}, 'virtual': {'user_x': 2024.654328922306, 'user_y': 9830.104603370542, 'user_direction': 1.1660759844558308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.1122331055455, 'user_y': 1033.5501385041139, 'user_direction': 0.7680073188784386}, 'virtual': {'user_x': 2027.8044226098243, 'user_y': 9837.45830378325, 'user_direction': 1.166075984455826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.6791832933636, 'user_y': 1037.9609646451888, 'user_direction': 0.7680098585609784}, 'virtual': {'user_x': 2030.9545162973427, 'user_y': 9844.81200419596, 'user_direction': 1.1660759844558188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.24612227906886, 'user_y': 1042.3718023848533, 'user_direction': 0.7680123982435181}, 'virtual': {'user_x': 2034.104609984861, 'user_y': 9852.165704608668, 'user_direction': 1.166075984455807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.81305006263176, 'user_y': 1046.7826517230787, 'user_direction': 0.7680149379260578}, 'virtual': {'user_x': 2037.2547036723797, 'user_y': 9859.519405021376, 'user_direction': 1.1660759844557844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.3799666440229, 'user_y': 1051.1935126598366, 'user_direction': 0.7680174776085975}, 'virtual': {'user_x': 2040.4047973598986, 'user_y': 9866.873105434082, 'user_direction': 1.166075984455745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.9468720232128, 'user_y': 1055.6043851950985, 'user_direction': 0.7680200172911372}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 1.166075984455745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 0.7680225569736769}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 1.0660759844557448}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 0.8486677182639996}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 0.9660759844557448}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 0.9293128795543222}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 0.8660759844557449}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.0099580408446447}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 0.7660759844557449}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.0906032021349672}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 0.6660759844557449}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.1712483634252897}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 0.5660759844557449}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.2518935247156122}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 0.46607598445574494}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.3325386860059347}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 0.36607598445574496}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.4131838472962572}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 0.266075984455745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.4938290085865797}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 0.16607598445574498}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
