{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 606.021187171251, 'user_y': 1184.393634908513, 'user_direction': 4.477328637813999}, 'virtual': {'user_x': 2720.0168847924456, 'user_y': 10368.801104996946, 'user_direction': 1.1249235766692642}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.251928488632, 'user_y': 1040.4268416167818, 'user_direction': 4.733249035823948}, 'virtual': {'user_x': 2785.5661962072454, 'user_y': 10505.94077020379, 'user_direction': 1.1249235766692718}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.2054758598522, 'user_y': 1032.4269764833386, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2789.016159965919, 'user_y': 10513.15864731994, 'user_direction': 1.12492357666928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.9457352923175, 'user_y': 1024.431194167794, 'user_direction': 4.679915702490615}, 'virtual': {'user_x': 2792.4661237245928, 'user_y': 10520.376524436091, 'user_direction': 1.124923576669275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.8992826635377, 'user_y': 1016.4313290343509, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2795.9160874832664, 'user_y': 10527.59440155224, 'user_direction': 1.1249235766692673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.6395420960031, 'user_y': 1008.4355467188062, 'user_direction': 4.679915702490615}, 'virtual': {'user_x': 2799.36605124194, 'user_y': 10534.81227866839, 'user_direction': 1.1249235766692804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.5930894672233, 'user_y': 1000.4356815853631, 'user_direction': 4.706582369157282}, 'virtual': {'user_x': 2802.816015000614, 'user_y': 10542.03015578454, 'user_direction': 1.12492357666927}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.4218681167267, 'user_y': 994.088784350183, 'user_direction': 4.68541834799326}, 'virtual': {'user_x': 2806.265978759287, 'user_y': 10549.24803290069, 'user_direction': 1.1249235766692978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.116369271316, 'user_y': 987.7469319614677, 'user_direction': 4.664254326829239}, 'virtual': {'user_x': 2809.7159425179607, 'user_y': 10556.46591001684, 'user_direction': 1.1249235766692323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 604.6767297636408, 'user_y': 981.4129649290232, 'user_direction': 4.6430903056652175}, 'virtual': {'user_x': 2809.7287636465794, 'user_y': 10556.49273387278, 'user_direction': 1.1249235766692323}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 604.103146507829, 'user_y': 975.0897202308122, 'user_direction': 4.621926284501196}, 'virtual': {'user_x': 2809.7287636465794, 'user_y': 10556.49273387278, 'user_direction': 0.9705514392311725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 604.103146507829, 'user_y': 975.0897202308122, 'user_direction': 4.77118001584448}, 'virtual': {'user_x': 2814.247520213701, 'user_y': 10563.094312402729, 'user_direction': 0.9705514392311725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 604.6102569475395, 'user_y': 968.7607977106087, 'user_direction': 4.792344037008501}, 'virtual': {'user_x': 2818.766276780823, 'user_y': 10569.695890932679, 'user_direction': 0.9705514392311729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.2511892711086, 'user_y': 962.4440242445577, 'user_direction': 4.8135080581725225}, 'virtual': {'user_x': 2823.2850333479446, 'user_y': 10576.297469462628, 'user_direction': 0.9705514392311735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.0256564055428, 'user_y': 956.1422291096391, 'user_direction': 4.834672079336544}, 'virtual': {'user_x': 2827.8037899150663, 'user_y': 10582.899047992578, 'user_direction': 0.970551439231174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.9333114677304, 'user_y': 949.8582348740523, 'user_direction': 4.855836100500565}, 'virtual': {'user_x': 2832.322546482188, 'user_y': 10589.500626522527, 'user_direction': 0.9705514392311749}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 607.9737479198104, 'user_y': 943.5948561329905, 'user_direction': 4.877000121664587}, 'virtual': {'user_x': 2836.8413030493098, 'user_y': 10596.102205052477, 'user_direction': 0.9705514392311761}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 609.1464997512605, 'user_y': 937.3548982479857, 'user_direction': 4.898164142828608}, 'virtual': {'user_x': 2841.3600596164315, 'user_y': 10602.703783582427, 'user_direction': 0.9705514392311779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 610.4510416876225, 'user_y': 931.1411560903906, 'user_direction': 4.919328163992629}, 'virtual': {'user_x': 2845.878816183553, 'user_y': 10609.305362112376, 'user_direction': 0.9705514392311807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 611.8867894257721, 'user_y': 924.9564127895575, 'user_direction': 4.940492185156651}, 'virtual': {'user_x': 2850.397572750675, 'user_y': 10615.906940642326, 'user_direction': 0.9705514392311859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 613.4530998956285, 'user_y': 918.8034384862777, 'user_direction': 4.961656206320672}, 'virtual': {'user_x': 2854.9163293177967, 'user_y': 10622.508519172276, 'user_direction': 0.9705514392311991}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 615.1492715481842, 'user_y': 912.6849890920383, 'user_direction': 4.9828202274846936}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 0.9705514392311991}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 5.003984248648715}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 1.0705514392311992}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 5.1532379799919985}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 1.1705514392311993}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 5.302491711335282}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 1.2705514392311994}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 5.451745442678566}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 1.3705514392311995}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 5.600999174021849}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 1.4705514392311996}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 5.750252905365133}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 1.5705514392311997}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 5.899506636708416}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 1.6705514392311998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 6.0487603680517}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 1.7705514392311998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 6.1980140993949835}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 1.8705514392312}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 0.06408252355868083}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 1.9705514392312}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 0.2133362549019644}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 2.0705514392312}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 0.36258998624524796}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 2.1705514392312}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 0.5118437175885315}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 2.2705514392312}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 0.6610974489318151}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 2.3705514392312}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 0.8103511802750987}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 2.4705514392312002}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 0.9596049116183822}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 2.5705514392312003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 1.1088586429616658}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 2.6705514392312004}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 1.2581123743049494}, 'virtual': {'user_x': 2856.312021614209, 'user_y': 10624.547525292997, 'user_direction': 2.8332297084950864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9745446697282, 'user_y': 906.6038050546513, 'user_direction': 1.407366105648233}, 'virtual': {'user_x': 2848.6893680838284, 'user_y': 10626.975518941214, 'user_direction': 2.8332297084950864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 618.0652455440254, 'user_y': 914.529104519202, 'user_direction': 1.4340327723148996}, 'virtual': {'user_x': 2841.066714553448, 'user_y': 10629.40351258943, 'user_direction': 2.833229708495084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 618.9442423644625, 'user_y': 922.4806681760974, 'user_direction': 1.4606994389815662}, 'virtual': {'user_x': 2833.4440610230677, 'user_y': 10631.831506237646, 'user_direction': 2.833229708495082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 619.610910103674, 'user_y': 930.4528419151409, 'user_direction': 1.4873661056482328}, 'virtual': {'user_x': 2825.8214074926873, 'user_y': 10634.259499885862, 'user_direction': 2.8332297084950793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 620.0647747149155, 'user_y': 938.4399569709456, 'user_direction': 1.5140327723148994}, 'virtual': {'user_x': 2818.198753962307, 'user_y': 10636.687493534078, 'user_direction': 2.833229708495076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 620.3055134691447, 'user_y': 946.436333953818, 'user_direction': 1.540699438981566}, 'virtual': {'user_x': 2810.5761004319265, 'user_y': 10639.115487182295, 'user_direction': 2.8332297084950726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 620.3329551845028, 'user_y': 954.4362868881957, 'user_direction': 1.5673661056482326}, 'virtual': {'user_x': 2802.953446901546, 'user_y': 10641.54348083051, 'user_direction': 2.8332297084950686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 620.1470803480375, 'user_y': 962.434127255768, 'user_direction': 1.5940327723148993}, 'virtual': {'user_x': 2795.330793371166, 'user_y': 10643.971474478727, 'user_direction': 2.833229708495064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 620.1745220633957, 'user_y': 970.4340801901457, 'user_direction': 1.5673661056482326}, 'virtual': {'user_x': 2787.7081398407854, 'user_y': 10646.399468126943, 'user_direction': 2.833229708495059}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 619.9886472269304, 'user_y': 978.431920557718, 'user_direction': 1.5940327723148993}, 'virtual': {'user_x': 2780.085486310405, 'user_y': 10648.82746177516, 'user_direction': 2.8332297084950526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 619.5895880084709, 'user_y': 986.421961342355, 'user_direction': 1.6206994389815659}, 'virtual': {'user_x': 2772.4628327800247, 'user_y': 10651.255455423376, 'user_direction': 2.8332297084950455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 619.4037131720056, 'user_y': 994.4198017099272, 'user_direction': 1.5940327723148993}, 'virtual': {'user_x': 2764.8401792496443, 'user_y': 10653.683449071592, 'user_direction': 2.833229708495036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 619.004653953546, 'user_y': 1002.4098424945643, 'user_direction': 1.6206994389815659}, 'virtual': {'user_x': 2757.217525719264, 'user_y': 10656.111442719808, 'user_direction': 2.833229708495025}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 618.5538137805153, 'user_y': 1008.7430221385649, 'user_direction': 1.641863460145587}, 'virtual': {'user_x': 2749.5948721888835, 'user_y': 10658.539436368026, 'user_direction': 2.833229708495011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 617.9690490307935, 'user_y': 1015.0652425912449, 'user_direction': 1.6630274813096082}, 'virtual': {'user_x': 2741.972218658503, 'user_y': 10660.967430016242, 'user_direction': 2.833229708495027}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 617.2506216199699, 'user_y': 1021.3736721359239, 'user_direction': 1.6841915024736294}, 'virtual': {'user_x': 2734.349565128123, 'user_y': 10663.39542366446, 'user_direction': 2.8332297084950078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.3988533310161, 'user_y': 1027.6654852328568, 'user_direction': 1.7053555236376505}, 'virtual': {'user_x': 2726.7269115977424, 'user_y': 10665.823417312677, 'user_direction': 2.83322970849503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 615.4141256701589, 'user_y': 1033.9378637847894, 'user_direction': 1.7265195448016717}, 'virtual': {'user_x': 2719.1042580673625, 'user_y': 10668.251410960895, 'user_direction': 2.8332297084949998}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 614.296879696005, 'user_y': 1040.1879983991828, 'user_direction': 1.7476835659656929}, 'virtual': {'user_x': 2711.481604536982, 'user_y': 10670.67940460911, 'user_direction': 2.833229708495046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 613.0476158219905, 'user_y': 1046.413089646537, 'user_direction': 1.768847587129714}, 'virtual': {'user_x': 2703.858951006602, 'user_y': 10673.107398257329, 'user_direction': 2.833229708494981}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 611.6668935922464, 'user_y': 1052.6103493142525, 'user_direction': 1.7900116082937352}, 'virtual': {'user_x': 2701.820828086184, 'user_y': 10673.756588133969, 'user_direction': 2.833229708494981}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 610.1553314309798, 'user_y': 1058.777001655469, 'user_direction': 1.8111756294577563}, 'virtual': {'user_x': 2701.820828086184, 'user_y': 10673.756588133969, 'user_direction': 2.933229708494981}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 610.1553314309798, 'user_y': 1058.777001655469, 'user_direction': 1.96042936080104}, 'virtual': {'user_x': 2701.820828086184, 'user_y': 10673.756588133969, 'user_direction': 3.0332297084949813}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
