{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 245.2568394649221, 'user_y': 169.78632098987933, 'user_direction': 0.811036546315619}, 'virtual': {'user_x': 2310.6278518045638, 'user_y': 3667.65325758396, 'user_direction': 0.705425088476832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.3492220912376, 'user_y': 226.13505133208085, 'user_direction': 1.1736236109922356}, 'virtual': {'user_x': 2365.4440446142135, 'user_y': 3714.3349992594303, 'user_direction': 0.7054250884768268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.2459196039597, 'user_y': 233.59220518055346, 'user_direction': 1.2002902776589022}, 'virtual': {'user_x': 2371.5347327041745, 'user_y': 3719.5218594455937, 'user_direction': 0.7054250884768258}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.41912374558643, 'user_y': 239.55790757202578, 'user_direction': 1.2214542988229233}, 'virtual': {'user_x': 2377.6254207941356, 'user_y': 3724.708719631757, 'user_direction': 0.7054250884768248}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.46559237278126, 'user_y': 245.56826425218293, 'user_direction': 1.2426183199869445}, 'virtual': {'user_x': 2383.7161088840967, 'user_y': 3729.8955798179204, 'user_direction': 0.7054250884768237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.38440887414305, 'user_y': 251.62058318783926, 'user_direction': 1.2637823411509657}, 'virtual': {'user_x': 2389.8067969740578, 'user_y': 3735.0824400040838, 'user_direction': 0.7054250884768225}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 286.1747138135395, 'user_y': 257.71215355095376, 'user_direction': 1.2849463623149868}, 'virtual': {'user_x': 2395.897485064019, 'user_y': 3740.269300190247, 'user_direction': 0.7054250884768212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.8357053150478, 'user_y': 263.8402469328075, 'user_direction': 1.306110383479008}, 'virtual': {'user_x': 2401.98817315398, 'user_y': 3745.4561603764105, 'user_direction': 0.7054250884768196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.3666394221141, 'user_y': 270.00211856605523, 'user_direction': 1.3272744046430291}, 'virtual': {'user_x': 2408.078861243941, 'user_y': 3750.643020562574, 'user_direction': 0.7054250884768178}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.76683043077094, 'user_y': 276.19500855410433, 'user_direction': 1.3484384258070503}, 'virtual': {'user_x': 2414.169549333902, 'user_y': 3755.829880748737, 'user_direction': 0.7054250884768157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 292.0356511967635, 'user_y': 282.4161431072697, 'user_direction': 1.3696024469710715}, 'virtual': {'user_x': 2420.260237423863, 'user_y': 3761.0167409349006, 'user_direction': 0.7054250884768133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.1725334164469, 'user_y': 288.66273578515177, 'user_direction': 1.3907664681350926}, 'virtual': {'user_x': 2426.350925513824, 'user_y': 3766.203601121064, 'user_direction': 0.7054250884768104}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.1769678813288, 'user_y': 294.9319887446805, 'user_direction': 1.4119304892991138}, 'virtual': {'user_x': 2432.4416136037853, 'user_y': 3771.390461307227, 'user_direction': 0.7054250884768071}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.0485047061434, 'user_y': 301.22109399326666, 'user_direction': 1.433094510463135}, 'virtual': {'user_x': 2438.5323016937464, 'user_y': 3776.5773214933897, 'user_direction': 0.7054250884768076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.7867535303547, 'user_y': 307.52723464649927, 'user_direction': 1.4542585316271561}, 'virtual': {'user_x': 2444.6229897837075, 'user_y': 3781.7641816795526, 'user_direction': 0.7054250884768083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3913836929988, 'user_y': 313.8475861898253, 'user_direction': 1.4754225527911773}, 'virtual': {'user_x': 2450.7136778736685, 'user_y': 3786.9510418657155, 'user_direction': 0.7054250884768093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.86212438078616, 'user_y': 320.1793177436472, 'user_direction': 1.4965865739551985}, 'virtual': {'user_x': 2456.8043659636296, 'user_y': 3792.137902051879, 'user_direction': 0.7054250884768105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.19876474939923, 'user_y': 326.51959333127127, 'user_direction': 1.5177505951192196}, 'virtual': {'user_x': 2462.8950540535907, 'user_y': 3797.324762238042, 'user_direction': 0.7054250884768039}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.4011540179289, 'user_y': 332.86557314913915, 'user_direction': 1.5389146162832408}, 'virtual': {'user_x': 2468.9857421435518, 'user_y': 3802.5116224242047, 'user_direction': 0.7054250884768043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.4692015364094, 'user_y': 339.2144148387728, 'user_direction': 1.560078637447262}, 'virtual': {'user_x': 2475.076430233513, 'user_y': 3807.6984826103676, 'user_direction': 0.7054250884768052}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.40287682642025, 'user_y': 345.5632747598647, 'user_direction': 1.581242658611283}, 'virtual': {'user_x': 2481.167118323474, 'user_y': 3812.8853427965305, 'user_direction': 0.7054250884768067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.20220959473767, 'user_y': 351.90930926394134, 'user_direction': 1.6024066797753043}, 'virtual': {'user_x': 2487.257806413435, 'user_y': 3818.072202982694, 'user_direction': 0.7054250884768112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.8672897200286, 'user_y': 358.2496759680309, 'user_direction': 1.6235707009393254}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': 0.7054250884768112}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 1.6447347221033466}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': 0.6054250884768112}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 1.7939884534466302}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': 0.5054250884768112}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 1.9432421847899137}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': 0.40542508847681125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 2.0924959161331973}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': 0.30542508847681127}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 2.241749647476481}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': 0.20542508847681126}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 2.3910033788197644}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': 0.10542508847681126}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 2.540257110163048}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': 0.005425088476811252}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 2.6895108415063316}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -0.09457491152318875}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 2.838764572849615}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -0.19457491152318876}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 2.9880183041928987}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -0.29457491152318876}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 3.1372720355361823}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -0.3945749115231888}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 3.286525766879466}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -0.4945749115231888}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 3.4357794982227494}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -0.5945749115231888}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 3.585033229566033}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -0.6945749115231887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 3.6656783908563555}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -0.7945749115231887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 3.746323552146678}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -0.8945749115231887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 3.8269687134370005}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -0.9945749115231887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 3.907613874727323}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -1.0945749115231886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 3.9882590360176455}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -1.1945749115231887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 4.068904197307968}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -1.2945749115231888}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 4.149549358598291}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -1.394574911523189}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 4.230194519888614}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -1.494574911523189}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 4.310839681178937}, 'virtual': {'user_x': 2488.1382361696583, 'user_y': 3818.8219813298715, 'user_direction': -1.643722710607666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.3982672125946, 'user_y': 364.58153502776383, 'user_direction': 4.4600934125222205}, 'virtual': {'user_x': 2487.5553420833767, 'user_y': 3810.8432449334127, 'user_direction': -1.643722710607666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.19540201433796, 'user_y': 356.8908013229532, 'user_direction': 4.433426745855554}, 'virtual': {'user_x': 2486.972447997095, 'user_y': 3802.864508536954, 'user_direction': -1.6437227106076642}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.78825808415144, 'user_y': 349.26153804925724, 'user_direction': 4.406760079188888}, 'virtual': {'user_x': 2486.3895539108134, 'user_y': 3794.885772140495, 'user_direction': -1.643722710607662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.17854706739536, 'user_y': 341.69917013907053, 'user_direction': 4.380093412522221}, 'virtual': {'user_x': 2485.806659824532, 'user_y': 3786.9070357440364, 'user_direction': -1.6437227106076593}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 286.36812464860014, 'user_y': 334.2090749575703, 'user_direction': 4.353426745855555}, 'virtual': {'user_x': 2485.2237657382507, 'user_y': 3778.9282993475776, 'user_direction': -1.6437227106076557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 283.35898923194657, 'user_y': 326.7965784790388, 'user_direction': 4.3267600791888885}, 'virtual': {'user_x': 2484.640871651969, 'user_y': 3770.949562951119, 'user_direction': -1.6437227106076595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.1532805202625, 'user_y': 319.46695149972857, 'user_direction': 4.300093412522222}, 'virtual': {'user_x': 2484.057977565688, 'user_y': 3762.97082655466, 'user_direction': -1.643722710607655}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.75327799354676, 'user_y': 312.2254058899622, 'user_direction': 4.273426745855556}, 'virtual': {'user_x': 2483.4750834794063, 'user_y': 3754.9920901582013, 'user_direction': -1.6437227106076604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.1613992881014, 'user_y': 305.07709088813357, 'user_direction': 4.246760079188889}, 'virtual': {'user_x': 2482.892189393125, 'user_y': 3747.0133537617426, 'user_direction': -1.6437227106076537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.3801984774258, 'user_y': 298.0270894392439, 'user_direction': 4.220093412522223}, 'virtual': {'user_x': 2482.3092953068435, 'user_y': 3739.034617365284, 'user_direction': -1.6437227106076622}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.412364256094, 'user_y': 291.0804145805775, 'user_direction': 4.1934267458555565}, 'virtual': {'user_x': 2481.7264012205624, 'user_y': 3731.055880968825, 'user_direction': -1.643722710607649}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.26071802790767, 'user_y': 284.24200587708617, 'user_direction': 4.16676007918889}, 'virtual': {'user_x': 2481.226258664605, 'user_y': 3724.209859181076, 'user_direction': -1.643722710607649}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.92821189968316, 'user_y': 277.51672590901813, 'user_direction': 4.140093412522224}, 'virtual': {'user_x': 2481.226258664605, 'user_y': 3724.209859181076, 'user_direction': -1.543722710607649}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.92821189968316, 'user_y': 277.51672590901813, 'user_direction': 4.220738573812547}, 'virtual': {'user_x': 2481.226258664605, 'user_y': 3724.209859181076, 'user_direction': -1.443722710607649}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.92821189968316, 'user_y': 277.51672590901813, 'user_direction': 4.30138373510287}, 'virtual': {'user_x': 2481.226258664605, 'user_y': 3724.209859181076, 'user_direction': -1.2700413875294048}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.92821189968316, 'user_y': 277.51672590901813, 'user_direction': 4.450637466446153}, 'virtual': {'user_x': 2483.59618941186, 'user_y': 3716.5689542442756, 'user_direction': -1.2700413875294048}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65272310574923, 'user_y': 269.847165898908, 'user_direction': 4.423970799779487}, 'virtual': {'user_x': 2485.966120159115, 'user_y': 3708.9280493074752, 'user_direction': -1.270041387529405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.1735459650199, 'user_y': 262.2410051916336, 'user_direction': 4.39730413311282}, 'virtual': {'user_x': 2488.3360509063696, 'user_y': 3701.287144370675, 'user_direction': -1.2700413875294054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.49244334343652, 'user_y': 254.70365229207138, 'user_direction': 4.370637466446154}, 'virtual': {'user_x': 2490.7059816536243, 'user_y': 3693.6462394338746, 'user_direction': -1.2700413875294059}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.61132168988453, 'user_y': 247.24046677800075, 'user_direction': 4.343970799779488}, 'virtual': {'user_x': 2493.075912400879, 'user_y': 3686.0053344970743, 'user_direction': -1.2700413875294063}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 244.4505778782042, 'user_y': 241.270240028112, 'user_direction': 4.365134820943509}, 'virtual': {'user_x': 2495.445843148134, 'user_y': 3678.364429560274, 'user_direction': -1.270041387529407}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.41666253693987, 'user_y': 235.2556236937668, 'user_direction': 4.38629884210753}, 'virtual': {'user_x': 2497.8157738953887, 'user_y': 3670.7235246234736, 'user_direction': -1.2700413875294074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.51048665488753, 'user_y': 229.19931171604603, 'user_direction': 4.407462863271552}, 'virtual': {'user_x': 2500.1857046426435, 'user_y': 3663.0826196866733, 'user_direction': -1.270041387529408}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.7329040064578, 'user_y': 223.10401671147048, 'user_direction': 4.428626884435573}, 'virtual': {'user_x': 2502.5556353898983, 'user_y': 3655.441714749873, 'user_direction': -1.2700413875294088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.08471076927114, 'user_y': 216.97246875702257, 'user_direction': 4.449790905599595}, 'virtual': {'user_x': 2504.925566137153, 'user_y': 3647.8008098130726, 'user_direction': -1.2700413875294094}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.56664516755066, 'user_y': 210.80741416734736, 'user_direction': 4.470954926763616}, 'virtual': {'user_x': 2507.295496884408, 'user_y': 3640.1599048762723, 'user_direction': -1.2700413875294103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1793871414722, 'user_y': 204.61161426468078, 'user_direction': 4.492118947927637}, 'virtual': {'user_x': 2509.6654276316626, 'user_y': 3632.518999939472, 'user_direction': -1.2700413875294112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
