{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 655.6481711819749, 'user_y': 1091.526180229812, 'user_direction': 0.0873627950204048}, 'virtual': {'user_x': 756.8280320388294, 'user_y': 18339.79846554592, 'user_direction': 4.986485178603441}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 698.8569531062776, 'user_y': 1101.7620596662086, 'user_direction': 0.16911353950586283}, 'virtual': {'user_x': 774.1513590506062, 'user_y': 18278.187570882368, 'user_direction': -1.296700128576145}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.1367970379605, 'user_y': 1102.697998477514, 'user_direction': 0.14794951834184167}, 'virtual': {'user_x': 776.3167749270783, 'user_y': 18270.486209049424, 'user_direction': -1.2967001285761453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 711.4350413516129, 'user_y': 1103.5008308574957, 'user_direction': 0.1267854971778205}, 'virtual': {'user_x': 778.4821908035503, 'user_y': 18262.78484721648, 'user_direction': -1.2967001285761455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 717.748865069445, 'user_y': 1104.1701972182752, 'user_direction': 0.10562147601379934}, 'virtual': {'user_x': 780.6476066800225, 'user_y': 18255.083485383537, 'user_direction': -1.296700128576145}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 724.0754402356662, 'user_y': 1104.70579775128, 'user_direction': 0.08445745484977818}, 'virtual': {'user_x': 782.8130225564946, 'user_y': 18247.382123550593, 'user_direction': -1.2967001285761453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 730.4119331831241, 'user_y': 1105.1073925615278, 'user_direction': 0.06329343368575702}, 'virtual': {'user_x': 784.9784384329666, 'user_y': 18239.68076171765, 'user_direction': -1.2967001285761457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 736.7555058025013, 'user_y': 1105.3748017750754, 'user_direction': 0.042129412521735854}, 'virtual': {'user_x': 787.1438543094388, 'user_y': 18231.979399884705, 'user_direction': -1.2967001285761448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 743.1033168135018, 'user_y': 1105.507905619584, 'user_direction': 0.02096539135771469}, 'virtual': {'user_x': 789.3092701859109, 'user_y': 18224.27803805176, 'user_direction': -1.2967001285761453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 749.452523037458, 'user_y': 1105.506644477965, 'user_direction': -0.00019862980630647176}, 'virtual': {'user_x': 791.474686062383, 'user_y': 18216.576676218818, 'user_direction': -1.2967001285761457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 755.8002806707877, 'user_y': 1105.3710189150825, 'user_direction': -0.021362650970327635}, 'virtual': {'user_x': 793.6401019388551, 'user_y': 18208.875314385874, 'user_direction': -1.2967001285761448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 762.1437465587311, 'user_y': 1105.1010896775003, 'user_direction': -0.0425266721343488}, 'virtual': {'user_x': 795.8055178153272, 'user_y': 18201.17395255293, 'user_direction': -1.2967001285761453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 770.1246033257224, 'user_y': 1104.547984565637, 'user_direction': -0.06919333880101547}, 'virtual': {'user_x': 797.9709336917992, 'user_y': 18193.472590719986, 'user_direction': -1.2967001285761457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 778.0878749012779, 'user_y': 1103.7822784771474, 'user_direction': -0.09586000546768214}, 'virtual': {'user_x': 800.1363495682714, 'user_y': 18185.771228887043, 'user_direction': -1.2967001285761448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 786.0278988500631, 'user_y': 1102.804515881873, 'user_direction': -0.12252667213434881}, 'virtual': {'user_x': 802.3017654447435, 'user_y': 18178.0698670541, 'user_direction': -1.2967001285761453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 793.9390292674095, 'user_y': 1101.615392036457, 'user_direction': -0.14919333880101548}, 'virtual': {'user_x': 804.4671813212155, 'user_y': 18170.368505221155, 'user_direction': -1.2967001285761461}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 801.8156407939424, 'user_y': 1100.2157524899703, 'user_direction': -0.17586000546768216}, 'virtual': {'user_x': 806.6325971976877, 'user_y': 18162.66714338821, 'user_direction': -1.2967001285761444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 809.6521326155993, 'user_y': 1098.6065924826667, 'user_direction': -0.20252667213434883}, 'virtual': {'user_x': 808.7980130741598, 'user_y': 18154.965781555267, 'user_direction': -1.2967001285761455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 817.4429324461948, 'user_y': 1096.7890562382986, 'user_direction': -0.2291933388010155}, 'virtual': {'user_x': 810.9634289506319, 'user_y': 18147.264419722324, 'user_direction': -1.2967001285761472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 825.182500489701, 'user_y': 1094.7644361504952, 'user_direction': -0.25586000546768217}, 'virtual': {'user_x': 813.128844827104, 'user_y': 18139.56305788938, 'user_direction': -1.2967001285761428}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 832.865333379424, 'user_y': 1092.5341718637812, 'user_direction': -0.28252667213434884}, 'virtual': {'user_x': 814.2818138242143, 'user_y': 18135.462491561502, 'user_direction': -1.2967001285761428}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 840.4859680912773, 'user_y': 1090.0998492498911, 'user_direction': -0.3091933388010155}, 'virtual': {'user_x': 814.2818138242143, 'user_y': 18135.462491561502, 'user_direction': -1.2053458220807827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 840.4859680912773, 'user_y': 1090.0998492498911, 'user_direction': -0.15993960745773195}, 'virtual': {'user_x': 817.1407745074016, 'user_y': 18127.9907886892, 'user_direction': -1.2053458220807827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 848.3470842045208, 'user_y': 1088.6156479649894, 'user_direction': -0.18660627412439862}, 'virtual': {'user_x': 819.9997351905889, 'user_y': 18120.519085816897, 'user_direction': -1.2053458220807842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 856.1658314095982, 'user_y': 1086.9223694459345, 'user_direction': -0.2132729407910653}, 'virtual': {'user_x': 822.8586958737762, 'user_y': 18113.047382944595, 'user_direction': -1.2053458220807858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 863.9366500379708, 'user_y': 1085.0212177305425, 'user_direction': -0.23993960745773196}, 'virtual': {'user_x': 825.7176565569636, 'user_y': 18105.575680072292, 'user_direction': -1.2053458220807876}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 871.6540145016234, 'user_y': 1082.91354466881, 'user_direction': -0.26660627412439863}, 'virtual': {'user_x': 828.5766172401509, 'user_y': 18098.10397719999, 'user_direction': -1.2053458220807896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 879.3124372221386, 'user_y': 1080.6008489616543, 'user_direction': -0.2932729407910653}, 'virtual': {'user_x': 831.4355779233381, 'user_y': 18090.632274327687, 'user_direction': -1.2053458220807916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 886.906472532744, 'user_y': 1078.084775095235, 'user_direction': -0.319939607457732}, 'virtual': {'user_x': 834.2945386065253, 'user_y': 18083.160571455384, 'user_direction': -1.2053458220807933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 894.4307205505567, 'user_y': 1075.3671121716106, 'user_direction': -0.34660627412439865}, 'virtual': {'user_x': 837.1534992897125, 'user_y': 18075.68886858308, 'user_direction': -1.205345822080795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 901.8798310162719, 'user_y': 1072.4497926365627, 'user_direction': -0.3732729407910653}, 'virtual': {'user_x': 840.0124599728997, 'user_y': 18068.21716571078, 'user_direction': -1.205345822080797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 909.248507098567, 'user_y': 1069.3348909054946, 'user_direction': -0.399939607457732}, 'virtual': {'user_x': 842.8714206560869, 'user_y': 18060.745462838477, 'user_direction': -1.2053458220807993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 916.5315091605138, 'user_y': 1066.0246218883788, 'user_direction': -0.42660627412439867}, 'virtual': {'user_x': 845.7303813392741, 'user_y': 18053.273759966174, 'user_direction': -1.2053458220808018}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.7236584853217, 'user_y': 1062.5213394148027, 'user_direction': -0.45327294079106534}, 'virtual': {'user_x': 848.5893420224613, 'user_y': 18045.80205709387, 'user_direction': -1.2053458220808044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 930.8198409587625, 'user_y': 1058.8275345602344, 'user_direction': -0.479939607457732}, 'virtual': {'user_x': 851.4483027056484, 'user_y': 18038.33035422157, 'user_direction': -1.2053458220808073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.8150107056582, 'user_y': 1054.9458338746952, 'user_direction': -0.5066062741243986}, 'virtual': {'user_x': 854.3072633888355, 'user_y': 18030.858651349266, 'user_direction': -1.20534582208081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.7041936778467, 'user_y': 1050.878997515102, 'user_direction': -0.5332729407910652}, 'virtual': {'user_x': 857.1662240720226, 'user_y': 18023.386948476964, 'user_direction': -1.2053458220808129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 951.4824911910724, 'user_y': 1046.629917282605, 'user_direction': -0.5599396074577319}, 'virtual': {'user_x': 860.0251847552097, 'user_y': 18015.91524560466, 'user_direction': -1.2053458220808162}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 958.1450834082897, 'user_y': 1042.2016145663179, 'user_direction': -0.5866062741243985}, 'virtual': {'user_x': 862.8841454383968, 'user_y': 18008.44354273236, 'user_direction': -1.20534582208082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 964.6872327668984, 'user_y': 1037.5972381949018, 'user_direction': -0.6132729407910651}, 'virtual': {'user_x': 865.7431061215838, 'user_y': 18000.971839860056, 'user_direction': -1.2053458220808242}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 971.1042873474782, 'user_y': 1032.8200621975307, 'user_direction': -0.6399396074577317}, 'virtual': {'user_x': 868.6020668047707, 'user_y': 17993.500136987754, 'user_direction': -1.2053458220808282}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 977.3916841816241, 'user_y': 1027.8734834758309, 'user_direction': -0.6666062741243983}, 'virtual': {'user_x': 871.4610274879577, 'user_y': 17986.02843411545, 'user_direction': -1.205345822080833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.5449524965313, 'user_y': 1022.76101938845, 'user_direction': -0.6932729407910649}, 'virtual': {'user_x': 874.3199881711446, 'user_y': 17978.55673124315, 'user_direction': -1.2053458220808386}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 989.5597168940236, 'user_y': 1017.486305249972, 'user_direction': -0.7199396074577316}, 'virtual': {'user_x': 877.1789488543315, 'user_y': 17971.085028370846, 'user_direction': -1.2053458220808442}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 995.4317004617628, 'user_y': 1012.0530917459579, 'user_direction': -0.7466062741243982}, 'virtual': {'user_x': 880.0379095375183, 'user_y': 17963.613325498543, 'user_direction': -1.2053458220808513}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1001.1567278144287, 'user_y': 1006.4652422659498, 'user_direction': -0.7732729407910648}, 'virtual': {'user_x': 882.8968702207051, 'user_y': 17956.14162262624, 'user_direction': -1.2053458220808606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1006.7307280627058, 'user_y': 1000.726730156334, 'user_direction': -0.7999396074577314}, 'virtual': {'user_x': 885.7558309038917, 'user_y': 17948.66991975394, 'user_direction': -1.2053458220808706}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1011.057165386615, 'user_y': 996.0797568029471, 'user_direction': -0.8211036286217526}, 'virtual': {'user_x': 888.6147915870782, 'user_y': 17941.198216881636, 'user_direction': -1.2053458220808824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1015.2842925063115, 'user_y': 991.342266161402, 'user_direction': -0.8422676497857737}, 'virtual': {'user_x': 891.4737522702648, 'user_y': 17933.726514009333, 'user_direction': -1.205345822080897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.410216095477, 'user_y': 986.5163801493654, 'user_direction': -0.8634316709497949}, 'virtual': {'user_x': 894.332712953451, 'user_y': 17926.25481113703, 'user_direction': -1.2053458220809237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.4330881567604, 'user_y': 981.6042602767088, 'user_direction': -0.8845956921138161}, 'virtual': {'user_x': 897.191673636637, 'user_y': 17918.783108264728, 'user_direction': -1.205345822080969}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.3511068494945, 'user_y': 976.6081066773697, 'user_direction': -0.9057597132778372}, 'virtual': {'user_x': 898.4608067595602, 'user_y': 17915.466313579283, 'user_direction': -1.205345822080969}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1031.1625172967388, 'user_y': 971.5301571239141, 'user_direction': -0.9269237344418584}, 'virtual': {'user_x': 898.4608067595602, 'user_y': 17915.466313579283, 'user_direction': -1.2500098145000051}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1031.1625172967388, 'user_y': 971.5301571239141, 'user_direction': -0.7776700030985748}, 'virtual': {'user_x': 900.9833111481245, 'user_y': 17907.874411866953, 'user_direction': -1.2500098145000051}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5913595530471, 'user_y': 966.9806761058705, 'user_direction': -0.798834024262596}, 'virtual': {'user_x': 903.5058155366887, 'user_y': 17900.282510154622, 'user_direction': -1.2500098145000036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.922931847425, 'user_y': 962.3384888279398, 'user_direction': -0.8199980454266171}, 'virtual': {'user_x': 906.028319925253, 'user_y': 17892.69060844229, 'user_direction': -1.250009814500002}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.1552940726565, 'user_y': 957.6056745215006, 'user_direction': -0.8411620665906383}, 'virtual': {'user_x': 908.5508243138172, 'user_y': 17885.09870672996, 'user_direction': -1.2500098145}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1048.2865505576244, 'user_y': 952.7843530096936, 'user_direction': -0.8623260877546595}, 'virtual': {'user_x': 911.0733287023814, 'user_y': 17877.50680501763, 'user_direction': -1.250009814499998}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.3148509163786, 'user_y': 947.8766837579548, 'user_direction': -0.8834901089186806}, 'virtual': {'user_x': 913.5958330909458, 'user_y': 17869.9149033053, 'user_direction': -1.2500098144999956}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.2383908769225, 'user_y': 942.8848649067926, 'user_direction': -0.9046541300827018}, 'virtual': {'user_x': 916.1183374795102, 'user_y': 17862.32300159297, 'user_direction': -1.2500098144999938}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1060.0554130893447, 'user_y': 937.8111322872434, 'user_direction': -0.925818151246723}, 'virtual': {'user_x': 918.6408418680745, 'user_y': 17854.73109988064, 'user_direction': -1.2500098144999918}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.7642079129346, 'user_y': 932.6577584194442, 'user_direction': -0.9469821724107441}, 'virtual': {'user_x': 921.1633462566389, 'user_y': 17847.13919816831, 'user_direction': -1.2500098144999896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1067.3631141819285, 'user_y': 927.4270514947735, 'user_direction': -0.9681461935747653}, 'virtual': {'user_x': 923.6858506452032, 'user_y': 17839.547296455978, 'user_direction': -1.250009814499987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1070.8505199495448, 'user_y': 922.1213543420141, 'user_direction': -0.9893102147387864}, 'virtual': {'user_x': 926.2083550337676, 'user_y': 17831.955394743647, 'user_direction': -1.250009814499984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1074.2248632099727, 'user_y': 916.7430433780025, 'user_direction': -1.0104742359028076}, 'virtual': {'user_x': 928.7308594223321, 'user_y': 17824.363493031316, 'user_direction': -1.2500098144999807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.4846325979938, 'user_y': 911.294527543234, 'user_direction': -1.0316382570668288}, 'virtual': {'user_x': 931.2533638108965, 'user_y': 17816.771591318986, 'user_direction': -1.2500098144999778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.628368065921, 'user_y': 905.7782472229005, 'user_direction': -1.05280227823085}, 'virtual': {'user_x': 933.775868199461, 'user_y': 17809.179689606655, 'user_direction': -1.2500098144999745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.6546615375523, 'user_y': 900.196673153844, 'user_direction': -1.073966299394871}, 'virtual': {'user_x': 936.2983725880255, 'user_y': 17801.587787894325, 'user_direction': -1.2500098144999703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.562157538847, 'user_y': 894.5523053179161, 'user_direction': -1.0951303205588923}, 'virtual': {'user_x': 938.8208769765901, 'user_y': 17793.995886181994, 'user_direction': -1.2500098144999654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.3495538050413, 'user_y': 888.8476718222383, 'user_direction': -1.1162943417229134}, 'virtual': {'user_x': 941.3433813651546, 'user_y': 17786.403984469664, 'user_direction': -1.2500098144999607}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.0156018639314, 'user_y': 883.0853277668655, 'user_direction': -1.1374583628869346}, 'virtual': {'user_x': 943.8658857537192, 'user_y': 17778.812082757333, 'user_direction': -1.250009814499955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.5591075950629, 'user_y': 877.2678541003584, 'user_direction': -1.1586223840509557}, 'virtual': {'user_x': 946.3883901422839, 'user_y': 17771.220181045002, 'user_direction': -1.2500098144999472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
