{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 248.42833977621956, 'user_y': 877.8167802620206, 'user_direction': 2.2612255942712176}, 'virtual': {'user_x': 1278.0517193966866, 'user_y': 15781.9393916157, 'user_direction': 2.459959648509568}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 147.85224737474346, 'user_y': 978.4745234475275, 'user_direction': 2.146352341487514}, 'virtual': {'user_x': 1141.3798239968835, 'user_y': 15892.830297499937, 'user_direction': 2.459959648509617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.50985716604916, 'user_y': 983.8727499116198, 'user_direction': 2.1251883203234927}, 'virtual': {'user_x': 1135.167465115074, 'user_y': 15897.870793221948, 'user_direction': 2.4599596485096393}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 141.28245513449093, 'user_y': 989.340500581822, 'user_direction': 2.1040242991594713}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 2.4599596485096393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.08286027799545}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 2.3599596485096392}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.1635054392857724}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 2.259959648509639}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.244150600576095}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 2.159959648509639}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.3247957618664175}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 2.059959648509639}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.40544092315674}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 1.9599596485096389}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.4860860844470625}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 1.8599596485096388}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.566731245737385}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 1.7599596485096387}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.6473764070277075}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 1.6599596485096386}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.72802156831803}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 1.5599596485096385}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.8086667296083525}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 1.4599596485096384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 2.957920460951636}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 1.3599596485096384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 3.1071741922949196}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 1.2599596485096383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 3.256427923638203}, 'virtual': {'user_x': 1131.5948895243946, 'user_y': 15900.769458982244, 'user_direction': 1.1099253646793155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.171486830447, 'user_y': 994.8753264576771, 'user_direction': 3.405681654981487}, 'virtual': {'user_x': 1135.152716454489, 'user_y': 15907.934782948088, 'user_direction': 1.1099253646793155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 132.07884884465457, 'user_y': 993.0886581507771, 'user_direction': 3.4268456761455077}, 'virtual': {'user_x': 1138.7105433845836, 'user_y': 15915.100106913933, 'user_direction': 1.1099253646793141}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.02538556539238, 'user_y': 991.1734548739872, 'user_direction': 3.448009697309529}, 'virtual': {'user_x': 1142.2683703146781, 'user_y': 15922.265430879777, 'user_direction': 1.1099253646793126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.01380833325187, 'user_y': 989.13057444508, 'user_direction': 3.4691737184735505}, 'virtual': {'user_x': 1145.8261972447726, 'user_y': 15929.430754845622, 'user_direction': 1.109925364679311}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 114.04680972810279, 'user_y': 986.9609318683059, 'user_direction': 3.490337739637572}, 'virtual': {'user_x': 1149.3840241748671, 'user_y': 15936.596078811466, 'user_direction': 1.1099253646793095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.12706236308917, 'user_y': 984.6654989245638, 'user_direction': 3.5115017608015933}, 'virtual': {'user_x': 1152.9418511049616, 'user_y': 15943.76140277731, 'user_direction': 1.1099253646793077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.2572176875684, 'user_y': 982.2453037361415, 'user_direction': 3.5326657819656146}, 'virtual': {'user_x': 1156.4996780350561, 'user_y': 15950.926726743155, 'user_direction': 1.1099253646793055}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.4399047995295, 'user_y': 979.7014303062203, 'user_direction': 3.553829803129636}, 'virtual': {'user_x': 1160.0575049651507, 'user_y': 15958.092050709, 'user_direction': 1.1099253646793033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.67772926802259, 'user_y': 977.0350180333515, 'user_direction': 3.5749938242936574}, 'virtual': {'user_x': 1163.6153318952452, 'user_y': 15965.257374674844, 'user_direction': 1.1099253646793008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.97327196612687, 'user_y': 974.2472612011205, 'user_direction': 3.596157845457679}, 'virtual': {'user_x': 1167.1731588253397, 'user_y': 15972.422698640688, 'user_direction': 1.1099253646792981}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.32908791498005, 'user_y': 971.3394084432282, 'user_direction': 3.6173218666217}, 'virtual': {'user_x': 1170.7309857554342, 'user_y': 15979.588022606533, 'user_direction': 1.1099253646792953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.74770513938665, 'user_y': 968.3127621842294, 'user_direction': 3.6384858877857216}, 'virtual': {'user_x': 1174.288812685529, 'user_y': 15986.753346572377, 'user_direction': 1.109925364679292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.23162353551812, 'user_y': 965.1686780561779, 'user_direction': 3.659649908949743}, 'virtual': {'user_x': 1177.8466396156236, 'user_y': 15993.918670538222, 'user_direction': 1.1099253646792897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.783313751211615, 'user_y': 961.9085642914403, 'user_direction': 3.6808139301137643}, 'virtual': {'user_x': 1181.4044665457184, 'user_y': 16001.083994504066, 'user_direction': 1.1099253646792873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.405216079369126, 'user_y': 958.5338810919496, 'user_direction': 3.7019779512777857}, 'virtual': {'user_x': 1184.962293475813, 'user_y': 16008.24931846991, 'user_direction': 1.1099253646792844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 52.099739364952555, 'user_y': 955.0461399751829, 'user_direction': 3.723141972441807}, 'virtual': {'user_x': 1188.5201204059078, 'user_y': 16015.414642435755, 'user_direction': 1.109925364679281}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 46.8692599260643, 'user_y': 951.4469030971532, 'user_direction': 3.7443059936058285}, 'virtual': {'user_x': 1192.0779473360026, 'user_y': 16022.5799664016, 'user_direction': 1.109925364679277}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 41.71612048959657, 'user_y': 947.7377825527217, 'user_direction': 3.76547001476985}, 'virtual': {'user_x': 1195.6357742660973, 'user_y': 16029.745290367444, 'user_direction': 1.1099253646792726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.64262914192617, 'user_y': 943.9204396535422, 'user_direction': 3.7866340359338713}, 'virtual': {'user_x': 1199.193601196192, 'user_y': 16036.910614333288, 'user_direction': 1.109925364679267}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.651058295124773, 'user_y': 939.9965841839607, 'user_direction': 3.8077980570978927}, 'virtual': {'user_x': 1202.751428126287, 'user_y': 16044.075938299133, 'user_direction': 1.1099253646792602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.743643669147644, 'user_y': 935.9679736352048, 'user_direction': 3.828962078261914}, 'virtual': {'user_x': 1206.309255056382, 'user_y': 16051.241262264975, 'user_direction': 1.1099253646792548}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 21.922583290456753, 'user_y': 931.8364124182048, 'user_direction': 3.8501260994259354}, 'virtual': {'user_x': 1209.8670819864767, 'user_y': 16058.40658623082, 'user_direction': 1.1099253646792635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.19003650752676, 'user_y': 927.6037510553999, 'user_direction': 3.871290120589957}, 'virtual': {'user_x': 1213.4249089165717, 'user_y': 16065.571910196662, 'user_direction': 1.1099253646792522}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 12.54812302367483, 'user_y': 923.2718853518911, 'user_direction': 3.892454141753978}, 'virtual': {'user_x': 1216.9827358466664, 'user_y': 16072.737234162507, 'user_direction': 1.1099253646792642}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 7.998921947647488, 'user_y': 918.8427555463115, 'user_direction': 3.9136181629179996}, 'virtual': {'user_x': 1220.5405627767614, 'user_y': 16079.90255812835, 'user_direction': 1.1099253646792464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.5444708623897325, 'user_y': 914.3183454417954, 'user_direction': 3.934782184082021}, 'virtual': {'user_x': 1224.098389706856, 'user_y': 16087.067882094194, 'user_direction': 1.1099253646792657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.5444708623897325, 'user_y': 914.3183454417954, 'user_direction': 3.934782184082021}, 'virtual': {'user_x': 1227.6562166369513, 'user_y': 16094.233206060037, 'user_direction': 1.109925364679225}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 3.5444708623897325, 'user_y': 914.3183454417954, 'user_direction': 5.7981897382597625}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 1.109925364679225}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 5.824856404926429}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 1.2099253646792252}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 5.974110136269712}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 1.3099253646792253}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 6.123363867612996}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 1.4099253646792254}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 6.27261759895628}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 1.5099253646792254}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.1386860231199769}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 1.6099253646792255}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.2193311844102995}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 1.7099253646792256}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.2999763457006221}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 1.8099253646792257}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.38062150699094466}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 1.9099253646792258}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.4612666682812673}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 2.009925364679226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.5419118295715899}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 2.109925364679226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.6225569908619125}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 2.209925364679226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.7032021521522351}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 2.309925364679226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.7838473134425578}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 2.4099253646792262}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.8644924747328804}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 2.5099253646792263}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.718815876135071, 'user_y': 910.7787446699925, 'user_direction': 0.945137636023203}, 'virtual': {'user_x': 1229.3048932163606, 'user_y': 16097.553576060736, 'user_direction': 2.6099253646792264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
