{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1140.753498009372, 'user_y': 34.01607236943427, 'user_direction': 0.6951899891756708}, 'virtual': {'user_x': 1167.563153279304, 'user_y': 6984.003161649157, 'user_direction': 0.18150038706135274}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.3612700511783, 'user_y': 90.36024840578713, 'user_direction': 1.0725918686671023}, 'virtual': {'user_x': 1254.1176628010567, 'user_y': 6999.887647207357, 'user_direction': 0.18150038706137606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1182.2765210964064, 'user_y': 96.00061475985478, 'user_direction': 1.0937558898311235}, 'virtual': {'user_x': 1261.9862545757614, 'user_y': 7001.331691349012, 'user_direction': 0.18150038706138005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.0717553509205, 'user_y': 101.7014117854639, 'user_direction': 1.1149199109951446}, 'virtual': {'user_x': 1269.8548463504662, 'user_y': 7002.775735490667, 'user_direction': 0.18150038706138474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.7457208318888, 'user_y': 107.46008610091116, 'user_direction': 1.1360839321591658}, 'virtual': {'user_x': 1277.723438125171, 'user_y': 7004.219779632322, 'user_direction': 0.18150038706137958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.297219872651, 'user_y': 113.27405840130876, 'user_direction': 1.157247953323187}, 'virtual': {'user_x': 1285.5920298998758, 'user_y': 7005.663823773977, 'user_direction': 0.18150038706138524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.7251096591524, 'user_y': 119.14072461385271, 'user_direction': 1.1784119744872081}, 'virtual': {'user_x': 1293.4606216745806, 'user_y': 7007.107867915632, 'user_direction': 0.18150038706137894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.0283027418077, 'user_y': 125.05745706418462, 'user_direction': 1.1995759956512293}, 'virtual': {'user_x': 1301.3292134492854, 'user_y': 7008.551912057287, 'user_direction': 0.18150038706138602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.2057675225703, 'user_y': 131.02160565332457, 'user_direction': 1.2207400168152505}, 'virtual': {'user_x': 1309.1978052239901, 'user_y': 7009.995956198942, 'user_direction': 0.18150038706137786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.2565287169834, 'user_y': 137.03049904464805, 'user_direction': 1.2419040379792716}, 'virtual': {'user_x': 1317.066396998695, 'user_y': 7011.440000340597, 'user_direction': 0.18150038706138735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.2565287169834, 'user_y': 137.03049904464805, 'user_direction': 1.2419040379792716}, 'virtual': {'user_x': 1324.9349887733997, 'user_y': 7012.884044482252, 'user_direction': 0.18150038706137583}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1199.2565287169834, 'user_y': 137.03049904464805, 'user_direction': 2.4838005600009354}, 'virtual': {'user_x': 1332.8035805481045, 'user_y': 7014.328088623907, 'user_direction': 0.18150038706139027}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.797617058084, 'user_y': 141.75092912913516, 'user_direction': 2.5104672266676022}, 'virtual': {'user_x': 1340.6721723228093, 'user_y': 7015.772132765562, 'user_direction': 0.18150038706137042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.215138547795, 'user_y': 146.29746370632532, 'user_direction': 2.537133893334269}, 'virtual': {'user_x': 1348.540764097514, 'user_y': 7017.216176907217, 'user_direction': 0.18150038706140145}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.5137737823459, 'user_y': 150.66686987654973, 'user_direction': 2.563800560000936}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 0.18150038706140145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 2.5904672266676028}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 0.28150038706140146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 2.7397209580108863}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 0.38150038706140144}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 2.88897468935417}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 0.4815003870614014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 3.0382284206974535}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 0.5815003870614014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 3.187482152040737}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 0.6815003870614014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 3.2681273133310595}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 0.7815003870614013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 3.348772474621382}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 0.8815003870614013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 3.4294176359117046}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 0.9815003870614013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 3.510062797202027}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 1.0815003870614013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 3.5907079584923496}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 1.1815003870614014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 3.671353119782672}, 'virtual': {'user_x': 1351.8213274941413, 'user_y': 7017.818225976462, 'user_direction': 1.3634267937734295}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6982878942922, 'user_y': 154.8560406906538, 'user_direction': 3.8206068511259557}, 'virtual': {'user_x': 1353.4684195228137, 'user_y': 7025.646832994897, 'user_direction': 1.3634267937734295}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.3410005941632, 'user_y': 149.9996121486468, 'user_direction': 3.793940184459289}, 'virtual': {'user_x': 1355.1155115514862, 'user_y': 7033.4754400133315, 'user_direction': 1.3634267937734297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.8564841159541, 'user_y': 145.31441780434963, 'user_direction': 3.767273517792622}, 'virtual': {'user_x': 1356.7626035801586, 'user_y': 7041.3040470317665, 'user_direction': 1.3634267937734297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.2493493981322, 'user_y': 140.8037891540892, 'user_direction': 3.740606851125955}, 'virtual': {'user_x': 1358.409695608831, 'user_y': 7049.132654050201, 'user_direction': 1.36342679377343}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.52429456919, 'user_y': 136.4709335659438, 'user_direction': 3.7139401844592883}, 'virtual': {'user_x': 1360.0567876375035, 'user_y': 7056.961261068636, 'user_direction': 1.3634267937734301}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.6861016069531, 'user_y': 132.31893199908313, 'user_direction': 3.6872735177926215}, 'virtual': {'user_x': 1361.703879666176, 'user_y': 7064.789868087071, 'user_direction': 1.3634267937734303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.7396329382627, 'user_y': 128.35073681299392, 'user_direction': 3.6606068511259546}, 'virtual': {'user_x': 1363.3509716948483, 'user_y': 7072.618475105506, 'user_direction': 1.3634267937734308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.6898279814554, 'user_y': 124.56916966814855, 'user_direction': 3.633940184459288}, 'virtual': {'user_x': 1364.9980637235208, 'user_y': 7080.447082123941, 'user_direction': 1.363426793773431}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.541699634096, 'user_y': 120.97691951961001, 'user_direction': 3.607273517792621}, 'virtual': {'user_x': 1366.6451557521932, 'user_y': 7088.275689142376, 'user_direction': 1.3634267937734315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.3003307084614, 'user_y': 117.57654070499927, 'user_direction': 3.580606851125954}, 'virtual': {'user_x': 1368.2922477808656, 'user_y': 7096.104296160811, 'user_direction': 1.3634267937734321}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.970870317311, 'user_y': 114.37045112818511, 'user_direction': 3.5539401844592873}, 'virtual': {'user_x': 1369.939339809538, 'user_y': 7103.932903179246, 'user_direction': 1.3634267937734328}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.5585302125116, 'user_y': 111.36093053998766, 'user_direction': 3.5272735177926204}, 'virtual': {'user_x': 1371.5864318382103, 'user_y': 7111.761510197681, 'user_direction': 1.3634267937734335}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.0685810791235, 'user_y': 108.55011891711838, 'user_direction': 3.5006068511259536}, 'virtual': {'user_x': 1373.2335238668827, 'user_y': 7119.590117216116, 'user_direction': 1.3634267937734301}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.5063487875784, 'user_y': 105.94001494050895, 'user_direction': 3.4739401844592868}, 'virtual': {'user_x': 1374.8806158955551, 'user_y': 7127.418724234551, 'user_direction': 1.3634267937734308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1073.8772106066194, 'user_y': 103.53247457411133, 'user_direction': 3.44727351779262}, 'virtual': {'user_x': 1376.5277079242276, 'user_y': 7135.2473312529855, 'user_direction': 1.363426793773432}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1066.1865913796917, 'user_y': 101.32920974517938, 'user_direction': 3.420606851125953}, 'virtual': {'user_x': 1378.1747999528998, 'user_y': 7143.0759382714205, 'user_direction': 1.3634267937734332}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.4399596675044, 'user_y': 99.33178712697048, 'user_direction': 3.3939401844592862}, 'virtual': {'user_x': 1379.8218919815722, 'user_y': 7150.904545289855, 'user_direction': 1.3634267937734248}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1050.642823859507, 'user_y': 97.54162702473278, 'user_direction': 3.3672735177926194}, 'virtual': {'user_x': 1381.4689840102446, 'user_y': 7158.73315230829, 'user_direction': 1.3634267937734235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1042.8007282570445, 'user_y': 95.96000236577024, 'user_direction': 3.3406068511259526}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 1.3634267937734235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 3.3139401844592857}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 1.4634267937734236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 3.3945853457496082}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 1.5634267937734236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 3.4752305070399307}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 1.6634267937734237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 3.5558756683302533}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 1.7634267937734238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 3.6365208296205758}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 1.863426793773424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 3.7171659909108983}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 1.963426793773424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 3.797811152201221}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 2.063426793773424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 3.8784563134915433}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 2.163426793773424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 3.959101474781866}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 2.2634267937734243}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 4.039746636072189}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 2.3634267937734244}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 4.120391797362512}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 2.4634267937734244}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 4.201036958652835}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 2.5634267937734245}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 4.281682119943158}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 2.6634267937734246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 4.362327281233481}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 2.7634267937734247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 4.4429724425238035}, 'virtual': {'user_x': 1382.2497482084316, 'user_y': 7162.444114401037, 'user_direction': 2.9224593093126123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9192491309768, 'user_y': 94.5880377943035, 'user_direction': 4.592226173867087}, 'virtual': {'user_x': 1374.4410585063176, 'user_y': 7164.183184594014, 'user_direction': 2.9224593093126123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.024920004485, 'user_y': 88.30213319128012, 'user_direction': 4.571062152703066}, 'virtual': {'user_x': 1366.6323688042037, 'user_y': 7165.922254786991, 'user_direction': 2.9224593093126128}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1032.997766075725, 'user_y': 82.0365625012763, 'user_direction': 4.549898131539044}, 'virtual': {'user_x': 1358.8236791020897, 'user_y': 7167.661324979968, 'user_direction': 2.9224593093126137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1031.8382474059893, 'user_y': 75.79413206759611, 'user_direction': 4.528734110375023}, 'virtual': {'user_x': 1351.0149893999758, 'user_y': 7169.4003951729455, 'user_direction': 2.922459309312614}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.5468833426153, 'user_y': 69.5776378690443, 'user_direction': 4.5075700892110016}, 'virtual': {'user_x': 1343.2062996978618, 'user_y': 7171.139465365923, 'user_direction': 2.922459309312615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.12425228637, 'user_y': 63.38986426760991, 'user_direction': 4.48640606804698}, 'virtual': {'user_x': 1335.3976099957479, 'user_y': 7172.8785355589, 'user_direction': 2.922459309312616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.5709914323845, 'user_y': 57.233582761353176, 'user_direction': 4.465242046882959}, 'virtual': {'user_x': 1327.588920293634, 'user_y': 7174.617605751877, 'user_direction': 2.9224593093126168}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1025.8877964847557, 'user_y': 51.11155074305409, 'user_direction': 4.444078025718937}, 'virtual': {'user_x': 1319.78023059152, 'user_y': 7176.356675944854, 'user_direction': 2.9224593093126177}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.0754213449404, 'user_y': 45.02651026517873, 'user_direction': 4.422914004554916}, 'virtual': {'user_x': 1311.971540889406, 'user_y': 7178.095746137831, 'user_direction': 2.922459309312619}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.1346777740837, 'user_y': 38.98118681171651, 'user_direction': 4.401749983390895}, 'virtual': {'user_x': 1304.162851187292, 'user_y': 7179.834816330808, 'user_direction': 2.9224593093126203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
