{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.3082384649158243}, 'virtual': {'user_x': 2590.3544513101747, 'user_y': 17336.198043743836, 'user_direction': 1.133792557038099}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.5213004451145, 'user_y': 109.37739901391042, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2654.6849116731, 'user_y': 17473.913663299107, 'user_direction': 1.1337925570381153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1084.7452601885554, 'user_y': 114.91250144788657, 'user_direction': 2.3774921962591073}, 'virtual': {'user_x': 2658.0707253764117, 'user_y': 17481.161853802016, 'user_direction': 1.1337925570381149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.1188587520382, 'user_y': 120.59964544774776, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2661.4565390797234, 'user_y': 17488.410044304925, 'user_direction': 1.1337925570381144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1073.3428184954792, 'user_y': 126.13474788172391, 'user_direction': 2.3774921962591073}, 'virtual': {'user_x': 2664.842352783035, 'user_y': 17495.658234807834, 'user_direction': 1.133792557038114}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1067.716417058962, 'user_y': 131.82189188158512, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2668.2281664863467, 'user_y': 17502.906425310743, 'user_direction': 1.1337925570381133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1061.9403768024029, 'user_y': 137.35699431556128, 'user_direction': 2.3774921962591073}, 'virtual': {'user_x': 2671.613980189659, 'user_y': 17510.15461581365, 'user_direction': 1.1337925570381122}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.3139753658857, 'user_y': 143.0441383154225, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2674.9997938929705, 'user_y': 17517.40280631656, 'user_direction': 1.1337925570381204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1050.5379351093266, 'user_y': 148.57924074939865, 'user_direction': 2.3774921962591073}, 'virtual': {'user_x': 2678.385607596282, 'user_y': 17524.65099681947, 'user_direction': 1.1337925570381207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.9115336728094, 'user_y': 154.26638474925986, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2681.771421299594, 'user_y': 17531.89918732238, 'user_direction': 1.133792557038121}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.4387718158207, 'user_y': 160.1015263633674, 'user_direction': 2.3241588629257737}, 'virtual': {'user_x': 2685.1572350029055, 'user_y': 17539.147377825288, 'user_direction': 1.133792557038122}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1033.8123703793035, 'user_y': 165.78867036322862, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2688.543048706217, 'user_y': 17546.395568328197, 'user_direction': 1.1337925570381238}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.0363301227444, 'user_y': 171.32377279720478, 'user_direction': 2.3774921962591073}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 1.1337925570381238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.4099286862272, 'user_y': 177.010916797066, 'user_direction': 2.3508255295924405}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 1.0337925570381237}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.4099286862272, 'user_y': 177.010916797066, 'user_direction': 2.431470690882763}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 0.9337925570381237}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.4099286862272, 'user_y': 177.010916797066, 'user_direction': 2.2822169595394795}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 0.8337925570381237}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.4099286862272, 'user_y': 177.010916797066, 'user_direction': 2.201571798249157}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 0.7337925570381237}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.4099286862272, 'user_y': 177.010916797066, 'user_direction': 2.1209266369588344}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 0.6337925570381238}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.4099286862272, 'user_y': 177.010916797066, 'user_direction': 2.040281475668512}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 0.5004634260714577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.4099286862272, 'user_y': 177.010916797066, 'user_direction': 1.8910277443252284}, 'virtual': {'user_x': 2697.6485874679106, 'user_y': 17554.701241621045, 'user_direction': 0.5004634260714577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.6900702269822, 'user_y': 184.5343714531182, 'user_direction': 1.917694410991895}, 'virtual': {'user_x': 2704.6674697828544, 'user_y': 17558.539899075022, 'user_direction': 0.5004634260714589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.7705770907087, 'user_y': 191.98263029846265, 'user_direction': 1.9443610776585616}, 'virtual': {'user_x': 2711.686352097798, 'user_y': 17562.378556528998, 'user_direction': 0.5004634260714602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1013.6535252383903, 'user_y': 199.35039710733756, 'user_direction': 1.9710277443252282}, 'virtual': {'user_x': 2718.705234412742, 'user_y': 17566.217213982974, 'user_direction': 0.5004634260714617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.341131108884, 'user_y': 206.63243288937076, 'user_direction': 1.9976944109918948}, 'virtual': {'user_x': 2725.7241167276857, 'user_y': 17570.05587143695, 'user_direction': 0.5004634260714633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1006.8357500428789, 'user_y': 213.82355961486329, 'user_direction': 2.0243610776585617}, 'virtual': {'user_x': 2732.7429990426294, 'user_y': 17573.894528890927, 'user_direction': 0.500463426071465}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1003.1398746080868, 'user_y': 220.91866389672552, 'user_direction': 2.0510277443252285}, 'virtual': {'user_x': 2739.761881357573, 'user_y': 17577.733186344904, 'user_direction': 0.500463426071467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 999.2561328268544, 'user_y': 227.91270062644816, 'user_direction': 2.0776944109918953}, 'virtual': {'user_x': 2746.780763672517, 'user_y': 17581.57184379888, 'user_direction': 0.500463426071469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 995.1872863074583, 'user_y': 234.80069656152233, 'user_direction': 2.104361077658562}, 'virtual': {'user_x': 2753.7996459874607, 'user_y': 17585.410501252856, 'user_direction': 0.5004634260714713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.9362282804111, 'user_y': 241.57775386175803, 'user_direction': 2.131027744325229}, 'virtual': {'user_x': 2760.8185283024045, 'user_y': 17589.249158706833, 'user_direction': 0.500463426071474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 986.505981541175, 'user_y': 248.2390535719863, 'user_direction': 2.157694410991896}, 'virtual': {'user_x': 2767.8374106173483, 'user_y': 17593.08781616081, 'user_direction': 0.5004634260714768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 981.8996963007451, 'user_y': 254.77985904866867, 'user_direction': 2.1843610776585627}, 'virtual': {'user_x': 2774.856292932292, 'user_y': 17596.926473614785, 'user_direction': 0.5004634260714801}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 977.1206479456331, 'user_y': 261.1955193279776, 'user_direction': 2.2110277443252295}, 'virtual': {'user_x': 2781.875175247236, 'user_y': 17600.76513106876, 'user_direction': 0.5004634260714839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 972.172234708841, 'user_y': 267.4814724329523, 'user_direction': 2.2376944109918964}, 'virtual': {'user_x': 2788.8940575621796, 'user_y': 17604.603788522738, 'user_direction': 0.500463426071488}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.0579752534829, 'user_y': 273.63324861737914, 'user_direction': 2.264361077658563}, 'virtual': {'user_x': 2795.9129398771233, 'user_y': 17608.442445976714, 'user_direction': 0.500463426071493}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 962.8966254745889, 'user_y': 278.42862026955595, 'user_direction': 2.2855250988225846}, 'virtual': {'user_x': 2802.931822192067, 'user_y': 17612.28110343069, 'user_direction': 0.5004634260714986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 958.8376893989079, 'user_y': 283.31098232068837, 'user_direction': 2.264361077658563}, 'virtual': {'user_x': 2809.950704507011, 'user_y': 17616.119760884667, 'user_direction': 0.5004634260715054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 954.8829850201458, 'user_y': 288.2781479653395, 'user_direction': 2.243197056494542}, 'virtual': {'user_x': 2816.969586821954, 'user_y': 17619.958418338643, 'user_direction': 0.5004634260715136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 951.034283646728, 'user_y': 293.3278924146215, 'user_direction': 2.2220330353305204}, 'virtual': {'user_x': 2823.9884691368975, 'user_y': 17623.79707579262, 'user_direction': 0.5004634260715206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 947.293309108432, 'user_y': 298.4579538926764, 'user_direction': 2.200869014166499}, 'virtual': {'user_x': 2831.007351451841, 'user_y': 17627.635733246596, 'user_direction': 0.5004634260715293}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 943.6617369842858, 'user_y': 303.6660346497237, 'user_direction': 2.1797049930024777}, 'virtual': {'user_x': 2838.026233766784, 'user_y': 17631.474390700572, 'user_direction': 0.5004634260715406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 940.1411938520773, 'user_y': 308.94980199121994, 'user_direction': 2.1585409718384563}, 'virtual': {'user_x': 2845.0451160817274, 'user_y': 17635.31304815455, 'user_direction': 0.5004634260715558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.7332565598122, 'user_y': 314.30688932267077, 'user_direction': 2.137376950674435}, 'virtual': {'user_x': 2852.0639983966707, 'user_y': 17639.151705608525, 'user_direction': 0.5004634260715772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 933.4394515194444, 'user_y': 319.73489720962624, 'user_direction': 2.1162129295104135}, 'virtual': {'user_x': 2859.082880711614, 'user_y': 17642.9903630625, 'user_direction': 0.5004634260716101}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 930.2612540231986, 'user_y': 325.23139445238536, 'user_direction': 2.095048908346392}, 'virtual': {'user_x': 2866.101763026557, 'user_y': 17646.829020516478, 'user_direction': 0.5004634260716665}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 927.2000875827871, 'user_y': 330.7939191749282, 'user_direction': 2.0738848871823707}, 'virtual': {'user_x': 2873.1206453414993, 'user_y': 17650.667677970458, 'user_direction': 0.5004634260717707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.2573232918209, 'user_y': 336.41997992758775, 'user_direction': 2.0527208660183494}, 'virtual': {'user_x': 2878.6648829013448, 'user_y': 17653.699845754552, 'user_direction': 0.5004634260717707}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 921.4342792116981, 'user_y': 342.1070568029681, 'user_direction': 2.031556844854328}, 'virtual': {'user_x': 2878.6648829013448, 'user_y': 17653.699845754552, 'user_direction': 0.40046342607177077}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 921.4342792116981, 'user_y': 342.1070568029681, 'user_direction': 2.1808105761976115}, 'virtual': {'user_x': 2878.6648829013448, 'user_y': 17653.699845754552, 'user_direction': 0.3004634260717708}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 921.4342792116981, 'user_y': 342.1070568029681, 'user_direction': 2.031556844854328}, 'virtual': {'user_x': 2878.6648829013448, 'user_y': 17653.699845754552, 'user_direction': 0.11014826491815174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 921.4342792116981, 'user_y': 342.1070568029681, 'user_direction': 1.8823031135110444}, 'virtual': {'user_x': 2886.616401387434, 'user_y': 17654.57925110215, 'user_direction': 0.11014826491815174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 919.6166242193715, 'user_y': 348.19052222932436, 'user_direction': 1.8611390923470232}, 'virtual': {'user_x': 2894.5679198735234, 'user_y': 17655.458656449748, 'user_direction': 0.11014826491814524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 917.9281172697166, 'user_y': 354.311091283405, 'user_direction': 1.839975071183002}, 'virtual': {'user_x': 2902.5194383596126, 'user_y': 17656.338061797345, 'user_direction': 0.11014826491813819}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 916.3695146434311, 'user_y': 360.46602256800423, 'user_direction': 1.818811050018981}, 'virtual': {'user_x': 2910.470956845702, 'user_y': 17657.217467144943, 'user_direction': 0.1101482649181305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 914.9415144371866, 'user_y': 366.6525592951051, 'user_direction': 1.7976470288549597}, 'virtual': {'user_x': 2918.4224753317912, 'user_y': 17658.09687249254, 'user_direction': 0.1101482649181221}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 913.6447562509517, 'user_y': 372.86793052064223, 'user_direction': 1.7764830076909386}, 'virtual': {'user_x': 2926.3739938178805, 'user_y': 17658.97627784014, 'user_direction': 0.11014826491811286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 912.479820901516, 'user_y': 379.1093523856052, 'user_direction': 1.7553189865269174}, 'virtual': {'user_x': 2934.32551230397, 'user_y': 17659.855683187736, 'user_direction': 0.11014826491810269}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 911.4472301623425, 'user_y': 385.37402936292614, 'user_direction': 1.7341549653628963}, 'virtual': {'user_x': 2942.277030790059, 'user_y': 17660.735088535333, 'user_direction': 0.11014826491809139}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 910.5474465298664, 'user_y': 391.6591555095942, 'user_direction': 1.712990944198875}, 'virtual': {'user_x': 2950.2285492761484, 'user_y': 17661.614493882927, 'user_direction': 0.11014826491807879}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 909.7808730163424, 'user_y': 397.9619157234343, 'user_direction': 1.691826923034854}, 'virtual': {'user_x': 2958.1800677622377, 'user_y': 17662.493899230525, 'user_direction': 0.11014826491809228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 909.1478529693367, 'user_y': 404.2794870039891, 'user_direction': 1.6706629018708328}, 'virtual': {'user_x': 2966.131586248327, 'user_y': 17663.37330457812, 'user_direction': 0.11014826491807811}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 908.6486699179414, 'user_y': 410.6090397169383, 'user_direction': 1.6494988807068116}, 'virtual': {'user_x': 2974.0831047344163, 'user_y': 17664.252709925717, 'user_direction': 0.11014826491809343}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 908.2835474457828, 'user_y': 416.9477388614889, 'user_direction': 1.6283348595427904}, 'virtual': {'user_x': 2982.0346232205056, 'user_y': 17665.13211527331, 'user_direction': 0.11014826491807721}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
