{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 262.59102917497984, 'user_y': 205.81862119183512, 'user_direction': 3.0447532200358784}, 'virtual': {'user_x': 2318.6560758090945, 'user_y': 16899.30677499254, 'user_direction': 0.22241655627951423}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 3.501649486272534}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 1.222416556279718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 3.6509032176158174}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 1.322416556279718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 3.800156948959101}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 1.4224165562797182}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 3.9494106803023845}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 1.5224165562797183}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 4.098664411645668}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 1.6224165562797184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 4.247918142988952}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 1.7224165562797185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 4.397171874332235}, 'virtual': {'user_x': 2492.3156973505465, 'user_y': 16938.581321739737, 'user_direction': 1.9167838282878724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.92118799458135, 'user_y': 234.7657870676014, 'user_direction': 4.546425605675519}, 'virtual': {'user_x': 2489.6026907456394, 'user_y': 16946.10724993244, 'user_direction': 1.9167838282878724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.00503633774812, 'user_y': 228.48302593840955, 'user_direction': 4.56758962683954}, 'virtual': {'user_x': 2486.8896841407322, 'user_y': 16953.633178125143, 'user_direction': 1.9167838282878722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.22204841593513, 'user_y': 222.18228382504725, 'user_direction': 4.588753648003562}, 'virtual': {'user_x': 2484.176677535825, 'user_y': 16961.159106317846, 'user_direction': 1.916783828287872}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.57257492870676, 'user_y': 215.8663828240665, 'user_direction': 4.609917669167583}, 'virtual': {'user_x': 2481.463670930918, 'user_y': 16968.68503451055, 'user_direction': 1.9167838282878717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.05690677463588, 'user_y': 209.53815182167102, 'user_direction': 4.631081690331604}, 'virtual': {'user_x': 2478.750664326011, 'user_y': 16976.21096270325, 'user_direction': 1.9167838282878715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.6752749210107, 'user_y': 203.2004252266607, 'user_direction': 4.652245711495626}, 'virtual': {'user_x': 2476.0376577211036, 'user_y': 16983.736890895954, 'user_direction': 1.9167838282878713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.4278503003847, 'user_y': 196.85604170090267, 'user_direction': 4.673409732659647}, 'virtual': {'user_x': 2473.3246511161965, 'user_y': 16991.262819088657, 'user_direction': 1.916783828287871}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.31474373401612, 'user_y': 190.507842887897, 'user_direction': 4.6945737538236685}, 'virtual': {'user_x': 2470.6116445112893, 'user_y': 16998.78874728136, 'user_direction': 1.9167838282878706}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.33600588223116, 'user_y': 184.15867214000752, 'user_direction': 4.71573777498769}, 'virtual': {'user_x': 2467.898637906382, 'user_y': 17006.314675474063, 'user_direction': 1.9167838282878702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.49162722173337, 'user_y': 177.81137324492673, 'user_direction': 4.736901796151711}, 'virtual': {'user_x': 2465.185631301475, 'user_y': 17013.840603666766, 'user_direction': 1.9167838282878698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.78153804986901, 'user_y': 171.46878915194603, 'user_direction': 4.758065817315733}, 'virtual': {'user_x': 2462.472624696568, 'user_y': 17021.36653185947, 'user_direction': 1.9167838282878693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.20560851584693, 'user_y': 165.1337606986013, 'user_direction': 4.779229838479754}, 'virtual': {'user_x': 2459.7596180916607, 'user_y': 17028.89246005217, 'user_direction': 1.9167838282878689}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.7636486788985, 'user_y': 158.8091253382644, 'user_direction': 4.800393859643775}, 'virtual': {'user_x': 2457.0466114867536, 'user_y': 17036.418388244874, 'user_direction': 1.916783828287868}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.45540859335198, 'user_y': 152.49771586925058, 'user_direction': 4.821557880807797}, 'virtual': {'user_x': 2454.3336048818464, 'user_y': 17043.944316437577, 'user_direction': 1.9167838282878673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.28057842058291, 'user_y': 146.2023591660105, 'user_direction': 4.842721901971818}, 'virtual': {'user_x': 2451.6205982769393, 'user_y': 17051.47024463028, 'user_direction': 1.9167838282878664}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.23878856779059, 'user_y': 139.92587491297596, 'user_direction': 4.86388592313584}, 'virtual': {'user_x': 2448.907591672032, 'user_y': 17058.996172822983, 'user_direction': 1.9167838282878653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.32960985353832, 'user_y': 133.67107434162583, 'user_direction': 4.885049944299861}, 'virtual': {'user_x': 2446.194585067125, 'user_y': 17066.522101015686, 'user_direction': 1.9167838282878638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.55255369998335, 'user_y': 127.44075897133803, 'user_direction': 4.906213965463882}, 'virtual': {'user_x': 2443.481578462218, 'user_y': 17074.04802920839, 'user_direction': 1.9167838282878618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.9070723517105, 'user_y': 121.23771935459162, 'user_direction': 4.927377986627904}, 'virtual': {'user_x': 2440.7685718573107, 'user_y': 17081.57395740109, 'user_direction': 1.916783828287859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.39255912107124, 'user_y': 115.06473382708093, 'user_direction': 4.948542007791925}, 'virtual': {'user_x': 2438.0555652524035, 'user_y': 17089.099885593794, 'user_direction': 1.9167838282878555}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 128.0083486599186, 'user_y': 108.9245672633016, 'user_direction': 4.9697060289559465}, 'virtual': {'user_x': 2435.3425586474964, 'user_y': 17096.625813786497, 'user_direction': 1.9167838282878498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.75371725761588, 'user_y': 102.8199698381658, 'user_direction': 4.990870050119968}, 'virtual': {'user_x': 2432.6295520425892, 'user_y': 17104.1517419792, 'user_direction': 1.91678382828784}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 131.62788316518606, 'user_y': 96.75367579520153, 'user_direction': 5.012034071283989}, 'virtual': {'user_x': 2429.916545437682, 'user_y': 17111.677670171903, 'user_direction': 1.9167838282878187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 133.63000694545644, 'user_y': 90.72840222188736, 'user_direction': 5.033198092448011}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 1.9167838282878187}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 5.054362113612032}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 2.0167838282878185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 5.203615844955316}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 2.1167838282878186}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 5.352869576298599}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 2.2167838282878187}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 5.502123307641883}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 2.316783828287819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 5.651377038985166}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 2.416783828287819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 5.80063077032845}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 2.516783828287819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 5.949884501671733}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 2.616783828287819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 6.099138233015017}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 2.716783828287819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 6.248391964358301}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 2.8167838282878193}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 0.11446038852199791}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 2.9167838282878193}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 0.2637141198652815}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 3.0167838282878194}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 0.41296785120856505}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': 3.1167838282878195}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 0.5622215825518486}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': -3.0664014788917666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 0.7114753138951322}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': -2.9664014788917665}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 0.8607290452384158}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': -2.8664014788917664}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 1.0099827765816993}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': -2.7664014788917664}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.75919184904174, 'user_y': 84.74684783267158, 'user_direction': 1.159236507924983}, 'virtual': {'user_x': 2427.9581093304196, 'user_y': 17117.11040648983, 'user_direction': -2.6664014788917663}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
