{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.3082384649158243}, 'virtual': {'user_x': 2590.3544513101747, 'user_y': 17336.198043743836, 'user_direction': 1.133792557038099}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.1000593355996, 'user_y': 85.92663024069184, 'user_direction': 2.3889293404918637}, 'virtual': {'user_x': 2654.6849116731, 'user_y': 17473.913663299107, 'user_direction': 1.1337925570381153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.4659476235395, 'user_y': 90.26684105411444, 'user_direction': 2.3889318801744035}, 'virtual': {'user_x': 2658.0707253764117, 'user_y': 17481.161853802016, 'user_direction': 1.1337925570381149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.8318248887367, 'user_y': 94.60704009835044, 'user_direction': 2.3889344198569433}, 'virtual': {'user_x': 2661.4565390797234, 'user_y': 17488.410044304925, 'user_direction': 1.1337925570381144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.1976911312213, 'user_y': 98.94722737337185, 'user_direction': 2.388936959539483}, 'virtual': {'user_x': 2664.842352783035, 'user_y': 17495.658234807834, 'user_direction': 1.133792557038114}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.563546351023, 'user_y': 103.28740287915066, 'user_direction': 2.388939499222023}, 'virtual': {'user_x': 2668.2281664863467, 'user_y': 17502.906425310743, 'user_direction': 1.1337925570381133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1085.9293905481716, 'user_y': 107.6275666156589, 'user_direction': 2.388942038904563}, 'virtual': {'user_x': 2671.613980189659, 'user_y': 17510.15461581365, 'user_direction': 1.1337925570381122}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.295223722697, 'user_y': 111.96771858286857, 'user_direction': 2.3889445785871026}, 'virtual': {'user_x': 2674.9997938929705, 'user_y': 17517.40280631656, 'user_direction': 1.1337925570381204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1076.6610458746293, 'user_y': 116.30785878075166, 'user_direction': 2.3889471182696425}, 'virtual': {'user_x': 2678.385607596282, 'user_y': 17524.65099681947, 'user_direction': 1.1337925570381207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1072.0268570039982, 'user_y': 120.64798720928019, 'user_direction': 2.3889496579521823}, 'virtual': {'user_x': 2681.771421299594, 'user_y': 17531.89918732238, 'user_direction': 1.133792557038121}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1067.3926571108336, 'user_y': 124.98810386842615, 'user_direction': 2.388952197634722}, 'virtual': {'user_x': 2685.1572350029055, 'user_y': 17539.147377825288, 'user_direction': 1.133792557038122}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1062.7584461951656, 'user_y': 129.32820875816157, 'user_direction': 2.388954737317262}, 'virtual': {'user_x': 2688.543048706217, 'user_y': 17546.395568328197, 'user_direction': 1.1337925570381238}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.1242242570238, 'user_y': 133.66830187845844, 'user_direction': 2.3889572769998018}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 1.1337925570381238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.4899912964383, 'user_y': 138.00838322928877, 'user_direction': 2.3889598166823416}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 1.0337925570381237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.4899912964383, 'user_y': 138.00838322928877, 'user_direction': 2.469604977972664}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 0.9337925570381237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.4899912964383, 'user_y': 138.00838322928877, 'user_direction': 2.5502501392629866}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 0.8337925570381237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.4899912964383, 'user_y': 138.00838322928877, 'user_direction': 2.630895300553309}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 0.7337925570381237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.4899912964383, 'user_y': 138.00838322928877, 'user_direction': 2.7115404618436316}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 0.6337925570381238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.4899912964383, 'user_y': 138.00838322928877, 'user_direction': 2.792185623133954}, 'virtual': {'user_x': 2690.629705152967, 'user_y': 17550.86258416707, 'user_direction': 0.5004634260714577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.4899912964383, 'user_y': 138.00838322928877, 'user_direction': 2.8728307844242766}, 'virtual': {'user_x': 2697.6485874679106, 'user_y': 17554.701241621045, 'user_direction': 0.5004634260714577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.3687145957276, 'user_y': 139.69432297261807, 'user_direction': 2.8728333241068165}, 'virtual': {'user_x': 2704.6674697828544, 'user_y': 17558.539899075022, 'user_direction': 0.5004634260714589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.2474336132848, 'user_y': 141.3802471698424, 'user_direction': 2.8728358637893563}, 'virtual': {'user_x': 2711.686352097798, 'user_y': 17562.378556528998, 'user_direction': 0.5004634260714602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.1261483491494, 'user_y': 143.06615582095083, 'user_direction': 2.872838403471896}, 'virtual': {'user_x': 2718.705234412742, 'user_y': 17566.217213982974, 'user_direction': 0.5004634260714617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.004858803361, 'user_y': 144.75204892593254, 'user_direction': 2.872840943154436}, 'virtual': {'user_x': 2725.7241167276857, 'user_y': 17570.05587143695, 'user_direction': 0.5004634260714633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.8835649759592, 'user_y': 146.43792648477663, 'user_direction': 2.8728434828369758}, 'virtual': {'user_x': 2732.7429990426294, 'user_y': 17573.894528890927, 'user_direction': 0.500463426071465}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.7622668669833, 'user_y': 148.12378849747222, 'user_direction': 2.8728460225195156}, 'virtual': {'user_x': 2739.761881357573, 'user_y': 17577.733186344904, 'user_direction': 0.500463426071467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.6409644764727, 'user_y': 149.80963496400844, 'user_direction': 2.8728485622020554}, 'virtual': {'user_x': 2746.780763672517, 'user_y': 17581.57184379888, 'user_direction': 0.500463426071469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1004.5196578044671, 'user_y': 151.49546588437443, 'user_direction': 2.8728511018845952}, 'virtual': {'user_x': 2753.7996459874607, 'user_y': 17585.410501252856, 'user_direction': 0.5004634260714713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 998.398346851006, 'user_y': 153.1812812585593, 'user_direction': 2.872853641567135}, 'virtual': {'user_x': 2760.8185283024045, 'user_y': 17589.249158706833, 'user_direction': 0.500463426071474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 992.2770316161286, 'user_y': 154.8670810865522, 'user_direction': 2.872856181249675}, 'virtual': {'user_x': 2767.8374106173483, 'user_y': 17593.08781616081, 'user_direction': 0.5004634260714768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 986.1557120998747, 'user_y': 156.55286536834222, 'user_direction': 2.8728587209322147}, 'virtual': {'user_x': 2774.856292932292, 'user_y': 17596.926473614785, 'user_direction': 0.5004634260714801}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.0343883022836, 'user_y': 158.2386341039185, 'user_direction': 2.8728612606147546}, 'virtual': {'user_x': 2781.875175247236, 'user_y': 17600.76513106876, 'user_direction': 0.5004634260714839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.9130602233947, 'user_y': 159.9243872932702, 'user_direction': 2.8728638002972944}, 'virtual': {'user_x': 2788.8940575621796, 'user_y': 17604.603788522738, 'user_direction': 0.500463426071488}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.7917278632477, 'user_y': 161.61012493638643, 'user_direction': 2.872866339979834}, 'virtual': {'user_x': 2795.9129398771233, 'user_y': 17608.442445976714, 'user_direction': 0.500463426071493}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 961.670391221882, 'user_y': 163.29584703325628, 'user_direction': 2.872868879662374}, 'virtual': {'user_x': 2802.931822192067, 'user_y': 17612.28110343069, 'user_direction': 0.5004634260714986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 955.5490502993371, 'user_y': 164.9815535838689, 'user_direction': 2.872871419344914}, 'virtual': {'user_x': 2809.950704507011, 'user_y': 17616.119760884667, 'user_direction': 0.5004634260715054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 949.4277050956523, 'user_y': 166.66724458821344, 'user_direction': 2.8728739590274537}, 'virtual': {'user_x': 2816.969586821954, 'user_y': 17619.958418338643, 'user_direction': 0.5004634260715136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 943.3063556108673, 'user_y': 168.352920046279, 'user_direction': 2.8728764987099935}, 'virtual': {'user_x': 2823.9884691368975, 'user_y': 17623.79707579262, 'user_direction': 0.5004634260715206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.1850018450215, 'user_y': 170.03857995805473, 'user_direction': 2.8728790383925333}, 'virtual': {'user_x': 2831.007351451841, 'user_y': 17627.635733246596, 'user_direction': 0.5004634260715293}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 931.0636437981544, 'user_y': 171.72422432352974, 'user_direction': 2.872881578075073}, 'virtual': {'user_x': 2838.026233766784, 'user_y': 17631.474390700572, 'user_direction': 0.5004634260715406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.9422814703055, 'user_y': 173.40985314269315, 'user_direction': 2.872884117757613}, 'virtual': {'user_x': 2845.0451160817274, 'user_y': 17635.31304815455, 'user_direction': 0.5004634260715558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 918.8209148615142, 'user_y': 175.0954664155341, 'user_direction': 2.872886657440153}, 'virtual': {'user_x': 2852.0639983966707, 'user_y': 17639.151705608525, 'user_direction': 0.5004634260715772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 912.69954397182, 'user_y': 176.78106414204174, 'user_direction': 2.8728891971226926}, 'virtual': {'user_x': 2859.082880711614, 'user_y': 17642.9903630625, 'user_direction': 0.5004634260716101}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 906.5781688012626, 'user_y': 178.46664632220518, 'user_direction': 2.8728917368052325}, 'virtual': {'user_x': 2866.101763026557, 'user_y': 17646.829020516478, 'user_direction': 0.5004634260716665}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 900.4567893498812, 'user_y': 180.15221295601353, 'user_direction': 2.8728942764877723}, 'virtual': {'user_x': 2873.1206453414993, 'user_y': 17650.667677970458, 'user_direction': 0.5004634260717707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 894.3354056177154, 'user_y': 181.83776404345593, 'user_direction': 2.872896816170312}, 'virtual': {'user_x': 2878.6648829013448, 'user_y': 17653.699845754552, 'user_direction': 0.5004634260717707}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.2140176048047, 'user_y': 183.5232995845215, 'user_direction': 2.872899355852852}, 'virtual': {'user_x': 2878.6648829013448, 'user_y': 17653.699845754552, 'user_direction': 0.40046342607177077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.2140176048047, 'user_y': 183.5232995845215, 'user_direction': 2.9535445171431745}, 'virtual': {'user_x': 2878.6648829013448, 'user_y': 17653.699845754552, 'user_direction': 0.3004634260717708}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.2140176048047, 'user_y': 183.5232995845215, 'user_direction': 3.034189678433497}, 'virtual': {'user_x': 2878.6648829013448, 'user_y': 17653.699845754552, 'user_direction': 0.11014826491815174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.2140176048047, 'user_y': 183.5232995845215, 'user_direction': 3.1148348397238195}, 'virtual': {'user_x': 2886.616401387434, 'user_y': 17654.57925110215, 'user_direction': 0.11014826491815174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 881.8670836428836, 'user_y': 183.6931540746432, 'user_direction': 3.1148373794063593}, 'virtual': {'user_x': 2894.5679198735234, 'user_y': 17655.458656449748, 'user_direction': 0.11014826491814524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 875.5201492496064, 'user_y': 183.86299244556693, 'user_direction': 3.114839919088899}, 'virtual': {'user_x': 2902.5194383596126, 'user_y': 17656.338061797345, 'user_direction': 0.11014826491813819}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 869.1732144250143, 'user_y': 184.03281469729168, 'user_direction': 3.114842458771439}, 'virtual': {'user_x': 2910.470956845702, 'user_y': 17657.217467144943, 'user_direction': 0.1101482649181305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 862.8262791691479, 'user_y': 184.20262082981634, 'user_direction': 3.1148449984539788}, 'virtual': {'user_x': 2918.4224753317912, 'user_y': 17658.09687249254, 'user_direction': 0.1101482649181221}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 856.4793434820484, 'user_y': 184.3724108431398, 'user_direction': 3.1148475381365186}, 'virtual': {'user_x': 2926.3739938178805, 'user_y': 17658.97627784014, 'user_direction': 0.11014826491811286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 850.1324073637566, 'user_y': 184.54218473726095, 'user_direction': 3.1148500778190584}, 'virtual': {'user_x': 2934.32551230397, 'user_y': 17659.855683187736, 'user_direction': 0.11014826491810269}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 843.7854708143134, 'user_y': 184.71194251217872, 'user_direction': 3.1148526175015983}, 'virtual': {'user_x': 2942.277030790059, 'user_y': 17660.735088535333, 'user_direction': 0.11014826491809139}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 837.4385338337598, 'user_y': 184.881684167892, 'user_direction': 3.114855157184138}, 'virtual': {'user_x': 2950.2285492761484, 'user_y': 17661.614493882927, 'user_direction': 0.11014826491807879}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 831.0915964221368, 'user_y': 185.0514097043997, 'user_direction': 3.114857696866678}, 'virtual': {'user_x': 2958.1800677622377, 'user_y': 17662.493899230525, 'user_direction': 0.11014826491809228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 824.7446585794853, 'user_y': 185.22111912170072, 'user_direction': 3.1148602365492177}, 'virtual': {'user_x': 2966.131586248327, 'user_y': 17663.37330457812, 'user_direction': 0.11014826491807811}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 818.3977203058463, 'user_y': 185.39081241979397, 'user_direction': 3.1148627762317576}, 'virtual': {'user_x': 2974.0831047344163, 'user_y': 17664.252709925717, 'user_direction': 0.11014826491809343}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 812.0507816012606, 'user_y': 185.56048959867837, 'user_direction': 3.1148653159142974}, 'virtual': {'user_x': 2982.0346232205056, 'user_y': 17665.13211527331, 'user_direction': 0.11014826491807721}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
