{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 251.28842876818197, 'user_y': 164.17452139897466, 'user_direction': 3.378507559969685}, 'virtual': {'user_x': 1797.0978340420597, 'user_y': 1331.1983865560694, 'user_direction': 3.122842442808118}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.68645344432207, 'user_y': 149.6218032098417, 'user_direction': 3.358449122000798}, 'virtual': {'user_x': 1725.1104902058153, 'user_y': 1332.548322629511, 'user_direction': 3.122842442808123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.45843273791772, 'user_y': 148.38722662436754, 'user_direction': 3.3372851008367768}, 'virtual': {'user_x': 1717.1118964462325, 'user_y': 1332.6983155265598, 'user_direction': 3.122842442808124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.20568013940587, 'user_y': 147.2847266440476, 'user_direction': 3.3161210796727554}, 'virtual': {'user_x': 1709.1133026866498, 'user_y': 1332.8483084236088, 'user_direction': 3.122842442808123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.9309962508793, 'user_y': 146.31479707760107, 'user_direction': 3.294957058508734}, 'virtual': {'user_x': 1701.114708927067, 'user_y': 1332.9983013206577, 'user_direction': 3.122842442808124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.63719149743525, 'user_y': 145.47787235558167, 'user_direction': 3.2737930373447126}, 'virtual': {'user_x': 1693.1161151674844, 'user_y': 1333.1482942177067, 'user_direction': 3.122842442808123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.32708486838865, 'user_y': 144.77432733579658, 'user_direction': 3.2526290161806912}, 'virtual': {'user_x': 1685.1175214079017, 'user_y': 1333.2982871147556, 'user_direction': 3.122842442808124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 165.0035026546494, 'user_y': 144.204477135408, 'user_direction': 3.23146499501667}, 'virtual': {'user_x': 1677.118927648319, 'user_y': 1333.4482800118046, 'user_direction': 3.1228424428081225}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.6692771828293, 'user_y': 143.76857698979248, 'user_direction': 3.2103009738526485}, 'virtual': {'user_x': 1669.1203338887362, 'user_y': 1333.5982729088535, 'user_direction': 3.1228424428081243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.32724554664554, 'user_y': 143.46682213822115, 'user_direction': 3.189136952688627}, 'virtual': {'user_x': 1661.1217401291535, 'user_y': 1333.7482658059025, 'user_direction': 3.1228424428081225}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.98024833618916, 'user_y': 143.29934773641233, 'user_direction': 3.1679729315246057}, 'virtual': {'user_x': 1653.1231463695708, 'user_y': 1333.8982587029514, 'user_direction': 3.1228424428081243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.63112836562726, 'user_y': 143.26622879599532, 'user_direction': 3.1468089103605843}, 'virtual': {'user_x': 1645.124552609988, 'user_y': 1334.0482516000004, 'user_direction': 3.122842442808122}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 133.28272939990924, 'user_y': 143.36748015091285, 'user_direction': 3.125644889196563}, 'virtual': {'user_x': 1637.1259588504054, 'user_y': 1334.1982444970492, 'user_direction': 3.1228424428081247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.9378948810471, 'user_y': 143.60305645077693, 'user_direction': 3.1044808680325415}, 'virtual': {'user_x': 1629.1273650908227, 'user_y': 1334.3482373940983, 'user_direction': 3.1228424428081216}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.5994666545404, 'user_y': 143.9728521811812, 'user_direction': 3.08331684686852}, 'virtual': {'user_x': 1621.12877133124, 'user_y': 1334.4982302911471, 'user_direction': 3.122842442808125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 114.27028369651626, 'user_y': 144.47670171096078, 'user_direction': 3.0621528257044988}, 'virtual': {'user_x': 1613.1301775716572, 'user_y': 1334.6482231881962, 'user_direction': 3.12284244280812}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.95318084215467, 'user_y': 145.11437936637836, 'user_direction': 3.0409888045404774}, 'virtual': {'user_x': 1605.1315838120745, 'user_y': 1334.798216085245, 'user_direction': 3.1228424428081274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.65098751596835, 'user_y': 145.88559953220317, 'user_direction': 3.019824783376456}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': 3.1228424428081274}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 2.9986607622124346}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -3.0603428643714587}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 3.079305923502757}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -2.9603428643714587}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 3.1599510847930796}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -2.8603428643714586}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 3.240596246083402}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -2.7603428643714585}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 3.3212414073737246}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -2.6603428643714584}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 3.401886568664047}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -2.5603428643714583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 3.4825317299543697}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -2.460342864371458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 3.563176891244692}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -2.360342864371458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 3.7124306225879757}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -2.260342864371458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 3.8616843539312593}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -2.160342864371458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 4.010938085274542}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -2.060342864371458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 4.160191816617826}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -1.9603428643714578}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 4.30944554796111}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -1.8603428643714577}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 4.458699279304393}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -1.7603428643714576}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 4.607953010647677}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -1.6603428643714575}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 4.75720674199096}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -1.5603428643714574}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 4.906460473334244}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -1.4603428643714573}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 5.055714204677527}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -1.3603428643714572}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 5.204967936020811}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -1.2603428643714571}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 5.3542216673640946}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -1.160342864371457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 5.503475398707378}, 'virtual': {'user_x': 1602.147440970545, 'user_y': 1334.8541759506243, 'user_direction': -0.9967641027965914}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.3665264645062, 'user_y': 146.79001677963785, 'user_direction': 5.652729130050662}, 'virtual': {'user_x': 1606.491620058258, 'user_y': 1328.1364301937592, 'user_direction': -0.9967641027965914}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.95204626776325, 'user_y': 142.2478885426867, 'user_direction': 5.679395796717328}, 'virtual': {'user_x': 1610.835799145971, 'user_y': 1321.4186844368944, 'user_direction': -0.9967641027965909}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.65633375641556, 'user_y': 137.88296823762954, 'user_direction': 5.7060624633839945}, 'virtual': {'user_x': 1615.1799782336839, 'user_y': 1314.7009386800296, 'user_direction': -0.9967641027965909}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.47462171964929, 'user_y': 133.69835962386145, 'user_direction': 5.732729130050661}, 'virtual': {'user_x': 1619.5241573213968, 'user_y': 1307.9831929231648, 'user_direction': -0.9967641027965909}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.4020618844503, 'user_y': 129.69703824672843, 'user_direction': 5.759395796717327}, 'virtual': {'user_x': 1623.8683364091098, 'user_y': 1301.2654471663, 'user_direction': -0.996764102796591}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.43372836306068, 'user_y': 125.88184932170951, 'user_direction': 5.786062463383994}, 'virtual': {'user_x': 1628.2125154968228, 'user_y': 1294.547701409435, 'user_direction': -0.9967641027965911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.5646211556247, 'user_y': 122.25550571127235, 'user_direction': 5.81272913005066}, 'virtual': {'user_x': 1632.5566945845358, 'user_y': 1287.82995565257, 'user_direction': -0.9967641027965902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.78966970553356, 'user_y': 118.82058599584083, 'user_direction': 5.8393957967173264}, 'virtual': {'user_x': 1636.9008736722487, 'user_y': 1281.1122098957053, 'user_direction': -0.9967641027965902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.10373650494077, 'user_y': 115.57953264024655, 'user_direction': 5.866062463383993}, 'virtual': {'user_x': 1641.2450527599617, 'user_y': 1274.3944641388405, 'user_direction': -0.9967641027965903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.5016207478848, 'user_y': 112.53465025696792, 'user_direction': 5.892729130050659}, 'virtual': {'user_x': 1645.5892318476747, 'user_y': 1267.6767183819757, 'user_direction': -0.9967641027965903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 165.9780620284206, 'user_y': 109.68810396739164, 'user_direction': 5.919395796717326}, 'virtual': {'user_x': 1649.9334109353877, 'user_y': 1260.9589726251108, 'user_direction': -0.9967641027965903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.52774408113112, 'user_y': 107.04191786226215, 'user_direction': 5.946062463383992}, 'virtual': {'user_x': 1654.2775900231006, 'user_y': 1254.241226868246, 'user_direction': -0.9967641027965904}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.56265762311452, 'user_y': 105.06904183838544, 'user_direction': 5.967226484548013}, 'virtual': {'user_x': 1658.6217691108136, 'user_y': 1247.5234811113812, 'user_direction': -0.9967641027965906}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.63797052195514, 'user_y': 103.22432114245807, 'user_direction': 5.988390505712035}, 'virtual': {'user_x': 1662.9659481985266, 'user_y': 1240.8057353545164, 'user_direction': -0.9967641027965907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.75096165063724, 'user_y': 101.50858202316972, 'user_direction': 6.009554526876056}, 'virtual': {'user_x': 1667.3101272862395, 'user_y': 1234.0879895976516, 'user_direction': -0.9967641027965908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 197.89889300610076, 'user_y': 99.9225929584815, 'user_direction': 6.030718548040078}, 'virtual': {'user_x': 1671.6543063739525, 'user_y': 1227.3702438407868, 'user_direction': -0.9967641027965909}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.07901093559053, 'user_y': 98.46706431142533, 'user_direction': 6.051882569204099}, 'virtual': {'user_x': 1675.9984854616655, 'user_y': 1220.6524980839217, 'user_direction': -0.9967641027965912}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.2885473700147, 'user_y': 97.142648011933, 'user_direction': 6.07304659036812}, 'virtual': {'user_x': 1680.3426645493785, 'user_y': 1213.934752327057, 'user_direction': -0.9967641027965883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.5247210637603, 'user_y': 95.94993726483737, 'user_direction': 6.094210611532142}, 'virtual': {'user_x': 1684.6868436370914, 'user_y': 1207.217006570192, 'user_direction': -0.996764102796588}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.78473884041063, 'user_y': 94.88946628417646, 'user_direction': 6.115374632696163}, 'virtual': {'user_x': 1689.0310227248044, 'user_y': 1200.4992608133273, 'user_direction': -0.9967641027965876}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.06579684380637, 'user_y': 93.96171005391949, 'user_direction': 6.1365386538601845}, 'virtual': {'user_x': 1693.3752018125174, 'user_y': 1193.7815150564625, 'user_direction': -0.9967641027965864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.36508179389008, 'user_y': 93.167084115222, 'user_direction': 6.157702675024206}, 'virtual': {'user_x': 1697.7193809002304, 'user_y': 1187.0637692995977, 'user_direction': -0.9967641027965832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.67977224677188, 'user_y': 92.50594438030532, 'user_direction': 6.178866696188227}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': -0.9967641027965832}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 6.205533362854894}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': -0.8967641027965833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 0.07160178701859099}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': -0.7967641027965833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 0.22085551836187456}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': -0.6967641027965833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 0.3701092497051581}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': -0.5967641027965833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 0.5193629810484417}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': -0.49676410279658334}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 0.6686167123917253}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': -0.39676410279658336}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 0.8178704437350088}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': -0.2967641027965834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 0.9671241750782924}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': -0.19676410279658338}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 1.116377906421576}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': -0.09676410279658337}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 1.2656316377648595}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': 0.0032358972034166322}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.65566506610088, 'user_y': 91.8853529409702, 'user_direction': 1.414885369108143}, 'virtual': {'user_x': 1697.7260294173163, 'user_y': 1187.0534881747772, 'user_direction': 0.10323589720341664}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
