{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 945.8215578138538, 'user_y': 996.4233534168256, 'user_direction': 5.287261639491278}, 'virtual': {'user_x': 970.8113719341989, 'user_y': 15971.003742479912, 'user_direction': 4.058685794316803}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.8371381305458, 'user_y': 954.9505715088961, 'user_direction': 5.3359965109608645}, 'virtual': {'user_x': 931.8910330032435, 'user_y': 15920.198159937241, 'user_direction': -2.224499512862808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4349635341395, 'user_y': 949.7191210761712, 'user_direction': 5.314832489796843}, 'virtual': {'user_x': 927.025990636874, 'user_y': 15913.847462119407, 'user_direction': -2.2244995128628116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 987.9212729439693, 'user_y': 944.4127034556163, 'user_direction': 5.293668468632822}, 'virtual': {'user_x': 922.1609482705045, 'user_y': 15907.496764301573, 'user_direction': -2.224499512862816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 991.2945048452821, 'user_y': 939.033695386765, 'user_direction': 5.2725044474688}, 'virtual': {'user_x': 917.2959059041349, 'user_y': 15901.14606648374, 'user_direction': -2.224499512862821}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 994.5531483706362, 'user_y': 933.584506122345, 'user_direction': 5.251340426304779}, 'virtual': {'user_x': 912.4308635377653, 'user_y': 15894.795368665906, 'user_direction': -2.2244995128628258}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 997.6957439766175, 'user_y': 928.0675763491769, 'user_direction': 5.2301764051407575}, 'virtual': {'user_x': 907.5658211713957, 'user_y': 15888.444670848072, 'user_direction': -2.224499512862832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.7208840975668, 'user_y': 922.4853770949918, 'user_direction': 5.209012383976736}, 'virtual': {'user_x': 902.700778805026, 'user_y': 15882.09397303024, 'user_direction': -2.2244995128628386}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1003.6272137760284, 'user_y': 916.8404086216613, 'user_direction': 5.187848362812715}, 'virtual': {'user_x': 897.8357364386563, 'user_y': 15875.743275212406, 'user_direction': -2.2244995128628307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1006.4134312696333, 'user_y': 911.1351993053318, 'user_direction': 5.166684341648693}, 'virtual': {'user_x': 892.9706940722866, 'user_y': 15869.392577394574, 'user_direction': -2.224499512862839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1009.0782886341487, 'user_y': 905.3723045039676, 'user_direction': 5.145520320484672}, 'virtual': {'user_x': 888.105651705917, 'user_y': 15863.04187957674, 'user_direction': -2.224499512862829}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1011.6205922824315, 'user_y': 899.5543054128083, 'user_direction': 5.124356299320651}, 'virtual': {'user_x': 883.2406093395473, 'user_y': 15856.691181758908, 'user_direction': -2.22449951286284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1014.0392035190341, 'user_y': 893.6838079082537, 'user_direction': 5.103192278156629}, 'virtual': {'user_x': 878.3755669731777, 'user_y': 15850.340483941074, 'user_direction': -2.2244995128628258}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.3330390502257, 'user_y': 887.7634413806943, 'user_direction': 5.082028256992608}, 'virtual': {'user_x': 873.510524606808, 'user_y': 15843.989786123242, 'user_direction': -2.2244995128628418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.5010714691981, 'user_y': 881.7958575568099, 'user_direction': 5.0608642358285865}, 'virtual': {'user_x': 868.6454822404385, 'user_y': 15837.639088305408, 'user_direction': -2.2244995128628178}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1020.5423297162406, 'user_y': 875.7837293118635, 'user_direction': 5.039700214664565}, 'virtual': {'user_x': 863.7804398740687, 'user_y': 15831.288390487576, 'user_direction': -2.224499512862852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.4558995136764, 'user_y': 869.7297494725227, 'user_direction': 5.018536193500544}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': -2.224499512862852}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 4.997372172336522}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': -2.324499512862852}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.078017333626845}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': -2.424499512862852}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.158662494917168}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': -2.5244995128628522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.239307656207491}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': -2.6244995128628523}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.319952817497814}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': -2.7244995128628524}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.400597978788137}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': -2.8244995128628525}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.48124314007846}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': -2.9244995128628526}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.561888301368783}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': -3.0244995128628527}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.642533462659106}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': -3.1244995128628528}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.723178623949429}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 3.0586857943167334}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.803823785239752}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 2.9586857943167333}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.884468946530075}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 2.858685794316733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 5.965114107820398}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 2.758685794316733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 6.045759269110721}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 2.658685794316733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 6.126404430401044}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 2.558685794316733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 6.207049591691367}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 2.458685794316733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 0.004509445802103329}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 2.3586857943167328}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 0.08515460709242592}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 2.2586857943167327}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 0.1657997683827485}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 2.1586857943167326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 0.2464449296730711}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 2.0586857943167325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 0.39569866101635465}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 1.9586857943167324}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 0.5449523923596382}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 1.8586857943167323}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 0.6942061237029218}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 1.7586857943167322}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 0.8434598550462054}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 1.6586857943167321}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 0.9927135863894889}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 1.558685794316732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 1.1419673177327725}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 1.458685794316732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 1.291221049076056}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 1.3586857943167319}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 1.4404747804193396}, 'virtual': {'user_x': 859.0684709834433, 'user_y': 15825.137510742263, 'user_direction': 1.165936093408342}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2409237753673, 'user_y': 863.636629610746, 'user_direction': 1.5897285117626232}, 'virtual': {'user_x': 862.219593356989, 'user_y': 15832.490770413113, 'user_direction': 1.165936093408342}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.9864128980433, 'user_y': 869.9807328159379, 'user_direction': 1.6108925329266444}, 'virtual': {'user_x': 865.3707157305347, 'user_y': 15839.844030083963, 'user_direction': 1.1659360934083405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.5977023069516, 'user_y': 876.3180291906687, 'user_direction': 1.6320565540906655}, 'virtual': {'user_x': 868.5218381040804, 'user_y': 15847.197289754813, 'user_direction': 1.1659360934083385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.0749661052056, 'user_y': 882.6456802657665, 'user_direction': 1.6532205752546867}, 'virtual': {'user_x': 871.6729604776262, 'user_y': 15854.550549425663, 'user_direction': 1.1659360934083365}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.4184384258654, 'user_y': 888.9608518921804, 'user_direction': 1.6743845964187078}, 'virtual': {'user_x': 874.8240828511721, 'user_y': 15861.903809096513, 'user_direction': 1.1659360934083347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.62841332707, 'user_y': 895.2607155103927, 'user_direction': 1.695548617582729}, 'virtual': {'user_x': 877.9752052247179, 'user_y': 15869.257068767363, 'user_direction': 1.165936093408333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1020.705244660329, 'user_y': 901.5424494173287, 'user_direction': 1.7167126387467502}, 'virtual': {'user_x': 881.1263275982637, 'user_y': 15876.610328438213, 'user_direction': 1.165936093408331}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.6493459120323, 'user_y': 907.8032400301945, 'user_direction': 1.7378766599107713}, 'virtual': {'user_x': 884.2774499718096, 'user_y': 15883.963588109063, 'user_direction': 1.1659360934083287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.4611900182506, 'user_y': 914.040283146678, 'user_direction': 1.7590406810747925}, 'virtual': {'user_x': 887.4285723453554, 'user_y': 15891.316847779914, 'user_direction': 1.165936093408326}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.1413091529073, 'user_y': 920.2507852009489, 'user_direction': 1.7802047022388137}, 'virtual': {'user_x': 890.5796947189012, 'user_y': 15898.670107450764, 'user_direction': 1.1659360934083232}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1015.6902944894185, 'user_y': 926.431964514894, 'user_direction': 1.8013687234028348}, 'virtual': {'user_x': 893.7308170924472, 'user_y': 15906.023367121614, 'user_direction': 1.1659360934083198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1014.108795935907, 'user_y': 932.5810525440284, 'user_direction': 1.822532744566856}, 'virtual': {'user_x': 896.8819394659931, 'user_y': 15913.376626792464, 'user_direction': 1.165936093408317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1012.3975218441088, 'user_y': 938.6952951175236, 'user_direction': 1.8436967657308772}, 'virtual': {'user_x': 900.0330618395391, 'user_y': 15920.729886463314, 'user_direction': 1.1659360934083136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.5572386921034, 'user_y': 944.771953671799, 'user_direction': 1.8648607868948983}, 'virtual': {'user_x': 903.184184213085, 'user_y': 15928.083146134164, 'user_direction': 1.1659360934083096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1008.5887707410087, 'user_y': 950.8083064771207, 'user_direction': 1.8860248080589195}, 'virtual': {'user_x': 906.3353065866311, 'user_y': 15935.436405805014, 'user_direction': 1.165936093408305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1006.4929996657953, 'user_y': 956.8016498566628, 'user_direction': 1.9071888292229406}, 'virtual': {'user_x': 909.4864289601771, 'user_y': 15942.789665475864, 'user_direction': 1.1659360934083003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1004.270864160385, 'user_y': 962.7492993974812, 'user_direction': 1.9283528503869618}, 'virtual': {'user_x': 912.6375513337232, 'user_y': 15950.142925146714, 'user_direction': 1.1659360934082947}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1001.923359517211, 'user_y': 968.6485911528598, 'user_direction': 1.949516871550983}, 'virtual': {'user_x': 915.7886737072694, 'user_y': 15957.496184817563, 'user_direction': 1.1659360934082872}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 999.4515371814268, 'user_y': 974.4968828354899, 'user_direction': 1.9706808927150041}, 'virtual': {'user_x': 918.9397960808154, 'user_y': 15964.849444488413, 'user_direction': 1.1659360934082965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 996.8565042799653, 'user_y': 980.291555000948, 'user_direction': 1.9918449138790253}, 'virtual': {'user_x': 922.0909184543616, 'user_y': 15972.202704159261, 'user_direction': 1.1659360934082856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 994.1394231256576, 'user_y': 986.0300122209427, 'user_direction': 2.0130089350430467}, 'virtual': {'user_x': 925.2420408279077, 'user_y': 15979.555963830111, 'user_direction': 1.1659360934083003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 991.3015106966341, 'user_y': 991.7096842458043, 'user_direction': 2.034172956207068}, 'virtual': {'user_x': 928.3931632014538, 'user_y': 15986.90922350096, 'user_direction': 1.1659360934082816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 988.344038091241, 'user_y': 997.3280271556979, 'user_direction': 2.0553369773710894}, 'virtual': {'user_x': 931.5442855749998, 'user_y': 15994.26248317181, 'user_direction': 1.1659360934083176}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 985.2683299587169, 'user_y': 1002.8825245000421, 'user_direction': 2.076500998535111}, 'virtual': {'user_x': 932.1731500553096, 'user_y': 15995.72996150915, 'user_direction': 1.1659360934083176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 982.0757639058832, 'user_y': 1008.3706884246253, 'user_direction': 2.097665019699132}, 'virtual': {'user_x': 932.1731500553096, 'user_y': 15995.72996150915, 'user_direction': 1.2659360934083177}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 982.0757639058832, 'user_y': 1008.3706884246253, 'user_direction': 2.246918751042416}, 'virtual': {'user_x': 932.1731500553096, 'user_y': 15995.72996150915, 'user_direction': 1.3659360934083178}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 982.0757639058832, 'user_y': 1008.3706884246253, 'user_direction': 2.3961724823856994}, 'virtual': {'user_x': 932.1731500553096, 'user_y': 15995.72996150915, 'user_direction': 1.4659360934083179}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 982.0757639058832, 'user_y': 1008.3706884246253, 'user_direction': 2.545426213728983}, 'virtual': {'user_x': 932.1731500553096, 'user_y': 15995.72996150915, 'user_direction': 1.565936093408318}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
