{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 785.6988854820299, 'user_y': 151.83288470739492, 'user_direction': 3.364747181747846}, 'virtual': {'user_x': 757.8799572632767, 'user_y': 8856.270599702211, 'user_direction': 0.9229051612632658}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 3.722739605700787}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': 0.2229051612633571}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 3.8033847669911096}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': 0.1229051612633571}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 3.884029928281432}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': 0.022905161263357093}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 3.9646750895717546}, 'virtual': {'user_x': 817.4776790843836, 'user_y': 8935.011683010483, 'user_direction': -0.1466221179652137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.4781661399795, 'user_y': 133.53479092159398, 'user_direction': 4.113928820915039}, 'virtual': {'user_x': 825.3918408474431, 'user_y': 8933.84290433677, 'user_direction': -0.1466221179652137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 701.7909963099738, 'user_y': 128.36592258224755, 'user_direction': 4.092764799751017}, 'virtual': {'user_x': 833.3060026105026, 'user_y': 8932.674125663058, 'user_direction': -0.1466221179652168}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 697.9952663473847, 'user_y': 123.27624132347452, 'user_direction': 4.071600778586996}, 'virtual': {'user_x': 841.2201643735619, 'user_y': 8931.505346989345, 'user_direction': -0.14662211796522015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 694.0926763561439, 'user_y': 118.26802680879277, 'user_direction': 4.0504367574229745}, 'virtual': {'user_x': 849.1343261366213, 'user_y': 8930.336568315632, 'user_direction': -0.14662211796522368}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.0849743026909, 'user_y': 113.34352221284097, 'user_direction': 4.029272736258953}, 'virtual': {'user_x': 857.0484878996807, 'user_y': 8929.167789641919, 'user_direction': -0.14662211796522748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 685.9739552330603, 'user_y': 108.50493321666279, 'user_direction': 4.008108715094932}, 'virtual': {'user_x': 864.9626496627401, 'user_y': 8927.999010968206, 'user_direction': -0.1466221179652316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 681.7614604688829, 'user_y': 103.75442701978443, 'user_direction': 3.9869446939309103}, 'virtual': {'user_x': 872.8768114257995, 'user_y': 8926.830232294493, 'user_direction': -0.14662211796523608}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 677.4493767826585, 'user_y': 99.0941313695279, 'user_direction': 3.965780672766889}, 'virtual': {'user_x': 880.7909731888589, 'user_y': 8925.66145362078, 'user_direction': -0.146622117965241}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 673.0396355526732, 'user_y': 94.52613360799504, 'user_direction': 3.9446166516028676}, 'virtual': {'user_x': 888.7051349519182, 'user_y': 8924.492674947065, 'user_direction': -0.14662211796524638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 668.5342118979361, 'user_y': 90.05247973714883, 'user_direction': 3.923452630438846}, 'virtual': {'user_x': 896.6192967149776, 'user_y': 8923.323896273352, 'user_direction': -0.14662211796524086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 663.9351237935257, 'user_y': 85.67517350241113, 'user_direction': 3.902288609274825}, 'virtual': {'user_x': 904.533458478037, 'user_y': 8922.155117599637, 'user_direction': -0.1466221179652468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 659.2444311667409, 'user_y': 81.39617549518684, 'user_direction': 3.8811245881108034}, 'virtual': {'user_x': 912.4476202410964, 'user_y': 8920.986338925924, 'user_direction': -0.14662211796524066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 654.4642349744612, 'user_y': 77.21740227471693, 'user_direction': 3.859960566946782}, 'virtual': {'user_x': 920.3617820041558, 'user_y': 8919.81756025221, 'user_direction': -0.1466221179652473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 649.5966762621299, 'user_y': 73.14072550965327, 'user_direction': 3.8387965457827606}, 'virtual': {'user_x': 928.2759437672152, 'user_y': 8918.648781578497, 'user_direction': -0.14662211796524038}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 644.6439352047822, 'user_y': 69.16797113973998, 'user_direction': 3.8176325246187393}, 'virtual': {'user_x': 936.1901055302745, 'user_y': 8917.480002904782, 'user_direction': -0.14662211796524796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 639.6082301305468, 'user_y': 65.30091855797674, 'user_direction': 3.796468503454718}, 'virtual': {'user_x': 944.1042672933339, 'user_y': 8916.311224231069, 'user_direction': -0.14662211796524005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 634.4918165270584, 'user_y': 61.54129981363032, 'user_direction': 3.7753044822906965}, 'virtual': {'user_x': 952.0184290563933, 'user_y': 8915.142445557354, 'user_direction': -0.1466221179652488}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 629.2969860312273, 'user_y': 57.890798836451246, 'user_direction': 3.754140461126675}, 'virtual': {'user_x': 959.9325908194527, 'user_y': 8913.973666883641, 'user_direction': -0.1466221179652396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 624.0260654028172, 'user_y': 54.35105068244332, 'user_direction': 3.7329764399626537}, 'virtual': {'user_x': 967.8467525825121, 'user_y': 8912.804888209927, 'user_direction': -0.14662211796524996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 618.6814154822914, 'user_y': 50.9236408015235, 'user_direction': 3.7118124187986323}, 'virtual': {'user_x': 975.7609143455715, 'user_y': 8911.636109536214, 'user_direction': -0.146622117965239}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 613.2654301333953, 'user_y': 47.61010432740035, 'user_direction': 3.690648397634611}, 'virtual': {'user_x': 983.6750761086308, 'user_y': 8910.467330862499, 'user_direction': -0.14662211796525168}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 607.780535170946, 'user_y': 44.4119253899891, 'user_direction': 3.6694843764705896}, 'virtual': {'user_x': 991.5892378716902, 'user_y': 8909.298552188786, 'user_direction': -0.14662211796523805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 602.229187274313, 'user_y': 41.33053645067122, 'user_direction': 3.648320355306568}, 'virtual': {'user_x': 999.5033996347496, 'user_y': 8908.129773515071, 'user_direction': -0.14662211796525446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 596.6138728870732, 'user_y': 38.36731766069628, 'user_direction': 3.627156334142547}, 'virtual': {'user_x': 1007.417561397809, 'user_y': 8906.960994841358, 'user_direction': -0.14662211796523641}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 590.9371071033355, 'user_y': 35.523596243013515, 'user_direction': 3.6059923129785254}, 'virtual': {'user_x': 1015.3317231608684, 'user_y': 8905.792216167643, 'user_direction': -0.14662211796525962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 585.2014325412323, 'user_y': 32.80064589780987, 'user_direction': 3.584828291814504}, 'virtual': {'user_x': 1023.2458849239277, 'user_y': 8904.62343749393, 'user_direction': -0.14662211796523295}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 579.4094182040832, 'user_y': 30.19968623202088, 'user_direction': 3.5636642706504826}, 'virtual': {'user_x': 1031.160046686987, 'user_y': 8903.454658820216, 'user_direction': -0.1466221179652728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 573.5636583297407, 'user_y': 27.721882213069854, 'user_direction': 3.5425002494864613}, 'virtual': {'user_x': 1039.0742084500464, 'user_y': 8902.285880146503, 'user_direction': -0.14662211796521932}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 567.6667712286338, 'user_y': 25.36834364708004, 'user_direction': 3.52133622832244}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': -0.14662211796521932}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 3.5001722071584185}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': -0.04662211796521931}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 3.580817368448741}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 0.053377882034780694}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 3.6614625297390635}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 0.1533778820347807}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 3.742107691029386}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 0.25337788203478073}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 3.8227528523197085}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 0.3533778820347807}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 3.903398013610031}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 0.4533778820347807}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 3.9840431749003535}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 0.5533778820347807}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.0646883361906765}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 0.6533778820347806}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.145333497480999}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 0.7533778820347806}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.225978658771322}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 0.8533778820347806}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.306623820061645}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 0.9533778820347806}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.387268981351968}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 1.0533778820347806}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.467914142642291}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 1.1533778820347806}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.548559303932614}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 1.2533778820347807}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.629204465222937}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 1.3533778820347808}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.70984962651326}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 1.453377882034781}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.790494787803583}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 1.553377882034781}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 4.939748519146867}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 1.653377882034781}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 5.08900225049015}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 1.7533778820347812}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 5.238255981833434}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 1.8533778820347813}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 5.387509713176717}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 1.9533778820347814}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 5.536763444520001}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 2.0533778820347814}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 5.6860171758632845}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 2.1533778820347815}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 5.835270907206568}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 2.2533778820347816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 5.984524638549852}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 2.3533778820347817}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 6.133778369893135}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 2.453377882034782}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 6.283032101236419}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 2.553377882034782}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 0.1491005254001161}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 2.653377882034782}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.7213981110289, 'user_y': 23.14012468179349, 'user_direction': 0.29835425674339966}, 'virtual': {'user_x': 1043.645606001682, 'user_y': 8901.610767338932, 'user_direction': 2.8107367659551867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
