{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 199.62051470173188, 'user_y': 414.55815810398553, 'user_direction': 1.0893023222626428}, 'virtual': {'user_x': 553.3936735017647, 'user_y': 13654.423806428678, 'user_direction': 4.804978513817903}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.74801329382078, 'user_y': 630.1217164465885, 'user_direction': 1.9544180136469895}, 'virtual': {'user_x': 602.2266456569913, 'user_y': 13419.640685428074, 'user_direction': -1.2164152714149519}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.4967543186981, 'user_y': 636.0584035944624, 'user_direction': 1.9332539924829684}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -1.2164152714149519}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 1.9120899713189472}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -1.1164152714149518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 1.9927351326092697}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -1.0164152714149517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.0733802938995924}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -0.9164152714149517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.154025455189915}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -0.8164152714149517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.2346706164802375}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -0.7164152714149518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.31531577777056}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -0.6164152714149518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.3959609390608825}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -0.5164152714149518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.476606100351205}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -0.4164152714149518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.5572512616415275}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -0.31641527141495185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.63789642293185}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -0.21641527141495184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.7185415842221725}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -0.11641527141495184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.799186745512495}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': -0.016415271414951832}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.8798319068028175}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 0.08358472858504817}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 2.96047706809314}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 0.18358472858504818}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 3.0411222293834625}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 0.2835847285850482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 3.121767390673785}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 0.3835847285850482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 3.2710211220170686}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 0.4835847285850482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 3.420274853360352}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 0.5835847285850482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 3.5695285847036358}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 0.6835847285850482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 3.7187823160469193}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 0.7835847285850481}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 3.868036047390203}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 0.8835847285850481}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 4.0172897787334865}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 0.9835847285850481}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 4.16654351007677}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 1.0835847285850482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 4.315797241420054}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 1.1835847285850483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 4.465050972763337}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 1.2835847285850484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 4.614304704106621}, 'virtual': {'user_x': 604.0789488176413, 'user_y': 13414.634478148131, 'user_direction': 1.410793915403607}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.37163430496315, 'user_y': 642.0414033597997, 'user_direction': 4.763558435449904}, 'virtual': {'user_x': 605.3535135152817, 'user_y': 13422.532293341685, 'user_direction': 1.410793915403607}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.9936947130238, 'user_y': 634.0656249746687, 'user_direction': 4.790225102116571}, 'virtual': {'user_x': 606.6280782129222, 'user_y': 13430.430108535238, 'user_direction': 1.4107939154036075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 169.82819617425835, 'user_y': 626.1092685654072, 'user_direction': 4.816891768783237}, 'virtual': {'user_x': 607.9026429105627, 'user_y': 13438.327923728792, 'user_direction': 1.410793915403608}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.87454530057045, 'user_y': 618.1779916501895, 'user_direction': 4.8435584354499035}, 'virtual': {'user_x': 609.1772076082032, 'user_y': 13446.225738922345, 'user_direction': 1.4107939154036084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1319980655623, 'user_y': 610.2774339139398, 'user_direction': 4.87022510211657}, 'virtual': {'user_x': 610.4517723058436, 'user_y': 13454.123554115899, 'user_direction': 1.410793915403609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.59966033358873, 'user_y': 602.4132131981276, 'user_direction': 4.896891768783236}, 'virtual': {'user_x': 611.7263370034841, 'user_y': 13462.021369309452, 'user_direction': 1.4107939154036098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.27648849554927, 'user_y': 594.5909215060941, 'user_direction': 4.923558435449903}, 'virtual': {'user_x': 613.0009017011245, 'user_y': 13469.919184503005, 'user_direction': 1.4107939154036102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.16129021096626, 'user_y': 586.8161210267531, 'user_direction': 4.950225102116569}, 'virtual': {'user_x': 614.2754663987648, 'user_y': 13477.816999696559, 'user_direction': 1.4107939154036102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.25272525582113, 'user_y': 579.0943401794904, 'user_direction': 4.9768917687832355}, 'virtual': {'user_x': 615.5500310964052, 'user_y': 13485.714814890112, 'user_direction': 1.4107939154036102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 181.54930647554613, 'user_y': 571.4310696830765, 'user_direction': 5.003558435449902}, 'virtual': {'user_x': 616.8245957940455, 'user_y': 13493.612630083666, 'user_direction': 1.4107939154036102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.0494008424938, 'user_y': 563.8317586513871, 'user_direction': 5.030225102116568}, 'virtual': {'user_x': 618.0991604916859, 'user_y': 13501.51044527722, 'user_direction': 1.41079391540361}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.75123061713225, 'user_y': 556.3018107187067, 'user_direction': 5.056891768783235}, 'virtual': {'user_x': 619.3737251893263, 'user_y': 13509.408260470773, 'user_direction': 1.41079391540361}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.65287461214058, 'user_y': 548.8465801973726, 'user_direction': 5.083558435449901}, 'virtual': {'user_x': 620.6482898869666, 'user_y': 13517.306075664326, 'user_direction': 1.41079391540361}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 192.7522695585056, 'user_y': 541.4713682704889, 'user_direction': 5.110225102116567}, 'virtual': {'user_x': 621.9228545846071, 'user_y': 13525.20389085788, 'user_direction': 1.4107939154036098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.04721157264837, 'user_y': 534.1814192224203, 'user_direction': 5.136891768783234}, 'virtual': {'user_x': 623.1974192822474, 'user_y': 13533.101706051433, 'user_direction': 1.410793915403611}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 198.7840982645909, 'user_y': 528.4523815632432, 'user_direction': 5.158055789947255}, 'virtual': {'user_x': 624.4719839798878, 'user_y': 13540.999521244987, 'user_direction': 1.410793915403611}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.64161245490592, 'user_y': 522.7825461232194, 'user_direction': 5.179219811111277}, 'virtual': {'user_x': 625.7465486775282, 'user_y': 13548.89733643854, 'user_direction': 1.410793915403611}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.37849914684847, 'user_y': 517.0535084640422, 'user_direction': 5.158055789947255}, 'virtual': {'user_x': 627.0211133751685, 'user_y': 13556.795151632094, 'user_direction': 1.410793915403611}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.99353249140623, 'user_y': 511.2678346163687, 'user_direction': 5.136891768783234}, 'virtual': {'user_x': 628.2956780728089, 'user_y': 13564.692966825647, 'user_direction': 1.410793915403611}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.4855412175682, 'user_y': 505.42811597815205, 'user_direction': 5.1157277476192125}, 'virtual': {'user_x': 629.5702427704492, 'user_y': 13572.5907820192, 'user_direction': 1.410793915403611}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
